fast_share,lag,run,vol_ratio,spread_ratio,max_drawdown,mm_panic_ratio
0.0,1,0,1.4180452102795686,1.7040556348283142,0.10174418604651163,1.0
0.0,1,1,1.6451339386514827,1.8255703330356559,0.11465603190428714,0.91
0.0,1,2,1.3218255951710587,1.3017262195404893,0.09732824427480918,1.0
0.0,1,3,1.337128818618378,1.6714513710437808,0.1143667296786389,1.0
0.0,1,4,1.1784683334744985,1.1277462586904172,0.09532710280373835,1.0
0.0,1,5,1.0752723141338079,0.8793158865946686,0.1049317943336831,1.0
0.0,1,6,1.415027901266458,1.554218770380399,0.11895161290322577,0.9933333333333333
0.0,1,7,1.2151497266106652,1.156231447968461,0.10756608933454874,1.0
0.0,1,8,1.2038792036747825,1.0075136906202533,0.09734513274336289,1.0
0.0,1,9,1.408761306584689,1.8295722118381468,0.12202380952380949,1.0
0.0,1,10,3.0837555905067875,3.274141893413865,0.10131712259371833,0.9333333333333333
0.0,1,11,1.2748806184921007,1.2515037171970578,0.12339055793991416,0.8666666666666667
0.0,1,12,1.1202631623150876,1.4169152376031404,0.10880829015544041,0.82
0.0,1,13,1.7486356107999346,2.199328623849639,0.09908069458631259,0.9833333333333333
0.0,1,14,1.8933438802727818,3.4827358996915825,0.11534276387377593,0.9733333333333334
0.0,1,15,1.3647869544214737,1.591286790355164,0.09778225806451615,1.0
0.0,1,16,1.531793967725072,1.6212438210782938,0.1226130653266332,0.89
0.0,1,17,1.7998966817579258,1.8729977083619271,0.09569377990430622,0.8266666666666667
0.0,1,18,1.6289737605280485,2.183466258147246,0.10059760956175307,0.8966666666666666
0.0,1,19,2.1016963339455597,2.1115261558654215,0.15096153846153848,0.9866666666666667
0.1,1,0,1.2556429843194974,1.619971057001362,0.1734164070612669,0.99
0.1,1,1,2.2013179523763786,2.830450393036243,0.10152284263959391,0.9666666666666667
0.1,1,2,1.2113054496306896,1.9862877666987364,0.09304812834224602,1.0
0.1,1,3,1.4647141323666575,1.5665934718857366,0.11406844106463879,0.9766666666666667
0.1,1,4,0.990927252207489,0.9767836858702843,0.08518877057115196,1.0
0.1,1,5,1.725632674057279,1.1601676910668082,0.08864265927977834,0.9733333333333334
0.1,1,6,1.5951722346817954,1.5752784727773943,0.10122699386503059,0.9833333333333333
0.1,1,7,1.9870512556146998,2.152021110437314,0.1118493909191583,0.7466666666666667
0.1,1,8,5.241142594871828,9.053611833715092,0.11275026343519497,0.86
0.1,1,9,1.490779230415347,1.499965995792175,0.10019267822736024,1.0
0.1,1,10,1.549748834220493,1.6463947393377292,0.0975609756097561,0.8333333333333334
0.1,1,11,1.5686385051819949,1.6058957224996122,0.11958568738229758,0.49333333333333335
0.1,1,12,1.8033568073897526,1.8551476841042935,0.09953488372093026,0.94
0.1,1,13,1.2207087582736194,1.2402160758921736,0.09424603174603174,1.0
0.1,1,14,1.3779514683845981,2.0750008253983774,0.1686320754716981,1.0
0.1,1,15,2.1504544284307054,2.3294768892646105,0.1646511627906977,0.9833333333333333
0.1,1,16,0.8111656744487592,0.9207561435406612,0.1601049868766404,1.0
0.1,1,17,1.3753355391634143,1.676116585227188,0.0949367088607595,1.0
0.1,1,18,0.878592909305904,0.8821234277309534,0.10309278350515463,1.0
0.1,1,19,1.3547518313666094,1.2448761618551105,0.10303030303030306,1.0
0.2,1,0,2.1509633890626727,1.8840886004015298,0.10019267822736024,0.89
0.2,1,1,1.4970515518634364,1.6839257598985056,0.09732824427480918,0.95
0.2,1,2,0.9803545476132834,1.2128048915479999,0.12768496420047737,1.0
0.2,1,3,1.094136745617954,1.1001055823855075,0.1045685279187817,0.98
0.2,1,4,1.2418321631657336,1.1987362453791843,0.09318637274549095,1.0
0.2,1,5,1.3878822207177222,0.9650275155129905,0.09465791940018752,0.9533333333333334
0.2,1,6,1.6902437624786348,1.6974255489045462,0.11243781094527361,0.89
0.2,1,7,0.9732311635238451,0.9681867395082455,0.12330097087378644,0.0
0.2,1,8,1.4615988017393249,2.066245409293188,0.10564663023679412,1.0
0.2,1,9,1.5949827119393292,2.252268603798437,0.09978768577494698,1.0
0.2,1,10,1.3419951097553031,1.3287992886969782,0.0962099125364432,1.0
0.2,1,11,1.4892964539544487,1.8379544479558143,0.15944881889763768,0.9366666666666666
0.2,1,12,1.700653165258367,1.9241349557682281,0.11111111111111119,0.99
0.2,1,13,1.9824331043772392,2.7327521799913757,0.15668662674650702,0.9733333333333334
0.2,1,14,1.3528036584985477,1.4673380820609065,0.09183673469387747,1.0
0.2,1,15,1.0285958979145664,0.7724289857223626,0.08784383318544814,1.0
0.2,1,16,0.9919090751602736,1.0618854724023874,0.11575562700964627,1.0
0.2,1,17,1.3033864486715883,1.657648506665432,0.1531440162271805,1.0
0.2,1,18,1.7725793615924912,1.749073851685406,0.10721868365180476,1.0
0.2,1,19,1.2105092006139369,1.2465478458928803,0.09893307468477196,0.51
0.3,1,0,1.5098085334370381,1.9330290774977474,0.1062753036437247,1.0
0.3,1,1,1.4110760268403821,1.6799333557768037,0.0998003992015968,0.31
0.3,1,2,1.0026359011111055,0.906563816938283,0.11787072243346013,1.0
0.3,1,3,1.2485228851033074,1.3228941731958073,0.09209209209209211,1.0
0.3,1,4,1.111907666802772,1.1562457563769355,0.10465116279069764,1.0
0.3,1,5,1.4811180522745033,1.7728008593061249,0.1104536489151874,1.0
0.3,1,6,1.5140501621457056,1.341901237884868,0.09667968750000006,1.0
0.3,1,7,1.086893880765902,1.4040822680999343,0.09713701431492842,1.0
0.3,1,8,1.0180335732609098,1.1074648160729297,0.11405295315682283,1.0
0.3,1,9,1.4857265882798505,1.5313511801929474,0.09795918367346933,0.79
0.3,1,10,1.1654534273105581,1.5456888534945679,0.10683349374398468,1.0
0.3,1,11,1.2448023590213297,1.4230640816746918,0.11823647294589176,1.0
0.3,1,12,1.2227461621901115,1.5611270526329302,0.1040856031128405,1.0
0.3,1,13,1.3828609405102497,1.1163441732594366,0.12244897959183673,1.0
0.3,1,14,1.472224172749374,1.6063806559785476,0.08991825613079012,0.9566666666666667
0.3,1,15,2.1154732149382096,2.139752175030798,0.10526315789473682,0.9466666666666667
0.3,1,16,1.164257092890803,1.4900220939383204,0.1404072883172561,1.0
0.3,1,17,1.593417827447762,1.7306763924018809,0.11741682974559686,0.96
0.3,1,18,0.8697867280662506,1.1446348511656625,0.15329949238578675,1.0
0.3,1,19,1.5667446225492474,1.2034846218381128,0.09513742071881608,1.0
0.4,1,0,1.2757828708525687,1.4609481572043523,0.09869083585095667,1.0
0.4,1,1,1.1014221981433097,1.230556270753757,0.1017293997965412,1.0
0.4,1,2,1.0216783801797285,1.452272609166462,0.10885805763073642,1.0
0.4,1,3,1.5758812123927497,1.619233111610432,0.1301435406698564,1.0
0.4,1,4,1.796438258961571,1.71029082552199,0.10344827586206891,0.9666666666666667
0.4,1,5,0.9576216032505294,1.2531110481539072,0.14656964656964666,1.0
0.4,1,6,0.9262239817778936,1.0557215751125184,0.09624197983501376,1.0
0.4,1,7,1.4570534471590197,1.4418057483202114,0.10597302504816956,1.0
0.4,1,8,1.8018517998595158,1.9594526955590483,0.15171755725190833,0.97
0.4,1,9,1.2348022628872597,1.3632212110226167,0.10831509846827139,1.0
0.4,1,10,0.9234974433349687,1.4055189013287273,0.13011542497376696,1.0
0.4,1,11,1.4920075401409854,1.5478897957555917,0.0808597748208803,0.9966666666666667
0.4,1,12,1.4559179978878884,1.650238889150577,0.14328657314629256,0.97
0.4,1,13,1.7871839434207974,1.69113741281493,0.09650053022269348,1.0
0.4,1,14,1.9786764793011733,2.161752003526339,0.10019267822736024,1.0
0.4,1,15,1.5058737454333606,1.266515361910684,0.11087645195353749,1.0
0.4,1,16,1.2471634861821954,1.7355017099476107,0.1389728096676737,1.0
0.4,1,17,1.1168358911334237,1.1407806318847955,0.09980988593155893,1.0
0.4,1,18,1.45785652051805,2.370757961318897,0.12176724137931032,1.0
0.4,1,19,1.2157747451500753,1.446886617836413,0.10762331838565031,1.0
0.5,1,0,1.1446494840441057,1.3519529643366754,0.08983666061705994,1.0
0.5,1,1,1.4729641031961114,2.152224989721124,0.17490494296577952,1.0
0.5,1,2,1.2599310403477815,1.118562791575293,0.12288135593220348,1.0
0.5,1,3,1.167274365501004,1.2232275992778774,0.09775171065493646,1.0
0.5,1,4,1.1132158634689722,1.2166551053287726,0.16263736263736261,1.0
0.5,1,5,1.5622793733897264,1.4996659183279781,0.15133531157270028,1.0
0.5,1,6,1.1311208774048083,1.479587010599666,0.09849246231155775,1.0
0.5,1,7,1.3020650674029977,1.349884759650444,0.10939112487100111,1.0
0.5,1,8,1.2293390546798517,0.9665403695078029,0.07824591573516762,1.0
0.5,1,9,1.0597735652019344,1.101904092860507,0.11693989071038255,1.0
0.5,1,10,1.323109681538425,1.6062873877163923,0.10330578512396695,0.9666666666666667
0.5,1,11,1.1616041255511742,0.9610011583508844,0.1029684601113172,1.0
0.5,1,12,1.5892738196995428,1.221440112821283,0.10536044362292056,1.0
0.5,1,13,1.2511716908787949,1.8398055087909573,0.12808460634547583,1.0
0.5,1,14,1.6300822316324497,1.9367490125428717,0.10214007782101167,1.0
0.5,1,15,1.3549701294410745,1.6880157645635263,0.09302325581395357,0.9866666666666667
0.5,1,16,1.2934413731488874,1.5256358027554615,0.10474308300395264,0.9766666666666667
0.5,1,17,1.0268837186421917,1.3794926254504494,0.12023121387283243,1.0
0.5,1,18,1.487070183663337,1.6792233156652467,0.09869083585095667,0.9966666666666667
0.5,1,19,1.3568897172816141,1.2400623374878208,0.10598111227701988,1.0
0.6,1,0,0.9053632556943775,1.2375809450179902,0.1326424870466321,1.0
0.6,1,1,0.9594228807870463,1.094704462595442,0.10080645161290322,1.0
0.6,1,2,1.0691654844677776,1.2268568880663402,0.10455486542443058,1.0
0.6,1,3,1.0502408847752867,1.1609078303349092,0.12097669256381789,1.0
0.6,1,4,1.0681202505624245,1.363520820063522,0.11651469098277609,1.0
0.6,1,5,1.0067469121362453,1.2942174132771727,0.10638297872340426,1.0
0.6,1,6,1.2345085894657846,1.2934309469648237,0.12608277189605396,1.0
0.6,1,7,1.45957889344772,1.941798817444877,0.09330819981149852,1.0
0.6,1,8,1.249187030128262,1.269731086866441,0.1054766734279918,1.0
0.6,1,9,1.553024635586286,1.7903839415506195,0.12703252032520324,1.0
0.6,1,10,1.4503063057633458,1.4549877255568555,0.11167002012072443,1.0
0.6,1,11,1.0340670450872746,1.2963026661257397,0.08826479438314942,1.0
0.6,1,12,1.2471402600053705,1.2465042591552336,0.22535211267605637,1.0
0.6,1,13,1.3637966735846703,1.3085105789735327,0.10366972477064218,1.0
0.6,1,14,1.3177309318403623,1.5219836520808376,0.12465627864344633,1.0
0.6,1,15,2.0215168088721063,2.265757628335458,0.11589743589743587,0.98
0.6,1,16,0.9482701856353598,1.2447421200158582,0.1107561235356763,0.9866666666666667
0.6,1,17,1.5278364861570102,1.3422603492046354,0.13560804899387577,1.0
0.6,1,18,1.2300491355206205,1.3591338308987064,0.11907164480322904,1.0
0.6,1,19,1.366174269608276,1.8676957761890807,0.10278372591006432,1.0
0.7,1,0,1.0743092132984655,1.1847619570156747,0.11086474501108647,1.0
0.7,1,1,1.09092630401307,1.1185461632685152,0.09980430528375736,1.0
0.7,1,2,1.2617476970304808,1.7252133628052035,0.1028938906752411,1.0
0.7,1,3,1.4317016356382444,1.8244454148724125,0.11684210526315783,0.9966666666666667
0.7,1,4,1.0188892503688363,1.0007686779714553,0.07400555041628122,1.0
0.7,1,5,1.0777671247074472,0.9719237717566679,0.09596412556053814,1.0
0.7,1,6,1.8275457707840872,2.401432266660632,0.10131712259371833,0.97
0.7,1,7,1.1729924150638742,1.2181955562177753,0.09948717948717951,1.0
0.7,1,8,1.0942651537736343,1.114819853188029,0.1045685279187817,1.0
0.7,1,9,2.4845635764178633,1.9776691089929852,0.12443642921550957,1.0
0.7,1,10,1.3283879894880668,1.192157129925564,0.08952187182095624,1.0
0.7,1,11,1.0701621636359608,1.3776459730415918,0.16773017319963543,1.0
0.7,1,12,1.2238200497826421,1.7142122545860972,0.11003236245954695,1.0
0.7,1,13,1.1956141068792214,1.5124601530806587,0.17374517374517376,1.0
0.7,1,14,1.1430934158212354,1.239194522798056,0.11062906724511934,1.0
0.7,1,15,1.5138663938858168,2.044565609373167,0.13015873015873014,1.0
0.7,1,16,1.0561962516866972,0.9521235854206632,0.11020408163265304,1.0
0.7,1,17,1.5763217271931385,1.460658515143999,0.09267431597528684,1.0
0.7,1,18,1.224168609870822,1.212444651308522,0.09482758620689652,1.0
0.7,1,19,2.6155594208662962,2.9458311418485863,0.09552238805970144,0.9733333333333334
0.8,1,0,1.616864432808956,2.4856172988909204,0.10602409638554214,1.0
0.8,1,1,1.584943176654152,1.8612002932472202,0.1051051051051051,1.0
0.8,1,2,1.5101441936263698,1.6246257694695303,0.11028037383177568,1.0
0.8,1,3,1.2621518504909564,1.1788182137244927,0.10541871921182269,1.0
0.8,1,4,0.8764478701862545,0.9396556977298769,0.13027179006560455,1.0
0.8,1,5,1.0809947413532397,1.1409741053162519,0.10652173913043475,1.0
0.8,1,6,1.4848609943404831,1.636396736161909,0.1184466019417476,0.9533333333333334
0.8,1,7,1.4343300074377852,1.1817869218702075,0.10985626283367558,1.0
0.8,1,8,1.4503745714609442,1.503505080836965,0.08745583038869263,1.0
0.8,1,9,1.5797871315233922,1.632733094904598,0.142550911039657,1.0
0.8,1,10,1.4466551797123572,1.593442283712688,0.1385199240986718,1.0
0.8,1,11,1.1026354200222408,1.2220907193242327,0.09648241206030145,1.0
0.8,1,12,1.1540187074807462,1.8729304151488018,0.12672811059907835,0.99
0.8,1,13,1.6445994244711934,1.8554229627650294,0.17326732673267325,1.0
0.8,1,14,1.1160291126111528,1.4041768193466706,0.0982419855222337,1.0
0.8,1,15,0.9532171286507138,1.001475082644118,0.11852589641434268,1.0
0.8,1,16,1.2821428495154394,1.3941460038439308,0.09325396825396817,1.0
0.8,1,17,1.2383874434890156,1.228436024804321,0.11249999999999998,1.0
0.8,1,18,1.3464049417712745,1.6331594248781225,0.10309278350515463,1.0
0.8,1,19,1.1396431431922043,1.269781118169343,0.10256410256410256,1.0
0.9,1,0,2.2421012180351068,2.9962362572540813,0.11919191919191917,0.9733333333333334
0.9,1,1,1.4647025729352783,1.4355747574020532,0.09528487229862478,1.0
0.9,1,2,1.0632684323610746,1.4392764096052566,0.10327706057596828,1.0
0.9,1,3,1.0766197356762253,1.2056612885391427,0.10729166666666663,1.0
0.9,1,4,1.2058883316187268,1.230023280715599,0.10821643286573143,1.0
0.9,1,5,1.5670459373885792,1.5519727441864797,0.1158605174353207,1.0
0.9,1,6,1.083738465771683,1.3602565035039083,0.125,1.0
0.9,1,7,1.8272047625254666,1.803070207017549,0.10638297872340426,1.0
0.9,1,8,1.7014173045041794,1.3798956559465045,0.10841121495327098,1.0
0.9,1,9,1.1439106317431682,1.333993089574839,0.12115732368896918,1.0
0.9,1,10,1.3993061133422575,1.2946284737176115,0.09463414634146344,1.0
0.9,1,11,1.8100966905877964,1.9000109959634628,0.1841004184100418,1.0
0.9,1,12,1.3434906957939228,2.129718946983832,0.10805300713557589,0.7633333333333333
0.9,1,13,1.9057290164498482,2.321977424055818,0.11234817813765177,1.0
0.9,1,14,1.1392465781031713,1.142888798432585,0.10189075630252103,1.0
0.9,1,15,1.8647173864559514,1.8371228244907716,0.10505836575875484,0.9633333333333334
0.9,1,16,1.7796490250272667,1.0400576796161574,0.10400000000000002,1.0
0.9,1,17,1.552928010327315,1.176028642290789,0.08467741935483876,1.0
0.9,1,18,1.1977939893417398,1.1569248701364583,0.11153119092627597,1.0
0.9,1,19,1.7272448609687676,2.0244384161638607,0.19289340101522842,0.9933333333333333
1.0,1,0,0.9525310441486982,1.1100284019845097,0.09508881922675035,1.0
1.0,1,1,1.449307161228994,1.4638633572970425,0.1273584905660377,1.0
1.0,1,2,1.2906675036900237,1.0770621139810987,0.09246575342465752,1.0
1.0,1,3,1.2548402768027105,1.113782708029845,0.09742647058823524,1.0
1.0,1,4,2.209083052866543,3.9347940664884127,0.11075949367088608,0.9833333333333333
1.0,1,5,1.8436659982237225,1.4915307866859007,0.10565338276181654,1.0
1.0,1,6,1.4460396476118307,1.8238533310538085,0.10412147505423003,1.0
1.0,1,7,1.5728588953936353,1.5206411271952303,0.09929789368104318,0.9933333333333333
1.0,1,8,1.17465258951232,1.1444393278065617,0.1314741035856574,1.0
1.0,1,9,1.0075548903108567,1.2568499086001943,0.10038986354775827,1.0
1.0,1,10,1.323127199275988,1.0373820010233532,0.11003236245954695,1.0
1.0,1,11,1.0776976397569022,1.195549456386102,0.09873949579831938,1.0
1.0,1,12,1.1211073334123642,1.2748095174952105,0.09794319294809012,1.0
1.0,1,13,1.38779302884441,1.5426111861911642,0.11732355637030245,1.0
1.0,1,14,1.8164566100566077,1.936738811406457,0.10625000000000002,0.96
1.0,1,15,1.4553919682567504,1.419962427214388,0.09471766848816021,1.0
1.0,1,16,1.1775933437164028,1.0729362514271432,0.10839843750000008,1.0
1.0,1,17,1.111547073411514,0.9205498015002269,0.09433962264150944,1.0
1.0,1,18,1.5100316468587929,1.0822829359339334,0.08836789900811552,0.5366666666666666
1.0,1,19,1.251499244094698,1.4273930494476341,0.09898989898989896,1.0
0.0,2,0,1.9558538423533687,1.9811384716172709,0.10914179104477614,1.0
0.0,2,1,1.4565710015737516,0.9901407845352493,0.11,0.36333333333333334
0.0,2,2,0.8866349312510684,1.0436032655711012,0.09532888465204957,1.0
0.0,2,3,1.6236402418296465,1.992906273082912,0.11275026343519497,0.5966666666666667
0.0,2,4,1.614480209481946,1.3334935875175902,0.11405295315682283,1.0
0.0,2,5,2.8164844703704186,3.0035477623526368,0.10521140609636187,0.08
0.0,2,6,2.4793040490905933,2.483868143618765,0.10253807106598979,0.8066666666666666
0.0,2,7,1.2122067886001198,1.5218482035363772,0.10714285714285716,1.0
0.0,2,8,2.393504105352638,2.099483519736491,0.11415094339622636,0.84
0.0,2,9,1.5622945421092231,1.41363301702033,0.1134020618556701,0.8933333333333333
0.0,2,10,1.3412321680438752,1.0632113736695425,0.10227272727272718,0.0
0.0,2,11,1.822122643487763,1.9444058793466383,0.14498510427010933,0.9333333333333333
0.0,2,12,1.8708905733373047,1.8980703682105122,0.10852713178294576,0.9666666666666667
0.0,2,13,1.213298884692228,1.4933680416879789,0.10796645702306092,1.0
0.0,2,14,1.154837128519778,1.0086371219891737,0.1044932079414838,1.0
0.0,2,15,1.5290554056833712,1.5998502033377302,0.12024048096192386,1.0
0.0,2,16,1.1921501423753658,1.334249432383045,0.10886644219977541,1.0
0.0,2,17,1.475956344330086,1.1679789392950115,0.0865168539325843,1.0
0.0,2,18,1.6061241219435913,1.6755205041131187,0.1224279835390947,0.5066666666666667
0.0,2,19,1.5857515437340002,1.4274075046078496,0.10615711252653927,0.99
0.1,2,0,1.2870337373783758,1.3101911682264888,0.13145539906103287,1.0
0.1,2,1,1.1982738379067348,1.0115618326755418,0.09354536950420954,1.0
0.1,2,2,1.3318113020437299,1.3561631808093682,0.09205426356589147,1.0
0.1,2,3,1.5028422904248773,1.3498768235008092,0.09107468123861567,0.92
0.1,2,4,1.5121459332356368,2.0433208504617775,0.2379935965848452,0.9866666666666667
0.1,2,5,1.5216748844979575,1.3013746268110864,0.09528301886792448,1.0
0.1,2,6,1.2118815452758422,1.0617392212279082,0.09902912621359226,0.89
0.1,2,7,1.8561009726599982,2.3950705255597193,0.13894736842105265,0.9666666666666667
0.1,2,8,1.1604143243898517,1.2825083225362581,0.10695187165775401,1.0
0.1,2,9,1.9112143685210807,2.252149380282377,0.10416666666666667,0.74
0.1,2,10,1.0570868439669683,1.2631834804300017,0.09792284866468835,0.0
0.1,2,11,2.2345079854109873,2.1303766859033613,0.09613478691774036,0.9933333333333333
0.1,2,12,1.3890709051351913,1.952583152421056,0.10675381263616555,1.0
0.1,2,13,1.4003565023036602,1.4781005289555171,0.10675808031341814,1.0
0.1,2,14,1.2221981877442831,1.10298636093425,0.09969481180061035,0.77
0.1,2,15,1.3793127707930766,1.9546487017319694,0.09815950920245393,0.18
0.1,2,16,1.6445653709803072,2.3005219247873394,0.10636079249217938,0.91
0.1,2,17,1.0152624839535251,0.9888188554271992,0.10358565737051798,1.0
0.1,2,18,0.9781495512390597,0.9377380064412052,0.2193548387096774,0.0
0.1,2,19,0.9691825267332691,1.2434244351284998,0.10183299389002036,1.0
0.2,2,0,1.5105351842607644,1.9433663869571394,0.11668372569089054,0.8333333333333334
0.2,2,1,2.053066569628821,1.6369713179744398,0.08831400535236389,0.9133333333333333
0.2,2,2,1.3846003961921043,1.4210646083939185,0.13847583643122668,0.9733333333333334
0.2,2,3,1.7994942047975535,1.5496556397931782,0.14503042596348883,1.0
0.2,2,4,1.1079627537442978,1.0743616930143316,0.11759259259259262,1.0
0.2,2,5,1.1533028155257614,1.056865733326002,0.10604651162790703,1.0
0.2,2,6,1.0714568361666563,1.1198121835762966,0.09830866807610991,1.0
0.2,2,7,1.9374004329576389,2.428024388979288,0.10348258706467667,0.9266666666666666
0.2,2,8,1.4354323849905108,1.1213213311797379,0.10096153846153846,1.0
0.2,2,9,1.1335104840428234,1.2249516530533788,0.10721247563352827,1.0
0.2,2,10,0.9013600002502314,0.9030743886921644,0.10635964912280704,1.0
0.2,2,11,1.2924997241557266,1.5496678698789665,0.09940944881889759,0.96
0.2,2,12,1.5833368610469387,1.330452089479432,0.100418410041841,1.0
