fast_share,lag,run,vol_ratio,spread_ratio,max_drawdown,mm_panic_ratio
0.5,3,6,1.5970241483827543,2.1648531176576085,0.140625,1.0
0.5,3,7,2.2028709498549137,1.7438918061013842,0.11261261261261261,0.9733333333333334
0.5,3,8,1.4489073281203095,1.183058566459933,0.09294012511170693,1.0
0.5,3,9,1.5401050974122512,1.57431016940914,0.08272058823529412,1.0
0.5,3,10,1.3777303849275189,1.3457174261896119,0.13183279742765272,1.0
0.5,3,11,1.5982089661512549,1.7257317700857686,0.1070304302203568,0.9666666666666667
0.5,3,12,1.278945649911722,1.1523012362161595,0.09196515004840271,1.0
0.5,3,13,1.306308145854248,1.0313218925537677,0.1082802547770701,1.0
0.5,3,14,1.1453195309870687,1.2330020544921496,0.10166358595194085,1.0
0.5,3,15,1.0798431910191177,1.0963935088202084,0.07779886148007592,1.0
0.5,3,16,1.1753334106637663,1.0239146051930632,0.12306101344364018,1.0
0.5,3,17,1.4558258838007263,1.9377952912276564,0.16566265060240964,1.0
0.5,3,18,1.3179252848020957,1.232231741970184,0.0986899563318777,1.0
0.5,3,19,1.2329828768631876,1.2753512657987511,0.10907237512742089,1.0
0.6,3,0,2.000791500901004,4.180806453238672,0.12427409988385586,0.9833333333333333
0.6,3,1,0.9876170138082717,1.1489807341961011,0.11419753086419762,1.0
0.6,3,2,1.3741939692822085,1.300710748743436,0.12180746561886042,0.9366666666666666
0.6,3,3,1.713210856133122,1.7602705886488421,0.10583153347732178,1.0
0.6,3,4,1.4180988604653828,1.054802268411066,0.12264995523724263,1.0
0.6,3,5,1.154593798477252,1.4100286043703743,0.11344537815126048,1.0
0.6,3,6,1.330775288576619,1.516965937277175,0.10277492291880781,1.0
0.6,3,7,1.246958983924946,0.9727742386298973,0.08491418247515814,1.0
0.6,3,8,1.1708261472965245,1.7877311265888076,0.1778741865509762,1.0
0.6,3,9,1.324542444076631,2.3206407020826383,0.14832535885167455,1.0
0.6,3,10,0.9058455993531245,0.9552997348928356,0.08480894687791235,1.0
0.6,3,11,1.5774065636919856,1.912130688508536,0.10682492581602372,0.9833333333333333
0.6,3,12,1.3565089328093842,1.1959239560039958,0.14676113360323886,1.0
0.6,3,13,1.2300559320398488,1.258568783408092,0.08860759493670878,1.0
0.6,3,14,1.1391987681749438,1.240535592503422,0.1447661469933185,1.0
0.6,3,15,1.9004033426087463,1.5921157863216415,0.10917874396135263,0.9966666666666667
0.6,3,16,1.8968145137974999,2.7039064549045535,0.10542797494780788,0.9933333333333333
0.6,3,17,0.9496286462327489,0.912851368683766,0.13122605363984677,1.0
0.6,3,18,1.3287136680701688,1.1514668202404899,0.07889733840304179,1.0
0.6,3,19,1.7913653470127333,1.9681881944851978,0.10251256281407038,0.9833333333333333
0.7,3,0,1.5363934415377123,1.9738688403171112,0.10151187904967594,0.9966666666666667
0.7,3,1,1.2257802428825861,1.3472394419997382,0.09823182711198429,1.0
0.7,3,2,1.4735550410104004,1.3825021915379254,0.14533820840950645,1.0
0.7,3,3,1.0416133994644752,1.3551817386596328,0.0910714285714286,1.0
0.7,3,4,1.1961649997508041,1.2098067910375043,0.09904430929626405,0.9766666666666667
0.7,3,5,0.977848502501238,1.1324299099453958,0.10992217898832682,1.0
0.7,3,6,1.2022895799774405,1.3017197039646795,0.1158714703018501,1.0
0.7,3,7,1.3454382863759797,1.3059749118307882,0.10046511627906975,1.0
0.7,3,8,1.215790351315891,1.359303862052946,0.11970534069981584,1.0
0.7,3,9,1.0809391916905846,1.3632533237418205,0.18703703703703706,1.0
0.7,3,10,1.833669084436813,2.232995031040369,0.08108108108108104,1.0
0.7,3,11,1.4091792160265528,1.3982129424038072,0.12449799196787141,1.0
0.7,3,12,1.3075526673096027,1.3900215727338268,0.10867293625914322,1.0
0.7,3,13,1.2677430278911446,1.4177315015065532,0.11839323467230432,1.0
0.7,3,14,2.0809100413385133,1.8712135168652553,0.10951008645533133,0.9966666666666667
0.7,3,15,1.008331801318888,1.2673346842441553,0.14760914760914765,1.0
0.7,3,16,1.3213509314110452,1.5096794181531648,0.11301715438950544,1.0
0.7,3,17,0.8541432542171574,1.2621527173628384,0.1070663811563169,1.0
0.7,3,18,1.8257592683295383,2.2151347150656,0.0975609756097561,0.9866666666666667
0.7,3,19,1.2688137736722362,1.3047381242358624,0.09048067860508949,1.0
0.8,3,0,1.6354312806008404,1.3822389516213167,0.096551724137931,1.0
0.8,3,1,1.5039126950429833,1.3348583071939224,0.11061151079136688,1.0
0.8,3,2,1.320270647250953,1.2865980042119451,0.11322549952426253,1.0
0.8,3,3,1.3002936414679735,1.1003226900838547,0.19666048237476813,0.0
0.8,3,4,1.2640551164501739,1.5208063390126092,0.10435663627152986,0.68
0.8,3,5,1.1527295734636065,0.979197475227595,0.08939096267190565,1.0
0.8,3,6,1.2066248948745524,1.3271164910867719,0.12997090203685735,1.0
0.8,3,7,1.0889665646424989,1.3520195107072739,0.09151572926596767,1.0
0.8,3,8,1.202782154284318,1.3352930777976861,0.11214953271028034,1.0
0.8,3,9,1.2373902676430804,1.0520866224018135,0.09903121636167925,1.0
0.8,3,10,1.0832977915022608,1.30447627733861,0.10097087378640782,0.99
0.8,3,11,1.1598797961593912,1.308513868170656,0.11623246492985967,0.61
0.8,3,12,1.636857293962119,1.8569551219705775,0.11565304087736784,1.0
0.8,3,13,1.1539565674948746,1.1482660180971325,0.09934395501405818,1.0
0.8,3,14,1.2160896617304664,1.2837592084416694,0.1049445005045408,1.0
0.8,3,15,1.3681555462577943,1.7193193515401666,0.10432330827067676,0.95
0.8,3,16,1.1721107855762496,1.2865991352599861,0.09772951628825263,1.0
0.8,3,17,1.032163592200301,1.1051966442269605,0.11036036036036033,1.0
0.8,3,18,1.072876961341369,1.0720848193234744,0.09753694581280793,1.0
0.8,3,19,1.818013266222328,2.4057620835991753,0.12017167381974252,1.0
0.9,3,0,1.1665297070637344,1.1421643032194138,0.14059405940594064,1.0
0.9,3,1,1.5646382320748788,1.3419950964592817,0.1155234657039711,1.0
0.9,3,2,1.2125715972555053,2.158818740168966,0.11771177117711773,1.0
0.9,3,3,2.5682996895343884,2.2483435576243767,0.11063829787234049,0.9666666666666667
0.9,3,4,1.8031827556638842,2.140602531694056,0.09727626459143969,1.0
0.9,3,5,1.0156382203438643,1.2184573793700637,0.14917695473251028,1.0
0.9,3,6,1.0923072334360402,0.948512439248349,0.09787626962142193,1.0
0.9,3,7,1.3420550968087752,1.4712201356005472,0.12994350282485875,1.0
0.9,3,8,1.4084776144847324,2.1186395815124315,0.12772925764192128,1.0
0.9,3,9,1.3597096219430977,1.398276786421248,0.0819366852886407,1.0
0.9,3,10,1.0078813195857417,1.1405760520785098,0.11015325670498084,0.4033333333333333
0.9,3,11,1.5004799150924244,1.627669605935509,0.08673469387755102,1.0
0.9,3,12,1.3192771377880155,1.6082400527119878,0.11034482758620692,1.0
0.9,3,13,1.8770497603125602,1.5323144862501734,0.14405986903648274,1.0
0.9,3,14,1.6141307281845274,1.7562185060426587,0.09006499535747449,1.0
0.9,3,15,1.4377364009159075,1.514214922173422,0.08311229000884165,1.0
0.9,3,16,1.6312596318381773,1.198042993299497,0.10438413361169102,1.0
0.9,3,17,1.233800990961269,1.8499160649173818,0.11261261261261261,1.0
0.9,3,18,1.1326674680812594,1.781170471225704,0.10984455958549216,1.0
0.9,3,19,1.2098675466518012,1.2741293406634595,0.14314720812182735,1.0
1.0,3,0,1.1734262429625997,1.095589224519247,0.09107806691449812,1.0
1.0,3,1,1.8634417689464298,1.9708742501844194,0.0921532846715328,1.0
1.0,3,2,0.7671730406966236,1.1792123662575413,0.10896130346232182,1.0
1.0,3,3,1.6256853821988106,1.9461776115120057,0.0946502057613169,1.0
1.0,3,4,1.7250643993681751,1.3604507352845738,0.11775878442545101,1.0
1.0,3,5,0.9593741481390857,1.2049729955895678,0.09775967413441963,1.0
1.0,3,6,1.4933082789051615,1.7813579128165908,0.15470171890798798,1.0
1.0,3,7,2.4129242358953986,2.6839953939470673,0.12086776859504135,1.0
1.0,3,8,1.5582776714022029,1.7530921493740554,0.11241446725317693,1.0
1.0,3,9,1.067447966062463,1.5920862874086816,0.1461538461538462,1.0
1.0,3,10,1.6705493044169066,1.9525144839932036,0.08945386064030132,0.9866666666666667
1.0,3,11,1.2606466923545656,1.474555995525852,0.1224279835390947,1.0
1.0,3,12,0.9506232787681866,1.1638149901980557,0.10461538461538464,1.0
1.0,3,13,1.111517839996472,1.4899320043817157,0.1276381909547739,1.0
1.0,3,14,1.0424766675766275,1.2491807424298442,0.10770975056689341,1.0
1.0,3,15,0.9688526169055415,1.2433280310279875,0.10607621009268793,1.0
1.0,3,16,1.1860752515101485,1.1855067288265888,0.09852216748768473,1.0
1.0,3,17,1.4036484678228178,1.3900708690178734,0.11692650334075724,1.0
1.0,3,18,1.1010674970677756,1.3543008099936475,0.12558139534883717,1.0
1.0,3,19,1.811050073754708,1.91951318127868,0.1806763285024155,1.0
0.0,5,0,1.2983597783656802,1.3177956731408973,0.10939226519337023,1.0
0.0,5,1,2.058362400545715,2.2021443620988697,0.13565022421524672,1.0
0.0,5,2,1.260157775766676,1.120431690191099,0.1175373134328359,1.0
0.0,5,3,1.2057640282021798,1.1415290140028704,0.10917874396135263,1.0
0.0,5,4,1.6177131320107672,2.0661926259168237,0.1276371308016877,1.0
0.0,5,5,1.2635263982835616,1.211785424364094,0.09630350194552521,0.7266666666666667
0.0,5,6,1.1317390147699695,1.2576530699511803,0.0966875559534467,1.0
0.0,5,7,1.3474857502303872,1.1316911849122278,0.10810810810810811,1.0
0.0,5,8,1.1959267289981803,1.2172879468997362,0.1270718232044199,1.0
0.0,5,9,1.8293129580611647,1.6091596484286512,0.09949748743718599,0.8566666666666667
0.0,5,10,1.0337887569136492,1.328836815099987,0.11328976034858379,0.43666666666666665
0.0,5,11,1.0671639930922767,1.237200159177853,0.1065989847715736,1.0
0.0,5,12,2.0937110825490435,2.1430762950688993,0.11308203991130823,0.16
0.0,5,13,0.7664277095612482,0.8155236009940361,0.0867959372114496,1.0
0.0,5,14,1.7100080937904958,2.0589469891726844,0.10227272727272718,0.94
0.0,5,15,1.286891024062959,1.2059998892785413,0.09354536950420954,1.0
0.0,5,16,1.2968501472413845,1.3821482329448673,0.11469933184855231,1.0
0.0,5,17,1.0464764713797006,1.2149067076417346,0.11328976034858379,1.0
0.0,5,18,1.3465135794009184,1.1938691427353114,0.10070493454179255,0.5966666666666667
0.0,5,19,3.268731961527465,3.2227331317668084,0.12154150197628455,1.0
0.1,5,0,1.8667130135844738,2.6172350504597506,0.14946236559139792,1.0
0.1,5,1,1.4933355381482278,1.4923310512262717,0.09686888454011747,1.0
0.1,5,2,1.5163740327513706,1.7159620922584011,0.12611717974180736,0.5533333333333333
0.1,5,3,1.2810414926818467,1.435277666156479,0.10956175298804781,1.0
0.1,5,4,1.5478507851680547,2.2940280757990634,0.1120162932790224,1.0
0.1,5,5,1.450106806848519,1.9116429074943964,0.10615711252653927,0.94
0.1,5,6,1.6138478922262338,1.6880291782977477,0.10624315443592555,0.9733333333333334
0.1,5,7,1.8627224706396173,1.6961408860290101,0.09425493716337521,1.0
0.1,5,8,1.3718973946480415,1.7683221726858729,0.12728937728937734,1.0
0.1,5,9,1.9598466645471455,1.7119502233424084,0.10869565217391304,0.7266666666666667
0.1,5,10,1.4329846872925163,1.8780704015062222,0.10038240917782028,0.9133333333333333
0.1,5,11,1.273622302922095,1.1264666297597248,0.12827988338192423,1.0
0.1,5,12,1.6465997413956477,1.6468644653795186,0.09815950920245393,1.0
0.1,5,13,1.2174316043403866,1.5980602524308225,0.10351758793969847,0.21333333333333335
0.1,5,14,1.0973678030432488,1.2298056069435925,0.1340314136125654,1.0
0.1,5,15,1.3868378217399884,1.9730867838959842,0.12461695607763025,1.0
0.1,5,16,2.1301498933719683,2.5986285025156333,0.12136409227683058,0.9566666666666667
0.1,5,17,0.9689315232646195,1.0430320266712176,0.1193737769080235,1.0
0.1,5,18,1.9500276978881492,1.981603801888655,0.08846487424111017,0.9866666666666667
0.1,5,19,1.282767428539493,1.5889817228132235,0.12318137730358865,1.0
0.2,5,0,0.9387923001054317,1.1712369937676392,0.13209302325581398,1.0
0.2,5,1,1.2810455362856887,1.605390046021975,0.09147982062780272,1.0
0.2,5,2,1.7439615071148797,2.2374362045913143,0.15234375000000008,1.0
0.2,5,3,1.1843822006249596,1.2599089270133697,0.10440613026819928,1.0
0.2,5,4,1.9945334194264293,2.426513132115353,0.10311284046692602,0.97
0.2,5,5,1.6146612693744482,1.4522656795500817,0.13812154696132597,0.98
0.2,5,6,1.220513178890411,1.2076807518015646,0.11374876360039565,1.0
0.2,5,7,1.486711555833972,1.7998155289178253,0.10029498525073749,0.8266666666666667
0.2,5,8,1.3656112064899149,1.7100523918186408,0.11237113402061862,0.97
0.2,5,9,0.9746789632928229,1.1650850515117253,0.08723021582733816,1.0
0.2,5,10,0.9849440343768668,1.1906279099646329,0.10303030303030306,0.9733333333333334
0.2,5,11,1.5254047815497005,1.727429619921461,0.0991902834008097,0.0
0.2,5,12,1.356805273958517,1.1314397394993128,0.10265183917878529,0.9833333333333333
0.2,5,13,1.1913755055997848,1.2952002185438984,0.14099783080260303,1.0
0.2,5,14,1.6708834044515868,1.5124852507937259,0.10857142857142862,1.0
0.2,5,15,1.4783055130146692,1.4384250354380972,0.10398445092322646,0.9533333333333334
0.2,5,16,1.1042665678261043,1.2242101362280466,0.11564625850340139,1.0
0.2,5,17,1.0542631728637448,1.4160294287446347,0.10033444816053512,1.0
0.2,5,18,1.156957705565073,1.187156360708759,0.09990574929311966,1.0
0.2,5,19,1.156927237458033,1.3179475449161675,0.1044624746450304,1.0
0.3,5,0,1.3159339202941627,1.8383335087725123,0.10315789473684207,1.0
0.3,5,1,1.5021452119966037,1.8393560433227787,0.10029791459781537,0.0
0.3,5,2,1.1280131998272351,1.945102739869203,0.11802575107296137,1.0
0.3,5,3,1.3702565534188498,1.9003481659084176,0.11512195121951217,1.0
0.3,5,4,1.1249730244757592,1.3212808366624191,0.08932038834951458,1.0
0.3,5,5,1.148964055904566,0.917942328482664,0.09272097053726172,1.0
0.3,5,6,1.070877857645624,1.6537422131058492,0.12391573729863692,1.0
0.3,5,7,1.3154735124930241,1.210061414674736,0.1005535055350554,1.0
0.3,5,8,1.3057420753481668,1.4168287229113044,0.10021097046413502,1.0
0.3,5,9,1.0756671915632876,1.438782851236853,0.12085769980506815,0.99
0.3,5,10,1.2186372015308866,1.2777120875620234,0.1147186147186148,1.0
0.3,5,11,1.2840531671687363,1.8879376156391818,0.17261904761904753,0.99
0.3,5,12,1.67698932589385,2.583283192632024,0.14705882352941177,1.0
0.3,5,13,1.345278599211838,1.6885586071557406,0.10010010010010009,1.0
0.3,5,14,1.0693026654498934,1.137035970581557,0.10861423220973777,1.0
0.3,5,15,1.393460122267282,1.3235494442925677,0.10027598896044163,1.0
0.3,5,16,1.3291033650199533,1.0419185942937899,0.08646288209606992,1.0
0.3,5,17,1.3265693162774796,1.6566780592935226,0.22007366482504598,0.9966666666666667
0.3,5,18,1.0562476378450212,1.2767993238937752,0.09551098376313276,0.05
0.3,5,19,1.2471863243405374,1.3343110683143953,0.11682242990654207,1.0
0.4,5,0,1.125725566461729,1.9268040782187017,0.1062231759656653,1.0
0.4,5,1,1.105248150333106,1.2938913145352873,0.12183353437876969,1.0
0.4,5,2,0.9046179017094017,0.8977981495140693,0.10784313725490197,1.0
0.4,5,3,1.2186586655475207,1.3200130322265542,0.10223953261927946,1.0
0.4,5,4,1.6958468738644936,1.8631410566550284,0.10131712259371833,1.0
0.4,5,5,1.6624136032090682,1.500082053140117,0.1398058252427185,1.0
0.4,5,6,1.7482724758063255,2.0120042180693,0.10792951541850218,1.0
0.4,5,7,1.0310248761903766,1.2721186677668956,0.09961685823754794,1.0
0.4,5,8,1.3423634497050967,1.409794105117047,0.10569948186528501,1.0
0.4,5,9,0.9792812585207089,1.0465849274197243,0.10269192422731802,1.0
0.4,5,10,1.1907320675896602,1.0956705386411527,0.1429880843263061,1.0
0.4,5,11,1.087383526093115,1.0096794017935038,0.09169363538295577,1.0
0.4,5,12,1.3039592183781001,1.1742785201666184,0.11332633788037773,1.0
0.4,5,13,0.9590659123381485,1.0852779000759927,0.09690721649484542,1.0
0.4,5,14,0.945546844869483,1.1671805562873603,0.10374331550802142,1.0
0.4,5,15,1.4827328362024055,1.822328414646653,0.09149130832570906,1.0
0.4,5,16,1.0699546556570476,1.3352085018919029,0.11271975180972084,1.0
0.4,5,17,2.4461781555388873,2.303713373560081,0.10465116279069764,0.9066666666666666
0.4,5,18,1.348791732300188,1.4944745728140714,0.11538461538461539,1.0
0.4,5,19,1.6678362380973388,1.6982611100294185,0.099601593625498,0.9733333333333334
0.5,5,0,1.5623079927609644,1.8395119249048528,0.16239316239316234,1.0
0.5,5,1,1.7279829855976303,1.872037740499319,0.10638297872340426,1.0
0.5,5,2,1.578305430040275,1.3952481878775513,0.10359408033826636,0.9966666666666667
0.5,5,3,1.7621152064611398,1.2997393404710182,0.07250755287009067,1.0
0.5,5,4,1.1676189731188804,1.3042998019739565,0.13461538461538458,1.0
0.5,5,5,1.5334569518169465,2.278028499249911,0.184549356223176,0.96
0.5,5,6,1.2351823912386444,1.797869020206553,0.11469933184855231,1.0
0.5,5,7,1.379266134778203,1.2730845550003829,0.09922178988326852,1.0
0.5,5,8,1.6683204259486928,1.6637256940359058,0.1389172625127682,1.0
0.5,5,9,1.0885760136690816,1.055719938915783,0.1069958847736626,1.0
0.5,5,10,1.509223824251827,1.3020160011891646,0.08318425760286223,1.0
0.5,5,11,0.8527507927878454,0.9476632580434954,0.10996916752312438,1.0
0.5,5,12,1.2528758137683944,1.3648410434335303,0.0999020568070518,1.0
0.5,5,13,1.2037893916386517,1.1983580440990702,0.09970958373668923,1.0
0.5,5,14,1.2232138520131666,1.238155189799105,0.13428571428571423,1.0
0.5,5,15,1.5359338904752096,2.1167310220315527,0.1323529411764706,1.0
0.5,5,16,0.9789721128281547,0.9558166310323225,0.08224674022066202,1.0
0.5,5,17,1.1473680312052348,1.4201200106638359,0.1281512605042017,1.0
0.5,5,18,1.1789253027058577,1.1118918328656955,0.09278350515463918,1.0
0.5,5,19,1.4395589722894038,1.7448970565237136,0.11740890688259104,1.0
0.6,5,0,1.1214382682375295,0.9951136069270211,0.10452961672473868,1.0
0.6,5,1,1.8742256062523026,2.3882530467593894,0.11495535714285712,1.0
0.6,5,2,1.4182700881292059,1.4682263244407006,0.10762800417972829,1.0
0.6,5,3,1.4897230033296984,1.6829319752472,0.14767932489451477,1.0
0.6,5,4,2.866833855308238,2.493339459954227,0.10844629822732017,0.9966666666666667
0.6,5,5,0.8206048117194541,1.223058511672141,0.08242753623188413,1.0
0.6,5,6,1.602819502053774,1.4824300646306119,0.11100196463654222,1.0
0.6,5,7,1.4351921038861373,1.4151831120781246,0.0907258064516129,1.0
0.6,5,8,1.423138928939998,1.4166345148147872,0.15113871635610762,1.0
0.6,5,9,1.3630093354126969,1.1991777181408525,0.10289710289710287,1.0
0.6,5,10,1.2688380290397905,1.437931083283793,0.09472656250000003,1.0
0.6,5,11,1.4083917777083284,1.4337062921942565,0.09317343173431741,1.0
0.6,5,12,1.4123323550680869,1.4743154969502383,0.1354466858789625,1.0
0.6,5,13,1.003747542506363,1.03519338680921,0.17487437185929655,1.0
0.6,5,14,1.07274896833223,1.252782789311822,0.1338432122370937,1.0
0.6,5,15,1.6056450705786969,1.655035386776881,0.1164021164021164,0.99
0.6,5,16,1.3974607089552353,1.123740414195556,0.12159533073929961,0.9866666666666667
0.6,5,17,1.276889693067661,1.267207151686997,0.12160000000000003,1.0
0.6,5,18,1.2183297089346068,1.2051351588376982,0.10125260960334033,1.0
0.6,5,19,1.1041401197972989,1.5966983698297823,0.11145194274028622,0.9933333333333333
0.7,5,0,1.0604447826811403,1.0385340636355782,0.10978043912175649,1.0
0.7,5,1,1.2380181666560093,1.3224412592557908,0.1074718526100307,1.0
0.7,5,2,1.2300240245827392,1.4083774268551226,0.09569377990430622,1.0
0.7,5,3,1.2949554306002709,1.4792365370134064,0.1818181818181817,1.0
0.7,5,4,1.8861231689563998,1.2796600426275069,0.12290008841732973,1.0
0.7,5,5,1.47520389109053,1.1570682028428185,0.12299465240641709,1.0
0.7,5,6,1.644541878491777,1.3219110378419507,0.09970674486803523,1.0
0.7,5,7,1.3775955099313242,1.3608957288766481,0.10315789473684207,0.98
0.7,5,8,1.2047938553141644,1.273517952158383,0.1005535055350554,1.0
0.7,5,9,1.7259710901116636,2.2812413209757527,0.10410094637223967,0.9566666666666667
0.7,5,10,1.2836278817662552,1.2853684685575313,0.13000977517106546,1.0
0.7,5,11,1.2242427886342617,1.1774794122825407,0.110082304526749,1.0
0.7,5,12,1.5028037563209362,1.4759522558466114,0.12615955473098325,1.0
0.7,5,13,1.9463082931271196,2.4410588851334794,0.10504201680672269,1.0
0.7,5,14,2.177590035119584,2.454572433891377,0.1492985971943887,0.98
0.7,5,15,1.3703600608968387,1.4978992468036578,0.11248710010319922,1.0
0.7,5,16,0.9514272947460082,1.099537748124629,0.11002178649237467,1.0
0.7,5,17,1.2621115574802027,1.408679567868834,0.09689922480620154,1.0
0.7,5,18,1.7408634315290001,1.7158011221634,0.18279569892473121,1.0
0.7,5,19,1.0040790674061684,1.1851378109122808,0.08936970837253058,1.0
0.8,5,0,1.6410256766882323,1.5776601079752,0.13136456211812633,1.0
0.8,5,1,1.2236141233058857,1.168866810190184,0.0901554404145078,1.0
0.8,5,2,1.352632158318653,1.3055748953019592,0.09604519774011303,1.0
0.8,5,3,1.3273505491188975,1.2801738639712157,0.09744094488188969,1.0
