fast_share,lag,run,vol_ratio,spread_ratio,max_drawdown,mm_panic_ratio
0.8,5,4,1.342348497502002,1.0264531841041171,0.09587727708533078,1.0
0.8,5,5,1.3114997046131533,1.3560243890064838,0.09773755656108594,1.0
0.8,5,6,1.3857177327317003,1.1670790744345367,0.10640394088669948,1.0
0.8,5,7,1.093053294431951,1.2869162019716704,0.1467221644120707,1.0
0.8,5,8,1.0597973226484825,1.070262565650466,0.10694597574421172,1.0
0.8,5,9,1.4262434425567696,1.6432892296786064,0.11526147278548556,1.0
0.8,5,10,1.0970719563331324,1.157407794178567,0.10642570281124493,1.0
0.8,5,11,1.1861991563694898,1.2843469954594648,0.10585817060637202,1.0
0.8,5,12,1.1644105892741454,1.5295614466639553,0.11179487179487185,1.0
0.8,5,13,2.239913138055671,2.7235258342919817,0.09710743801652884,1.0
0.8,5,14,1.3624505119079204,1.392346031173397,0.14300847457627117,1.0
0.8,5,15,1.0009582528510623,1.1059359347432778,0.10147783251231525,1.0
0.8,5,16,1.353980282472234,1.2820452895366838,0.08398437500000008,1.0
0.8,5,17,1.380492120905399,1.1116860265186628,0.08623693379790934,1.0
0.8,5,18,1.2804857587858067,1.2673046368101104,0.11538461538461547,1.0
0.8,5,19,1.4022246334203166,1.0274348125259343,0.11406096361848582,1.0
0.9,5,0,2.4014936824871658,2.640859266746684,0.11300639658848609,1.0
0.9,5,1,1.2751750563114626,1.2517895262390943,0.10878661087866101,1.0
0.9,5,2,1.4556730651972223,1.30640497849583,0.0859167404782994,1.0
0.9,5,3,1.460303841677904,1.3925714062864707,0.1044776119402985,1.0
0.9,5,4,1.6837183382014154,1.5724374276852606,0.10767590618336881,0.9833333333333333
0.9,5,5,1.0844712937931666,1.3617292626497435,0.12702078521939955,1.0
0.9,5,6,1.7447954643636543,2.3791626337235847,0.13854748603351963,0.9766666666666667
0.9,5,7,1.4136164830848401,2.400591501181954,0.10997963340122197,1.0
0.9,5,8,1.4088901078644724,2.516793195424027,0.12052505966587106,0.9866666666666667
0.9,5,9,1.3639567809915696,1.4937369087098693,0.09563409563409567,1.0
0.9,5,10,1.0078505565836893,1.0829300310996979,0.09779482262703743,1.0
0.9,5,11,1.5097085649630921,1.5635722382031825,0.12400000000000005,1.0
0.9,5,12,2.4790991541421197,1.8211418000207742,0.11868131868131865,1.0
0.9,5,13,0.8961533478203674,0.9199526079989301,0.10923423423423427,1.0
0.9,5,14,2.861801099370379,3.669400753600293,0.10615711252653927,0.9733333333333334
0.9,5,15,1.268443096955759,1.3255059525230406,0.08949416342412454,1.0
0.9,5,16,1.1403771239389857,1.1209710411472817,0.10126582278481007,1.0
0.9,5,17,1.3727034573828518,1.022699306412265,0.10073452256033573,1.0
0.9,5,18,1.0049421645003553,0.940588745967679,0.0840496657115568,1.0
0.9,5,19,1.372393652291882,1.7109574412419488,0.11363636363636365,0.9966666666666667
1.0,5,0,1.7396312933594886,2.3531376476565145,0.10830704521556254,0.9333333333333333
1.0,5,1,1.3676135981129,1.1389792471508071,0.11100478468899516,1.0
1.0,5,2,1.4973300312160427,1.7150368115200094,0.10137795275590548,1.0
1.0,5,3,1.2054967003636228,1.1053871557116772,0.11134676564156946,1.0
1.0,5,4,1.4627751018900539,1.1454265492340374,0.10228310502283107,1.0
1.0,5,5,1.0703849871215754,1.2821823295193877,0.20591341077085532,1.0
1.0,5,6,1.123331557823869,1.5371980185662,0.11213872832369945,1.0
1.0,5,7,1.700001447752129,1.4968452801465182,0.16146788990825683,1.0
1.0,5,8,1.267069009815902,1.2292864111545312,0.09017223910840938,1.0
1.0,5,9,1.1971886829100273,1.2921132401253186,0.11951754385964918,1.0
1.0,5,10,1.3596972299037071,1.3335112350790572,0.10886319845857416,1.0
1.0,5,11,1.0607535743749694,1.146570836913196,0.1059280855199223,1.0
1.0,5,12,1.4061799704127773,1.518286669314433,0.09999999999999995,1.0
1.0,5,13,1.4663751655067707,1.7946752363066332,0.10733262486716254,1.0
1.0,5,14,1.685944618646219,2.7500411090955996,0.11627906976744186,0.8166666666666667
1.0,5,15,1.171659421695529,1.4149006000029467,0.12315789473684213,1.0
1.0,5,16,1.109667255637883,1.5854486105850514,0.26425438596491235,1.0
1.0,5,17,0.9456487566128134,0.9035942128287072,0.1435361216730039,1.0
1.0,5,18,0.8771066350621769,1.2174599365921972,0.11567164179104483,1.0
1.0,5,19,1.8338604136994292,3.0662654900316695,0.1213151927437642,0.9533333333333334
0.0,10,0,1.59252207169239,1.632513398327136,0.1029411764705882,1.0
0.0,10,1,1.2292632498261047,1.4610746792870706,0.08523290386521316,1.0
0.0,10,2,1.1144107929044624,1.3558884249196812,0.10463968410661396,0.88
0.0,10,3,1.544342131890394,1.8127875727696106,0.11238293444328822,1.0
0.0,10,4,1.3769607980141854,1.656075453079359,0.09894332372718538,1.0
0.0,10,5,1.3752087686231567,1.526690063379678,0.14678030303030304,0.88
0.0,10,6,1.9405272576329005,2.0201333022525447,0.11978221415607988,1.0
0.0,10,7,1.136781206068999,1.0799753361619093,0.1111111111111111,1.0
0.0,10,8,1.1222947323236683,1.097882632868327,0.09860557768924308,1.0
0.0,10,9,1.550037513956113,1.4835936394564593,0.16160520607375276,1.0
0.0,10,10,2.5600691526327504,3.3921282392000416,0.12082514734774065,1.0
0.0,10,11,1.1807187811331878,1.5750382262880434,0.09615384615384616,0.6333333333333333
0.0,10,12,1.1458541396184405,1.2986785481225747,0.118942731277533,0.0
0.0,10,13,1.3381372807258574,1.4554089702036477,0.10152284263959391,0.9333333333333333
0.0,10,14,1.0248404801497304,1.1971135620026405,0.13908045977011488,1.0
0.0,10,15,1.090990644282087,1.1807645199652672,0.09724950884086436,1.0
0.0,10,16,1.7164238794987141,1.6839563714028003,0.12660731948565773,1.0
0.0,10,17,1.648284820886081,2.044754517912262,0.12464046021093002,1.0
0.0,10,18,1.4523818374721988,1.8622120882945763,0.09844559585492228,1.0
0.0,10,19,1.490854222710024,1.3065240396812952,0.1264591439688716,1.0
0.1,10,0,1.6086667402531312,1.8850237714428948,0.11978609625668452,1.0
0.1,10,1,1.0814873460110275,1.1587166640953748,0.09892473118279572,1.0
0.1,10,2,1.3177005752897417,1.5049640928158226,0.11510031678986278,1.0
0.1,10,3,1.1671055463546887,1.533736260431954,0.12112403100775193,1.0
0.1,10,4,1.041044143071347,1.1289577881071229,0.1254523522316044,1.0
0.1,10,5,1.2355168452321192,1.9199756949761655,0.14557564224548047,1.0
0.1,10,6,0.9811792785652587,1.3363542170974851,0.10831509846827139,1.0
0.1,10,7,1.4541146146711479,1.7087330043625164,0.12233549582947176,1.0
0.1,10,8,1.3930001905597542,1.5070956889575635,0.09979633401221993,0.82
0.1,10,9,1.63373282206879,1.9157740004464354,0.10861759425493724,1.0
0.1,10,10,1.1486045375445566,1.3301819752983668,0.1463963963963964,0.0
0.1,10,11,0.8635435459890656,1.1014440133862762,0.102540834845735,1.0
0.1,10,12,1.196665641904199,1.645767808782994,0.102510460251046,0.99
0.1,10,13,1.2602796424725953,1.649541764333775,0.10601427115188575,1.0
0.1,10,14,1.3891893143008218,1.3948333722907835,0.10794297352342168,1.0
0.1,10,15,1.1832220030209344,1.1201033173960948,0.09604519774011303,1.0
0.1,10,16,1.0363223462086664,0.9957363799310605,0.09912854030501084,1.0
0.1,10,17,1.3075849040742413,1.3994775770396986,0.09818569903948775,1.0
0.1,10,18,1.0223076063864,1.5987437141534528,0.10896130346232182,1.0
0.1,10,19,1.1673549146360616,1.2269354014921663,0.09989806320081547,1.0
0.2,10,0,1.68968479121605,2.0466385268034504,0.09292929292929296,0.9733333333333334
0.2,10,1,2.151512737062917,1.9827736668326146,0.1349578256794752,0.99
0.2,10,2,1.2182520378286161,0.9368720758185014,0.06982990152193372,1.0
0.2,10,3,1.1980844877731072,1.4866390124344728,0.10383064516129029,1.0
0.2,10,4,2.2439577085682316,1.9812004551736944,0.09315589353612164,1.0
0.2,10,5,1.805123890416844,2.7386858441089945,0.1166848418756816,0.9566666666666667
0.2,10,6,1.4151340556163419,1.648772098366511,0.11172566371681425,0.0
0.2,10,7,1.235145407265072,1.199715950849337,0.13310285220397586,1.0
0.2,10,8,1.5204495545929133,1.1305909332077815,0.11453744493392061,1.0
0.2,10,9,1.1512274096678528,1.4510020664556083,0.1065400843881856,0.9533333333333334
0.2,10,10,1.380057773125434,1.332555671409329,0.09528214616096205,1.0
0.2,10,11,1.7083983191148924,1.7837054325708497,0.10256410256410256,1.0
0.2,10,12,1.245714985284328,1.3959126867580847,0.12405609492988133,0.6733333333333333
0.2,10,13,1.0908940104600333,1.129137024949789,0.1611909650924025,1.0
0.2,10,14,1.0830622043560818,1.1184041985347555,0.09667673716012079,1.0
0.2,10,15,1.041539588884304,1.0409012649813616,0.10000000000000003,1.0
0.2,10,16,1.6461174240759535,2.3487568596107398,0.10775862068965518,0.7733333333333333
0.2,10,17,1.3971724554909477,1.0959622959583952,0.10236966824644547,0.95
0.2,10,18,0.8397299729835507,1.0850743990152558,0.09826589595375726,1.0
0.2,10,19,1.4487583166715254,1.619719912164261,0.11382878645343363,0.0
0.3,10,0,1.2455338750002736,1.4218615822898397,0.12030075187969913,1.0
0.3,10,1,1.2911177457928242,2.0587905860983353,0.10247747747747742,1.0
0.3,10,2,0.9773934069214129,1.1374580646786743,0.11620111731843581,1.0
0.3,10,3,2.11321523815228,1.9894411880681482,0.10478128179043741,0.9633333333333334
0.3,10,4,1.3657234409986438,1.4211838498901161,0.10912698412698413,1.0
0.3,10,5,1.1737759556039764,1.2654352853244113,0.10694183864915564,1.0
0.3,10,6,1.589688923822757,1.9732516968250209,0.10380267214799584,0.9833333333333333
0.3,10,7,0.9005290576068514,1.1106291270504605,0.08854166666666669,1.0
0.3,10,8,1.3050788123303423,1.3867575707182274,0.19602272727272718,1.0
0.3,10,9,1.4018541541041498,2.0166873715730538,0.11354166666666672,0.85
0.3,10,10,0.9843423409868355,1.0398414638201983,0.11223458038422657,1.0
0.3,10,11,1.7186681079605879,2.4087811207082868,0.10133060388945758,0.9933333333333333
0.3,10,12,1.3427111425478961,0.934456396220214,0.09885535900104059,1.0
0.3,10,13,1.15805625142459,1.1340562198175772,0.09544658493870407,1.0
0.3,10,14,1.1037987805893623,1.3465291384691354,0.10714285714285714,1.0
0.3,10,15,1.6789084027238745,1.5602804548730864,0.11880165289256199,1.0
0.3,10,16,1.0801792455549912,0.8098213515030656,0.147136563876652,1.0
0.3,10,17,1.6396909522487924,1.5490242520127155,0.12230215827338121,0.9133333333333333
0.3,10,18,1.2173043390860718,1.5081294266648468,0.1251336898395722,1.0
0.3,10,19,1.2844624194313914,1.4387213060720978,0.12652705061082026,1.0
0.4,10,0,1.2544784379807459,1.299742359161794,0.10791366906474821,1.0
0.4,10,1,1.5636465901167291,1.5028324015007954,0.09784560143626575,1.0
0.4,10,2,0.9972253955217332,1.2547702057377512,0.10190476190476193,1.0
0.4,10,3,1.50147227057002,1.9908342374576002,0.10473588342440801,0.9966666666666667
0.4,10,4,1.8342534903407615,1.3516330734059083,0.1179245283018868,1.0
0.4,10,5,1.2386928600062863,1.0215823934262374,0.07854406130268202,1.0
0.4,10,6,1.267735993975348,1.7259009858753827,0.14755732801595212,1.0
0.4,10,7,1.149028079668844,1.581777859270139,0.11860718171926012,1.0
0.4,10,8,1.6765118202832494,1.3294099345374097,0.07319391634980991,1.0
0.4,10,9,1.1305432533669173,1.153477256790337,0.12427184466019414,1.0
0.4,10,10,1.1836024939688055,1.5835435699263747,0.086105675146771,0.9633333333333334
0.4,10,11,1.1415696413903222,1.3285290461562578,0.09455587392550148,1.0
0.4,10,12,0.7777909239350002,0.9172493931313016,0.24422110552763815,1.0
0.4,10,13,1.2363827392322713,1.5856385405880025,0.11099585062240666,0.9233333333333333
0.4,10,14,1.3422525302473465,1.3044002665027057,0.10197710718002079,0.7566666666666667
0.4,10,15,1.5897026928993683,2.0896878800433125,0.15897435897435896,1.0
0.4,10,16,1.743721428817695,1.4061783566321846,0.12279069767441864,1.0
0.4,10,17,1.3357925339815764,1.82574213046773,0.09751609935602583,1.0
0.4,10,18,1.2979223886616318,1.6888286191027053,0.11692015209125473,1.0
0.4,10,19,1.6244247033661676,2.064144527830817,0.11746987951807218,0.9766666666666667
0.5,10,0,1.6509192998045832,1.648174347741532,0.14488348530901718,0.9733333333333334
0.5,10,1,1.0527383515942983,1.3826244111597112,0.22873345935727793,1.0
0.5,10,2,1.0566650051528155,1.1134109910054133,0.0973709834469328,1.0
0.5,10,3,1.197240080314419,1.1642363359604753,0.10079840319361286,1.0
0.5,10,4,1.799399883142275,1.5757546750985005,0.10101010101010101,1.0
0.5,10,5,1.0893337267589507,1.1897508539754897,0.11490329920364059,1.0
0.5,10,6,1.1894444609249866,1.1282436942845429,0.10334346504559273,1.0
0.5,10,7,1.0847562786014342,1.1965089970525078,0.0905763952424519,1.0
0.5,10,8,0.8894164834197449,1.0533728393861503,0.08203991130820405,1.0
0.5,10,9,1.196396721962803,1.573810835157894,0.1213535589264878,1.0
0.5,10,10,1.1329323458352993,1.203297752159262,0.09863013698630134,1.0
0.5,10,11,1.2917661111539371,1.9712010846707748,0.11013215859030838,1.0
0.5,10,12,1.2367990766165833,1.5772864939574545,0.11042944785276071,1.0
0.5,10,13,1.454911078853494,1.5784062454313317,0.09591642924976253,1.0
0.5,10,14,1.2417734379959227,1.5093000176096885,0.10638297872340426,1.0
0.5,10,15,1.1776302548632804,1.1589264312797931,0.1323662737987307,1.0
0.5,10,16,1.4181291062348027,1.0782563842745427,0.09932088285229204,1.0
0.5,10,17,1.7419265281717917,2.044964295612264,0.1408602150537634,0.99
0.5,10,18,1.5561465254126174,1.3017971723097344,0.13016710642040455,1.0
0.5,10,19,1.1483722550434252,1.410519592417685,0.16666666666666669,1.0
0.6,10,0,1.2200136245008135,1.4640747139413963,0.12314709236031923,1.0
0.6,10,1,1.489510686628222,1.4832731441158582,0.10621242484969934,1.0
0.6,10,2,1.641290615007738,1.6756177975518018,0.09200000000000003,1.0
0.6,10,3,1.1128348953205969,1.0126532320358503,0.14354066985645933,1.0
0.6,10,4,1.5502203101389076,1.8569460555779012,0.1113013698630137,1.0
0.6,10,5,1.19702647908258,1.0850477706086041,0.11787819253438114,1.0
0.6,10,6,1.031304424997146,1.1788478654672674,0.09069767441860462,1.0
0.6,10,7,1.9934923302414693,1.9157493918023063,0.10649819494584835,1.0
0.6,10,8,1.1323277588005718,0.9754996036511681,0.1270718232044199,1.0
0.6,10,9,1.2906617372494484,1.300360576617744,0.08629441624365485,1.0
0.6,10,10,1.0173498012205102,1.1403800958024757,0.09810126582278478,1.0
0.6,10,11,1.6148121083778868,2.7259738568379963,0.0914893617021276,0.9866666666666667
0.6,10,12,1.1893457451091196,1.5640652586364145,0.10306122448979586,1.0
0.6,10,13,1.329156184311575,1.42926945950323,0.15884476534296024,1.0
0.6,10,14,0.9064883331267406,1.5724138839543376,0.15402567094515757,1.0
0.6,10,15,1.126689866139291,1.3703700192849673,0.08636363636363636,1.0
0.6,10,16,1.0498218987434198,1.4698862779173405,0.19904648390941598,1.0
0.6,10,17,1.8947508291785702,1.3535336104604705,0.12617702448210927,1.0
0.6,10,18,1.731546847026612,1.4936416781808777,0.13600782778864975,0.98
0.6,10,19,1.600695217612818,1.8387614331787137,0.10615079365079368,1.0
0.7,10,0,1.2030654186104266,1.5037032302834186,0.10749185667752434,1.0
0.7,10,1,1.823225705374485,2.0086638699593506,0.10222672064777323,0.98
0.7,10,2,0.944848458215451,0.928153185059139,0.0984293193717278,1.0
0.7,10,3,1.0338960673984785,1.0980074237433275,0.08482142857142858,1.0
0.7,10,4,1.4435748517016866,1.61610472538581,0.10862944162436551,1.0
0.7,10,5,1.1821826044112889,1.1444185705452954,0.09523809523809529,1.0
0.7,10,6,1.2221654347562816,1.5682858342361004,0.09609292502639924,0.9966666666666667
0.7,10,7,1.1930646671721845,1.1253245339337334,0.09383624655013802,1.0
0.7,10,8,1.3956244549844472,1.3124609903477191,0.10818438381937912,1.0
0.7,10,9,1.3457109890034826,1.4532104393003633,0.11995637949836423,1.0
0.7,10,10,2.3168234964491132,2.332271064713498,0.10312500000000006,0.9933333333333333
0.7,10,11,1.1918943205363925,1.2106312307070826,0.09000000000000005,1.0
0.7,10,12,1.0362883829774643,0.8658018681174648,0.11648568608094766,0.0
0.7,10,13,1.770601941568825,1.666821160808206,0.08823529411764701,1.0
0.7,10,14,1.5237222346229324,1.9692992587563207,0.10819672131147547,1.0
0.7,10,15,1.2297065352425958,1.4185523894584475,0.1334106728538283,1.0
0.7,10,16,0.8609134035000086,1.1236847103987604,0.10286320254506896,1.0
0.7,10,17,1.4389101823125157,1.418035437922185,0.09425070688030161,0.9133333333333333
0.7,10,18,1.2416848925888062,2.1586402783998104,0.11689814814814824,1.0
0.7,10,19,1.3463657490081138,1.945775373538153,0.11193241816261888,1.0
0.8,10,0,1.1736555005611626,1.5233281485745136,0.1018518518518519,1.0
0.8,10,1,1.4014684241955289,1.348488841006094,0.1143667296786389,1.0
0.8,10,2,0.9932023254664043,0.8983237563479983,0.09261186264308004,1.0
0.8,10,3,0.916289810531244,0.9623446813989573,0.20199004975124377,1.0
0.8,10,4,1.3304250440895786,1.1724983004669103,0.10198019801980195,1.0
0.8,10,5,1.5898583406300881,1.8004873505315044,0.11121239744758435,1.0
0.8,10,6,1.4370781927126532,1.9471677593665841,0.10416666666666666,1.0
0.8,10,7,1.3035984961212104,1.4597845338879838,0.09829059829059818,1.0
0.8,10,8,1.13039561449905,1.096781162882259,0.07884615384615387,1.0
0.8,10,9,0.8894994351123652,1.1599458007547117,0.09458128078817728,1.0
0.8,10,10,1.1980063289969276,1.3750341311163012,0.20510204081632646,1.0
0.8,10,11,1.4195078550413718,1.3367989148586887,0.09594460929772491,1.0
0.8,10,12,1.4209731536074472,1.6011661925909895,0.11892450879007238,1.0
0.8,10,13,1.343366372080563,1.1513094250238232,0.08831168831168834,1.0
0.8,10,14,1.1946686533781479,1.5797548657010694,0.10590631364562124,1.0
0.8,10,15,1.373289119511913,1.2972473988887727,0.11778029445073604,1.0
0.8,10,16,0.7479654729875829,0.810923116083539,0.0988423864648263,1.0
0.8,10,17,1.743925127797669,2.3192650356071627,0.10805500982318271,1.0
0.8,10,18,1.252712014249612,1.4655038703600385,0.10137275607180579,1.0
0.8,10,19,1.2085592449089788,1.7261396546478427,0.10107526881720436,1.0
0.9,10,0,1.2574396852770358,1.1990962604943274,0.17231897341888175,1.0
0.9,10,1,1.362888607854853,1.4343700969283477,0.09950248756218906,1.0
0.9,10,2,1.0451540705672917,1.3952114137798741,0.10220994475138116,1.0
0.9,10,3,0.988582350602856,1.07930016252747,0.10285714285714283,1.0
0.9,10,4,1.8610679614220131,2.100056232939684,0.11876247504990026,0.98
0.9,10,5,1.683443083312627,2.5148621867991605,0.11717171717171711,0.8766666666666667
0.9,10,6,2.1169005283380256,1.9270837480343521,0.10899470899470896,0.9766666666666667
0.9,10,7,1.1084815381624338,1.192548788311742,0.10219675262655208,1.0
0.9,10,8,1.3407195801562168,1.7493406590036291,0.1724137931034483,0.6333333333333333
0.9,10,9,1.1297385927570043,1.4513769355784187,0.12219959266802444,1.0
0.9,10,10,1.1863705001083933,1.1731306014321023,0.09596928982725528,1.0
0.9,10,11,1.574372673080759,1.8693613372012279,0.10790598290598286,0.97
0.9,10,12,1.4081856001484565,1.3017102834908754,0.13666352497643733,1.0
0.9,10,13,1.3429812758451218,1.2528468595751863,0.07835820895522393,1.0
0.9,10,14,0.9797909558869161,1.280316789888832,0.11827956989247307,1.0
0.9,10,15,1.2375246749407376,1.2032052074428212,0.0984703632887189,1.0
0.9,10,16,1.0521269709306476,1.1068593310854644,0.10917874396135263,1.0
0.9,10,17,1.0395888841150096,1.0974176912325468,0.10520833333333328,1.0
0.9,10,18,1.4720665341165307,2.1442451714898247,0.10607621009268793,1.0
0.9,10,19,0.9046412632303785,1.204965281871957,0.17724288840262584,1.0
1.0,10,0,1.252105076813776,1.0608923979619427,0.11482433590402746,1.0
1.0,10,1,1.4861357921200604,1.2619766864698354,0.15839694656488545,1.0
1.0,10,2,1.6611021154678516,1.3297767099952242,0.11480686695278973,1.0
1.0,10,3,2.349100835793198,2.3600615347943354,0.09839357429718873,1.0
1.0,10,4,1.53066882868954,2.319967181301687,0.11063372717508053,1.0
1.0,10,5,2.035983105926358,2.27592765375406,0.11099020674646357,0.9733333333333334
1.0,10,6,1.2473064376194372,0.9776796599182913,0.08378378378378376,0.7733333333333333
1.0,10,7,1.3692825121770495,1.2221107789004213,0.11444141689373293,1.0
1.0,10,8,1.2873602107974913,1.176900083129716,0.15295169946332732,1.0
1.0,10,9,1.1466921514810782,1.016384777022889,0.0752212389380531,1.0
1.0,10,10,1.5225517174206649,1.458876752244678,0.09176029962546814,1.0
1.0,10,11,1.0505514910810572,1.3765741570382517,0.12837108953613813,1.0
1.0,10,12,1.3677232069502436,1.37097946996088,0.09989023051591651,1.0
1.0,10,13,2.2113286385703512,2.2831035775646495,0.11969839773798294,1.0
1.0,10,14,1.114473667116542,1.5891554820423186,0.20271682340647862,1.0
1.0,10,15,1.5904946456702884,1.6669712111337378,0.12124463519313301,0.9933333333333333
1.0,10,16,1.0939681128542684,1.4153950700717701,0.11322751322751326,1.0
1.0,10,17,1.2131047958694499,1.2416669980350494,0.08901515151515144,1.0
1.0,10,18,1.3764993321725696,1.413075295514112,0.09445585215605752,1.0
1.0,10,19,1.1396763009390254,1.1536408488486882,0.11866028708133977,1.0
