info_lag,softlimit,hft_frac,n_runs,vol_ratio_mean,vol_ratio_std,vol_ratio_ci_low,vol_ratio_ci_high,spread_ratio_mean,spread_ratio_std,spread_ratio_ci_low,spread_ratio_ci_high,max_drawdown_mean,max_drawdown_std,max_drawdown_ci_low,max_drawdown_ci_high,recovery_time_mean,recovery_time_std,recovery_time_ci_low,recovery_time_ci_high,mm_panic_ratio_mean,mm_panic_ratio_std,mm_panic_ratio_ci_low,mm_panic_ratio_ci_high,acf_abs_ret_1_mean,acf_abs_ret_1_std,acf_abs_ret_1_ci_low,acf_abs_ret_1_ci_high,acf_abs_ret_5_mean,acf_abs_ret_5_std,acf_abs_ret_5_ci_low,acf_abs_ret_5_ci_high,vol_persistence_mean,vol_persistence_std,vol_persistence_ci_low,vol_persistence_ci_high,high_vol_cluster_share_mean,high_vol_cluster_share_std,high_vol_cluster_share_ci_low,high_vol_cluster_share_ci_high
0,20,0.0,30,1.5186876716667532,0.7489603258071569,1.26926552689508,1.7844237443085023,1.5317976645633269,0.6882496992660556,1.2831942005165178,1.7916241684547105,0.14599880884115596,0.04426713168030724,0.13018928969155558,0.1607209212117743,31.533333333333335,60.61849799236678,14.266666666666667,55.76916666666666,1.0,0.0,1.0,1.0,0.3103353310378801,0.11158897241390343,0.2719803258146586,0.34904590676035313,0.1427375210151067,0.09395800534066438,0.11145933603514803,0.17631120400586509,0.9590447810063166,0.012903687100552352,0.9544700209404126,0.9637029053361686,0.2749163879598663,0.16592832083419443,0.21883779264214043,0.33322742474916395
0,20,0.2,30,1.9668803529595729,1.0089165334677759,1.6341236825436485,2.323715052897271,1.8540551753666166,0.9736818461338638,1.54052365137773,2.2068694384889667,0.185917361737745,0.06168517476251935,0.16382352735235028,0.20828804800974654,21.2,14.069776852873508,16.299166666666668,26.204166666666662,1.0,0.0,1.0,1.0,0.3395950205944575,0.0880036043741333,0.3050315050762105,0.3713575906457243,0.22368280271255314,0.11565820240859873,0.18416744397653415,0.26353377782324555,0.9675686985734541,0.010006792030916839,0.9638515254339233,0.9709502382766889,0.3600891861761426,0.2081067524071909,0.2924163879598663,0.43080267558528423
0,20,0.4,30,1.897841186476996,1.151789208509982,1.5235411459514143,2.3007581251743,1.7688745364931682,1.0536741551724083,1.4169567896815447,2.1541286590463353,0.18750856889151687,0.08805356837033552,0.15952930207929275,0.21857567471941577,26.033333333333335,40.68591498492961,14.565000000000001,43.233333333333334,1.0,0.0,1.0,1.0,0.3119341071116103,0.07553559993897223,0.28702744519484186,0.33910308959382796,0.1500859459830844,0.09293837385245172,0.11392654926842181,0.18474247586736542,0.9630285238611893,0.010482624497561306,0.9594695139687324,0.9668718677002512,0.3086956521739131,0.21748292561082508,0.23500278706800448,0.38350334448160533
0,20,0.6,30,1.7673836772198757,0.8151466527242212,1.480812578121255,2.0632454833690184,1.669299875183859,0.6842555820918226,1.4158880676036358,1.9084185403303642,0.21909984612365982,0.08903014741545096,0.18737773385642115,0.25025034492135934,35.2,59.54389861328333,16.765833333333333,59.41666666666665,1.0,0.0,1.0,1.0,0.3293653037933976,0.12387433899194567,0.2839706775686799,0.3777859539636363,0.19597323289964255,0.08719468360504865,0.16539779973569893,0.2281076110694618,0.9636432563240337,0.01214094683589719,0.9592958828882996,0.9679900869682438,0.3134894091415831,0.1830224604574034,0.24324414715719067,0.37326923076923074
0,20,0.8,30,2.004907682213606,0.9091297812367806,1.7114636135174996,2.3529097614437897,1.933288156621439,0.9965333558167916,1.5935001720598527,2.303065788022393,0.26631002919470853,0.11622367383569468,0.22768165872586918,0.3086213904249175,29.033333333333335,31.875277776567426,18.830833333333334,40.802499999999995,1.0,0.0,1.0,1.0,0.2694621163870494,0.09034945046051894,0.24060522847631,0.29902191341066725,0.17309438664648746,0.10781422702171449,0.13420356571311645,0.20947281813429827,0.9605574967643637,0.01137673533314904,0.9565643034866419,0.9643010670786437,0.3337792642140468,0.15857557374833817,0.28103678929765885,0.3886399108138239
0,20,1.0,30,2.1608709008900786,0.9656928758586737,1.8213356505351646,2.494634513448985,2.0086085555697983,0.9443588836057734,1.686574794523208,2.3506577021025366,0.32246954981766524,0.11511995698741985,0.2844090150719923,0.3629567357771614,46.0,73.24074614961076,24.02500000000001,75.24416666666666,1.0,0.0,1.0,1.0,0.28637076417621254,0.12211652258816749,0.24588928167320065,0.3282853556157656,0.11895219462042664,0.08856106099687155,0.08803863863572366,0.15078122496485535,0.9534131377522688,0.017654500787224435,0.9471473726587262,0.9593330293481606,0.3821627647714604,0.20694624220201796,0.3095401337792643,0.45307971014492754
0,50,0.0,30,1.8520756675711147,0.8818572718413837,1.5600545999378068,2.208765606610329,1.9692284459173197,1.2949983474754339,1.5627189985948844,2.5062703859005113,0.14578946975033222,0.0388348676362785,0.1319971766247564,0.15916309590582087,40.8,75.27668503822964,18.355833333333344,69.07,0.9983333333333334,0.006709631665607483,0.9955555555555555,1.0,0.3481553911314339,0.09817753196637502,0.3143824009567161,0.38304158740397043,0.14266341394241017,0.08025498580972784,0.11524914472618679,0.1728978422730791,0.9644136510341741,0.010423171172100525,0.9606307224594578,0.9678654463593851,0.3876254180602007,0.24548766801427757,0.30423355629877374,0.4853985507246377
0,50,0.2,30,1.5436150525540888,0.7780877553261968,1.2768629546681305,1.8365700104691276,1.4458103377675011,0.7074579894582741,1.2126917520132217,1.731345716977319,0.1409689238248149,0.044206003240462456,0.12542941499026738,0.1568901888160812,26.6,53.01177487938004,14.231666666666667,47.87416666666666,1.0,0.0,1.0,1.0,0.2540271561537936,0.11553440597202348,0.21610374386464581,0.29788106806046133,0.12419580769395465,0.11749855522024827,0.08674262198491903,0.16953162233514524,0.9563492395687888,0.015741484272162404,0.9508602918233492,0.9619913403506419,0.2552954292084727,0.20294775937240062,0.1844899665551839,0.33021460423634336
0,50,0.4,30,2.3224366177075693,1.382982365731165,1.8720457941128859,2.8435581144086988,2.2364087227064076,1.3460599312040942,1.8145347056098595,2.7485200315418337,0.1843820541720664,0.07867823061588686,0.15764193187502556,0.21196096304345513,31.766666666666666,38.42384616384712,19.795000000000005,46.37,1.0,0.0,1.0,1.0,0.2970245525311793,0.09601286808998492,0.2618446191013228,0.3303099985799016,0.16708706812437438,0.08824250896503906,0.1374740509723557,0.19690515698479846,0.9603952634487914,0.011501585863445024,0.9563489380315707,0.9644013211455662,0.393422519509476,0.2363314620531802,0.3101449275362319,0.4803957636566333
0,50,0.6,30,2.1548833265193528,1.3077498753964685,1.696755717356459,2.627393519340594,2.1485135457707845,1.3716634601903046,1.6862522321735391,2.6477927502827385,0.21686914448402253,0.09966522978466334,0.18118403079514783,0.251318981675523,45.8,87.81540199524343,17.366666666666667,80.1725,0.998,0.008051557998728982,0.9946666666666667,1.0,0.2826855225932455,0.09096458808957017,0.25297025809791485,0.3166722932646466,0.10891662737804204,0.08971780777102374,0.07890781913900267,0.1405567611604326,0.9564041853637572,0.013476473811527823,0.9516863196316784,0.9612552405883807,0.39520624303233,0.2905461733162836,0.29185618729096985,0.4956661092530658
0,50,0.8,30,2.053467964611988,0.9487859508313751,1.7404872544329912,2.3855424173716986,1.9107480884411883,0.8566419476227205,1.629318478453799,2.2372099060774846,0.2597764859160004,0.12888175967627696,0.21674012080313018,0.30480613788551936,19.3,31.312826500465842,10.862500000000004,32.60916666666666,1.0,0.0,1.0,1.0,0.30290216005770626,0.08723301252819347,0.2727323655314943,0.33272929656710765,0.1514523213269118,0.0881114111345766,0.12076750108341652,0.1818835599071049,0.9589541939108421,0.015401054170244932,0.9535553649066422,0.964121061355232,0.36599777034559644,0.2067574451271615,0.2965245261984393,0.4389074693422519
0,50,1.0,30,2.310339044442912,1.2385253461819874,1.914982326615488,2.79368303178093,2.1655171124912003,1.2172172895903777,1.7782806456386169,2.653447328092062,0.33503787330097456,0.1763671984206339,0.2771753492856674,0.39661303852402235,45.43333333333333,60.112930121697545,27.86416666666667,67.00166666666667,1.0,0.0,1.0,1.0,0.28071412853098443,0.12256452455344105,0.23805509298166275,0.3248448098038956,0.16690605961391952,0.0905145471322202,0.13568139965020057,0.19942286177633164,0.9565159698575317,0.019538364166278546,0.9494877459819704,0.9631380980665789,0.37302118171683396,0.19524980796020477,0.3099163879598663,0.4430379041248606
0,100,0.0,30,1.9396308566231153,0.8781869742627352,1.6366041806755867,2.292721377840983,2.2948414045793384,1.2944007573367895,1.8579927403643692,2.8291314293272154,0.1451922320449075,0.0488052584538074,0.12898666937344758,0.1635361782950663,31.2,52.4196593813349,18.7325,51.53666666666666,0.9587777777777778,0.14537962811464855,0.9019861111111112,0.9942222222222222,0.2943054260142839,0.09723130499277101,0.25958967363382995,0.3277105777485246,0.14086703580503895,0.08147282545523053,0.1144124917346319,0.1727929191790757,0.9611762010481868,0.01115702575864619,0.9571586419704669,0.9649071782527044,0.43143812709030094,0.260527796135293,0.3508361204013378,0.5319063545150503
0,100,0.2,30,2.0237133402670238,1.2506172877308794,1.6375364062735451,2.4639310661064178,2.1112915242901718,1.4165685561048285,1.6556245266988856,2.632493542360156,0.16777406145901416,0.05825979661363328,0.1479695247432578,0.1888712359174764,35.03333333333333,56.03107717325629,19.765,59.468333333333334,0.9966666666666666,0.011970589758115024,0.9913333333333334,1.0,0.2738371602487577,0.09708666208758271,0.240889388459849,0.3079928864010013,0.12223668772525116,0.10261611151987032,0.08772460169140661,0.1624452797122503,0.9571686441524065,0.011429765389445226,0.9529662893504139,0.9614402606511375,0.3462653288740246,0.23806853415637944,0.2697798216276477,0.4309085841694537
0,100,0.4,30,2.3617835311311164,1.3240011693639537,1.931316982474357,2.848247185977208,2.4412960319748405,1.5538893589263405,1.9619691796767473,3.027338918669415,0.19422452464226228,0.08169833844144643,0.1664904959461127,0.22528863010535574,42.0,74.69893596620209,19.92916666666667,72.33666666666666,0.9965555555555556,0.01886599920295573,0.9896666666666666,1.0,0.30813855910208476,0.10030907353865696,0.2775504257737882,0.34722470279460194,0.13560605132970102,0.09446076132147228,0.10163193932930352,0.1675318279734868,0.9633943189193818,0.011685859144996284,0.9590454091753248,0.9671523051161667,0.43444816053511703,0.2508312766225897,0.34177536231884054,0.5254208472686733
0,100,0.6,30,2.7942413589835966,1.5144589175797312,2.289723597490451,3.327621666630328,2.8286532572313723,1.777719497225123,2.2364361120127736,3.4912629338172447,0.22299738554226042,0.10106454600466548,0.1906751421887837,0.25745689070611905,57.1,97.97865707070756,26.862500000000004,94.03416666666666,0.9402222222222221,0.18497371322685224,0.8652166666666665,0.9992222222222222,0.29699215832120396,0.09357318839654882,0.2641596719485697,0.3294677027461843,0.1615794437224294,0.09403681663540013,0.13165595408832195,0.19379185031239013,0.960825122735682,0.012976945172902057,0.956181173738887,0.9648800641212831,0.48093645484949826,0.24628461975759464,0.3964130434782609,0.5670206243032331
0,100,0.8,30,3.263839761163304,2.0445899437138007,2.546272554162746,4.003078679543791,3.731317668086949,2.856595316028553,2.767829135847478,4.7044736775310545,0.259991938815029,0.11722521740718492,0.2163369523185014,0.3012008582151903,56.2,80.5063287295927,32.32250000000001,88.0375,0.986,0.046299044618296925,0.9679888888888889,0.9991111111111111,0.2894430853437397,0.09178342143726467,0.2577092517160622,0.3202817529007193,0.14910494240148162,0.08070354644231856,0.12015085678197773,0.17866009658174545,0.958160778484891,0.015018591524350575,0.9528882133012561,0.9631330950278955,0.5232998885172797,0.26096969316672225,0.42616499442586403,0.6156382385730212
0,100,1.0,30,2.7728358036279186,1.5294608567290662,2.262072325959181,3.340654258926896,2.794878700638454,1.9844640670206666,2.205687298090364,3.5549557389652677,0.29836605673742655,0.12727364148972634,0.2553858360103329,0.33972915553233474,46.5,77.8919454912624,22.762500000000003,77.34666666666665,0.9637777777777778,0.1076632088456997,0.9206555555555557,0.9951111111111111,0.29459156613627946,0.11410965202299167,0.25445223885125634,0.33413068591954914,0.1367670854557341,0.0892667831726254,0.10730789720959011,0.16931642130845215,0.9556399617534574,0.013911349090906482,0.9505718906476548,0.9604494906000227,0.4154960981047937,0.21377037009340452,0.3439102564102565,0.4966833890746933
1,20,0.0,30,1.8493761296258413,0.7043355029603914,1.6263132066571009,2.083340382288748,1.8768429469579975,0.7040246484593032,1.6416750148114974,2.1349712396741793,0.1799482373775282,0.05172748217871632,0.16205913101895797,0.19764908343359436,44.833333333333336,71.78371889816364,23.032500000000002,71.20333333333333,1.0,0.0,1.0,1.0,0.49982543080260655,0.11791575153531529,0.4563326306805905,0.5389243800768344,0.23501091881625838,0.12935226604245778,0.1928584433646569,0.28209418877671244,0.9723575891853805,0.008246715046665881,0.9694315089678542,0.9752361763655516,0.3684503901895206,0.17929038303522568,0.3060089186176143,0.427221293199554
1,20,0.2,30,1.9123115691451709,0.7538920034538404,1.6589788212707948,2.1733789430566506,1.9442627510416153,0.9996456148301344,1.6083376320125553,2.301197879851212,0.2006768020835066,0.06040536949410503,0.1802785672808405,0.22178458566200002,47.96666666666667,78.75955698257802,24.1325,78.9025,1.0,0.0,1.0,1.0,0.43806211291176755,0.12474693446109628,0.3970338258045028,0.4835697926498474,0.20717893905868018,0.08550790705723903,0.17927672970633007,0.23823442303866665,0.9684732214670663,0.011216113883722588,0.9643795859280239,0.9722402776032696,0.3697881828316611,0.1763613306108265,0.3053455964325529,0.4321125975473802
1,20,0.4,30,1.4944161382924248,0.5039952415989342,1.306383733819691,1.6730056484918803,1.5042087249856961,0.6200614996594024,1.2931654056083144,1.7299631150865156,0.22625778051765666,0.08090148606449372,0.19834222060851037,0.256420734021501,35.86666666666667,43.48740073847258,23.065,53.87749999999999,1.0,0.0,1.0,1.0,0.41629083658178584,0.12968185468296484,0.36950264241154374,0.4615648111543431,0.19476494214551804,0.12476346082115733,0.15218478486752832,0.23640197990086015,0.9686869492609197,0.012521841374645614,0.9641039029328117,0.972829258600164,0.25217391304347825,0.1471875918733826,0.20021739130434785,0.303901895206243
1,20,0.6,30,1.9675951338137698,0.9781259886659771,1.6530936840796873,2.3570839034236863,2.0069170113392216,1.2694296532781624,1.606233633678863,2.5262211529986343,0.2436748006099295,0.09141973302073242,0.21258214229555775,0.27838130361080043,30.933333333333334,41.35959492009107,18.930833333333336,47.73416666666667,1.0,0.0,1.0,1.0,0.3605349254209091,0.14001276968334725,0.31247009542853366,0.4122137055470718,0.19123783121929733,0.10470244325987577,0.15786671133131996,0.22904175585617179,0.9658659482162063,0.013287484310758301,0.9607773570166038,0.9702282254389021,0.3555183946488294,0.17057681546487558,0.29820512820512823,0.42131828316610925
1,20,0.8,30,1.8888295892961555,0.7318287066084603,1.6554702941631358,2.1493155951063105,1.8941431065651553,0.7672199927723803,1.639690143761031,2.1881431682731125,0.29330451197484303,0.15437233946073217,0.24234032539791903,0.3470494933606221,41.3,60.433006510201594,21.7,64.17,1.0,0.0,1.0,1.0,0.3007029383711049,0.0932625082853176,0.2683886338185342,0.3362030549792965,0.15839359490138832,0.10531106665002617,0.11901104647991946,0.19549077471098203,0.9603386189959543,0.012695137862946272,0.9558524645715913,0.9647899979171528,0.33110367892976594,0.18420945546305306,0.2698578595317726,0.3950139353400223
1,20,1.0,30,2.147385430214925,0.7436617636566804,1.8742977105666956,2.4301718114315025,2.052953801706822,0.7455206852838194,1.7930119160647735,2.327520060012647,0.3919243200264859,0.1853823321184959,0.33285338225475425,0.45667361711925253,54.96666666666667,83.4656581592335,27.43166666666667,87.17333333333333,1.0,0.0,1.0,1.0,0.2615028574928854,0.13255271560437693,0.21527032195759313,0.31063764256852927,0.12067185948465625,0.08305321297255343,0.0899153558672929,0.15073163752644458,0.9558311871898225,0.011638164091007725,0.9517923657676893,0.9599137582864312,0.37781493868450394,0.1628359400141696,0.3200390189520625,0.44046822742474917
1,50,0.0,30,1.9014450085011971,1.1559948308703076,1.5350008721120216,2.3803347833679083,2.1167789840888482,1.7561158297252448,1.5663740046269201,2.85053228733034,0.15607632630780893,0.04845720467994062,0.1385076000349368,0.17308379745888797,29.866666666666667,57.722722074397716,14.265000000000002,51.76916666666666,0.9983333333333333,0.006709631665607483,0.9955555555555555,1.0,0.43092828982723624,0.14195680675078737,0.381355458299966,0.4800828696044017,0.18512620951081266,0.11907049774392536,0.14243997374244527,0.227148434651026,0.9664400999317443,0.013040632518258892,0.961671508131815,0.9707803718476646,0.3500557413600892,0.2591090780739539,0.25960144927536233,0.44617892976588625
1,50,0.2,30,2.1446186341214695,1.0197233877109866,1.8228329657550324,2.535022501210268,2.3365228429469087,1.5281705108364816,1.8745569877759227,2.9303773749816715,0.1836042280434832,0.061457205478691594,0.16335027669201488,0.20706666257186726,16.133333333333333,10.887301471592183,12.199166666666667,20.2,1.0,0.0,1.0,1.0,0.4000232881314369,0.09920831624909002,0.3640516160089942,0.43609618118043675,0.19031756915007372,0.07886811408435619,0.16302719659670922,0.2169051514762919,0.9666181970141883,0.00899445575714483,0.9630739624973185,0.9697369674071249,0.42976588628762546,0.21861255750771091,0.35472129319955414,0.507469342251951
1,50,0.4,30,2.2458587031575092,1.668756326309107,1.7476343673688126,2.9006652447702725,2.684906489362038,2.839020580781689,1.8970568084688089,3.8384034507515192,0.21263124881325193,0.06787731143944883,0.18806327531659914,0.23597456833759425,48.9,65.80291891649665,27.465833333333332,73.94,0.9972222222222222,0.010652409053647546,0.9928888888888888,1.0,0.3810902105159009,0.13167181003872408,0.33502362509816913,0.42814481665201914,0.1728545649505782,0.08714531189000015,0.14428246986538182,0.2055267492252415,0.9639679693759826,0.014000829651681479,0.9588004777465563,0.9688444595736379,0.38740245261984396,0.22799233706304498,0.30802118171683385,0.4680183946488295
1,50,0.6,30,2.126184698561019,1.0266963666715954,1.77830936081958,2.5003306230027036,2.199210424499432,1.0969519604762914,1.8421261468276717,2.641983823274541,0.2435378117739659,0.09324398554798617,0.2121016329034461,0.27862663762503803,37.6,47.072651112494405,23.658333333333342,56.034166666666664,0.9988888888888889,0.0060858061945018435,0.9966666666666666,1.0,0.3195192293255798,0.10876259013602134,0.2845707022750314,0.35776555410090954,0.1499656421151048,0.07091954313968926,0.12684265409164722,0.17613437328110787,0.9612845631763242,0.010602417002910218,0.9574488463859333,0.9649992705639281,0.3832775919732442,0.22079798384916965,0.3101226309921962,0.46889632107023405
1,50,0.8,30,2.2236416424892007,1.0318499746711833,1.8888999825139094,2.594140970129168,2.4224226626801877,1.1742326927653786,2.044367044874201,2.8470985914026943,0.2859938973464658,0.12266002310868517,0.2434792093271853,0.3286201615323276,31.166666666666668,53.49900632872465,16.865833333333335,50.67249999999999,1.0,0.0,1.0,1.0,0.32012303859197233,0.12613544542463787,0.2764502217621714,0.3692385745690683,0.15103548837754077,0.09609384366806058,0.11804392274113021,0.1849607276147559,0.9631820951726315,0.012078786066439593,0.9590372178466928,0.9674979010967815,0.4367892976588629,0.2395204138410706,0.35071348940914154,0.5127118171683388
