hft_frac,info_lag,softlimit,baseline_lag,baseline_softlimit,interaction_acf_abs_ret_1,baseline_acf_abs_ret_1,delay_only_acf_abs_ret_1,liquidity_only_acf_abs_ret_1,combined_acf_abs_ret_1,interaction_acf_abs_ret_5,baseline_acf_abs_ret_5,delay_only_acf_abs_ret_5,liquidity_only_acf_abs_ret_5,combined_acf_abs_ret_5,interaction_vol_persistence,baseline_vol_persistence,delay_only_vol_persistence,liquidity_only_vol_persistence,combined_vol_persistence,interaction_high_vol_cluster_share,baseline_high_vol_cluster_share,delay_only_high_vol_cluster_share,liquidity_only_high_vol_cluster_share,combined_high_vol_cluster_share,interaction_vol_ratio,baseline_vol_ratio,delay_only_vol_ratio,liquidity_only_vol_ratio,combined_vol_ratio
0.0,1,20,0,100,0.044670403659654245,0.2943054260142839,0.4391251221193561,0.3103353310378801,0.49982543080260655,0.05450274458259097,0.14086703580503895,0.17863768902359967,0.1427375210151067,0.23501091881625838,0.008220336762240543,0.9611762010481868,0.9662686724650101,0.9590447810063166,0.9723575891853805,-0.03857302118171707,0.43143812709030094,0.5635451505016723,0.2749163879598663,0.3684503901895206,-0.39345750354076303,1.9396308566231153,2.663776818122966,1.5186876716667532,1.8493761296258413
0.0,1,50,0,100,-0.06204679740926988,0.2943054260142839,0.4391251221193561,0.3481553911314339,0.43092828982723624,0.004692142349841777,0.14086703580503895,0.17863768902359967,0.14266341394241017,0.18512620951081266,-0.003066022519253142,0.9611762010481868,0.9662686724650101,0.9644136510341741,0.9664400999317443,-0.16967670011148284,0.43143812709030094,0.5635451505016723,0.3876254180602007,0.3500557413600892,-0.6747766205697685,1.9396308566231153,2.663776818122966,1.8520756675711147,1.9014450085011971
0.0,3,20,0,100,-0.0314014408053338,0.2943054260142839,0.35243892905577556,0.3103353310378801,0.33706739327403795,-0.05572158290079485,0.14086703580503895,0.24311225341953882,0.1427375210151067,0.18926115572881172,0.001660269907481915,0.9611762010481868,0.9709532895906209,0.9590447810063166,0.9704821394562326,-0.02619843924191756,0.43143812709030094,0.5032329988851727,0.2749163879598663,0.3205128205128205,-0.5668174662264511,1.9396308566231153,2.634863100326928,1.5186876716667532,1.6471024491441149
0.0,3,50,0,100,-0.054240691681347486,0.2943054260142839,0.35243892905577556,0.3481553911314339,0.3520482024915781,-0.0300066056121239,0.14086703580503895,0.24311225341953882,0.14266341394241017,0.21490202594478613,-0.004740305158697056,0.9611762010481868,0.9709532895906209,0.9644136510341741,0.9694504344179111,-0.0928651059085841,0.43143812709030094,0.5032329988851727,0.3876254180602007,0.36655518394648834,-0.6788817553125504,1.9396308566231153,2.634863100326928,1.8520756675711147,1.868426155962377
0.0,5,20,0,100,-0.005479008092740878,0.2943054260142839,0.31505672558093867,0.3103353310378801,0.325607622511794,0.0024832392502452116,0.14086703580503895,0.1890414906945873,0.1427375210151067,0.19339521515490027,0.005288976770297715,0.9611762010481868,0.9660190018631929,0.9590447810063166,0.9691765585916204,0.05696767001114822,0.43143812709030094,0.45462653288740246,0.2749163879598663,0.355072463768116,-0.2621041789873284,1.9396308566231153,2.4697466509433053,1.5186876716667532,1.786699286999615
0.0,5,50,0,100,-0.015529959121379888,0.2943054260142839,0.31505672558093867,0.3481553911314339,0.3533767315767088,0.0349082801600617,0.14086703580503895,0.1890414906945873,0.14266341394241017,0.22574614899202022,0.0039803756101198795,0.9611762010481868,0.9660190018631929,0.9644136510341741,0.9732368274593001,-0.09342251950947611,0.43143812709030094,0.45462653288740246,0.3876254180602007,0.3173913043478261,-0.4330063311407364,1.9396308566231153,2.4697466509433053,1.8520756675711147,1.9491851307505685
0.0,10,20,0,100,-0.03234986773342374,0.2943054260142839,0.33085594643583077,0.3103353310378801,0.3145359837260032,-0.005889243510583703,0.14086703580503895,0.18618482798015676,0.1427375210151067,0.1821660696796408,0.0019038480821121917,0.9611762010481868,0.9668721149978722,0.9590447810063166,0.9666445430381142,0.0387959866220734,0.43143812709030094,0.49018952062430327,0.2749163879598663,0.372463768115942,-0.2968978293036746,1.9396308566231153,2.4887314362241963,1.5186876716667532,1.77089042196416
0.0,10,50,0,100,-0.016173860830468345,0.2943054260142839,0.33085594643583077,0.3481553911314339,0.36853205072251244,-0.009104781704145942,0.14086703580503895,0.18618482798015676,0.14266341394241017,0.17887642441338203,-0.0008260360146724599,0.9611762010481868,0.9668721149978722,0.9644136510341741,0.969283528969187,-0.08405797101449286,0.43143812709030094,0.49018952062430327,0.3876254180602007,0.3623188405797101,-0.5400416967516461,1.9396308566231153,2.4887314362241963,1.8520756675711147,1.8611345504205496
0.2,1,20,0,100,-0.02915717982551541,0.2738371602487577,0.40146143239158316,0.3395950205944575,0.43806211291176755,-0.07175996545600492,0.12223668772525116,0.17749278952738312,0.22368280271255314,0.20717893905868018,-0.006640240019532118,0.9571686441524065,0.9647134070655509,0.9675686985734541,0.9684732214670663,-0.04559643255295415,0.3462653288740246,0.40156075808249725,0.3600891861761426,0.3697881828316611,-0.2667842276834622,2.0237133402670238,2.235928784136084,1.9668803529595729,1.9123115691451709
0.2,1,50,0,100,0.018371859834817816,0.2738371602487577,0.40146143239158316,0.2540271561537936,0.4000232881314369,0.010865659653987114,0.12223668772525116,0.17749278952738312,0.12419580769395465,0.19031756915007372,0.002724194532255142,0.9571686441524065,0.9647134070655509,0.9563492395687888,0.9666181970141883,0.11917502787068013,0.3462653288740246,0.40156075808249725,0.2552954292084727,0.42976588628762546,0.38878813769832044,2.0237133402670238,2.235928784136084,1.5436150525540888,2.1446186341214695
0.2,3,20,0,100,-0.06765599518455373,0.2738371602487577,0.3354322000323529,0.3395950205944575,0.333534065193499,-0.1046307797275682,0.12223668772525116,0.2332884670276362,0.22368280271255314,0.23010380228736999,-0.007355473911442978,0.9571686441524065,0.9685795578949301,0.9675686985734541,0.9716241384045347,-0.1800445930880712,0.3462653288740246,0.48416945373467113,0.3600891861761426,0.31794871794871793,-0.8893169436109929,2.0237133402670238,2.6834358691966878,1.9668803529595729,1.737285938278244
0.2,3,50,0,100,0.042615664205371384,0.2738371602487577,0.3354322000323529,0.2540271561537936,0.3582378601427602,-0.03197375775347293,0.12223668772525116,0.2332884670276362,0.12419580769395465,0.20327382924286674,-0.000624816855929744,0.9571686441524065,0.9685795578949301,0.9563492395687888,0.9671353364553826,-0.03255295429208471,0.3462653288740246,0.48416945373467113,0.2552954292084727,0.3606465997770345,-0.025383031351964735,2.0237133402670238,2.6834358691966878,1.5436150525540888,2.1779545501317883
0.2,5,20,0,100,-0.05874338647410471,0.2738371602487577,0.3126681466188135,0.3395950205944575,0.3196826204904086,-0.0902975769492761,0.12223668772525116,0.1965906758888315,0.22368280271255314,0.20773921392685737,-0.007098646110648477,0.9571686441524065,0.9665730141765106,0.9675686985734541,0.9698744224869097,-0.11772575250836104,0.3462653288740246,0.4577480490523969,0.3600891861761426,0.35384615384615387,-0.6851955527238167,2.0237133402670238,2.55339477895204,1.9668803529595729,1.8113662389207728
0.2,5,50,0,100,0.06376756649594928,0.2738371602487577,0.3126681466188135,0.2540271561537936,0.3566257090197987,0.02813690118576978,0.12223668772525116,0.1965906758888315,0.12419580769395465,0.22668669704330477,0.005298392742353553,0.9571686441524065,0.9665730141765106,0.9563492395687888,0.9710520023352465,-0.0035674470457078833,0.3462653288740246,0.4577480490523969,0.2552954292084727,0.3632107023411371,0.07256601220538816,2.0237133402670238,2.55339477895204,1.5436150525540888,2.1458625034444934
0.2,10,20,0,100,-0.04982089823194896,0.2738371602487577,0.3367050246396349,0.3395950205944575,0.35264198675338576,-0.1204496973709611,0.12223668772525116,0.19466199250135272,0.22368280271255314,0.1756584101176936,-0.009208295542225242,0.9571686441524065,0.9673754227898559,0.9675686985734541,0.9685671816686782,-0.19910813823857276,0.3462653288740246,0.5172798216276477,0.3600891861761426,0.3319955406911929,-0.9450787213128518,2.0237133402670238,2.7790756621158588,1.9668803529595729,1.7771639534955561
0.2,10,50,0,100,0.01930117462295322,0.2738371602487577,0.3367050246396349,0.2540271561537936,0.33619619516762406,-0.034500581497526536,0.12223668772525116,0.19466199250135272,0.12419580769395465,0.16212053097252965,-0.0007833910281229706,0.9571686441524065,0.9673754227898559,0.9563492395687888,0.9657726271781152,-0.01326644370122626,0.3462653288740246,0.5172798216276477,0.2552954292084727,0.41304347826086957,-0.15006061402358517,2.0237133402670238,2.7790756621158588,1.5436150525540888,2.148916760379339
0.4,1,20,0,100,0.007261933352662342,0.30813855910208476,0.40523335521959797,0.3119341071116103,0.41629083658178584,-0.004857930923576781,0.13560605132970102,0.18514297841571145,0.1500859459830844,0.19476494214551804,0.0024448643375128976,0.9633943189193818,0.9666078799815992,0.9630285238611893,0.9686869492609197,-0.1225195094760313,0.43444816053511703,0.5004459308807134,0.3086956521739131,0.25217391304347825,-0.7518105714708123,2.3617835311311164,2.710169054417358,1.897841186476996,1.4944161382924248
0.4,1,50,0,100,-0.013029138132791607,0.30813855910208476,0.40523335521959797,0.2970245525311793,0.3810902105159009,-0.04376943025980662,0.13560605132970102,0.18514297841571145,0.16708706812437438,0.1728545649505782,0.0003591448649736817,0.9633943189193818,0.9666078799815992,0.9603952634487914,0.9639679693759826,-0.07201783723522837,0.43444816053511703,0.5004459308807134,0.393422519509476,0.38740245261984396,-0.4249634378363014,2.3617835311311164,2.710169054417358,2.3224366177075693,2.2458587031575092
0.4,3,20,0,100,0.03856651504214659,0.30813855910208476,0.2979730067901354,0.3119341071116103,0.3403350698418075,-0.010180732461152114,0.13560605132970102,0.19303371545905545,0.1500859459830844,0.1973328776512867,0.0008376826172464824,0.9633943189193818,0.9667750423836569,0.9630285238611893,0.9672469299427109,0.024303232998885038,0.43444816053511703,0.4283166109253066,0.3086956521739131,0.3268673355629877,-0.2974229951823153,2.3617835311311164,2.5671470405360375,1.897841186476996,1.8057817006996018
0.4,3,50,0,100,0.04563184581078594,0.30813855910208476,0.2979730067901354,0.2970245525311793,0.3324908460300159,-0.012955229578636263,0.13560605132970102,0.19303371545905545,0.16708706812437438,0.21155950267509255,0.003487112816522142,0.9633943189193818,0.9667750423836569,0.9603952634487914,0.9672630997295887,-0.02396878483835002,0.43444816053511703,0.4283166109253066,0.393422519509476,0.36332218506131553,-0.5262271680872894,2.3617835311311164,2.5671470405360375,2.3224366177075693,2.001572959025201
0.4,5,20,0,100,0.012292444478024633,0.30813855910208476,0.31723309146392975,0.3119341071116103,0.3333210839514799,-0.004585301003074305,0.13560605132970102,0.1969637642945788,0.1500859459830844,0.20685835794488786,0.0004432147766160188,0.9633943189193818,0.9673725982732952,0.9630285238611893,0.9674500179917188,-0.03221850613154964,0.43444816053511703,0.507803790412486,0.3086956521739131,0.34983277591973244,-0.4631492987056478,2.3617835311311164,2.7668248849695347,1.897841186476996,1.8397332416097667
0.4,5,50,0,100,-0.009308462677525942,0.30813855910208476,0.31723309146392975,0.2970245525311793,0.29681062221549837,-0.019092164268523726,0.13560605132970102,0.1969637642945788,0.16708706812437438,0.20935261682072842,0.0027503602621362644,0.9633943189193818,0.9673725982732952,0.9603952634487914,0.9671239030648412,-0.08684503901895202,0.43444816053511703,0.507803790412486,0.393422519509476,0.3799331103678929,-0.5108823736181942,2.3617835311311164,2.7668248849695347,2.3224366177075693,2.2165955979277934
0.4,10,20,0,100,-0.008795599996687553,0.30813855910208476,0.3230225025162486,0.3119341071116103,0.31802245052908656,-0.0759100744817823,0.13560605132970102,0.21401248086354888,0.1500859459830844,0.15258230103514994,-0.0027855271822253558,0.9633943189193818,0.9681239335724723,0.9630285238611893,0.9649726113320545,-0.05585284280936459,0.43444816053511703,0.5923076923076923,0.3086956521739131,0.4107023411371238,-1.0558730807753793,2.3617835311311164,3.455743058343391,1.897841186476996,1.9359276329138912
0.4,10,50,0,100,-0.0005715328865082414,0.30813855910208476,0.3230225025162486,0.2970245525311793,0.3113369630588349,-0.038275623813147086,0.13560605132970102,0.21401248086354888,0.16708706812437438,0.20721787384507515,0.00048110621975383516,0.9633943189193818,0.9681239335724723,0.9603952634487914,0.9656059843216358,-0.12731326644370122,0.43444816053511703,0.5923076923076923,0.393422519509476,0.4239687848383501,-1.197181442680984,2.3617835311311164,3.455743058343391,2.3224366177075693,2.21921470223886
0.6,1,20,0,100,-0.029368496487131024,0.29699215832120396,0.35753027643584645,0.3293653037933976,0.3605349254209091,-0.02053147295713767,0.1615794437224294,0.17737551499922186,0.19597323289964255,0.19123783121929733,-0.0014253442397765825,0.960825122735682,0.9644731588676312,0.9636432563240337,0.9658659482162063,-0.03567447045707922,0.48093645484949826,0.5586399108138238,0.3134894091415831,0.3555183946488294,-0.14609540517785025,2.7942413589835966,3.140548220755341,1.7673836772198757,1.9675951338137698
0.6,1,50,0,100,-0.023704411382308166,0.29699215832120396,0.35753027643584645,0.2826855225932455,0.3195192293255798,0.025252943460270322,0.1615794437224294,0.17737551499922186,0.10891662737804204,0.1499656421151048,0.00123234168061781,0.960825122735682,0.9644731588676312,0.9564041853637572,0.9612845631763242,-0.08963210702341134,0.48093645484949826,0.5586399108138238,0.39520624303233,0.3832775919732442,-0.3750054897300781,2.7942413589835966,3.140548220755341,2.1548833265193528,2.126184698561019
0.6,3,20,0,100,-0.037642357883426625,0.29699215832120396,0.2993409056595782,0.3293653037933976,0.29407169324834526,-0.03221831417126281,0.1615794437224294,0.18369967080014377,0.19597323289964255,0.1858751458060941,0.0007506422375920252,0.960825122735682,0.9617911144519175,0.9636432563240337,0.9653598902778612,0.020624303232998797,0.48093645484949826,0.5195094760312152,0.3134894091415831,0.37268673355629883,-0.2076212514478617,2.7942413589835966,3.215462090779914,1.7673836772198757,1.980983157568331
0.6,3,50,0,100,0.046004469837006956,0.29699215832120396,0.2993409056595782,0.2826855225932455,0.3310387397686267,0.0509284703438843,0.1615794437224294,0.18369967080014377,0.10891662737804204,0.1819653247996407,0.007554655694875012,0.960825122735682,0.9617911144519175,0.9564041853637572,0.9649248327748676,-0.07959866220735795,0.48093645484949826,0.5195094760312152,0.39520624303233,0.354180602006689,-0.4514124060967708,2.7942413589835966,3.215462090779914,2.1548833265193528,2.124691652218899
0.6,5,20,0,100,-0.0238500480488818,0.29699215832120396,0.3328634914671502,0.3293653037933976,0.3413865888904621,-0.042944904116053007,0.1615794437224294,0.1988898213987131,0.19597323289964255,0.19033870645987325,-0.004642998360880113,0.960825122735682,0.9665869779280023,0.9636432563240337,0.9647621131554739,-0.023857302118171442,0.48093645484949826,0.561426978818283,0.3134894091415831,0.3701226309921963,-0.3618297699702233,2.7942413589835966,3.2064590331626364,1.7673836772198757,1.817771581428692
0.6,5,50,0,100,0.021533508596611406,0.29699215832120396,0.3328634914671502,0.2826855225932455,0.34009036433580314,0.04255793740275217,0.1615794437224294,0.1988898213987131,0.10891662737804204,0.18878494245707791,0.001796203655717199,0.960825122735682,0.9665869779280023,0.9564041853637572,0.9639622442117947,-0.017279821627647518,0.48093645484949826,0.561426978818283,0.39520624303233,0.45841694537346717,-0.09545584256335227,2.7942413589835966,3.2064590331626364,2.1548833265193528,2.4716451581350403
0.6,10,20,0,100,-0.025135502095708973,0.29699215832120396,0.2909177055593047,0.3293653037933976,0.2981553489357894,-0.00032592905783312975,0.1615794437224294,0.16103501490941008,0.19597323289964255,0.1951028750287901,0.003909718449485289,0.960825122735682,0.9614015897729921,0.9636432563240337,0.968129441810829,0.02207357859531761,0.48093645484949826,0.543701226309922,0.3134894091415831,0.39832775919732444,-0.04045620281189466,2.7942413589835966,3.1576652141239405,1.7673836772198757,2.090351329548325
0.6,10,50,0,100,0.05154304706338636,0.29699215832120396,0.2909177055593047,0.2826855225932455,0.32815411689473256,0.08634060332757089,0.1615794437224294,0.16103501490941008,0.10891662737804204,0.1947128018925936,0.008890415557540887,0.960825122735682,0.9614015897729921,0.9564041853637572,0.9658710679586081,-0.01125975473801566,0.48093645484949826,0.543701226309922,0.39520624303233,0.4467112597547381,0.061541850797822484,2.7942413589835966,3.1576652141239405,2.1548833265193528,2.579849032457519
0.8,1,20,0,100,0.026424593939782304,0.2894430853437397,0.29425931338801287,0.2694621163870494,0.3007029383711049,-0.016793079640695485,0.14910494240148162,0.15119723029707796,0.17309438664648746,0.15839359490138832,-0.0016691321844860552,0.958160778484891,0.9596110329009676,0.9605574967643637,0.9603386189959543,0.08952062430323299,0.5232998885172797,0.43110367892976587,0.3337792642140468,0.33110367892976594,0.6604757929164977,3.263839761163304,2.487285875329356,2.004907682213606,1.8888295892961555
0.8,1,50,0,100,0.012404650489992897,0.2894430853437397,0.29425931338801287,0.30290216005770626,0.32012303859197233,-0.0025091208449673774,0.14910494240148162,0.15119723029707796,0.1514523213269118,0.15103548837754077,0.0027776468457128,0.958160778484891,0.9596110329009676,0.9589541939108421,0.9631820951726315,0.16298773690078028,0.5232998885172797,0.43110367892976587,0.36599777034559644,0.4367892976588629,0.9467275637111605,3.263839761163304,2.487285875329356,2.053467964611988,2.2236416424892007
0.8,3,20,0,100,0.026986560924968095,0.2894430853437397,0.3014925878034567,0.2694621163870494,0.30849817977173455,-0.03215096801800582,0.14910494240148162,0.18458893873936172,0.17309438664648746,0.17642741496636175,-0.00010242692831752276,0.958160778484891,0.9607910323163636,0.9605574967643637,0.9630853236675189,0.005797101449275255,0.5232998885172797,0.5612040133779264,0.3337792642140468,0.37748049052396876,0.16328180808782644,3.263839761163304,3.2247336819923196,2.004907682213606,2.129083411130448
0.8,3,50,0,100,-0.026561508187528893,0.2894430853437397,0.3014925878034567,0.30290216005770626,0.2883901543298944,-0.017503115626248983,0.14910494240148162,0.18458893873936172,0.1514523213269118,0.16943320203854292,-0.003378730584961298,0.958160778484891,0.9607910323163636,0.9589541939108421,0.9582057171573535,0.018952062430323213,0.5232998885172797,0.5612040133779264,0.36599777034559644,0.42285395763656636,0.2930481794880291,3.263839761163304,3.2247336819923196,2.053467964611988,2.307410064929033
0.8,5,20,0,100,-0.007262530588671268,0.2894430853437397,0.2999943103952213,0.2694621163870494,0.27275081084985975,-0.04562203128329878,0.14910494240148162,0.18984347269676868,0.17309438664648746,0.16821088565847575,-0.006592002685995135,0.958160778484891,0.9646882036162743,0.9605574967643637,0.9604929192097519,0.08584169453734675,0.5232998885172797,0.5574136008918618,0.3337792642140468,0.4537346711259756,0.20288156982461025,3.263839761163304,3.352797875256873,2.004907682213606,2.296747366131785
0.8,5,50,0,100,-0.0254091458634631,0.2894430853437397,0.2999943103952213,0.30290216005770626,0.28804423924572475,-0.053586992280498874,0.14910494240148162,0.18984347269676868,0.1514523213269118,0.1386038593417,-0.005840202315047116,0.958160778484891,0.9646882036162743,0.9589541939108421,0.9596414167271783,0.0208472686733554,0.5232998885172797,0.5574136008918618,0.36599777034559644,0.4209587513935339,0.15031590572334164,3.263839761163304,3.352797875256873,2.053467964611988,2.2927419844288988
0.8,10,20,0,100,0.0077706111888400375,0.2894430853437397,0.3020019578837877,0.2694621163870494,0.28979160011593746,-0.00581761893726529,0.14910494240148162,0.14656213259115053,0.17309438664648746,0.1647339578988911,0.00031734567540764314,0.958160778484891,0.9582228115931384,0.9605574967643637,0.9609368755480188,0.03545150501672217,0.5232998885172797,0.50479375696767,0.3337792642140468,0.3507246376811593,-0.4600656794679203,3.263839761163304,3.5535396984636805,2.004907682213606,1.834541940046062
0.8,10,50,0,100,-0.032408432449225255,0.2894430853437397,0.3020019578837877,0.30290216005770626,0.283052600148529,0.0050716416948465015,0.14910494240148162,0.14656213259115053,0.1514523213269118,0.15398115321142722,0.0007998247970720795,0.958160778484891,0.9582228115931384,0.9589541939108421,0.9598160518161616,0.12017837235228529,0.5232998885172797,0.50479375696767,0.36599777034559644,0.46767001114827206,0.2451933990009576,3.263839761163304,3.5535396984636805,2.053467964611988,2.588361300913322
1.0,1,20,0,100,-0.0010126463258534613,0.29459156613627946,0.27073630577880575,0.28637076417621254,0.2615028574928854,-0.0014321707763523261,0.1367670854557341,0.13991892109631604,0.11895219462042664,0.12067185948465625,0.0022756338930491893,0.9556399617534574,0.955782377297962,0.9534131377522688,0.9558311871898225,-0.14124860646599768,0.4154960981047937,0.552396878483835,0.3821627647714604,0.37781493868450394,-0.808445832616802,2.7728358036279186,3.567796165569567,2.1608709008900786,2.147385430214925
1.0,1,50,0,100,-0.032230948069281395,0.29459156613627946,0.27073630577880575,0.28071412853098443,0.2246279201042293,-0.0251328499261583,0.1367670854557341,0.13991892109631604,0.16690605961391952,0.14492504532834316,0.0027150766424166584,0.9556399617534574,0.955782377297962,0.9565159698575317,0.959373462044453,-0.0396878483835007,0.4154960981047937,0.552396878483835,0.37302118171683396,0.47023411371237456,-0.33104628174641215,2.7728358036279186,3.567796165569567,2.310339044442912,2.774253124638148
1.0,3,20,0,100,0.01152976539722228,0.29459156613627946,0.31254888289415816,0.28637076417621254,0.31585784633131353,0.015131712002256659,0.1367670854557341,0.13541273792975067,0.11895219462042664,0.13272955909669987,0.003390677939015152,0.9556399617534574,0.9575071936678171,0.9534131377522688,0.9586710476056436,-0.10624303232998877,0.4154960981047937,0.4923076923076924,0.3821627647714604,0.35273132664437024,-0.4826665682050688,2.7728358036279186,3.0070066580857264,2.1608709008900786,1.9123751871428174
1.0,3,50,0,100,-0.02560464365753462,0.29459156613627946,0.31254888289415816,0.28071412853098443,0.2730668016313285,-0.044474791308344,0.1367670854557341,0.13541273792975067,0.16690605961391952,0.12107692077959209,-0.005137938710643719,0.9556399617534574,0.9575071936678171,0.9565159698575317,0.9532452630612477,-0.03478260869565242,0.4154960981047937,0.4923076923076924,0.37302118171683396,0.4150501672240802,-0.3268807905264377,2.7728358036279186,3.0070066580857264,2.310339044442912,2.217629108374282
1.0,5,20,0,100,-0.012198670811326084,0.29459156613627946,0.29795378427195984,0.28637076417621254,0.27753431150056684,0.029581170937962906,0.1367670854557341,0.12110329903121077,0.11895219462042664,0.1328695791338662,-0.0006680953043503024,0.9556399617534574,0.9562141655649044,0.9534131377522688,0.9533192462593654,0.01114827201783719,0.4154960981047937,0.41259754738015614,0.3821627647714604,0.39041248606466,0.17702774259378673,2.7728358036279186,2.5205327060873355,2.1608709008900786,2.0855955459432822
1.0,5,50,0,100,-0.012195769556372749,0.29459156613627946,0.29795378427195984,0.28071412853098443,0.27188057711029207,-0.015652957563838638,0.1367670854557341,0.12110329903121077,0.16690605961391952,0.13558931562555757,-0.004608259878033705,0.9556399617534574,0.9562141655649044,0.9565159698575317,0.9524819137909449,0.12251950947603107,0.4154960981047937,0.41259754738015614,0.37302118171683396,0.49264214046822746,0.6844170000550203,2.7728358036279186,2.5205327060873355,2.310339044442912,2.742452946957349
1.0,10,20,0,100,-0.04756817111055789,0.29459156613627946,0.29021057283908447,0.28637076417621254,0.23442159976845967,0.00812995727347643,0.1367670854557341,0.13607890075573162,0.11895219462042664,0.12639396719390059,-0.003559422956227465,0.9556399617534574,0.957525426512798,0.9534131377522688,0.9517391795553819,-0.0852842809364549,0.4154960981047937,0.5255295429208473,0.3821627647714604,0.406911928651059,-0.3277789350777538,2.7728358036279186,3.1298340409455148,2.1608709008900786,2.190090203129921
1.0,10,50,0,100,0.009492720437110247,0.29459156613627946,0.29021057283908447,0.28071412853098443,0.2858258556708997,-0.07566009331511428,0.1367670854557341,0.13607890075573162,0.16690605961391952,0.09055778159880275,-0.010957489984057878,0.9556399617534574,0.957525426512798,0.9565159698575317,0.9474439446328144,-0.09063545150501684,0.4154960981047937,0.5255295429208473,0.37302118171683396,0.3924191750278707,-0.361503363798648,2.7728358036279186,3.1298340409455148,2.310339044442912,2.30583391796186
