hft_frac,info_lag,softlimit,metric,n_boot,n_base,n_delay,n_liquidity,n_combined,interaction_point,interaction_boot_mean,ci_low,ci_high,p_two_sided,ci_excludes_zero,positive_point
0.0,1,20,acf_abs_ret_1,1000,30,30,30,30,0.0446704036596543,0.04643910450793112,-0.031315222015292354,0.12192872707418453,0.256,False,True
0.0,1,20,acf_abs_ret_5,1000,30,30,30,30,0.05450274458259105,0.05395033589049278,-0.02247161138200301,0.12886666324751647,0.168,False,True
0.0,1,20,vol_persistence,1000,30,30,30,30,0.008220336762240543,0.008204745803590766,0.0002877208225685296,0.016907644638282097,0.044,True,True
0.0,1,20,high_vol_cluster_share,1000,30,30,30,30,-0.038573021181717015,-0.03947168338907467,-0.1928372352285397,0.11706243032330002,0.604,False,False
0.0,1,20,vol_ratio,1000,30,30,30,30,-0.39345750354076303,-0.3931107888659287,-1.039636547761557,0.23925336484755924,0.232,False,False
0.0,1,50,acf_abs_ret_1,1000,30,30,30,30,-0.062046797409269994,-0.05978373734082642,-0.14356665177625988,0.025958701239447775,0.18,False,False
0.0,1,50,acf_abs_ret_5,1000,30,30,30,30,0.004692142349841805,0.0034051142191095433,-0.06899657469433619,0.07218393832510428,0.912,False,True
0.0,1,50,vol_persistence,1000,30,30,30,30,-0.003066022519253142,-0.0030159800188750917,-0.010902111952498988,0.005638237391635837,0.468,False,False
0.0,1,50,high_vol_cluster_share,1000,30,30,30,30,-0.16967670011148295,-0.1715396878483835,-0.3563740245261985,0.008924191750278837,0.068,False,False
0.0,1,50,vol_ratio,1000,30,30,30,30,-0.6747766205697685,-0.682166481558612,-1.417788844360332,0.0428947752793551,0.07,False,False
0.0,3,20,acf_abs_ret_1,1000,30,30,30,30,-0.03140144080533375,-0.032104261757162876,-0.10626288423496738,0.04051861757289779,0.426,False,False
0.0,3,20,acf_abs_ret_5,1000,30,30,30,30,-0.05572158290079482,-0.0550315953416533,-0.12309330728195896,0.021497956610337803,0.15,False,False
0.0,3,20,vol_persistence,1000,30,30,30,30,0.001660269907481804,0.0017353766981165308,-0.0068340224663613865,0.009786451764473564,0.672,False,True
0.0,3,20,high_vol_cluster_share,1000,30,30,30,30,-0.026198439241917504,-0.0299568561872909,-0.17965719063545157,0.12029264214046838,0.704,False,False
0.0,3,20,vol_ratio,1000,30,30,30,30,-0.5668174662264511,-0.5567537425059697,-1.1845453427137576,0.07012331282448452,0.088,False,False
0.0,3,50,acf_abs_ret_1,1000,30,30,30,30,-0.054240691681347486,-0.0532766261407874,-0.12838006404922397,0.0197212619737517,0.142,False,False
0.0,3,50,acf_abs_ret_5,1000,30,30,30,30,-0.0300066056121239,-0.030363510549222684,-0.09493260331771007,0.030332723657830695,0.362,False,False
0.0,3,50,vol_persistence,1000,30,30,30,30,-0.004740305158697167,-0.004687524354546193,-0.012000372682123677,0.0031897761394880713,0.216,False,False
0.0,3,50,high_vol_cluster_share,1000,30,30,30,30,-0.0928651059085841,-0.09470602006688958,-0.25921683389074685,0.06953734671125979,0.278,False,False
0.0,3,50,vol_ratio,1000,30,30,30,30,-0.6788817553125504,-0.6882789707961567,-1.3872180296927463,0.04942355819663015,0.078,False,False
0.0,5,20,acf_abs_ret_1,1000,30,30,30,30,-0.005479008092740767,-0.0045971152849204,-0.07598062233961113,0.06560713680570099,0.892,False,False
0.0,5,20,acf_abs_ret_5,1000,30,30,30,30,0.0024832392502452394,0.0007323438789765414,-0.07531069083162467,0.07896779580967847,0.974,False,True
0.0,5,20,vol_persistence,1000,30,30,30,30,0.005288976770297937,0.005334413716716177,-0.003324154696401793,0.013944220113054292,0.22,False,True
0.0,5,20,high_vol_cluster_share,1000,30,30,30,30,0.056967670011148275,0.05764838350055744,-0.10850613154960977,0.22453455964325547,0.522,False,True
0.0,5,20,vol_ratio,1000,30,30,30,30,-0.2621041789873284,-0.2571012772137734,-1.0798009067985161,0.4821828345302977,0.522,False,False
0.0,5,50,acf_abs_ret_1,1000,30,30,30,30,-0.015529959121379833,-0.017209031726943845,-0.08315141042033532,0.051476370822880764,0.596,False,False
0.0,5,50,acf_abs_ret_5,1000,30,30,30,30,0.0349082801600617,0.03634477348132536,-0.04296838448949702,0.11036620629125155,0.316,False,True
0.0,5,50,vol_persistence,1000,30,30,30,30,0.0039803756101198795,0.004104977163411383,-0.0034810790892789182,0.012461257778886096,0.328,False,True
0.0,5,50,high_vol_cluster_share,1000,30,30,30,30,-0.09342251950947611,-0.09464648829431438,-0.28515886287625414,0.09237736900780368,0.306,False,False
0.0,5,50,vol_ratio,1000,30,30,30,30,-0.43300633114073594,-0.4279450206606633,-1.2756133112895163,0.4312583212043817,0.318,False,False
0.0,10,20,acf_abs_ret_1,1000,30,30,30,30,-0.0323498677334238,-0.03275683068086289,-0.11156059512798398,0.04064126325376511,0.404,False,False
0.0,10,20,acf_abs_ret_5,1000,30,30,30,30,-0.005889243510583647,-0.007143237357638976,-0.07112427891015606,0.05601025720236012,0.852,False,False
0.0,10,20,vol_persistence,1000,30,30,30,30,0.0019038480821121917,0.0019156027330410558,-0.006624894099378081,0.010045596581038777,0.662,False,True
0.0,10,20,high_vol_cluster_share,1000,30,30,30,30,0.03879598662207345,0.03783522853957638,-0.1302201783723524,0.1848885172798216,0.632,False,True
0.0,10,20,vol_ratio,1000,30,30,30,30,-0.2968978293036746,-0.2937312126931557,-0.9041747164130303,0.38156333107132506,0.366,False,False
0.0,10,50,acf_abs_ret_1,1000,30,30,30,30,-0.016173860830468456,-0.016438156892627884,-0.09111176425969407,0.04749425911806079,0.644,False,False
0.0,10,50,acf_abs_ret_5,1000,30,30,30,30,-0.009104781704145914,-0.009243834678330174,-0.06933397676594479,0.049033865649767465,0.748,False,False
0.0,10,50,vol_persistence,1000,30,30,30,30,-0.0008260360146724599,-0.0007277808021524582,-0.008330259893581706,0.006770900577523938,0.858,False,False
0.0,10,50,high_vol_cluster_share,1000,30,30,30,30,-0.08405797101449286,-0.08358907469342253,-0.24261426978818282,0.07850055741360074,0.338,False,False
0.0,10,50,vol_ratio,1000,30,30,30,30,-0.5400416967516461,-0.5424105617027731,-1.1446851159404252,0.06626497365188375,0.082,False,False
0.2,1,20,acf_abs_ret_1,1000,30,30,30,30,-0.029157179825515522,-0.028169932807740862,-0.09507720543078228,0.0465322465918878,0.466,False,False
0.2,1,20,acf_abs_ret_5,1000,30,30,30,30,-0.07175996545600498,-0.07018617802138244,-0.14050100018514822,0.003490504637801907,0.062,False,False
0.2,1,20,vol_persistence,1000,30,30,30,30,-0.006640240019532229,-0.006587497133340802,-0.01469442664137843,0.0012643797034741296,0.106,False,False
0.2,1,20,high_vol_cluster_share,1000,30,30,30,30,-0.04559643255295415,-0.04415808249721295,-0.206360089186176,0.10965719063545147,0.57,False,False
0.2,1,20,vol_ratio,1000,30,30,30,30,-0.26678422768346133,-0.26079539580724387,-1.0398444347775226,0.43066357693190904,0.488,False,False
0.2,1,50,acf_abs_ret_1,1000,30,30,30,30,0.01837185983481776,0.02088852761281335,-0.054135884130838835,0.09811987510683251,0.604,False,True
0.2,1,50,acf_abs_ret_5,1000,30,30,30,30,0.010865659653987114,0.011053274798729227,-0.0579369652318576,0.0847530296363449,0.778,False,True
0.2,1,50,vol_persistence,1000,30,30,30,30,0.002724194532255364,0.003008360999906028,-0.0047409247153625215,0.011016461084020497,0.478,False,True
0.2,1,50,high_vol_cluster_share,1000,30,30,30,30,0.11917502787068018,0.12085340022296547,-0.04817168338907459,0.2718004459308804,0.152,False,True
0.2,1,50,vol_ratio,1000,30,30,30,30,0.3887881376983213,0.3803428783613818,-0.3806860595889345,1.115869076825982,0.312,False,True
0.2,3,20,acf_abs_ret_1,1000,30,30,30,30,-0.06765599518455384,-0.06689212079969889,-0.1337216959851776,-0.000511596537353881,0.048,True,False
0.2,3,20,acf_abs_ret_5,1000,30,30,30,30,-0.10463077972756828,-0.10573403497262905,-0.17737393748904634,-0.03776462675232081,0.002,True,False
0.2,3,20,vol_persistence,1000,30,30,30,30,-0.007355473911443089,-0.0073339355472837415,-0.016092713044150102,0.0007560031687912505,0.084,False,False
0.2,3,20,high_vol_cluster_share,1000,30,30,30,30,-0.18004459308807125,-0.176196878483835,-0.32200390189520617,-0.021964882943144068,0.032,True,False
0.2,3,20,vol_ratio,1000,30,30,30,30,-0.8893169436109929,-0.8825825643156214,-1.6821955984255033,-0.053268455072474255,0.038,True,False
0.2,3,50,acf_abs_ret_1,1000,30,30,30,30,0.042615664205371384,0.041024951384524354,-0.030212702066845485,0.11223424225146603,0.25,False,True
0.2,3,50,acf_abs_ret_5,1000,30,30,30,30,-0.031973757753472984,-0.0320572701862961,-0.10682139716020035,0.04408487293432542,0.374,False,False
0.2,3,50,vol_persistence,1000,30,30,30,30,-0.000624816855929633,-0.000667621439263711,-0.009946243232906549,0.008816744180957386,0.872,False,False
0.2,3,50,high_vol_cluster_share,1000,30,30,30,30,-0.032552954292084824,-0.03390613154960981,-0.19488294314381258,0.12375418060200677,0.67,False,False
0.2,3,50,vol_ratio,1000,30,30,30,30,-0.025383031351963847,-0.043861035974042645,-0.907775722710486,0.8490324210145526,0.9,False,False
0.2,5,20,acf_abs_ret_1,1000,30,30,30,30,-0.058743386474104764,-0.05817143083881901,-0.1266166333261563,0.015918221822594728,0.106,False,False
0.2,5,20,acf_abs_ret_5,1000,30,30,30,30,-0.09029757694927613,-0.08931979500411484,-0.16702434592374615,-0.014295821304039058,0.016,True,False
0.2,5,20,vol_persistence,1000,30,30,30,30,-0.007098646110648477,-0.00730971696038304,-0.015450685840905328,0.001061801538779929,0.084,False,False
0.2,5,20,high_vol_cluster_share,1000,30,30,30,30,-0.11772575250836109,-0.11543088071348946,-0.27882943143812716,0.047059643255295304,0.162,False,False
0.2,5,20,vol_ratio,1000,30,30,30,30,-0.6851955527238167,-0.7010477738390656,-1.4174827251515731,0.04684270302220605,0.066,False,False
0.2,5,50,acf_abs_ret_1,1000,30,30,30,30,0.06376756649594928,0.06443039868774868,-0.016928035109032725,0.13957995063327974,0.116,False,True
0.2,5,50,acf_abs_ret_5,1000,30,30,30,30,0.02813690118576978,0.02824148928177354,-0.04689317362451538,0.105779788697853,0.482,False,True
0.2,5,50,vol_persistence,1000,30,30,30,30,0.005298392742353775,0.005071972740494788,-0.0032125252221088863,0.01341719225993629,0.242,False,True
0.2,5,50,high_vol_cluster_share,1000,30,30,30,30,-0.003567447045707939,-0.0003340022296543954,-0.16700668896321078,0.1552006688963211,0.99,False,False
0.2,5,50,vol_ratio,1000,30,30,30,30,0.07256601220538816,0.08888485377449028,-0.6450323260820471,0.8832631798373152,0.838,False,True
0.2,10,20,acf_abs_ret_1,1000,30,30,30,30,-0.04982089823194896,-0.049586393054071955,-0.11329554193791723,0.018748852157204968,0.158,False,False
0.2,10,20,acf_abs_ret_5,1000,30,30,30,30,-0.12044969737096113,-0.12134497909248182,-0.19634306839009252,-0.038895297941893635,0.008,True,False
0.2,10,20,vol_persistence,1000,30,30,30,30,-0.009208295542225464,-0.009135467722079373,-0.016772382504430992,-0.0017737328178602952,0.016,True,False
0.2,10,20,high_vol_cluster_share,1000,30,30,30,30,-0.19910813823857282,-0.19883054626532895,-0.35443979933110376,-0.024470457079152783,0.02,True,False
0.2,10,20,vol_ratio,1000,30,30,30,30,-0.9450787213128518,-0.9540478444024645,-1.9311324431067274,0.026332172682988854,0.052,False,False
0.2,10,50,acf_abs_ret_1,1000,30,30,30,30,0.019301174622953277,0.019025890252800867,-0.049038274817667066,0.08269701258753968,0.602,False,True
0.2,10,50,acf_abs_ret_5,1000,30,30,30,30,-0.03450058149752665,-0.034279670578004684,-0.10788090411669372,0.039182480759525094,0.368,False,False
0.2,10,50,vol_persistence,1000,30,30,30,30,-0.0007833910281227485,-0.000937008622281468,-0.00916706973146319,0.007510643233822733,0.824,False,False
0.2,10,50,high_vol_cluster_share,1000,30,30,30,30,-0.01326644370122626,-0.01459977703455966,-0.1751783723522854,0.13824136008918625,0.856,False,False
0.2,10,50,vol_ratio,1000,30,30,30,30,-0.15006061402358517,-0.1400592928501811,-1.2062566285171274,0.7041559604097122,0.788,False,False
0.4,1,20,acf_abs_ret_1,1000,30,30,30,30,0.007261933352662342,0.005262597718420351,-0.061494945247693465,0.07074391525968471,0.892,False,True
0.4,1,20,acf_abs_ret_5,1000,30,30,30,30,-0.004857930923576781,-0.0068079120164000915,-0.07766993329821975,0.0652321882462276,0.852,False,False
0.4,1,20,vol_persistence,1000,30,30,30,30,0.0024448643375127865,0.0024851737384840493,-0.006096054316989741,0.011219717629805542,0.574,False,True
0.4,1,20,high_vol_cluster_share,1000,30,30,30,30,-0.1225195094760313,-0.12632095875139357,-0.28105072463768127,0.03144091415830532,0.12,False,False
0.4,1,20,vol_ratio,1000,30,30,30,30,-0.7518105714708123,-0.769487076685303,-1.5709376530028387,0.026453137155709072,0.062,False,False
0.4,1,50,acf_abs_ret_1,1000,30,30,30,30,-0.013029138132791496,-0.016270425973309712,-0.0953587802235586,0.059532453612529276,0.69,False,False
0.4,1,50,acf_abs_ret_5,1000,30,30,30,30,-0.043769430259806646,-0.0448166993730723,-0.11243858998746172,0.020085465092861566,0.17,False,False
0.4,1,50,vol_persistence,1000,30,30,30,30,0.00035914486497334863,0.00046563466596181237,-0.00830822158848805,0.008711232266109217,0.902,False,True
0.4,1,50,high_vol_cluster_share,1000,30,30,30,30,-0.07201783723522859,-0.0731220735785953,-0.24399665551839467,0.09087513935340029,0.38,False,False
0.4,1,50,vol_ratio,1000,30,30,30,30,-0.4249634378363014,-0.40716610610901766,-1.354909232200833,0.7101069329584329,0.424,False,False
0.4,3,20,acf_abs_ret_1,1000,30,30,30,30,0.03856651504214659,0.040223704728937576,-0.030796148228447916,0.10861007367738222,0.268,False,True
0.4,3,20,acf_abs_ret_5,1000,30,30,30,30,-0.010180732461152087,-0.010634837605257687,-0.07344756485167712,0.051471127352695316,0.75,False,False
0.4,3,20,vol_persistence,1000,30,30,30,30,0.0008376826172465934,0.0008222126619636204,-0.006316937774348314,0.00799784195573486,0.824,False,True
0.4,3,20,high_vol_cluster_share,1000,30,30,30,30,0.024303232998885205,0.024244035674470442,-0.12221850613154957,0.1777591973244147,0.744,False,True
0.4,3,20,vol_ratio,1000,30,30,30,30,-0.29742299518231485,-0.31536990304473134,-1.1175255768986556,0.5073471989259414,0.428,False,False
0.4,3,50,acf_abs_ret_1,1000,30,30,30,30,0.045631845810786,0.04344224132204219,-0.022770851556065265,0.11428908448324654,0.206,False,True
0.4,3,50,acf_abs_ret_5,1000,30,30,30,30,-0.012955229578636207,-0.015256896512743463,-0.08114484288705305,0.04482946584268478,0.642,False,False
0.4,3,50,vol_persistence,1000,30,30,30,30,0.003487112816522142,0.0034231860693056024,-0.004653370724351647,0.01075651906705765,0.364,False,True
0.4,3,50,high_vol_cluster_share,1000,30,30,30,30,-0.023968784838349966,-0.021558305462653266,-0.19282608695652162,0.1371237458193979,0.792,False,False
0.4,3,50,vol_ratio,1000,30,30,30,30,-0.526227168087289,-0.5167257684822123,-1.425831748512743,0.3663837075035624,0.24,False,False
0.4,5,20,acf_abs_ret_1,1000,30,30,30,30,0.012292444478024689,0.0130079796715969,-0.06042319774038062,0.08428245204410771,0.718,False,True
0.4,5,20,acf_abs_ret_5,1000,30,30,30,30,-0.004585301003074277,-0.004530988317023326,-0.07914144922977612,0.06686339569840319,0.906,False,False
0.4,5,20,vol_persistence,1000,30,30,30,30,0.0004432147766159078,0.0005178647189611799,-0.006837552007051248,0.007969300992707377,0.892,False,True
0.4,5,20,high_vol_cluster_share,1000,30,30,30,30,-0.03221850613154953,-0.03110423634336677,-0.1847909698996657,0.126226309921962,0.72,False,False
0.4,5,20,vol_ratio,1000,30,30,30,30,-0.46314929870564736,-0.46730178430844466,-1.264397241440431,0.3367815482910466,0.238,False,False
0.4,5,50,acf_abs_ret_1,1000,30,30,30,30,-0.009308462677525886,-0.008983909641954821,-0.08018571995538709,0.06852086986931795,0.808,False,False
0.4,5,50,acf_abs_ret_5,1000,30,30,30,30,-0.019092164268523643,-0.020246069172194132,-0.09503993646660464,0.053791787350554406,0.612,False,False
0.4,5,50,vol_persistence,1000,30,30,30,30,0.0027503602621359313,0.002503607781793815,-0.005545800997843043,0.01037129311203302,0.56,False,True
0.4,5,50,high_vol_cluster_share,1000,30,30,30,30,-0.08684503901895202,-0.08427056856187289,-0.24385730211817172,0.08976867335562992,0.346,False,False
0.4,5,50,vol_ratio,1000,30,30,30,30,-0.5108823736181942,-0.49971324527613536,-1.4028911319639916,0.3482364668840536,0.258,False,False
0.4,10,20,acf_abs_ret_1,1000,30,30,30,30,-0.008795599996687609,-0.008730102118855306,-0.08151641076261404,0.06253617980959598,0.83,False,False
0.4,10,20,acf_abs_ret_5,1000,30,30,30,30,-0.0759100744817823,-0.07733221732792649,-0.14803146794283814,-0.008682802147945892,0.032,True,False
0.4,10,20,vol_persistence,1000,30,30,30,30,-0.002785527182225578,-0.0026353489704095162,-0.01109882138342341,0.005422919028939681,0.564,False,False
0.4,10,20,high_vol_cluster_share,1000,30,30,30,30,-0.05585284280936448,-0.057467001114827165,-0.22023968784838344,0.09711538461538463,0.466,False,False
0.4,10,20,vol_ratio,1000,30,30,30,30,-1.0558730807753798,-1.0691961143870017,-1.8523318412863123,-0.25902418131373794,0.012,True,False
0.4,10,50,acf_abs_ret_1,1000,30,30,30,30,-0.0005715328865081859,0.0010508342104636696,-0.07341060587286646,0.07852345133674898,0.984,False,False
0.4,10,50,acf_abs_ret_5,1000,30,30,30,30,-0.038275623813146975,-0.037184090181343735,-0.1049967724212217,0.03494520188291106,0.304,False,False
0.4,10,50,vol_persistence,1000,30,30,30,30,0.0004811062197536131,0.0005902668824166984,-0.007640102015324615,0.00896043124803037,0.914,False,True
0.4,10,50,high_vol_cluster_share,1000,30,30,30,30,-0.12731326644370122,-0.12627870680044592,-0.29354236343366763,0.04272017837235223,0.144,False,False
