grid,speed_mult,info_lag,hft_frac,vol_ratio_mean,vol_ratio_std,spread_ratio_mean,spread_ratio_std,drawdown_mean,drawdown_std,recovery_mean,recovery_std,mm_panic_mean,mm_panic_std,n_runs
noisy_delay,1,0,0.0,1.9307114204384779,0.8097041308042666,2.201687213743001,1.3026549678551527,0.1584242918613042,0.054226895937096925,38.9,56.10971395400265,0.9886666666666667,0.04864130972223358,30
noisy_delay,1,0,0.1,2.1155904400400107,0.9892393331509162,2.3261930189537097,1.353641266067942,0.1552132752312845,0.05472949366132915,44.833333333333336,74.08619552802054,0.9876666666666666,0.029258394348404406,30
noisy_delay,1,0,0.2,2.1480206994626303,1.1963326474699159,2.35888511403528,1.34027301824611,0.14732814411389147,0.056619530671956485,42.03333333333333,71.87128501143835,0.9984444444444445,0.006476206574563859,30
noisy_delay,1,0,0.3,2.0285962071948966,0.9621224637629339,2.3670108205566245,1.5116724903002208,0.13965329402215004,0.03905508308806553,24.1,22.13337314772766,0.9987777777777779,0.004671863554052932,30
noisy_delay,1,0,0.4,2.0819502052488765,0.8995562429140926,2.2983018706549543,1.2377791815195356,0.1459717560890579,0.048419280152931364,38.63333333333333,48.43658017294961,0.9692222222222223,0.07280732634040207,30
noisy_delay,1,0,0.5,1.8434000634552627,0.6965286515093614,2.1061013566878306,0.9023003522507353,0.15406909115542217,0.0466213101551276,46.4,86.80481474013389,0.9670000000000001,0.10039137970350819,30
noisy_delay,1,0,0.6,1.9361989399638404,0.9428752407448207,1.989840818579207,1.022803733883524,0.14623089431727138,0.04815154468120799,38.5,68.63182633594197,0.9915555555555555,0.027441799553009193,30
noisy_delay,1,0,0.7,1.8836658234665602,0.7883744557141859,1.903282996193056,0.7972708934296702,0.14744651462531155,0.04671929875884885,27.166666666666668,46.73187152353256,0.9922222222222222,0.020628688377196298,30
noisy_delay,1,0,0.8,2.0553560400465214,1.0791890506206607,2.26180287731139,1.4053260024820677,0.14093328183402745,0.04627974385987647,37.43333333333333,53.14111554078951,0.9818888888888889,0.0488070980747437,30
noisy_delay,1,0,0.9,1.9399439409516968,0.9585222952692006,2.108714227632201,1.4692242193785596,0.15001861129795355,0.06030249368884495,21.2,14.059970078940056,0.9583333333333334,0.15087166909794056,30
noisy_delay,1,0,1.0,2.1970645633085777,0.9432732919146126,2.5382032701269788,1.4844431276944177,0.16172421767982406,0.05137590011567793,36.733333333333334,55.4118954821033,0.9968888888888888,0.009626485389023482,30
noisy_delay,1,1,0.0,2.188087759127053,1.453162634822759,2.528226938182686,1.8776150551652946,0.13280547454132066,0.043027173565141526,21.633333333333333,17.891402931312424,0.9602222222222222,0.14760653230136264,30
noisy_delay,1,1,0.1,2.3582185856607314,1.1941689991694868,2.636009569625996,1.372732509821811,0.15107564626434333,0.05990025937190525,32.86666666666667,52.64175170896677,0.9505555555555555,0.18368531172093722,30
noisy_delay,1,1,0.2,1.962669350174924,0.8789078184710591,2.181589686842954,1.063605819463095,0.14330847627267224,0.044954246694660284,41.43333333333333,71.49520520857389,0.9757777777777777,0.07731080395833786,30
noisy_delay,1,1,0.3,2.1822584110442076,1.1554013745134617,2.6748872359349516,1.866048695496905,0.1593633054466492,0.04514718801788345,33.9,52.53199353563109,0.9721111111111111,0.07124768374716389,30
noisy_delay,1,1,0.4,1.7279235402265902,0.7786620035577226,1.9820858202338196,1.2513148073983318,0.12597182124999864,0.0361346453982585,17.833333333333332,16.838140886266128,0.9306666666666668,0.20398407270105387,30
noisy_delay,1,1,0.5,2.0047112499789845,0.7451752626722814,2.3131700825626695,1.2255122759895363,0.14526045355229114,0.045479037697016764,42.46666666666667,73.78334235581498,0.9172222222222222,0.22425027639297215,30
noisy_delay,1,1,0.6,2.2788733167739084,1.3163384203113335,2.720725992985489,1.8226813638626793,0.13642708107571735,0.0424963342141255,32.43333333333333,52.5243348089858,0.9766666666666667,0.07903149379515899,30
noisy_delay,1,1,0.7,2.439656693295141,1.5124297296729368,2.9606920364669294,2.2963968833561887,0.15381073538852025,0.04381614074717126,44.46666666666667,62.094329428108296,0.9744444444444444,0.07537560269398502,30
noisy_delay,1,1,0.8,2.050927352900663,1.1788083169662449,2.293318323174212,1.5976186329937014,0.13137783827715774,0.04426124914166918,19.3,14.579508529628743,0.9665555555555555,0.09165353441286578,30
noisy_delay,1,1,0.9,2.001296221690333,1.0653419403594606,2.2748965800729004,1.3458175035365907,0.1394931684151322,0.05391194521566826,38.6,61.638881593827854,0.9461111111111111,0.1947216961531145,30
noisy_delay,1,1,1.0,2.030664849699839,0.8543663778714014,2.4371113400262536,1.3094822749753565,0.126012289659932,0.028784432312806366,42.3,74.184369577797,0.9697777777777777,0.07800153910129684,30
noisy_delay,1,3,0.0,2.4536997107415868,1.5538528125463082,2.6168424687259186,1.8014608026517527,0.14817644782875608,0.04784776068199167,37.63333333333333,54.97365095071068,0.9612222222222222,0.13463013995732814,30
noisy_delay,1,3,0.1,2.1017536008867106,0.9568190820807227,2.539739871886304,1.3674770411267847,0.14002708062795718,0.03906851998667459,38.46666666666667,58.100230478107356,0.9613333333333334,0.10269024956792072,30
noisy_delay,1,3,0.2,2.2573938649927623,1.2448064914126962,2.5574950040651485,1.4435518925439874,0.16530145191245285,0.06126603312641927,65.26666666666667,98.32666644066265,0.9103333333333333,0.2240096980659235,30
noisy_delay,1,3,0.3,2.2163727343058133,1.218343802344552,2.74118581466728,1.9698306425476975,0.14449370985795487,0.044432381787594684,40.833333333333336,59.80490311656403,0.9326666666666666,0.15706698671005387,30
noisy_delay,1,3,0.4,2.055055188252284,0.8536060191715475,2.4024423386778837,1.3202958909097697,0.15205756786636832,0.04110433913327037,42.333333333333336,62.448507523831374,0.969,0.05268390522476291,30
noisy_delay,1,3,0.5,2.111111918647299,0.8299806748355907,2.3193099352181763,1.1125515009135756,0.143642188961195,0.045739660334652106,37.56666666666667,63.06027949965583,0.9688888888888889,0.11262909437221805,30
noisy_delay,1,3,0.6,2.114590960122638,1.4181694261027873,2.2332849310893326,1.6707141246694655,0.14320662308389118,0.04400195554324156,50.166666666666664,78.27276944622318,0.9333333333333333,0.18047404585162277,30
noisy_delay,1,3,0.7,1.9887990712917902,0.7979418744507608,2.587895727694148,1.3888031276087964,0.13337798542482246,0.03771510497479861,41.03333333333333,59.0683317530803,0.9368888888888889,0.18326944201921172,30
noisy_delay,1,3,0.8,1.9185342415239077,0.7707878954635418,1.977384177188185,0.8267517475823585,0.1296663444774889,0.03670443005390017,27.0,36.62013766711726,0.9838888888888888,0.03684994251136191,30
noisy_delay,1,3,0.9,2.0597546146147323,0.8682597232310678,2.3110154858257155,1.2715821977120043,0.14559108509734406,0.054520798208111065,40.46666666666667,57.72152728959689,0.9355555555555556,0.21536449248481962,30
noisy_delay,1,3,1.0,2.4241789334406376,1.2633547311619815,3.021252016014326,2.108711497237525,0.13848916344587922,0.046135020948882,26.266666666666666,17.99220776419295,0.9345555555555555,0.16506003397193036,30
noisy_delay,1,5,0.0,2.2016032542023463,1.0031183805582888,2.5357802333938406,1.695341173662409,0.1544180631561682,0.053187033736809386,31.066666666666666,52.738086305121435,0.9466666666666667,0.16537198287589863,30
noisy_delay,1,5,0.1,2.2234851584685473,0.92326003094687,2.683200050659863,1.3345054210381098,0.1495255028956909,0.05987559770463785,30.766666666666666,25.970385433031794,0.9501111111111111,0.11218650089648571,30
noisy_delay,1,5,0.2,2.187575707810017,0.816035031683468,2.543283475207653,1.2132300094494117,0.13858302220978252,0.03606787647712555,42.166666666666664,62.35166304965307,0.8992222222222223,0.19094578744245155,30
noisy_delay,1,5,0.3,2.0297387940633604,0.8920185633551764,2.3264991854988915,1.2088510102556211,0.14778409187750832,0.03755617190741439,35.86666666666667,45.716316662603106,0.8603333333333333,0.3217568511537366,30
noisy_delay,1,5,0.4,1.9840694190677743,0.9195276448745574,2.2193340317688786,1.1754608617367825,0.14110743794791888,0.04121493819998267,27.1,30.05208122920768,0.9694444444444444,0.08225781046116303,30
noisy_delay,1,5,0.5,2.3595957270151313,1.0114159727640428,2.593192880390119,1.2377499514881976,0.1660296763605305,0.05172426009288494,25.366666666666667,17.219642619811335,0.9782222222222222,0.06283673019467285,30
noisy_delay,1,5,0.6,2.12951342392397,1.3571976266385208,2.4691403422450775,1.5595387746221328,0.15715252355862935,0.05917014386624249,44.03333333333333,72.67143029835863,0.9862222222222222,0.028897139994682602,30
noisy_delay,1,5,0.7,2.436742118429193,1.4797370441253506,2.9020983309180486,1.9326561338706412,0.1366739355583916,0.04587742303794497,45.53333333333333,72.00705584839602,0.8871111111111111,0.25425683658998405,30
noisy_delay,1,5,0.8,2.4303986275171807,1.382189326172669,2.7093164454826613,1.539721107373856,0.1535194373521584,0.05598025572161223,39.4,61.03961404496772,0.9778888888888889,0.0919790219849771,30
noisy_delay,1,5,0.9,2.0791466286723512,1.1536592134072117,2.4555011156309465,1.549228284867565,0.13613386832328397,0.03821016412160749,36.833333333333336,58.30365419040236,0.9521111111111111,0.18239673682411872,30
noisy_delay,1,5,1.0,2.0116181096889436,0.7926718224858825,2.64497952508868,1.4428667178656946,0.12780464350925447,0.03265725290582366,39.833333333333336,71.80004962697994,0.8792222222222221,0.27725347453966515,30
noisy_delay,1,10,0.0,2.535192408323069,1.835082160308148,2.9440508949345014,2.6808947467629034,0.15939132065691888,0.047331852770678015,27.033333333333335,35.78333587630954,0.9410000000000001,0.16879593883004781,30
noisy_delay,1,10,0.1,2.114195542374574,1.1296428860737353,2.3857836921052384,1.2569009470354569,0.14299583554410988,0.043228271018485954,40.733333333333334,65.36103095741447,0.9706666666666667,0.057150738372760586,30
noisy_delay,1,10,0.2,2.1487053144619432,1.1956276018593752,2.2504892513866976,1.2180180502255085,0.14572946025703543,0.04443445545935228,47.86666666666667,59.7839404876417,0.9042222222222221,0.2465857794269189,30
noisy_delay,1,10,0.3,2.5524377089908312,1.1925342016119473,3.1128767136493485,1.6805839234285145,0.1286892644515292,0.0342585488759227,35.13333333333333,58.39091410977151,0.9317777777777778,0.1869143130118305,30
noisy_delay,1,10,0.4,2.2194542957173975,1.6274339182412012,2.3538422107428394,1.5312944806558784,0.1383772757067891,0.05108206753203189,28.3,51.38975478197697,0.943,0.12676750372236567,30
noisy_delay,1,10,0.5,2.5164058862396343,2.2868835279632793,3.01618728232265,3.563663303419178,0.1359609441607354,0.0465509070115205,29.933333333333334,52.93778608331009,0.9277777777777777,0.19439134469271815,30
noisy_delay,1,10,0.6,2.452956503036931,1.3427806637531594,2.8990471434108263,2.0181690198270568,0.14138165559074364,0.04171395087250944,35.1,53.042825898610886,0.9498888888888889,0.11021568312700322,30
noisy_delay,1,10,0.7,1.963749411772024,1.0880517230538895,2.1843654177695635,1.5429192263563838,0.13139765602757433,0.028383893582328096,39.266666666666666,73.97340311095665,0.9878888888888889,0.02618067687503015,30
noisy_delay,1,10,0.8,2.3363664014422594,1.5281220295133997,2.5427871653992113,1.924629106450436,0.15357854586472053,0.04839578034070299,24.066666666666666,19.52351956210647,0.9862222222222222,0.04302483763938307,30
noisy_delay,1,10,0.9,2.134598429650955,0.7951859424855233,2.465313893457499,1.1555282978609955,0.13490382868033243,0.03898558415170606,57.46666666666667,97.58311517786308,0.8738888888888888,0.2626582111558894,30
noisy_delay,1,10,1.0,1.8421238483320266,0.7532504582341482,2.1115135811619585,1.1760986608071062,0.13548989521442714,0.03931865221204647,28.2,31.564274873278208,0.9285555555555555,0.20513836715913286,30
