regime,mode,volume_threshold,hft_frac,n_runs,vol_ratio_mean,vol_ratio_std,vol_ratio_ci_low,vol_ratio_ci_high,spread_ratio_mean,spread_ratio_std,spread_ratio_ci_low,spread_ratio_ci_high,max_drawdown_mean,max_drawdown_std,max_drawdown_ci_low,max_drawdown_ci_high,recovery_time_mean,recovery_time_std,recovery_time_ci_low,recovery_time_ci_high,mm_stress_ratio_mean,mm_stress_ratio_std,mm_stress_ratio_ci_low,mm_stress_ratio_ci_high,avg_sub_iters_mean,avg_sub_iters_std,avg_sub_iters_ci_low,avg_sub_iters_ci_high,threshold_hit_rate_mean,threshold_hit_rate_std,threshold_hit_rate_ci_low,threshold_hit_rate_ci_high,executed_volume_total_mean,executed_volume_total_std,executed_volume_total_ci_low,executed_volume_total_ci_high,book_depleted_rate_mean,book_depleted_rate_std,book_depleted_rate_ci_low,book_depleted_rate_ci_high,calendar_volume_per_tick_target_mean,calendar_volume_per_tick_target_std,calendar_volume_per_tick_target_ci_low,calendar_volume_per_tick_target_ci_high,vstar_to_calendar_tick_ratio_mean,vstar_to_calendar_tick_ratio_std,vstar_to_calendar_tick_ratio_ci_low,vstar_to_calendar_tick_ratio_ci_high
calendar,calendar,,0.0,30,2.1247612171505437,0.9867210849972858,1.8100204197450225,2.481828608929217,2.050267893134293,0.871139132115117,1.779097731543326,2.361206669678086,0.14702526334287425,0.03707846981197169,0.13477181705635466,0.16099966762273674,32.5,46.03203532174163,20.665833333333335,50.7025,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,6295.6,285.4496271764467,6201.566666666667,6392.21,0.0,0.0,0.0,0.0,,,,,,,,
calendar,calendar,,0.1,30,1.963943650655925,1.0422117970177052,1.6300702390349169,2.35651047190315,2.0044556591965863,1.2264650731092195,1.600726123089116,2.479041451528498,0.16258483628124512,0.05039877867207659,0.14496632325721379,0.17914735862541603,41.13333333333333,62.27510341819696,21.333333333333332,67.17,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,6836.733333333334,447.1828240897894,6672.128333333334,6993.0075,0.0,0.0,0.0,0.0,,,,,,,,
calendar,calendar,,0.2,30,1.8886259565497587,1.05642997929606,1.571819442221652,2.284005252166088,1.9621495323863438,1.082258905335791,1.614238200989398,2.3754398766846365,0.15547798849396002,0.0510760941232976,0.13926539060465815,0.17414888310851442,34.53333333333333,58.94517226485417,18.1,60.37333333333333,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,7031.7,547.0506595717904,6857.9141666666665,7231.7025,0.0,0.0,0.0,0.0,,,,,,,,
calendar,calendar,,0.3,30,2.2357892571857265,1.1071717816945628,1.8715607609609355,2.6381875445151186,2.2119855579700856,0.9749917343381329,1.8839079880536291,2.53680606609814,0.17604386713152775,0.07455623699901487,0.15078698694183149,0.20234017718296626,21.2,14.851912683046164,16.2,26.8025,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,7337.7,463.70740997849657,7174.565,7510.552500000001,0.0,0.0,0.0,0.0,,,,,,,,
calendar,calendar,,0.4,30,2.5633265605649265,1.672532185229006,2.041013921049911,3.2185104198113055,2.3641043366848753,1.2862945904044363,1.9362026381525659,2.8747680208968545,0.1890421236479813,0.09629748475213802,0.15892301968192546,0.22498703246207516,31.9,50.48820278728145,18.165833333333335,52.66916666666666,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,7775.866666666667,591.956471683363,7567.425,7973.788333333333,0.0,0.0,0.0,0.0,,,,,,,,
calendar,calendar,,0.5,30,2.0564461659756157,0.7248384983464994,1.7993777684589431,2.3350704474223622,2.0091790763220905,0.6774300346512748,1.7664414301502929,2.254368870574746,0.20315104343428517,0.08848162056538274,0.17330718213454488,0.23439879040362566,28.133333333333333,30.294796791589114,19.399166666666666,39.735,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,8121.033333333334,483.6531589485585,7955.083333333334,8297.968333333334,0.0032,0.017527121840165315,0.0,0.009600000000000001,,,,,,,,
calendar,calendar,,0.6,30,2.4005949170107823,1.601346980167187,1.846206627903779,3.0207528456631674,2.535655397874185,2.0846139458693793,1.9066836074077753,3.3382402930425794,0.22280410366097658,0.1118473323655068,0.18576360899014072,0.26341023647805334,47.733333333333334,74.6933655057443,26.03166666666667,76.36833333333333,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,8494.8,524.0179254633342,8312.649166666666,8679.118333333334,0.0,0.0,0.0,0.0,,,,,,,,
calendar,calendar,,0.7,30,2.9846597107164987,2.276305483286637,2.2366521465405564,3.8951080389223875,3.3661345080877685,3.7520261904204983,2.2911558259905247,4.91670048293235,0.2625667440604911,0.09211127639710741,0.23318346499815776,0.29462299901271793,63.93333333333333,98.48890479549509,32.125,99.04083333333332,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,8911.466666666667,480.059244428143,8762.1325,9088.235833333334,0.0,0.0,0.0,0.0,,,,,,,,
calendar,calendar,,0.8,30,2.7962403189281226,1.5584380208632431,2.2637618659504346,3.372961959563894,2.6948539514931182,1.8290935691002048,2.089862725014582,3.3410197727633295,0.2741541088518493,0.1318592773973881,0.22929607816050485,0.3170649347297866,40.63333333333333,62.55341625409016,21.63,65.51666666666665,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,9203.3,453.085296833716,9048.609166666667,9353.279999999999,0.0,0.0,0.0,0.0,,,,,,,,
calendar,calendar,,0.9,30,3.134076596768131,2.341822846703694,2.3694945162239773,4.041651136531692,3.5469545371050226,3.804032318058077,2.4227435592697724,5.029242850163109,0.3318969440253434,0.16355184230268638,0.28243684850239703,0.3935485713337482,54.53333333333333,78.01579563021896,30.124166666666667,84.74083333333333,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,9828.533333333333,562.9189770407849,9642.2225,10036.000833333334,0.0,0.0,0.0,0.0,,,,,,,,
calendar,calendar,,1.0,30,2.837014746717346,1.3835268875556224,2.4157507353366134,3.365879535881047,2.88258749193951,2.0442035412798867,2.2391350606208054,3.662705149977908,0.31421632161926966,0.14325322544094815,0.2674089504940627,0.3651982882998046,45.8,61.92063886331745,27.496666666666666,71.4375,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,10024.466666666667,593.3583980241176,9840.0275,10241.166666666666,0.0,0.0,0.0,0.0,,,,,,,,
event_time_V100,event_time,100.0,0.0,30,1.3865868067199045,0.519814383978482,1.1980581896938798,1.560705892914745,1.3425346623419636,0.45268463065841325,1.1747111799772274,1.495680858447115,0.22564472180484685,0.11545871427875379,0.18485870688495665,0.2650200935170492,6.866666666666666,11.370661987016785,3.9324999999999997,11.167499999999999,0.0,0.0,0.0,0.0,10.32146666666667,1.026059880397299,10.063668333333334,10.750178333333333,0.9954000000000001,0.025195237645237643,0.9862,1.0,53001.46666666667,1380.0734546501085,52437.33833333333,53300.72749999999,0.004600000000000001,0.025195237645237643,0.0,0.013800000000000002,,,,,,,,
event_time_V100,event_time,100.0,0.1,30,1.4785405785605228,0.6920829717523173,1.229637678223698,1.713370116295372,1.3769425254904284,0.5714387307247429,1.1668012040303226,1.572475867657066,0.297699086717772,0.13978170284342692,0.2493507997309151,0.3458013101999337,10.633333333333333,23.404219091103375,4.566666666666666,20.27416666666666,0.0,0.0,0.0,0.0,9.823066666666666,1.6647584257458958,9.445998333333334,10.467949999999998,0.9924666666666667,0.041261765998722506,0.9774,1.0,53044.13333333333,2214.405388132107,52204.93083333333,53515.583333333336,0.007466666666666667,0.040896617627052406,0.0,0.0224,,,,,,,,
event_time_V100,event_time,100.0,0.2,30,1.5445876091245303,0.7007201936196837,1.2992701418794148,1.8061223155562471,1.5003204586042058,0.8697214291834702,1.2206846029494047,1.834937648105493,0.32062962879989,0.13320861625497019,0.2721229169877739,0.36662986334620556,25.6,74.82098175207825,5.166666666666667,55.17166666666666,0.0,0.0,0.0,0.0,9.487933333333332,2.3394617408245018,8.874144999999997,10.483061666666664,0.9867333333333334,0.056550211642235344,0.9605333333333335,1.0,52938.2,3017.341572563047,51604.74,53684.74,0.013133333333333334,0.056097657049441745,0.0,0.0392,,,,,,,,
event_time_V100,event_time,100.0,0.3,30,1.6280870297329346,0.887079762978355,1.332962576565892,1.9561327686982806,1.474929796614919,0.6412542748002747,1.2711384927290892,1.7207421463563897,0.37021941312250756,0.1947227813256996,0.3053328062013279,0.4415346839719027,10.733333333333333,24.388993183519222,4.566666666666666,20.46833333333333,0.0,0.0,0.0,0.0,9.861266666666666,4.4649843026586895,8.64393,11.620771666666666,0.9665333333333332,0.1092064584844351,0.9229316666666667,0.9964683333333334,52070.933333333334,5817.882248505143,49787.485,53678.137500000004,0.03306666666666667,0.10870108756025218,0.0032,0.076405,,,,,,,,
event_time_V100,event_time,100.0,0.4,30,1.4410347230319829,0.7805376840007555,1.1800246882494774,1.7230788947205598,1.4168580915651916,0.6501027296302868,1.1957588403313821,1.6531172107712044,0.41063038862563594,0.23409244654761457,0.3328128767071733,0.49278995795039277,19.4,55.07649852391829,6.065833333333333,40.84333333333333,0.0,0.0,0.0,0.0,10.932400000000001,6.186640342789815,9.020355,13.310141666666668,0.9317333333333334,0.15034464620889615,0.87346,0.9773483333333334,50355.4,8048.88087144782,47257.9525,52817.089166666665,0.06766666666666667,0.1496884887964366,0.022321666666666667,0.125605,,,,,,,,
event_time_V100,event_time,100.0,0.5,30,1.5955553938012583,1.047825531732536,1.2402502950560015,1.9775446436846493,2.3092404537324254,3.099368426454495,1.5463050368699143,3.5782140104902624,0.5443791933988411,0.2772310169893508,0.4479940969436155,0.6434661091277185,30.2,76.91302746026481,8.065833333333334,59.20916666666666,0.0,0.0,0.0,0.0,15.839933333333333,7.618272199504762,13.357536666666668,18.484371666666664,0.805,0.1826711762175129,0.7424583333333333,0.8648849999999999,43741.5,9813.685085036908,40353.06166666666,46928.02,0.1937333333333333,0.18207215949828193,0.13411,0.25620333333333334,,,,,,,,
event_time_V100,event_time,100.0,0.6,30,1.4862496792792679,1.3265679099091552,1.048680176480192,1.9815666798654312,1.874482201316842,0.9556912709721777,1.5543757576893993,2.24784215657752,0.47440295102809155,0.28964010033912424,0.3729927522591143,0.5778924980132047,47.7,96.97320995138742,16.895,83.20166666666667,0.0,0.0,0.0,0.0,17.656866666666666,11.125703755294527,14.039096666666666,21.758126666666666,0.7575333333333334,0.2629533501741632,0.6601799999999999,0.8435333333333334,41272.0,14206.3575107815,35990.863333333335,45901.36916666667,0.2411333333333333,0.2623704584576251,0.15539833333333336,0.33822333333333343,,,,,,,,
event_time_V100,event_time,100.0,0.7,30,1.333025374347202,1.4769617863533981,0.8663835834129637,1.9356591386367106,2.506595812692487,1.8833264689533262,1.9112184864410042,3.239112002543838,0.534782792023803,0.34611692606753675,0.41203012596624033,0.6465339104275151,46.2,101.64183227867115,15.295833333333334,84.81666666666665,0.0,0.0,0.0,0.0,21.06953333333333,10.648046408916368,17.405296666666665,24.933600000000002,0.6722666666666667,0.25006798156161225,0.5815166666666667,0.7574799999999999,36774.666666666664,13582.835581600095,31858.21,41397.26666666666,0.32599999999999996,0.2498937705340494,0.24091333333333337,0.4167533333333332,,,,,,,,
event_time_V100,event_time,100.0,0.8,30,0.7464558310766644,0.6774602740152379,0.5129245323832891,0.9767975631734379,2.6438347519234067,1.4981336522720898,2.0694495675187143,3.3478533225486546,0.3648224155121151,0.3391144609272784,0.2406273813523208,0.47769530150027945,35.266666666666666,90.70791826947419,6.099166666666666,67.13916666666663,0.0,0.0,0.0,0.0,26.511266666666675,10.117818757479075,22.907111666666665,30.119608333333336,0.5410666666666667,0.2368900419055706,0.45646499999999995,0.6258050000000001,29793.1,12859.23376370673,25191.655,34371.597499999996,0.4571333333333333,0.23652173966325662,0.3723983333333333,0.5416016666666666,,,,,,,,
event_time_V100,event_time,100.0,0.9,30,0.6680766914340878,0.7721705890485429,0.40314308520407577,0.93665635113918,2.6345994411326092,2.181447369174828,1.8714834720640607,3.637284830821612,0.30830493648977875,0.3458474937068632,0.19167094755666308,0.4259667897978675,33.4,90.54912935852121,3.765833333333333,72.56833333333333,0.0,0.0,0.0,0.0,27.71893333333333,8.726886852327889,24.762916666666666,30.612081666666665,0.5096,0.2016869544274168,0.44293000000000005,0.5784016666666666,28163.866666666665,11069.215742500595,24495.4825,31914.140833333335,0.48879999999999996,0.20151536263846076,0.42025833333333323,0.5554683333333332,,,,,,,,
event_time_V100,event_time,100.0,1.0,30,0.2916511239044045,0.5495360428073541,0.11272222712478903,0.4887559441566257,3.0871614154724694,1.819145684732947,2.1592393844061517,4.190810888929081,0.18822097354347905,0.33888862419964116,0.07870149739020285,0.30620244500450305,22.3,75.61342245377082,1.6650000000000003,52.30083333333333,0.0,0.0,0.0,0.0,33.065266666666666,7.488761390765237,30.433818333333328,35.63269,0.3849333333333333,0.1725130546451152,0.32606666666666667,0.4454733333333334,21350.1,9473.562805567632,18120.539166666666,24651.195,0.6132666666666665,0.17259518779669009,0.5526583333333334,0.6722,,,,,,,,
event_time_V25,event_time,25.0,0.0,30,1.6190366168492638,0.8286002019606967,1.3531892952987512,1.9562408256994255,1.8194035555474237,1.015899241180965,1.4973326571141163,2.2084873365574644,0.19549824478226227,0.07213714384247896,0.16805230321979656,0.22309135360874985,27.033333333333335,53.501842271428195,14.166666666666666,49.43666666666666,0.0,0.0,0.0,0.0,2.8246000000000007,0.10966676798374245,2.7837333333333327,2.863601666666666,1.0,0.0,1.0,1.0,16027.433333333332,231.66558587360558,15946.728333333334,16106.337500000001,0.0,0.0,0.0,0.0,,,,,,,,
event_time_V25,event_time,25.0,0.1,30,1.686124672513399,0.7484698219057265,1.4316627674431064,1.9531696305853306,1.7823272651974047,0.870189916692928,1.491585166586596,2.1007834377199113,0.19131434434446742,0.07489061035320939,0.16463092325504403,0.21884773200639704,32.96666666666667,66.24535550841871,13.258333333333335,58.604166666666664,0.0,0.0,0.0,0.0,2.7212666666666663,0.08386603987120268,2.691183333333333,2.7505350000000006,1.0,0.0,1.0,1.0,16149.733333333334,186.50153615588732,16084.9,16214.770833333334,0.0,0.0,0.0,0.0,,,,,,,,
event_time_V25,event_time,25.0,0.2,30,1.9974005013995244,0.9148521069732899,1.680280209221808,2.29729059400531,1.852110715263241,0.7983336085069105,1.578981169171624,2.13593922596801,0.23530412814431084,0.09045345984571349,0.20429677396278,0.2670076054507849,31.733333333333334,59.64430968802405,14.696666666666665,53.70833333333333,0.0,0.0,0.0,0.0,2.551533333333334,0.09154110941344157,2.519926666666667,2.581738333333334,1.0,0.0,1.0,1.0,16409.366666666665,213.08804774541915,16338.263333333332,16477.53583333333,0.0,0.0,0.0,0.0,,,,,,,,
event_time_V25,event_time,25.0,0.3,30,1.9724424281333295,1.408576729860983,1.51019920989037,2.5154500470850336,1.90271839735967,1.4909573603692892,1.4195851877368957,2.5016867261907882,0.23673248446728243,0.10458610471897928,0.20320248206179337,0.2749547656377011,24.366666666666667,54.78452042466849,11.0,45.775833333333324,0.0,0.0,0.0,0.0,2.439133333333333,0.08930487623607254,2.408466666666667,2.4696133333333337,1.0,0.0,1.0,1.0,16581.2,229.47532359260555,16502.024999999998,16658.505833333333,0.0,0.0,0.0,0.0,,,,,,,,
event_time_V25,event_time,25.0,0.4,30,1.9391157859194508,0.9609262142725504,1.6203620134050458,2.2935030221658637,1.9295942759272282,1.0368832788371056,1.5981881531355857,2.323986492428231,0.2742448939866881,0.12629288587711618,0.22956174459142004,0.3198932604463352,29.3,36.54864495813576,17.7,43.17499999999999,0.0,0.0,0.0,0.0,2.3344,0.07292584802623026,2.3079933333333336,2.360334999999999,1.0,0.0,1.0,1.0,16792.1,252.13917202403422,16698.270833333332,16878.068333333333,0.0,0.0,0.0,0.0,,,,,,,,
event_time_V25,event_time,25.0,0.5,30,2.521640866949751,1.3847143611724555,2.0442391479937405,3.049505196686816,2.619385813990006,1.8479713367083725,1.9893141710988271,3.387515015372635,0.25145805514190595,0.10772477039474389,0.2154673462432127,0.2921280457826122,27.866666666666667,40.445564381782575,15.330833333333334,42.902499999999996,0.0,0.0,0.0,0.0,2.222466666666667,0.10883037523923478,2.18393,2.261143333333334,1.0,0.0,1.0,1.0,16980.4,266.22554606819824,16883.995833333334,17071.876666666663,0.0,0.0,0.0,0.0,,,,,,,,
event_time_V25,event_time,25.0,0.6,30,2.2801016541385484,0.9655491442471168,1.9440061034391596,2.6223987422319803,2.0991497347901156,1.0917368192720396,1.7382827554783367,2.4920403940831872,0.2478043743723191,0.11907080497368656,0.20566976582278448,0.28989388020828827,24.533333333333335,54.63088259705614,10.498333333333333,46.87,0.0,0.0,0.0,0.0,2.4831333333333334,1.48417423304105,2.1741283333333334,3.0377233333333327,0.9935333333333334,0.031520910775102204,0.9820666666666665,1.0,17072.2,584.2349787070503,16838.298333333332,17228.595833333333,0.006333333333333333,0.031126364624103536,0.0,0.017666666666666667,,,,,,,,
event_time_V25,event_time,25.0,0.7,30,2.5561008764733213,1.4194868677322994,2.1079423477083883,3.0950313702341794,2.608325129131376,2.0173560875010437,1.9917776804345237,3.361891242889062,0.3166424078001956,0.16941683736587507,0.2553524002527021,0.376829528999211,30.133333333333333,56.034308045704634,14.665833333333333,52.233333333333334,0.0,0.0,0.0,0.0,3.093666666666667,3.0305496978707285,2.184648333333333,4.260769999999999,0.9782666666666666,0.06352785614002039,0.9537983333333332,0.9970666666666667,16995.4,1133.5808566752924,16556.438333333335,17349.6925,0.02146666666666667,0.06301162089500706,0.0029333333333333334,0.04580333333333333,,,,,,,,
event_time_V25,event_time,25.0,0.8,30,2.2417146660497265,1.6964959731520681,1.7092326229818857,2.9220619200371565,2.3837837792483803,1.893231243580022,1.783234745519666,3.12271688474213,0.32801656020922887,0.16746868920238475,0.2718493349001609,0.3915534961772974,50.4,86.74759263279995,23.998333333333335,82.135,0.0,0.0,0.0,0.0,4.0898666666666665,6.394436394960498,2.0134,6.5492849999999985,0.9566666666666667,0.13377215145816831,0.9050666666666667,1.0,16778.666666666668,2259.8280424866834,15908.89,17502.44166666667,0.043333333333333335,0.13377215145816831,0.0,0.09493333333333333,,,,,,,,
event_time_V25,event_time,25.0,0.9,30,2.895686794694435,2.3281464051832352,2.152000233696212,3.75723794645964,3.0043583857883216,3.3832202933221924,1.9066343236974663,4.175980460313746,0.3868854255481587,0.18635520186277924,0.32192687522615604,0.4523663272460898,44.5,78.59926734764267,20.030833333333334,75.16916666666667,0.0,0.0,0.0,0.0,3.9588666666666668,4.6718436937520265,2.5222816666666663,5.743331666666666,0.9573999999999999,0.0974476340364934,0.9201333333333334,0.9872733333333332,16961.3,1664.5139116477715,16312.485,17480.26916666667,0.0422,0.09694271326496084,0.012333333333333333,0.07926833333333333,,,,,,,,
event_time_V25,event_time,25.0,1.0,30,3.1528777862428172,3.2046804523058845,2.2183529591442515,4.452586834137177,3.7351363017541988,4.520956634864107,2.4452749944553682,5.579365363111788,0.43528808543868913,0.2944789124948207,0.33926535096156446,0.5467625963002325,56.2,97.75881651747095,24.50666666666667,93.98833333333332,0.0,0.0,0.0,0.0,4.179866666666666,6.996618413418622,2.1947833333333335,6.863586666666666,0.9518000000000001,0.1455466272012346,0.8954416666666666,0.9931333333333333,17059.233333333334,2567.638062410711,16075.995,17797.900833333333,0.04773333333333333,0.14506572430390335,0.006530000000000001,0.10389166666666663,,,,,,,,
event_time_V50,event_time,50.0,0.0,30,1.6028817571253866,0.6847418601212394,1.36359323684935,1.8362846214255866,1.4563627142494,0.5757873884293399,1.2546639436288596,1.651224022302998,0.19724223417383013,0.07721812555959398,0.1678419522924336,0.22346421130068464,19.166666666666668,41.97707365507603,9.631666666666666,36.27166666666666,0.0,0.0,0.0,0.0,5.181333333333333,0.15340308258678,5.127329999999999,5.23407,1.0,0.0,1.0,1.0,28424.466666666667,193.11917587840423,28359.665,28493.845833333333,0.0,0.0,0.0,0.0,,,,,,,,
event_time_V50,event_time,50.0,0.1,30,1.5300943965118337,0.5678884153616244,1.336028909555338,1.734110430690768,1.4975035116647308,0.5089484150255964,1.3236363325410572,1.676720513121991,0.24157369205447585,0.09874340587642148,0.20781130524038727,0.27597495456445936,10.0,10.392304845413264,6.766666666666667,14.268333333333333,0.0,0.0,0.0,0.0,4.913733333333334,0.16571494705717082,4.853059999999999,4.971001666666668,1.0,0.0,1.0,1.0,28558.4,212.2933234287263,28490.395,28636.505833333333,0.0,0.0,0.0,0.0,,,,,,,,
event_time_V50,event_time,50.0,0.2,30,1.7255067861098428,1.0673559883448773,1.3971433739079033,2.1235452240607344,1.537806208485212,0.8029977754578428,1.2952842845870962,1.8541427242946853,0.2503939439782394,0.14312675436005276,0.19970291127533332,0.30397991387887296,20.166666666666668,53.95853026636053,7.898333333333333,42.43666666666666,0.0,0.0,0.0,0.0,4.6702,0.12921017361460843,4.62532,4.715940000000001,1.0,0.0,1.0,1.0,28761.6,193.6398363118926,28693.133333333335,28829.740833333333,0.0,0.0,0.0,0.0,,,,,,,,
event_time_V50,event_time,50.0,0.3,30,2.055427032885698,0.9498240510372287,1.7127876125616932,2.3819436105298477,1.8824515146584966,0.7579806122822341,1.621520231625409,2.13928383633886,0.29586214467646976,0.12334257313176543,0.2533370042442317,0.3342357666752763,7.266666666666667,5.4830983773859066,5.4325,9.166666666666666,0.0,0.0,0.0,0.0,4.7632666666666665,1.6323045256225373,4.395511666666666,5.376618333333333,0.9925333333333334,0.035972914459529735,0.9794666666666666,1.0,28714.633333333335,1036.8358192558521,28309.749166666665,28975.32,0.007333333333333333,0.03557346292347452,0.0,0.02026666666666667,,,,,,,,
event_time_V50,event_time,50.0,0.4,30,1.7534861908577226,0.9981860252452724,1.4590248468913791,2.0941221043888,1.623209555096886,0.7712126097832077,1.3876417271778436,1.9003194045398595,0.32609245107828977,0.18838337013275075,0.2641362992465839,0.39675331416593024,70.6,114.89383405321747,32.76416666666667,112.87833333333332,0.0,0.0,0.0,0.0,4.775733333333334,2.5743135801986905,4.253158333333334,5.7569783333333335,0.9886,0.05737991959225624,0.9667333333333333,1.0,28808.3,1593.1285453688176,28192.698333333334,29161.22,0.011266666666666668,0.05699723727928631,0.0,0.032933333333333335,,,,,,,,
event_time_V50,event_time,50.0,0.5,30,1.888893763619514,1.1345846321584339,1.499407474483442,2.3029223964471597,1.9161472064425153,0.9588123108788589,1.5823473010504263,2.260175726368619,0.39450254537083923,0.28781653551632347,0.28898684663808144,0.501124661359753,9.866666666666667,8.553012509549239,6.965833333333333,12.968333333333332,0.0,0.0,0.0,0.0,7.5697333333333345,7.123407548277059,5.41326,10.196805000000001,0.9225333333333334,0.15633291914755318,0.8652633333333333,0.9696033333333334,27140.2,4507.902627226072,25436.285,28499.0275,0.07693333333333333,0.15558187407352397,0.030126666666666673,0.13406833333333332,,,,,,,,
event_time_V50,event_time,50.0,0.6,30,1.624691550212779,0.9205971748082006,1.312891739902906,1.9712113923872563,1.7240538507614798,0.8466892272875468,1.4387746221814142,2.0237237244376423,0.40984926672168076,0.21737898338306266,0.3340754539204509,0.49148505772228873,36.8,77.91082435531109,13.229999999999999,64.87166666666666,0.0,0.0,0.0,0.0,8.105333333333332,7.520671821298823,5.735396666666667,10.909011666666665,0.9072666666666666,0.16451934868566076,0.8455283333333333,0.95942,26839.1,4746.000002542976,25071.225000000002,28305.418333333335,0.09206666666666667,0.16374284576808198,0.039990000000000005,0.15353833333333333,,,,,,,,
event_time_V50,event_time,50.0,0.7,30,2.339712487531918,1.8926927860217417,1.7212699371148796,3.0736948821419245,2.15999067077618,1.423386639057445,1.6988867847827767,2.742502053647043,0.46987277663090177,0.22844579992933786,0.3939156747270846,0.557442906423318,24.766666666666666,64.5342375494741,6.6641666666666675,50.872499999999995,0.0,0.0,0.0,0.0,6.280466666666668,5.057180833390201,4.670938333333333,8.218206666666665,0.9436000000000001,0.10952738596288178,0.9018433333333332,0.978085,28091.0,3207.586018950313,26861.129166666666,29108.940000000002,0.05600000000000001,0.10909786811659618,0.021778333333333334,0.09762499999999999,,,,,,,,
event_time_V50,event_time,50.0,0.8,30,1.7510847329814732,1.092353787258611,1.3793282891623506,2.143377225123721,2.151063059988969,1.019401111794634,1.783148887953387,2.5132743984107946,0.5015604591922137,0.3021803316095357,0.39852846511333806,0.6040559704344446,38.6,79.02448332964437,15.125833333333333,67.9375,0.0,0.0,0.0,0.0,10.497600000000002,9.217686723041629,7.505021666666667,13.926849999999996,0.8491333333333332,0.1991600869398411,0.7750433333333331,0.9136166666666665,25500.3,5899.132333335717,23319.789166666666,27437.864166666666,0.14993333333333334,0.19854538842382569,0.08584333333333333,0.223955,,,,,,,,
event_time_V50,event_time,50.0,0.9,30,1.627646715347821,1.1736786551478429,1.2271779086245456,2.0401912787456666,2.3452899190312357,2.847027930547884,1.6612801207115053,3.451645659423318,0.5566813657876455,0.34077668871460215,0.4496410839431977,0.6753967649304343,19.333333333333332,54.654610389075216,6.365833333333333,42.63916666666666,0.0,0.0,0.0,0.0,12.150866666666667,9.862997693341036,8.562781666666666,15.926973333333331,0.8122,0.21356245957080344,0.7301983333333333,0.889685,24538.733333333334,6300.202147459285,22162.7725,26844.809166666666,0.18673333333333333,0.21274526346416453,0.10958166666666666,0.26827333333333325,,,,,,,,
event_time_V50,event_time,50.0,1.0,30,1.0554317335731835,0.8149187592406962,0.8007654043145196,1.3861876766131733,2.464458741541676,3.169769506773075,1.6682975982159194,3.7343844580360304,0.4818263637813841,0.3411299642403076,0.36662551629995904,0.602393434255622,59.53333333333333,110.68150433698871,22.4575,100.30083333333333,0.0,0.0,0.0,0.0,16.9986,9.661398158973002,13.367414999999998,20.169131666666665,0.7056666666666666,0.20840814289031154,0.6371966666666666,0.7834083333333333,21470.3,6179.436940927269,19407.911666666667,23770.463333333333,0.2932666666666667,0.20806728575703307,0.2157166666666667,0.3615399999999999,,,,,,,,
