mode,regime,volume_threshold,hft_frac,run,seed,n_iter,shock_it,shock_dp,speed_multiplier,info_lag,softlimit,vol_ratio,spread_ratio,max_drawdown,recovery_time,mm_panic_ratio,avg_sub_iters,max_sub_iters_observed,threshold_hit_rate,executed_volume_total,book_depleted_rate,calendar_volume_per_tick_target,vstar_to_calendar_tick_ratio
calendar,calendar,,0.3,18,180302,500,200,-10,2,0,100,1.3077569913663007,1.452812042685417,0.1661631419939577,108,1.0,1.0,1,1.0,6936,0.0,12.914933333333332,
calendar,calendar,,0.3,19,190302,500,200,-10,2,0,100,1.358224722343657,1.6459650277669078,0.1075581395348838,6,1.0,1.0,1,1.0,7878,0.0,12.914933333333332,
calendar,calendar,,0.3,20,200302,500,200,-10,2,0,100,1.0177676320254292,0.8333076934905344,0.11516853932584267,24,1.0,1.0,1,1.0,7035,0.0,12.914933333333332,
calendar,calendar,,0.3,21,210302,500,200,-10,2,0,100,3.6864380812437743,3.949229247238928,0.23238696109358564,35,1.0,1.0,1,1.0,7109,0.0,12.914933333333332,
calendar,calendar,,0.3,22,220302,500,200,-10,2,0,100,3.319630697718223,3.7874478640894944,0.16799999999999998,20,0.96,1.0,1,1.0,8620,0.0,12.914933333333332,
calendar,calendar,,0.3,23,230302,500,200,-10,2,0,100,3.7949035587478837,5.630827537520531,0.1318897637795275,20,0.88,1.0,1,1.0,9103,0.0,12.914933333333332,
calendar,calendar,,0.3,24,240302,500,200,-10,2,0,100,0.6599836249473002,0.7081610016124606,0.10337972166998004,95,0.0,1.0,1,1.0,8195,0.0,12.914933333333332,
calendar,calendar,,0.3,25,250302,500,200,-10,2,0,100,2.9885701174875496,3.0654119837646863,0.2066115702479339,3,1.0,1.0,1,1.0,7933,0.0,12.914933333333332,
calendar,calendar,,0.3,26,260302,500,200,-10,2,0,100,2.489703937646099,2.6537808350797922,0.18924508790072386,25,1.0,1.0,1,1.0,7169,0.0,12.914933333333332,
calendar,calendar,,0.3,27,270302,500,200,-10,2,0,100,1.3210082913853296,1.7690385360207863,0.19826652221018415,20,1.0,1.0,1,1.0,7305,0.0,12.914933333333332,
calendar,calendar,,0.3,28,280302,500,200,-10,2,0,100,1.2091319541072336,0.699048842420901,0.18067226890756302,23,1.0,1.0,1,1.0,7523,0.0,12.914933333333332,
calendar,calendar,,0.3,29,290302,500,200,-10,2,0,100,1.6131445609354953,1.830758412168948,0.12022900763358774,33,0.84,1.0,1,1.0,8092,0.0,12.914933333333332,
calendar,calendar,,0.4,0,402,500,200,-10,2,0,100,3.520108263835969,3.7830692151457987,0.23391812865497078,6,1.0,1.0,1,1.0,8191,0.0,12.914933333333332,
calendar,calendar,,0.4,1,10402,500,200,-10,2,0,100,3.7446985719867203,4.748175211718928,0.21858500527983107,23,1.0,1.0,1,1.0,8781,0.0,12.914933333333332,
calendar,calendar,,0.4,2,20402,500,200,-10,2,0,100,2.632483167132513,3.042830554938548,0.2979127134724858,15,1.0,1.0,1,1.0,7428,0.0,12.914933333333332,
calendar,calendar,,0.4,3,30402,500,200,-10,2,0,100,1.3060227603560353,1.2038169908027645,0.10692464358452138,5,1.0,1.0,1,1.0,7887,0.0,12.914933333333332,
calendar,calendar,,0.4,4,40402,500,200,-10,2,0,100,6.148814525962201,5.233689743682186,0.3131749460043196,11,1.0,1.0,1,1.0,8321,0.0,12.914933333333332,
calendar,calendar,,0.4,5,50402,500,200,-10,2,0,100,2.0999206702853925,2.302445564530281,0.1700819672131147,11,1.0,1.0,1,1.0,7621,0.0,12.914933333333332,
calendar,calendar,,0.4,6,60402,500,200,-10,2,0,100,2.2001772654436813,1.3959143630638426,0.29567779960707263,18,1.0,1.0,1,1.0,8369,0.0,12.914933333333332,
calendar,calendar,,0.4,7,70402,500,200,-10,2,0,100,2.1645831784785776,2.2076761417349804,0.18311291963377416,9,1.0,1.0,1,1.0,7860,0.0,12.914933333333332,
calendar,calendar,,0.4,8,80402,500,200,-10,2,0,100,2.058078595970071,2.435927323117844,0.23239436619718318,41,1.0,1.0,1,1.0,7438,0.0,12.914933333333332,
calendar,calendar,,0.4,9,90402,500,200,-10,2,0,100,2.720652546624306,2.8079100681229026,0.14705882352941177,14,0.97,1.0,1,1.0,8736,0.0,12.914933333333332,
calendar,calendar,,0.4,10,100402,500,200,-10,2,0,100,5.678657479050018,4.82992583910951,0.20722433460076042,23,0.9833333333333333,1.0,1,1.0,8106,0.0,12.914933333333332,
calendar,calendar,,0.4,11,110402,500,200,-10,2,0,100,2.502831471451686,3.0133234882589015,0.17408906882591096,7,1.0,1.0,1,1.0,8385,0.0,12.914933333333332,
calendar,calendar,,0.4,12,120402,500,200,-10,2,0,100,4.315172757582547,4.658416923118162,0.1462053571428571,22,0.9166666666666666,1.0,1,1.0,8361,0.0,12.914933333333332,
calendar,calendar,,0.4,13,130402,500,200,-10,2,0,100,4.135802671549884,8.046669928232001,0.17431192660550462,14,0.96,1.0,1,1.0,9765,0.0,12.914933333333332,
calendar,calendar,,0.4,14,140402,500,200,-10,2,0,100,2.15318158785767,2.3398027060915374,0.0929577464788733,22,0.9666666666666667,1.0,1,1.0,8323,0.0,12.914933333333332,
calendar,calendar,,0.4,15,150402,500,200,-10,2,0,100,1.7341367996244796,2.583038093394347,0.2960088691796009,10,1.0,1.0,1,1.0,7958,0.0,12.914933333333332,
calendar,calendar,,0.4,16,160402,500,200,-10,2,0,100,1.5745344052936117,0.7554540775644413,0.21752265861027184,3,1.0,1.0,1,1.0,7719,0.0,12.914933333333332,
calendar,calendar,,0.4,17,170402,500,200,-10,2,0,100,4.093653795658626,4.761017542636402,0.16666666666666663,16,0.99,1.0,1,1.0,8141,0.0,12.914933333333332,
calendar,calendar,,0.4,18,180402,500,200,-10,2,0,100,1.9640406143285767,2.1309523768433896,0.21052631578947373,76,1.0,1.0,1,1.0,8263,0.0,12.914933333333332,
calendar,calendar,,0.4,19,190402,500,200,-10,2,0,100,5.300106321317933,6.361072848152881,0.1629327902240326,47,0.8866666666666667,1.0,1,1.0,8148,0.0,12.914933333333332,
calendar,calendar,,0.4,20,200402,500,200,-10,2,0,100,1.5502604269112723,1.3071964939542973,0.12760180995475107,59,1.0,1.0,1,1.0,8267,0.0,12.914933333333332,
calendar,calendar,,0.4,21,210402,500,200,-10,2,0,100,6.50035681651887,5.593689448226248,0.2985074626865672,10,1.0,1.0,1,1.0,8857,0.0,12.914933333333332,
calendar,calendar,,0.4,22,220402,500,200,-10,2,0,100,7.518800730928912,11.645467513228283,0.3763440860215054,59,1.0,1.0,1,1.0,8799,0.0,12.914933333333332,
calendar,calendar,,0.4,23,230402,500,200,-10,2,0,100,4.893320700148377,7.005896051915624,0.17167798254122202,51,0.8866666666666667,1.0,1,1.0,9137,0.0,12.914933333333332,
calendar,calendar,,0.4,24,240402,500,200,-10,2,0,100,2.2397778334990353,2.1167506244688767,0.18872017353579182,13,1.0,1.0,1,1.0,7743,0.0,12.914933333333332,
calendar,calendar,,0.4,25,250402,500,200,-10,2,0,100,1.4322610049613824,1.5929872441544601,0.21608040201005024,48,1.0,1.0,1,1.0,7851,0.0,12.914933333333332,
calendar,calendar,,0.4,26,260402,500,200,-10,2,0,100,3.7950785422238376,3.1186503873295965,0.2616915422885572,28,1.0,1.0,1,1.0,7824,0.0,12.914933333333332,
calendar,calendar,,0.4,27,270402,500,200,-10,2,0,100,5.534268036658814,7.285517839892495,0.1985743380855397,10,0.99,1.0,1,1.0,9367,0.0,12.914933333333332,
calendar,calendar,,0.4,28,280402,500,200,-10,2,0,100,1.631037397528397,1.1942307616564034,0.09400179051029543,17,1.0,1.0,1,1.0,7327,0.0,12.914933333333332,
calendar,calendar,,0.4,29,290402,500,200,-10,2,0,100,4.632167483858161,5.031861656866419,0.2880733944954129,52,1.0,1.0,1,1.0,7997,0.0,12.914933333333332,
calendar,calendar,,0.5,0,502,500,200,-10,2,0,100,4.709439819680452,3.502685597036832,0.27312775330396477,48,1.0,1.0,1,1.0,8531,0.0,12.914933333333332,
calendar,calendar,,0.5,1,10502,500,200,-10,2,0,100,1.1830345811182714,0.9942525196180145,0.18936877076411954,7,1.0,1.0,1,1.0,8268,0.0,12.914933333333332,
calendar,calendar,,0.5,2,20502,500,200,-10,2,0,100,4.573356006928396,5.465065003568274,0.2292531120331951,71,1.0,1.0,1,1.0,8522,0.0,12.914933333333332,
calendar,calendar,,0.5,3,30502,500,200,-10,2,0,100,6.300830273640018,7.302806531606503,0.41527446300715987,300,1.0,1.0,1,1.0,8832,0.0,12.914933333333332,
calendar,calendar,,0.5,4,40502,500,200,-10,2,0,100,1.7653434567202888,1.4998907715470655,0.17853457172342632,18,1.0,1.0,1,1.0,7845,0.0,12.914933333333332,
calendar,calendar,,0.5,5,50502,500,200,-10,2,0,100,3.3468766378190047,6.170011354604167,0.18367346938775506,64,1.0,1.0,1,1.0,9357,0.0,12.914933333333332,
calendar,calendar,,0.5,6,60502,500,200,-10,2,0,100,3.202586166779272,2.4433867448651125,0.2899521531100478,52,1.0,1.0,1,1.0,8783,0.0,12.914933333333332,
calendar,calendar,,0.5,7,70502,500,200,-10,2,0,100,2.969162665851298,2.128308100675569,0.22275334608030592,8,1.0,1.0,1,1.0,7889,0.0,12.914933333333332,
calendar,calendar,,0.5,8,80502,500,200,-10,2,0,100,2.116137771685556,2.447173011495483,0.2922932330827068,178,1.0,1.0,1,1.0,8205,0.0,12.914933333333332,
calendar,calendar,,0.5,9,90502,500,200,-10,2,0,100,3.32054133936285,3.202412270081179,0.34489795918367344,17,1.0,1.0,1,1.0,8480,0.0,12.914933333333332,
calendar,calendar,,0.5,10,100502,500,200,-10,2,0,100,2.673644668021985,4.191394422662398,0.09668246445497633,16,0.9833333333333333,1.0,1,1.0,8281,0.0,12.914933333333332,
calendar,calendar,,0.5,11,110502,500,200,-10,2,0,100,1.1446431476382006,0.8759859784828279,0.0945273631840796,14,1.0,1.0,1,1.0,7541,0.0,12.914933333333332,
calendar,calendar,,0.5,12,120502,500,200,-10,2,0,100,1.5311927314061737,1.6903390610578255,0.1513227513227513,12,1.0,1.0,1,1.0,7680,0.0,12.914933333333332,
calendar,calendar,,0.5,13,130502,500,200,-10,2,0,100,3.2765330162889827,3.984588521646451,0.1385331781140862,14,1.0,1.0,1,1.0,7850,0.0,12.914933333333332,
calendar,calendar,,0.5,14,140502,500,200,-10,2,0,100,5.293377418682098,4.17632139585561,0.2650972364380758,55,1.0,1.0,1,1.0,8988,0.0,12.914933333333332,
calendar,calendar,,0.5,15,150502,500,200,-10,2,0,100,8.36320374355856,7.8227478791428595,0.16632653061224487,31,0.9166666666666666,1.0,1,1.0,9166,0.0,12.914933333333332,
calendar,calendar,,0.5,16,160502,500,200,-10,2,0,100,2.3691850397360157,2.8963968224622163,0.08365758754863808,11,1.0,1.0,1,1.0,7697,0.0,12.914933333333332,
calendar,calendar,,0.5,17,170502,500,200,-10,2,0,100,1.5835058015138825,1.1657831018169047,0.08251121076233187,7,1.0,1.0,1,1.0,7279,0.0,12.914933333333332,
calendar,calendar,,0.5,18,180502,500,200,-10,2,0,100,1.2811785662307427,1.0825340366454006,0.21785714285714283,19,1.0,1.0,1,1.0,8287,0.0,12.914933333333332,
calendar,calendar,,0.5,19,190502,500,200,-10,2,0,100,1.6309913511684715,2.306812626275548,0.17943336831059806,18,1.0,1.0,1,1.0,8180,0.0,12.914933333333332,
calendar,calendar,,0.5,20,200502,500,200,-10,2,0,100,2.0053953114973693,1.988610825862539,0.23062381852551977,1,1.0,1.0,1,1.0,8291,0.0,12.914933333333332,
calendar,calendar,,0.5,21,210502,500,200,-10,2,0,100,4.284197761303155,2.571938457543068,0.24288425047438336,4,1.0,1.0,1,1.0,8605,0.0,12.914933333333332,
calendar,calendar,,0.5,22,220502,500,200,-10,2,0,100,1.622175270930125,1.4771617852360204,0.20562560620756537,2,1.0,1.0,1,1.0,8203,0.0,12.914933333333332,
calendar,calendar,,0.5,23,230502,500,200,-10,2,0,100,0.8319791890390321,0.6249795654395036,0.3954104148278905,19,1.0,1.0,1,1.0,9128,0.0,12.914933333333332,
calendar,calendar,,0.5,24,240502,500,200,-10,2,0,100,4.106109530570388,4.080619389314733,0.24719101123595508,1,1.0,1.0,1,1.0,8591,0.0,12.914933333333332,
calendar,calendar,,0.5,25,250502,500,200,-10,2,0,100,2.2385204340439295,2.3921435557967174,0.3885480572597137,17,1.0,1.0,1,1.0,8625,0.0,12.914933333333332,
calendar,calendar,,0.5,26,260502,500,200,-10,2,0,100,2.5917091505294123,4.957253253942421,0.13841201716738202,28,0.57,1.0,1,1.0,10612,0.0,12.914933333333332,
calendar,calendar,,0.5,27,270502,500,200,-10,2,0,100,7.412184434621379,6.028050962725197,0.11254019292604502,3,1.0,1.0,1,1.0,9022,0.0,12.914933333333332,
calendar,calendar,,0.5,28,280502,500,200,-10,2,0,100,4.8754503655863335,8.906303247869367,0.10564102564102561,22,0.9433333333333334,1.0,1,1.0,10043,0.0,12.914933333333332,
calendar,calendar,,0.5,29,290502,500,200,-10,2,0,100,1.6445622779667646,1.396713440743578,0.4360523665659617,15,1.0,1.0,1,1.0,8239,0.0,12.914933333333332,
calendar,calendar,,0.6,0,602,500,200,-10,2,0,100,3.83649484926827,2.8697530769294666,0.19088319088319083,13,1.0,1.0,1,1.0,9090,0.0,12.914933333333332,
calendar,calendar,,0.6,1,10602,500,200,-10,2,0,100,4.7088957054482075,6.554622175493546,0.17311608961303462,25,0.96,1.0,1,1.0,9310,0.0,12.914933333333332,
calendar,calendar,,0.6,2,20602,500,200,-10,2,0,100,4.714675067257662,4.7682303046326755,0.18732525629077348,39,0.95,1.0,1,1.0,9555,0.0,12.914933333333332,
calendar,calendar,,0.6,3,30602,500,200,-10,2,0,100,3.097189809407114,2.751077033875611,0.34655335221907463,66,1.0,1.0,1,1.0,8728,0.0,12.914933333333332,
calendar,calendar,,0.6,4,40602,500,200,-10,2,0,100,1.6409077969090782,1.5562507847525877,0.11964107676969093,1,1.0,1.0,1,1.0,8126,0.0,12.914933333333332,
calendar,calendar,,0.6,5,50602,500,200,-10,2,0,100,2.235482782681512,2.5028462402392524,0.34090909090909094,128,1.0,1.0,1,1.0,8931,0.0,12.914933333333332,
calendar,calendar,,0.6,6,60602,500,200,-10,2,0,100,3.1013877958775367,4.106108966406755,0.3276450511945393,0,1.0,1.0,1,1.0,9880,0.0,12.914933333333332,
calendar,calendar,,0.6,7,70602,500,200,-10,2,0,100,1.7049674995916273,1.6945691524667432,0.3067484662576687,14,1.0,1.0,1,1.0,8329,0.0,12.914933333333332,
calendar,calendar,,0.6,8,80602,500,200,-10,2,0,100,7.511889298872745,8.35072803559107,0.15932914046121596,37,0.9833333333333333,1.0,1,1.0,9387,0.0,12.914933333333332,
calendar,calendar,,0.6,9,90602,500,200,-10,2,0,100,3.311983153286348,3.3622446274824647,0.36995967741935487,112,1.0,1.0,1,1.0,8854,0.0,12.914933333333332,
calendar,calendar,,0.6,10,100602,500,200,-10,2,0,100,8.241401660094757,7.222220037276282,0.42665289256198347,4,1.0,1.0,1,1.0,9294,0.0,12.914933333333332,
calendar,calendar,,0.6,11,110602,500,200,-10,2,0,100,1.2197872234041385,1.1728798621612189,0.15504682622268462,22,1.0,1.0,1,1.0,7702,0.0,12.914933333333332,
calendar,calendar,,0.6,12,120602,500,200,-10,2,0,100,3.0610661617976844,2.457982576165612,0.24777887462981238,10,1.0,1.0,1,1.0,8304,0.0,12.914933333333332,
calendar,calendar,,0.6,13,130602,500,200,-10,2,0,100,3.9453311125056985,3.211442916358627,0.19601990049751247,2,1.0,1.0,1,1.0,9481,0.0,12.914933333333332,
calendar,calendar,,0.6,14,140602,500,200,-10,2,0,100,1.9707479551086962,2.347417320125063,0.17938553022794854,14,1.0,1.0,1,1.0,8311,0.0,12.914933333333332,
calendar,calendar,,0.6,15,150602,500,200,-10,2,0,100,7.0701424973817995,6.964438458916328,0.3095004897159647,98,1.0,1.0,1,1.0,8855,0.0,12.914933333333332,
calendar,calendar,,0.6,16,160602,500,200,-10,2,0,100,1.3125797713481575,1.2957969784276395,0.3297137216189535,19,1.0,1.0,1,1.0,8884,0.0,12.914933333333332,
calendar,calendar,,0.6,17,170602,500,200,-10,2,0,100,2.2920361457340226,2.910107775622761,0.2341232227488152,16,1.0,1.0,1,1.0,9077,0.0,12.914933333333332,
calendar,calendar,,0.6,18,180602,500,200,-10,2,0,100,2.8796712151876944,3.7783741557114503,0.2777251184834123,128,0.87,1.0,1,1.0,8987,0.0,12.914933333333332,
calendar,calendar,,0.6,19,190602,500,200,-10,2,0,100,4.69085810729298,5.099959801119903,0.18522372528616024,9,1.0,1.0,1,1.0,9631,0.0,12.914933333333332,
calendar,calendar,,0.6,20,200602,500,200,-10,2,0,100,2.077267759153292,2.1279817918760644,0.20000000000000007,1,1.0,1.0,1,1.0,8885,0.0,12.914933333333332,
calendar,calendar,,0.6,21,210602,500,200,-10,2,0,100,1.4831621240505881,1.3622515000568969,0.11473684210526322,13,1.0,1.0,1,1.0,8470,0.0,12.914933333333332,
calendar,calendar,,0.6,22,220602,500,200,-10,2,0,100,1.0770596688464955,0.9615370371633299,0.09247506799637356,14,1.0,1.0,1,1.0,8395,0.0,12.914933333333332,
calendar,calendar,,0.6,23,230602,500,200,-10,2,0,100,2.8601331534375665,2.1751981015047948,0.2380952380952381,3,1.0,1.0,1,1.0,9130,0.0,12.914933333333332,
calendar,calendar,,0.6,24,240602,500,200,-10,2,0,100,1.0911285466056866,0.7916536949822897,0.05870841487279843,25,1.0,1.0,1,1.0,8491,0.0,12.914933333333332,
calendar,calendar,,0.6,25,250602,500,200,-10,2,0,100,1.250788703338587,1.0909412620440446,0.1847826086956522,6,1.0,1.0,1,1.0,7993,0.0,12.914933333333332,
calendar,calendar,,0.6,26,260602,500,200,-10,2,0,100,0.9545193910045391,1.0672398357028625,0.14669652855543108,3,1.0,1.0,1,1.0,8584,0.0,12.914933333333332,
calendar,calendar,,0.6,27,270602,500,200,-10,2,0,100,1.5243508484766568,1.664891342902673,0.1924603174603174,7,1.0,1.0,1,1.0,8069,0.0,12.914933333333332,
calendar,calendar,,0.6,28,280602,500,200,-10,2,0,100,1.4835510525246822,1.390535427125798,0.39164490861618795,31,1.0,1.0,1,1.0,9476,0.0,12.914933333333332,
calendar,calendar,,0.6,29,290602,500,200,-10,2,0,100,2.7620521657537163,4.607193020498126,0.13177470775770447,39,1.0,1.0,1,1.0,9147,0.0,12.914933333333332,
calendar,calendar,,0.7,0,702,500,200,-10,2,0,100,1.238967011333913,0.991995399793994,0.1556728232189974,32,1.0,1.0,1,1.0,9452,0.0,12.914933333333332,
calendar,calendar,,0.7,1,10702,500,200,-10,2,0,100,1.3989424299131337,1.5516660489761582,0.15144766146993313,18,1.0,1.0,1,1.0,8710,0.0,12.914933333333332,
calendar,calendar,,0.7,2,20702,500,200,-10,2,0,100,1.6761802832640813,1.6693785631851914,0.11801242236024836,10,1.0,1.0,1,1.0,8068,0.0,12.914933333333332,
calendar,calendar,,0.7,3,30702,500,200,-10,2,0,100,3.1703675498775525,2.7911478683705133,0.254302103250478,37,1.0,1.0,1,1.0,10049,0.0,12.914933333333332,
calendar,calendar,,0.7,4,40702,500,200,-10,2,0,100,1.4002678794593983,1.6940470074225051,0.2582720588235294,78,1.0,1.0,1,1.0,8854,0.0,12.914933333333332,
calendar,calendar,,0.7,5,50702,500,200,-10,2,0,100,1.9756993582780729,1.6792936421231897,0.3479591836734694,6,1.0,1.0,1,1.0,8948,0.0,12.914933333333332,
calendar,calendar,,0.7,6,60702,500,200,-10,2,0,100,2.5410143966179417,3.0234872185104535,0.21146245059288543,48,1.0,1.0,1,1.0,8995,0.0,12.914933333333332,
calendar,calendar,,0.7,7,70702,500,200,-10,2,0,100,5.708122569851416,6.470707020578359,0.43379978471474706,62,1.0,1.0,1,1.0,9203,0.0,12.914933333333332,
calendar,calendar,,0.7,8,80702,500,200,-10,2,0,100,1.5120098953703591,1.938062522275106,0.32330180567497846,300,1.0,1.0,1,1.0,8860,0.0,12.914933333333332,
