mode,regime,volume_threshold,hft_frac,run,seed,n_iter,shock_it,shock_dp,speed_multiplier,info_lag,softlimit,vol_ratio,spread_ratio,max_drawdown,recovery_time,mm_panic_ratio,avg_sub_iters,max_sub_iters_observed,threshold_hit_rate,executed_volume_total,book_depleted_rate,calendar_volume_per_tick_target,vstar_to_calendar_tick_ratio
calendar,calendar,,0.7,9,90702,500,200,-10,2,0,100,1.720164991095508,1.7522725148568747,0.22976744186046513,40,1.0,1.0,1,1.0,8573,0.0,12.914933333333332,
calendar,calendar,,0.7,10,100702,500,200,-10,2,0,100,1.4383584909285492,1.0090178610436922,0.24546424759871932,26,1.0,1.0,1,1.0,9333,0.0,12.914933333333332,
calendar,calendar,,0.7,11,110702,500,200,-10,2,0,100,3.1040069213854116,3.6217235164275934,0.16172248803827757,17,0.9733333333333334,1.0,1,1.0,10002,0.0,12.914933333333332,
calendar,calendar,,0.7,12,120702,500,200,-10,2,0,100,2.145230482204158,1.5950960661707074,0.10452961672473868,12,1.0,1.0,1,1.0,8171,0.0,12.914933333333332,
calendar,calendar,,0.7,13,130702,500,200,-10,2,0,100,3.6359147889779218,3.6048374470720357,0.21596724667349035,20,0.9333333333333333,1.0,1,1.0,9252,0.0,12.914933333333332,
calendar,calendar,,0.7,14,140702,500,200,-10,2,0,100,3.793859470243232,2.069394743876551,0.34574468085106386,41,1.0,1.0,1,1.0,9718,0.0,12.914933333333332,
calendar,calendar,,0.7,15,150702,500,200,-10,2,0,100,5.8418826376694595,5.586242517803105,0.25270403146509346,41,1.0,1.0,1,1.0,9373,0.0,12.914933333333332,
calendar,calendar,,0.7,16,160702,500,200,-10,2,0,100,3.3715907175335986,2.078182482207123,0.10182207931404073,5,1.0,1.0,1,1.0,10157,0.0,12.914933333333332,
calendar,calendar,,0.7,17,170702,500,200,-10,2,0,100,1.256366118307024,0.994265133650016,0.2465501379944802,41,1.0,1.0,1,1.0,8477,0.0,12.914933333333332,
calendar,calendar,,0.7,18,180702,500,200,-10,2,0,100,3.450561560865404,4.874601803337925,0.1842966194111233,8,1.0,1.0,1,1.0,10573,0.0,12.914933333333332,
calendar,calendar,,0.7,19,190702,500,200,-10,2,0,100,3.4329112140605393,4.247341581498407,0.3368146214099217,5,1.0,1.0,1,1.0,9289,0.0,12.914933333333332,
calendar,calendar,,0.7,20,200702,500,200,-10,2,0,100,4.836535747119367,4.720560380912217,0.25467775467775466,32,1.0,1.0,1,1.0,9101,0.0,12.914933333333332,
calendar,calendar,,0.7,21,210702,500,200,-10,2,0,100,3.3437810674828587,2.767557755171771,0.1309164149043303,51,1.0,1.0,1,1.0,9707,0.0,12.914933333333332,
calendar,calendar,,0.7,22,220702,500,200,-10,2,0,100,1.1710974416683557,1.6385129400091114,0.3005181347150259,7,1.0,1.0,1,1.0,8708,0.0,12.914933333333332,
calendar,calendar,,0.7,23,230702,500,200,-10,2,0,100,3.4603994992453035,4.446355155186624,0.3336831059811123,8,1.0,1.0,1,1.0,9451,0.0,12.914933333333332,
calendar,calendar,,0.7,24,240702,500,200,-10,2,0,100,1.8935349943307713,2.3120971444558416,0.42376237623762375,163,1.0,1.0,1,1.0,9955,0.0,12.914933333333332,
calendar,calendar,,0.7,25,250702,500,200,-10,2,0,100,1.1414428832270844,1.1996411984457955,0.0975609756097561,7,1.0,1.0,1,1.0,8606,0.0,12.914933333333332,
calendar,calendar,,0.7,26,260702,500,200,-10,2,0,100,4.736494085780534,5.5321069718153515,0.11462450592885384,21,0.9466666666666667,1.0,1,1.0,9375,0.0,12.914933333333332,
calendar,calendar,,0.7,27,270702,500,200,-10,2,0,100,0.7246572279957819,0.5230452226139604,0.2084282460136674,3,1.0,1.0,1,1.0,9283,0.0,12.914933333333332,
calendar,calendar,,0.7,28,280702,500,200,-10,2,0,100,3.1373638474961325,5.060945644537015,0.12708333333333335,39,0.8666666666666667,1.0,1,1.0,10338,0.0,12.914933333333332,
calendar,calendar,,0.7,29,290702,500,200,-10,2,0,100,1.150253083597502,1.2737511528328138,0.38385650224215245,19,1.0,1.0,1,1.0,9396,0.0,12.914933333333332,
calendar,calendar,,0.8,0,802,500,200,-10,2,0,100,2.789831706083184,3.087118151038625,0.280667320902846,202,1.0,1.0,1,1.0,9292,0.0,12.914933333333332,
calendar,calendar,,0.8,1,10802,500,200,-10,2,0,100,3.917249250302948,4.302822434474556,0.23366555924695454,10,1.0,1.0,1,1.0,8394,0.0,12.914933333333332,
calendar,calendar,,0.8,2,20802,500,200,-10,2,0,100,1.6854840507288822,1.8015632666223715,0.38888888888888884,300,1.0,1.0,1,1.0,8841,0.0,12.914933333333332,
calendar,calendar,,0.8,3,30802,500,200,-10,2,0,100,2.0639212172363295,1.9846929672237876,0.4852459016393442,58,1.0,1.0,1,1.0,9861,0.0,12.914933333333332,
calendar,calendar,,0.8,4,40802,500,200,-10,2,0,100,1.045902343741975,0.95776623030264,0.23187022900763357,29,1.0,1.0,1,1.0,9579,0.0,12.914933333333332,
calendar,calendar,,0.8,5,50802,500,200,-10,2,0,100,1.3689788649624683,0.9326529517274305,0.10710498409331913,4,1.0,1.0,1,1.0,10103,0.0,12.914933333333332,
calendar,calendar,,0.8,6,60802,500,200,-10,2,0,100,1.6249042782461014,1.4233063671116324,0.27309236947791155,86,1.0,1.0,1,1.0,10173,0.0,12.914933333333332,
calendar,calendar,,0.8,7,70802,500,200,-10,2,0,100,3.9094009124844487,3.4919374558492238,0.3735059760956176,195,1.0,1.0,1,1.0,9599,0.0,12.914933333333332,
calendar,calendar,,0.8,8,80802,500,200,-10,2,0,100,3.2255029700855933,3.105694676067739,0.3453815261044176,45,1.0,1.0,1,1.0,9405,0.0,12.914933333333332,
calendar,calendar,,0.8,9,90802,500,200,-10,2,0,100,3.345601603746075,4.009890172863167,0.276937618147448,80,1.0,1.0,1,1.0,8618,0.0,12.914933333333332,
calendar,calendar,,0.8,10,100802,500,200,-10,2,0,100,3.8952877649360667,3.328968881672843,0.3285834031852473,74,1.0,1.0,1,1.0,9078,0.0,12.914933333333332,
calendar,calendar,,0.8,11,110802,500,200,-10,2,0,100,4.9442125851070875,4.850233222280801,0.39209726443769,1,1.0,1.0,1,1.0,10114,0.0,12.914933333333332,
calendar,calendar,,0.8,12,120802,500,200,-10,2,0,100,3.768593834793826,3.866933280109378,0.22110552763819097,61,1.0,1.0,1,1.0,9583,0.0,12.914933333333332,
calendar,calendar,,0.8,13,130802,500,200,-10,2,0,100,1.7554800407629008,1.548993321158339,0.36562860438292966,7,1.0,1.0,1,1.0,9445,0.0,12.914933333333332,
calendar,calendar,,0.8,14,140802,500,200,-10,2,0,100,1.6164042576513742,1.535531108253463,0.19385796545105569,42,1.0,1.0,1,1.0,9047,0.0,12.914933333333332,
calendar,calendar,,0.8,15,150802,500,200,-10,2,0,100,0.946095696648807,1.0792784047220598,0.21696035242290754,23,1.0,1.0,1,1.0,8523,0.0,12.914933333333332,
calendar,calendar,,0.8,16,160802,500,200,-10,2,0,100,0.8647279280753073,0.7094498970320567,0.08885017421602791,19,1.0,1.0,1,1.0,9161,0.0,12.914933333333332,
calendar,calendar,,0.8,17,170802,500,200,-10,2,0,100,2.830585967520139,2.29354697528142,0.20271682340647862,22,1.0,1.0,1,1.0,10326,0.0,12.914933333333332,
calendar,calendar,,0.8,18,180802,500,200,-10,2,0,100,10.920945438688342,9.979530112965126,0.3059548254620124,88,0.93,1.0,1,1.0,10099,0.0,12.914933333333332,
calendar,calendar,,0.8,19,190802,500,200,-10,2,0,100,2.754369083091137,2.676064739892977,0.3260188087774295,28,1.0,1.0,1,1.0,9397,0.0,12.914933333333332,
calendar,calendar,,0.8,20,200802,500,200,-10,2,0,100,8.148043125928709,8.388475755041142,0.4696813977389517,5,1.0,1.0,1,1.0,10140,0.0,12.914933333333332,
calendar,calendar,,0.8,21,210802,500,200,-10,2,0,100,2.365327921816244,3.0047460805331863,0.09416195856873823,20,0.9633333333333334,1.0,1,1.0,9414,0.0,12.914933333333332,
calendar,calendar,,0.8,22,220802,500,200,-10,2,0,100,3.1173881302043314,3.3407929429447347,0.1907514450867052,22,1.0,1.0,1,1.0,9475,0.0,12.914933333333332,
calendar,calendar,,0.8,23,230802,500,200,-10,2,0,100,4.076200925789862,4.245280725486358,0.14627151051625237,14,0.9866666666666667,1.0,1,1.0,9204,0.0,12.914933333333332,
calendar,calendar,,0.8,24,240802,500,200,-10,2,0,100,4.917847304320617,4.25482431154423,0.37037037037037035,4,1.0,1.0,1,1.0,9048,0.0,12.914933333333332,
calendar,calendar,,0.8,25,250802,500,200,-10,2,0,100,1.1281648732733058,1.1429166500466632,0.10295616717635062,3,1.0,1.0,1,1.0,9642,0.0,12.914933333333332,
calendar,calendar,,0.8,26,260802,500,200,-10,2,0,100,1.762082046834449,2.003580634168245,0.1634980988593156,45,1.0,1.0,1,1.0,9184,0.0,12.914933333333332,
calendar,calendar,,0.8,27,270802,500,200,-10,2,0,100,1.1335555664342507,1.4860449670353146,0.19272369714847598,24,1.0,1.0,1,1.0,9177,0.0,12.914933333333332,
calendar,calendar,,0.8,28,280802,500,200,-10,2,0,100,1.7392124157953839,2.263388084302615,0.55863539445629,97,1.0,1.0,1,1.0,9142,0.0,12.914933333333332,
calendar,calendar,,0.8,29,290802,500,200,-10,2,0,100,1.150190788902919,1.0761497956935921,0.25816326530612244,35,1.0,1.0,1,1.0,9657,0.0,12.914933333333332,
calendar,calendar,,0.9,0,902,500,200,-10,2,0,100,1.5371442407159717,1.1565565872611423,0.12301166489925763,20,1.0,1.0,1,1.0,9641,0.0,12.914933333333332,
calendar,calendar,,0.9,1,10902,500,200,-10,2,0,100,3.4846031490263623,5.04592621332736,0.45964125560538116,28,1.0,1.0,1,1.0,9959,0.0,12.914933333333332,
calendar,calendar,,0.9,2,20902,500,200,-10,2,0,100,6.061821328552266,9.074734697666187,0.34560327198364005,15,0.9566666666666667,1.0,1,1.0,11052,0.0,12.914933333333332,
calendar,calendar,,0.9,3,30902,500,200,-10,2,0,100,1.2992526129509012,1.395214575341475,0.1932515337423312,20,1.0,1.0,1,1.0,9086,0.0,12.914933333333332,
calendar,calendar,,0.9,4,40902,500,200,-10,2,0,100,2.1430306956787426,2.150106883160278,0.10553814002089873,3,1.0,1.0,1,1.0,9891,0.0,12.914933333333332,
calendar,calendar,,0.9,5,50902,500,200,-10,2,0,100,4.145316717531487,5.515865749501717,0.46741573033707867,247,1.0,1.0,1,1.0,10802,0.0,12.914933333333332,
calendar,calendar,,0.9,6,60902,500,200,-10,2,0,100,2.7297392482173852,3.6703465310039474,0.25176233635448136,12,1.0,1.0,1,1.0,9624,0.0,12.914933333333332,
calendar,calendar,,0.9,7,70902,500,200,-10,2,0,100,5.422355516968483,5.827060287527384,0.4107708553326294,2,1.0,1.0,1,1.0,10860,0.0,12.914933333333332,
calendar,calendar,,0.9,8,80902,500,200,-10,2,0,100,1.6483510877656848,1.524518645085115,0.15596330275229356,18,1.0,1.0,1,1.0,9717,0.0,12.914933333333332,
calendar,calendar,,0.9,9,90902,500,200,-10,2,0,100,1.312115252704754,1.6696296194833995,0.09807886754297272,11,1.0,1.0,1,1.0,8559,0.0,12.914933333333332,
calendar,calendar,,0.9,10,100902,500,200,-10,2,0,100,1.3893705634970959,1.4481321502325477,0.481592039800995,1,1.0,1.0,1,1.0,9713,0.0,12.914933333333332,
calendar,calendar,,0.9,11,110902,500,200,-10,2,0,100,1.5827953803402803,1.598701745176611,0.4678362573099415,60,1.0,1.0,1,1.0,9520,0.0,12.914933333333332,
calendar,calendar,,0.9,12,120902,500,200,-10,2,0,100,1.8642276534192221,2.069794950946404,0.26730310262529833,11,1.0,1.0,1,1.0,9973,0.0,12.914933333333332,
calendar,calendar,,0.9,13,130902,500,200,-10,2,0,100,0.7901550705582541,0.6162046214247704,0.08255319148936173,15,1.0,1.0,1,1.0,8306,0.0,12.914933333333332,
calendar,calendar,,0.9,14,140902,500,200,-10,2,0,100,5.10421719553774,3.9886009468616845,0.3358561967833491,14,1.0,1.0,1,1.0,9394,0.0,12.914933333333332,
calendar,calendar,,0.9,15,150902,500,200,-10,2,0,100,1.30995621306087,1.738919807250542,0.12404580152671756,2,1.0,1.0,1,1.0,9059,0.0,12.914933333333332,
calendar,calendar,,0.9,16,160902,500,200,-10,2,0,100,5.640316250557977,7.553197138438625,0.13695871097683782,35,0.95,1.0,1,1.0,11500,0.0,12.914933333333332,
calendar,calendar,,0.9,17,170902,500,200,-10,2,0,100,4.305343905354905,6.014852315373755,0.2682682682682684,16,1.0,1.0,1,1.0,10248,0.0,12.914933333333332,
calendar,calendar,,0.9,18,180902,500,200,-10,2,0,100,2.2903264081906896,1.5675846360947612,0.10087719298245616,1,1.0,1.0,1,1.0,9661,0.0,12.914933333333332,
calendar,calendar,,0.9,19,190902,500,200,-10,2,0,100,4.849695661467291,5.460132857173011,0.30808510638297876,15,1.0,1.0,1,1.0,11160,0.0,12.914933333333332,
calendar,calendar,,0.9,20,200902,500,200,-10,2,0,100,1.741674563244353,1.4394339981290623,0.6142719382835101,64,1.0,1.0,1,1.0,10546,0.0,12.914933333333332,
calendar,calendar,,0.9,21,210902,500,200,-10,2,0,100,2.5615418296640198,2.600393196882525,0.3569131832797428,12,1.0,1.0,1,1.0,10387,0.0,12.914933333333332,
calendar,calendar,,0.9,22,220902,500,200,-10,2,0,100,2.3233198190559388,1.7918472351055703,0.37216189536031585,33,1.0,1.0,1,1.0,9284,0.0,12.914933333333332,
calendar,calendar,,0.9,23,230902,500,200,-10,2,0,100,2.692333662340753,2.5122148328826093,0.29486023444544635,95,1.0,1.0,1,1.0,9593,0.0,12.914933333333332,
calendar,calendar,,0.9,24,240902,500,200,-10,2,0,100,3.786136446365863,5.517104159256605,0.1130346232179227,34,0.9666666666666667,1.0,1,1.0,10604,0.0,12.914933333333332,
calendar,calendar,,0.9,25,250902,500,200,-10,2,0,100,2.3851652927945857,2.0530572115505765,0.13871635610766037,1,1.0,1.0,1,1.0,9484,0.0,12.914933333333332,
calendar,calendar,,0.9,26,260902,500,200,-10,2,0,100,6.444078973126673,7.6008333343459995,0.4405204460966542,47,0.9433333333333334,1.0,1,1.0,11136,0.0,12.914933333333332,
calendar,calendar,,0.9,27,270902,500,200,-10,2,0,100,0.6185965765932887,0.3845814817784149,0.45918367346938777,23,1.0,1.0,1,1.0,10216,0.0,12.914933333333332,
calendar,calendar,,0.9,28,280902,500,200,-10,2,0,100,1.5708772629980459,1.861141912742781,0.08771929824561403,54,1.0,1.0,1,1.0,9045,0.0,12.914933333333332,
calendar,calendar,,0.9,29,290902,500,200,-10,2,0,100,4.867611644480358,4.843876739791244,0.2259225922592259,41,0.96,1.0,1,1.0,10398,0.0,12.914933333333332,
calendar,calendar,,1.0,0,1002,500,200,-10,2,0,100,1.5159635324652867,1.5041861754590267,0.31608548931383584,76,1.0,1.0,1,1.0,9716,0.0,12.914933333333332,
calendar,calendar,,1.0,1,11002,500,200,-10,2,0,100,2.1752008760576627,2.181983737857889,0.35418583256669733,76,1.0,1.0,1,1.0,10389,0.0,12.914933333333332,
calendar,calendar,,1.0,2,21002,500,200,-10,2,0,100,7.177151020827731,12.779299322240508,0.3364485981308411,11,1.0,1.0,1,1.0,11507,0.0,12.914933333333332,
calendar,calendar,,1.0,3,31002,500,200,-10,2,0,100,4.660669255387723,4.322496441505683,0.4054298642533936,8,1.0,1.0,1,1.0,9481,0.0,12.914933333333332,
calendar,calendar,,1.0,4,41002,500,200,-10,2,0,100,1.801211826738541,1.2870218325905867,0.6083995459704881,48,1.0,1.0,1,1.0,10757,0.0,12.914933333333332,
calendar,calendar,,1.0,5,51002,500,200,-10,2,0,100,3.603412914940375,2.813946468725759,0.26530612244897955,10,1.0,1.0,1,1.0,10481,0.0,12.914933333333332,
calendar,calendar,,1.0,6,61002,500,200,-10,2,0,100,2.456471877765163,2.5573068770738834,0.09777347531461757,61,1.0,1.0,1,1.0,8694,0.0,12.914933333333332,
calendar,calendar,,1.0,7,71002,500,200,-10,2,0,100,3.443153650158119,2.059265045038759,0.29357021996615906,34,1.0,1.0,1,1.0,10328,0.0,12.914933333333332,
calendar,calendar,,1.0,8,81002,500,200,-10,2,0,100,2.4703787520371665,5.458047109419199,0.9987966305655837,25,1.0,1.0,1,1.0,9484,0.0,12.914933333333332,
calendar,calendar,,1.0,9,91002,500,200,-10,2,0,100,2.506267369941345,4.884289337565336,0.20925110132158592,21,0.38,1.0,1,1.0,11617,0.0,12.914933333333332,
calendar,calendar,,1.0,10,101002,500,200,-10,2,0,100,3.3020386109430624,1.645759407076843,0.10558375634517772,8,1.0,1.0,1,1.0,10058,0.0,12.914933333333332,
calendar,calendar,,1.0,11,111002,500,200,-10,2,0,100,8.874596500471444,16.854631068301092,0.4500475737392959,300,0.8833333333333333,1.0,1,1.0,11578,0.0,12.914933333333332,
calendar,calendar,,1.0,12,121002,500,200,-10,2,0,100,0.7533947046169865,0.5243295313657407,0.09325946445060014,19,1.0,1.0,1,1.0,10724,0.0,12.914933333333332,
calendar,calendar,,1.0,13,131002,500,200,-10,2,0,100,0.7692175660010087,0.9380224067804134,0.2556306306306307,0,1.0,1.0,1,1.0,9916,0.0,12.914933333333332,
calendar,calendar,,1.0,14,141002,500,200,-10,2,0,100,0.660106038768208,0.3944199337298336,0.24868651488616467,300,0.0,1.0,1,1.0,13189,0.0,12.914933333333332,
calendar,calendar,,1.0,15,151002,500,200,-10,2,0,100,2.830823312290277,2.896738846664246,0.10423116615067088,16,0.95,1.0,1,1.0,10818,0.0,12.914933333333332,
calendar,calendar,,1.0,16,161002,500,200,-10,2,0,100,1.8207483712258954,1.5137293418280886,0.1313868613138687,10,1.0,1.0,1,1.0,9577,0.0,12.914933333333332,
calendar,calendar,,1.0,17,171002,500,200,-10,2,0,100,1.692711427960044,1.3953439758313035,0.42977824709609297,16,1.0,1.0,1,1.0,10074,0.0,12.914933333333332,
calendar,calendar,,1.0,18,181002,500,200,-10,2,0,100,2.5853002661889817,2.1132875729684604,0.3862433862433862,21,1.0,1.0,1,1.0,10722,0.0,12.914933333333332,
calendar,calendar,,1.0,19,191002,500,200,-10,2,0,100,1.454482575972293,0.9916767262363455,0.1409001956947163,18,1.0,1.0,1,1.0,10003,0.0,12.914933333333332,
calendar,calendar,,1.0,20,201002,500,200,-10,2,0,100,1.1902872824415285,0.7889880220693044,0.4183574879227053,27,1.0,1.0,1,1.0,9549,0.0,12.914933333333332,
calendar,calendar,,1.0,21,211002,500,200,-10,2,0,100,7.907200168439687,10.648314981418679,0.4451754385964912,49,1.0,1.0,1,1.0,10443,0.0,12.914933333333332,
calendar,calendar,,1.0,22,221002,500,200,-10,2,0,100,2.9963994290509217,2.753435400642281,0.393595041322314,28,1.0,1.0,1,1.0,10795,0.0,12.914933333333332,
calendar,calendar,,1.0,23,231002,500,200,-10,2,0,100,1.2237823017191625,0.8728780649587771,0.22967189728958623,186,1.0,1.0,1,1.0,9408,0.0,12.914933333333332,
calendar,calendar,,1.0,24,241002,500,200,-10,2,0,100,1.642772030883673,1.0818894531049525,0.444078947368421,18,1.0,1.0,1,1.0,10323,0.0,12.914933333333332,
calendar,calendar,,1.0,25,251002,500,200,-10,2,0,100,2.740496768509433,2.3972896352693613,0.39414414414414417,18,1.0,1.0,1,1.0,10033,0.0,12.914933333333332,
calendar,calendar,,1.0,26,261002,500,200,-10,2,0,100,2.8473157900472987,2.8860584476619375,0.19902912621359223,17,1.0,1.0,1,1.0,9595,0.0,12.914933333333332,
calendar,calendar,,1.0,27,271002,500,200,-10,2,0,100,2.7125883908557515,2.399060486127154,0.34959349593495936,61,1.0,1.0,1,1.0,10034,0.0,12.914933333333332,
calendar,calendar,,1.0,28,281002,500,200,-10,2,0,100,4.489107995928465,5.600732655793411,0.1831916902738433,196,0.67,1.0,1,1.0,11689,0.0,12.914933333333332,
calendar,calendar,,1.0,29,291002,500,200,-10,2,0,100,3.6853027424898954,5.638977390291349,0.3128491620111732,67,0.8966666666666666,1.0,1,1.0,11555,0.0,12.914933333333332,
