hft_frac,run,interaction_recovery_time,interaction_max_drawdown,interaction_stabilization_gap
0.2,0,-25.0,0.23895972783446362,0.10656395576173569
0.2,1,131.0,0.33835152987781913,-0.3073640698751552
0.2,2,130.0,-0.1444542849445493,0.0919323043612047
0.2,3,-12.0,-0.026161867843669445,-0.13014164025574942
0.2,4,25.0,-0.01597527427134479,-0.1439293538712713
0.2,5,-10.0,-0.1407620504562092,-0.4307874796312703
0.2,6,-43.0,-0.03879739641169991,0.252294097135798
0.2,7,7.0,-0.03699362785202412,-0.008334802075534203
0.2,8,-35.0,-0.1210857172956546,-0.4273075920998472
0.2,9,48.0,-0.016628459923471145,-0.1144964585195854
0.2,10,184.0,-0.05821040869857809,-0.10813674945955151
0.2,11,10.0,-0.05652848869299233,-0.48508438991437286
0.2,12,47.0,0.3735990001141972,0.0709816511736388
0.2,13,-29.0,-0.4102311558379022,-0.639309993662131
0.2,14,37.0,-0.12604305279374095,-0.020579062217190677
0.2,15,-42.0,-0.11981002680016907,-0.09946720877548271
0.2,16,-3.0,0.09011913353179479,0.3442405350372393
0.2,17,18.0,-0.07210023431563309,-0.11140387222557549
0.2,18,-117.0,-0.18182314509251446,-0.020516844781632
0.2,19,-35.0,0.03072020075436689,0.11221527056973551
0.2,20,-10.0,-0.0902490899107683,-0.14011863337972422
0.2,21,76.0,0.5862728384354354,0.0362080834066828
0.2,22,12.0,-0.16402628269513397,-0.1400645780853343
0.2,23,285.0,0.18672367223918018,0.2403443044642986
0.2,24,85.0,-0.10294612838039882,0.059908078701093395
0.2,25,9.0,-0.23304246863712572,-0.1947174456853152
0.2,26,299.0,-0.07538535203067027,-0.24731533750144274
0.2,27,0.0,0.05646758792511851,-0.04282532865887758
0.2,28,43.0,-0.3137546463685249,0.15232198151569581
0.2,29,-86.0,0.10405064765526365,-0.07816562025836529
0.2,30,144.0,0.39463749765780975,0.1928352988156383
0.2,31,1.0,0.08859696409649653,-0.16838909189532278
0.2,32,3.0,-0.183715649443226,0.0896685222996948
0.2,33,102.0,0.10091060364577442,0.41846617330238267
0.2,34,203.0,-0.007617352496547769,-0.3226014114188259
0.2,35,267.0,0.04001105012762468,0.1959617928610933
0.2,36,-6.0,-0.10247957728643597,0.06977345219680461
0.2,37,-25.0,0.09745860349340887,-0.07623737283879829
0.2,38,-8.0,-0.11497293941372758,0.0969807312309097
0.2,39,-284.0,-0.4533377966311603,-1.0312173767772261
0.2,40,-34.0,-0.15275944318294352,0.03423697623790849
0.2,41,-246.0,-0.1181593903083279,0.034426503313447314
0.2,42,258.0,-0.19563159060580057,0.2276394502987953
0.2,43,-226.0,-0.18099522186466782,-0.21742385322538688
0.2,44,-22.0,-0.32882210723721383,-0.4979346803911684
0.2,45,31.0,0.1513640595890271,-0.1642620351370792
0.2,46,-21.0,0.10952070737007985,0.42937949488986416
0.2,47,-24.0,-0.15394553212984763,0.23661543610514016
0.2,48,267.0,0.2546495866140922,0.2938526818982754
0.2,49,20.0,-0.13404712508453467,0.4474679137875848
0.2,50,19.0,-0.08085435091188878,-0.03587180487865729
0.2,51,63.0,0.0827991070879268,-0.1451721990527704
0.2,52,-51.0,0.1916779002025958,0.39056151563425784
0.2,53,-43.0,-0.1524698656086229,0.07607560139499903
0.2,54,103.0,0.14273559426547447,-0.005664564954738965
0.2,55,-232.0,-0.17971449236072715,-0.09533482602249449
0.2,56,-16.0,-0.1817581756615229,0.09680497545847438
0.2,57,-15.0,-0.09508785430927222,-0.0705467155502838
0.2,58,57.0,-0.44208471835237717,-0.30452895925255186
0.2,59,-44.0,0.20064840439884302,-0.1949451031607813
0.2,60,174.0,0.015878337447088997,-0.6561198530536204
0.2,61,32.0,0.04937856119726711,0.10256649298875889
0.2,62,14.0,0.153126550688575,-0.021828531427135908
0.2,63,5.0,0.2983489429955185,0.050879756627153716
0.2,64,78.0,0.5503398423044588,0.2198013860488967
0.2,65,20.0,-0.046048228142785946,0.1951401638243092
0.2,66,85.0,0.2921762817201202,-0.3972757602638678
0.2,67,10.0,0.19455822788197752,-0.10871062219664399
0.2,68,171.0,0.32189774399778437,-0.2532695066501368
0.2,69,-34.0,-0.006336230141777394,0.068920573916339
0.2,70,27.0,0.3305206981394815,-0.0824399898596641
0.2,71,57.0,0.25050430513905736,0.1432001175387801
0.2,72,-7.0,0.1930279206840136,-0.10826850594613699
0.2,73,88.0,-0.03006291192157301,0.2303833418681605
0.2,74,341.0,-0.03951847059648779,0.10277622473229499
0.2,75,-33.0,0.3243279099597224,0.1073576821535506
0.2,76,297.0,-0.1354736111440382,0.1129826694240799
0.2,77,-229.0,-0.004027681892781909,-0.16596332759294088
0.2,78,-103.0,-0.1738284145780679,0.0561764176879917
0.2,79,0.0,-0.19539780416260183,0.19614963959911308
0.2,80,-33.0,0.017413680446150007,-0.43664099526573386
0.2,81,-245.0,0.0471638588375486,-0.1398739896268475
0.2,82,272.0,-0.3286920893584713,-0.49135386631052874
0.2,83,-71.0,-0.016617242211715982,-0.009973439773899702
0.2,84,-2.0,-0.011411480478047603,-0.3398365936983079
0.2,85,-60.0,0.08010119743516092,0.022990756585695882
0.2,86,1.0,-0.04136529904727433,0.1067326583841699
0.2,87,-53.0,-0.2419317628839312,-0.08070503722554759
0.2,88,0.0,-0.07537559001420593,0.1440007636563277
0.2,89,-147.0,0.10862866945309452,-0.5291265721663518
0.2,90,-14.0,-0.17116502829767732,0.045045367988060254
0.2,91,-27.0,0.17126643360667515,-0.0907799984558855
0.2,92,-204.0,0.15535975175946473,0.0366501634407742
0.2,93,-5.0,0.010989313683693297,0.20511424296000957
0.2,94,-275.0,0.04446468440678264,-0.021959997913121195
0.2,95,-9.0,-0.25705964538547943,-0.06794322319372591
0.2,96,32.0,-0.06960394927003014,-0.4845572406376553
0.2,97,9.0,0.2181152886685125,-0.0441937864818238
0.2,98,5.0,0.3466708624635359,0.0526297566883723
0.2,99,-45.0,0.11971301391719691,0.026881112917896903
0.2,100,12.0,-0.031132595006581013,-0.0840316020241176
0.2,101,-281.0,0.1317624883139554,-0.08624229879848219
0.2,102,3.0,-0.13552650768223748,-0.1571642162244976
0.2,103,10.0,0.2464914952344376,0.3496169891080795
0.2,104,-19.0,0.2531173291680512,-0.3891355217812769
0.2,105,216.0,0.12054643114894029,0.0291329974785629
0.2,106,6.0,0.05976342043763477,0.0892173699571672
0.2,107,-239.0,0.0257389490821065,0.18432908478605042
0.2,108,-21.0,-0.12851005106211028,-0.411632427131029
0.2,109,294.0,-0.10852786725379654,-0.23322551892446328
0.2,110,34.0,-0.04012095365740341,-0.16996977479460929
0.2,111,-28.0,-0.014017107709469512,-0.07328600360934799
0.2,112,-96.0,-0.31519951031251925,-0.21849440159974187
0.2,113,-8.0,-0.0716936123969859,0.0826703158781219
0.2,114,33.0,0.3843612566857544,0.0021702300130102
0.2,115,12.0,-0.10560120380870516,-0.20869076043840848
0.2,116,-2.0,0.015321590788904396,0.0015702953870340014
0.2,117,47.0,0.05700028584534328,-0.18518977823560878
0.2,118,-1.0,0.09777179417211083,0.0586090364324542
0.2,119,-48.0,-0.0702772406230717,-0.2587429570812737
0.2,120,7.0,0.21151693345076467,0.2631908245015434
0.2,121,-7.0,-0.03145569971522341,0.010628351918924797
0.2,122,-12.0,-0.03917129352010999,0.10287644641235619
0.2,123,29.0,0.0747037038696651,0.0968388801690034
0.2,124,-38.0,-0.0077727439039730895,0.0994905008520888
0.2,125,-20.0,0.33624243231205775,-0.32972027315516095
0.2,126,246.0,-0.20364166746509338,-0.0927305359718844
0.2,127,18.0,-0.029496088975879214,0.0348726791224892
0.2,128,-21.0,-0.059477298779692794,0.1086098365491327
0.2,129,10.0,-0.14749614967450658,-0.2122277941655934
0.2,130,34.0,0.3464074215033997,-0.16903637432481577
0.2,131,34.0,0.0027282374324894,-0.0841327268378507
0.2,132,-41.0,0.07072098808364083,-0.1440746074804796
0.2,133,79.0,-0.08101595428319945,-0.5525265090050354
0.2,134,36.0,0.05720013953193159,0.48568330170668483
0.2,135,311.0,-0.16959294727817908,0.16394944921288573
0.2,136,136.0,0.09114068178855816,-0.11629345977683969
0.2,137,16.0,-0.3796695014335597,0.022858198634386907
0.2,138,-153.0,-0.023347128866926165,0.0812398829890029
0.2,139,16.0,-0.05812093341043423,-0.14975744673428631
0.2,140,57.0,0.061054782342438524,0.1193725746006774
0.2,141,5.0,0.1243745230772715,0.071683320254251
0.2,142,336.0,0.010939689423286464,0.1341806801910781
0.2,143,40.0,0.1624753944645395,-0.02152019509624121
0.2,144,22.0,-0.1440989027129534,-0.058765958802658
0.2,145,21.0,0.10562363863388619,-0.14765556062280857
0.2,146,-20.0,0.07004892787441588,-1.041713030086947
0.2,147,22.0,0.07957592251931828,0.04474218629871851
0.2,148,13.0,0.15710817506356692,0.235979028131542
0.2,149,1.0,-0.013117904064823896,-0.16161378737568832
0.2,150,54.0,0.286849061753222,-0.1984869741959808
0.2,151,91.0,0.1311821521563783,0.0501566374064735
0.2,152,-7.0,-0.06143158105432339,0.22572147413906268
0.2,153,4.0,-0.2103994555095392,-0.2113342774454755
0.2,154,-4.0,0.17419958981350142,0.1364236149527291
0.2,155,-175.0,-0.0376199491451748,-0.17493692080202247
0.2,156,-16.0,0.28196037535887003,0.0018983847200689935
0.2,157,281.0,0.0775132024750557,0.11989985335896759
0.2,158,0.0,-0.1227325151631728,-0.035917224662269105
0.2,159,189.0,0.205367047218998,0.08006392311100659
0.2,160,5.0,0.1455484678179086,-0.028127396957491987
0.2,161,-35.0,-0.021999351129030675,-0.3510631936926516
0.2,162,-24.0,0.06462612690108044,0.1693890097912798
0.2,163,-30.0,0.15140161422377937,0.030114422349498238
0.2,164,-13.0,0.2091057804571982,0.1836345446706561
0.2,165,-37.0,0.4174315401604695,0.029195554743900808
0.2,166,-18.0,-0.07371911544046192,0.34836353309710566
0.2,167,31.0,-0.02501708184102011,-0.2247191415354708
0.2,168,312.0,0.027272355162421644,-0.08464966020563121
0.2,169,449.0,-0.04638684171013911,-0.07258222837356751
0.2,170,12.0,0.1657906417824751,-0.11527301937195068
0.2,171,16.0,0.3038478323369158,0.2736229845402668
0.2,172,-19.0,0.05544417785041501,-0.0685247878957679
0.2,173,8.0,-0.07110108309721244,0.343175741830681
0.2,174,-208.0,0.2705172473112096,-0.0939278186235979
0.2,175,13.0,0.41005664582124957,0.06529659090290141
0.2,176,35.0,0.0734003648033367,-0.27604216125245584
0.2,177,-548.0,-0.08596886543917243,-0.05719180010132501
0.2,178,-34.0,0.06484825141647443,0.1511700611971736
0.2,179,250.0,0.1904990554702362,0.32897329584905644
0.2,180,-1.0,-0.15236517534562757,0.15543229608368359
0.2,181,72.0,0.07282612033658561,0.0651578894276328
0.2,182,27.0,0.02836502093275689,-0.07823169266903679
0.2,183,19.0,0.024975150871115098,0.1158209940502239
0.2,184,61.0,-0.2091587569659915,0.2066294113516452
0.2,185,236.0,0.2016547071756098,0.064876177588672
0.2,186,264.0,0.0531206034409695,0.1736305301296722
0.2,187,244.0,0.0661726101831247,-3.057866840951162e-05
0.2,188,5.0,-0.169214079317352,0.0626620083777244
0.2,189,281.0,-0.027716402677965296,0.14273187008818158
0.2,190,9.0,0.015920387188905025,-0.3688607707214599
0.2,191,-62.0,0.15371025250449677,0.059486793903590615
0.2,192,238.0,-0.2648479479962682,0.43776287782017953
0.2,193,40.0,0.028456482271790512,0.07673275231081358
0.2,194,-21.0,0.08762259878346101,-0.4729412788733284
0.2,195,44.0,0.01113475549142759,0.2073660718120343
0.2,196,108.0,0.167976781225284,-0.022389063046491905
0.2,197,28.0,-0.29751340861675046,0.0021743508853626047
0.2,198,73.0,-0.1087599061803458,-0.095484277762188
0.2,199,238.0,0.25996633768027977,-0.06734351567805
0.4,0,101.0,-0.13629445398114537,-0.0739463240174232
0.4,1,-309.0,-0.32338520583413244,-0.08245616040819898
0.4,2,-373.0,-0.07709630734795903,-0.038652066418918
0.4,3,245.0,0.18954552749635895,0.06261991848500396
0.4,4,-37.0,0.05693137552701322,-0.21642645514820233
0.4,5,557.0,0.28182438481140876,-0.2169823258667203
0.4,6,4.0,-0.16696389449291232,0.0612212194913392
0.4,7,57.0,0.44906163980306096,0.0578799533151441
0.4,8,-26.0,-0.2123691583914948,-0.08964457323277009
0.4,9,43.0,0.18740261683057802,-0.005415811024962313
0.4,10,1.0,0.2786994134435436,0.15058867431014478
0.4,11,-122.0,-0.1269692680377859,0.0567720045640082
0.4,12,-35.0,0.09995980982823088,0.062458277655645794
0.4,13,286.0,0.22451826400410213,0.3146829222662882
0.4,14,-28.0,0.1849411578579377,0.3595101978732146
0.4,15,15.0,0.11614848875244402,0.025146942327723295
0.4,16,-22.0,0.14052412848898446,0.47403108067616817
0.4,17,59.0,0.3420375255812528,-0.2182812339365392
0.4,18,-21.0,-0.13510870666136188,0.3864060922011563
0.4,19,68.0,-0.07122979170162327,0.091228083690654
0.4,20,-11.0,0.029007313460558903,-0.439868472095985
0.4,21,15.0,0.3874373984218664,0.34757686439297947
0.4,22,196.0,0.27520303170879523,0.2896765813195372
0.4,23,-261.0,0.38049705218418545,-0.0024314172752180063
0.4,24,53.0,0.150370668354895,-0.3233105063896477
0.4,25,-15.0,-0.19932243965690005,0.120920289032879
0.4,26,16.0,-0.09863964946044654,-0.0029259437897466035
0.4,27,111.0,0.31186537847558626,-0.420593198425915
0.4,28,31.0,0.23878301115788478,-0.04337531519593227
0.4,29,76.0,0.2384610983768431,0.08319108281233709
0.4,30,4.0,-0.02925447679885651,-0.1520845814850478
0.4,31,-1.0,0.06361176725988191,0.5230213779553767
0.4,32,168.0,-0.1620848632258011,0.10605028138778641
0.4,33,-67.0,-0.0555884674100533,0.09416035252396908
0.4,34,23.0,-0.037922857241213026,0.35128077222190357
0.4,35,145.0,0.21141124313085657,-0.185918593384021
0.4,36,30.0,0.043852603153871406,-0.1502701079208183
0.4,37,-16.0,0.15147407880163902,-0.05847031513505771
0.4,38,-289.0,-0.3121877761381723,0.006848029866495617
0.4,39,-23.0,-0.45104423429797874,-0.00261891176533649
0.4,40,23.0,-0.12079921762307347,-0.18091568930140792
0.4,41,180.0,-0.14961620941574633,0.07360238578838513
0.4,42,34.0,-0.4672357178730683,0.2438689330001888
0.4,43,-150.0,-0.36302999740976516,-0.8172366740774025
0.4,44,149.0,-0.1338651195845284,-0.2869525676942664
0.4,45,2.0,0.3768388898235634,0.261736211301926
0.4,46,105.0,-0.32775447047077244,0.1833753796867057
0.4,47,-7.0,0.07826394998671198,-0.0956672950687083
0.4,48,7.0,0.06339022162685201,-0.1535135607822283
0.4,49,-45.0,0.3541081551771729,0.1656613484039316
0.4,50,-279.0,0.03576904712369272,-0.0918491472493106
0.4,51,-24.0,0.199717627190022,0.2867958025884769
0.4,52,-93.0,-0.0373971346848042,0.5726791398585499
0.4,53,33.0,0.1741655030581547,0.2812673997686552
0.4,54,-30.0,-0.34244284538094627,-0.7589529660633767
0.4,55,11.0,0.40037962581501707,0.0019039212857294068
0.4,56,5.0,-0.3898198301306114,-0.410199573957546
0.4,57,4.0,-0.1196914851504668,0.0567294045248082
0.4,58,-16.0,0.3359313073171997,0.47970255866373374
0.4,59,29.0,-0.5820217392779543,0.5134322734043806
0.4,60,-9.0,-0.6897547605731373,0.07325966632998
0.4,61,-46.0,0.024489045420240788,-0.0717917901573378
0.4,62,311.0,-0.12876517669782395,-0.1898926874172855
0.4,63,40.0,0.30704683407269795,-0.041787363584469814
0.4,64,-8.0,0.4557275321478472,-0.37229456789348714
0.4,65,93.0,0.07069781321203089,0.09244942369808709
0.4,66,-53.0,-0.010092959341231195,0.25687558423991796
0.4,67,-10.0,-0.00325055177233588,-0.41874348357775815
0.4,68,29.0,0.29022623749094795,-0.092116898727611
0.4,69,66.0,-0.1854081882824499,-0.013678921524106394
0.4,70,-31.0,-0.02273616789608049,-0.39716599849940804
0.4,71,15.0,0.2982839052651173,-0.05552713436848712
0.4,72,-50.0,-0.2802572982780745,0.1432880534944404
0.4,73,-118.0,-0.08402650800824166,-0.041345982705633194
0.4,74,-192.0,-0.38512252337017394,-0.26967527542802006
0.4,75,16.0,0.5098675742966639,0.7385372605547532
0.4,76,33.0,-0.09492578559541806,-0.1279249656307016
0.4,77,116.0,-0.008204686421936974,-0.013078882049393403
0.4,78,31.0,0.1019031413193353,0.3728112877344912
0.4,79,406.0,0.05347016949337419,-0.3267660413290385
0.4,80,-46.0,-0.43426267536483154,-0.2983647522497608
0.4,81,31.0,0.19504233724868658,0.35397617196983827
0.4,82,40.0,0.0847041797091294,0.27289502979777436
0.4,83,2.0,0.3335183896849624,0.032978854793721805
0.4,84,45.0,0.011272048905228232,0.1906543574188228
0.4,85,-223.0,-0.41077998435438134,-1.0710025026344674
0.4,86,19.0,0.47335753245415985,-0.018391556257568997
0.4,87,-22.0,-0.2970234627528588,-0.23435309509372
0.4,88,-11.0,0.2818513726330104,0.1012994097513239
0.4,89,16.0,0.04677968633116136,0.2723590994477771
0.4,90,5.0,0.2132971533252912,0.1891467960948521
0.4,91,50.0,-0.03428449404107381,0.5176320092554985
0.4,92,326.0,0.5885485071371099,0.27545615342275986
0.4,93,-16.0,0.24958613636961832,-0.13963973079815
0.4,94,13.0,-0.10031520433359994,-0.26018446651239224
0.4,95,10.0,-0.5243965826055574,0.09067897137200182
0.4,96,28.0,-0.01432973798158138,-0.001334375595037407
0.4,97,280.0,0.047430912025055616,0.018179519542888906
0.4,98,-93.0,-0.09540072409244882,-0.019901772707176392
0.4,99,-62.0,-0.058886277514532945,0.19543262755250862
0.4,100,305.0,0.398692824201176,0.1386820343844347
0.4,101,-80.0,-0.30830011122636425,-0.2002788199174344
0.4,102,20.0,-0.09026778322387641,0.025621454476547623
0.4,103,87.0,0.19500982063291328,0.5922568971700355
0.4,104,17.0,-0.27793140978995834,-0.35902439317002793
0.4,105,-1.0,-0.5451639129663164,-0.450626961504747
0.4,106,-3.0,0.38456903822619215,-0.13333653461868872
0.4,107,-25.0,0.2900606844470416,0.15929032539670399
0.4,108,43.0,0.42273569196141264,0.6962382928830324
0.4,109,272.0,0.1424457589374761,-0.9157659411814594
0.4,110,56.0,-0.2797754635154076,-0.2194399817432401
0.4,111,41.0,0.29715393983059263,0.8212498176228386
0.4,112,-50.0,-0.3034082259393548,0.4333647163839529
0.4,113,-6.0,-0.04709905198841133,-0.28005775684369666
0.4,114,76.0,0.029874590158173717,-0.2012429471006433
0.4,115,290.0,0.092204198701652,0.3356223475131587
0.4,116,-58.0,0.2327016928147002,0.12151441835433541
0.4,117,233.0,-0.07337151912692974,-1.0893410657244806
0.4,118,292.0,-0.10511274847205689,0.1352136948605639
0.4,119,23.0,0.24875723974287908,0.2829686209307381
0.4,120,113.0,0.6484956889375103,0.2056200877297755
0.4,121,-458.0,0.042694154561173814,-0.11523802043461628
0.4,122,-30.0,0.11975476897332157,0.0867539314193864
0.4,123,292.0,-0.009006965162695002,-0.249761189691731
0.4,124,0.0,-0.5143393721716979,-0.2801437044323455
0.4,125,-269.0,-0.3309500365731364,-0.0349339167644675
0.4,126,10.0,0.29858445315393933,0.1844888780730514
0.4,127,12.0,-0.1887713251159726,-0.5267455885858177
0.4,128,-244.0,-0.25423857931853433,0.2203875157630778
0.4,129,-175.0,-0.03346103062444711,0.08837866244669712
0.4,130,52.0,0.17899477770751157,0.127627472399818
0.4,131,57.0,0.2627666421395385,0.4094101640730462
0.4,132,1.0,-0.3421754213325879,0.1193413513576009
0.4,133,13.0,-0.2051720239564436,-0.21501161961991233
0.4,134,176.0,-0.15624923261172322,-0.3427795699322504
0.4,135,185.0,0.2642180791439625,-0.1587616758421532
0.4,136,80.0,0.2152232219375581,0.3934676630944678
0.4,137,-46.0,-0.5225585030977246,-0.32774058506265613
0.4,138,26.0,-0.3849399435065217,-0.12316845646314109
0.4,139,-29.0,0.20622174582198224,-0.332370246057314
0.4,140,129.0,0.27358944353589915,0.707773642416229
0.4,141,-62.0,-0.08466343100114684,0.3444979585917412
0.4,142,-9.0,0.20848189308631276,-4.089008278018724e-05
0.4,143,-79.0,0.10277368324118627,0.2846714240237562
0.4,144,129.0,-0.09417855393077038,0.1346596251575018
0.4,145,14.0,0.5275798690795647,-0.007671634306052472
0.4,146,325.0,-0.2088998937759834,-0.029346117453086726
0.4,147,-170.0,-0.17864407338661575,-0.15988370613074016
0.4,148,318.0,0.0836377804784439,0.48150467857696855
0.4,149,-166.0,0.3992142550533334,-0.03419932933133479
0.4,150,37.0,0.2136348606651691,0.07706645432878381
0.4,151,-40.0,0.4792758276661347,0.1090169739820279
0.4,152,12.0,0.28085139424456484,-0.1020529229549157
0.4,153,90.0,0.2285694629444629,0.11175649187413922
0.4,154,-20.0,0.1833622490765348,0.1739221681793113
0.4,155,22.0,-0.23553326630234603,0.017222082504517705
0.4,156,-162.0,0.09023651094224198,-0.22233916153239927
0.4,157,28.0,0.005945754136788495,-0.2355622642556031
0.4,158,-146.0,0.518199355741275,0.39084585718433407
0.4,159,6.0,-0.24261584512905976,0.095704377071501
0.4,160,-2.0,0.634040617813673,0.1898467520995597
0.4,161,-59.0,-0.1180663606253404,-0.4995257475496921
0.4,162,28.0,0.29474106397053723,0.0728275702282533
0.4,163,-26.0,-0.14129608960564222,-0.11197468034784759
0.4,164,100.0,0.7189467830432313,0.30837155439173036
0.4,165,-69.0,0.13350754969826273,0.04660784472767761
0.4,166,-23.0,0.10947052542609423,0.6047723476824153
0.4,167,221.0,-0.2168143189985219,0.2887360673137834
0.4,168,-138.0,0.10541418878028128,0.1387684252334056
0.4,169,2.0,0.2677989522463652,-0.005761936334632003
0.4,170,-283.0,-0.14279423430931318,0.6021024206799128
0.4,171,39.0,0.6674091960392631,0.3747129270510148
0.4,172,2.0,-0.2165049813849866,0.16723005763822882
0.4,173,-16.0,-0.07932025981122226,-0.2002237101691639
0.4,174,277.0,0.22011612573884692,0.6916537591874217
0.4,175,46.0,0.15552294633061714,-0.11341848199334842
0.4,176,19.0,-0.32276466473705645,-0.2943841750256505
0.4,177,-7.0,-0.4392427490710467,0.1474746138298994
0.4,178,-3.0,-0.22679950667222845,-0.297240525851549
0.4,179,-13.0,-0.3631859998968007,0.02786119674479262
0.4,180,111.0,0.27137200124538674,0.5343211445524536
0.4,181,87.0,0.2669019790948873,0.0351663839784926
0.4,182,-123.0,0.047929904442141624,-0.08056007302693978
0.4,183,4.0,-0.32868973181722194,0.3787727596022332
0.4,184,-11.0,-0.19659894570141173,0.20680183186798368
0.4,185,-198.0,-0.07532031413954654,-0.37765418502277653
0.4,186,-29.0,-0.26816423904125164,-0.7525277297147123
0.4,187,-44.0,-0.09126988588179172,-0.5650031894072126
0.4,188,-20.0,-0.04083536589325518,-0.5466951816877379
0.4,189,-11.0,-0.3275118144530426,-0.020721269873806805
0.4,190,-22.0,0.1584693294751902,0.45392558721307125
0.4,191,8.0,0.47954774009353573,0.19954179678176834
0.4,192,-111.0,-0.04704892943849012,0.0020141629021170997
0.4,193,39.0,0.18582924288265795,-0.18626153555533742
0.4,194,-30.0,0.3077610709638126,-0.4382544304836674
0.4,195,-27.0,-0.18848251129725302,-0.8174031849870388
0.4,196,172.0,-0.02465140267143462,-0.045943874633903
0.4,197,265.0,0.30622611340003136,-0.7900829527068803
0.4,198,26.0,0.27641369600810706,-0.06326294469546759
0.4,199,26.0,0.448500200155479,-0.008780072882552989
