info_lag,book_volume,hft_frac,n_runs,vol_ratio_mean,vol_ratio_std,vol_ratio_ci_low,vol_ratio_ci_high,spread_ratio_mean,spread_ratio_std,spread_ratio_ci_low,spread_ratio_ci_high,max_drawdown_mean,max_drawdown_std,max_drawdown_ci_low,max_drawdown_ci_high,recovery_time_mean,recovery_time_std,recovery_time_ci_low,recovery_time_ci_high,mm_panic_ratio_mean,mm_panic_ratio_std,mm_panic_ratio_ci_low,mm_panic_ratio_ci_high,acf_abs_ret_1_mean,acf_abs_ret_1_std,acf_abs_ret_1_ci_low,acf_abs_ret_1_ci_high,acf_abs_ret_5_mean,acf_abs_ret_5_std,acf_abs_ret_5_ci_low,acf_abs_ret_5_ci_high,vol_persistence_mean,vol_persistence_std,vol_persistence_ci_low,vol_persistence_ci_high,high_vol_cluster_share_mean,high_vol_cluster_share_std,high_vol_cluster_share_ci_low,high_vol_cluster_share_ci_high
0,300,0.0,30,2.2669447457557745,0.9102858591050014,1.9690014655599946,2.598329961530546,2.6119839385940495,1.2787582680389695,2.22331587233881,3.104980888025513,0.19963732715193927,0.10304459528804698,0.1657365798387504,0.2339179756267817,35.233333333333334,61.40632525733155,17.466666666666665,60.45916666666664,0.9554444444444444,0.13035314055133626,0.9020888888888889,0.9906694444444445,0.2848662999275706,0.10592270095655283,0.2477806767293025,0.3189965191529628,0.1745940963620713,0.10678026806231908,0.13814958329089344,0.21227865344285832,0.9595376730186965,0.013256090278995354,0.9548512382915699,0.9640198669843256,0.43567447045707924,0.25541121672716316,0.3547296544035675,0.5237458193979933
0,300,0.2,30,2.318143798734217,1.3967762902671392,1.8547873502521024,2.9182425754419987,2.2709794267632732,1.431657451913601,1.7943703057116809,2.824343998587275,0.22316981905857677,0.10766541658789018,0.18604646058488025,0.2624921982014164,16.2,18.546121445996604,10.8,23.269999999999996,0.9882222222222222,0.033479373570327715,0.9753277777777778,0.9991111111111111,0.33099450316069057,0.09951220264115279,0.2950180180802089,0.36908866951128516,0.1614595915611316,0.10521874147315133,0.12533753248434273,0.19903640663190675,0.9622806349470069,0.011954129940141105,0.9577892243681272,0.9664839660112265,0.3587513935340022,0.26525640520543853,0.26919175027870684,0.45968784838350046
0,300,0.4,30,2.3257629407188536,1.1644327216913906,1.9404637970435212,2.761689798823965,2.7441627033354785,1.4952730604332791,2.231831020024983,3.3199220647937238,0.24411663238053458,0.10653413531019774,0.20666431854306314,0.28197827069185666,41.4,78.42219953119361,17.36416666666667,71.56833333333333,0.8963333333333333,0.23606829000925292,0.8075194444444446,0.9686722222222223,0.3156480876381374,0.11436642435276584,0.27204385361446193,0.3544040953573256,0.2074784836016023,0.10302104444541871,0.16988019509789656,0.24402564961018813,0.966714938042728,0.010539008210722043,0.9627977647234657,0.9702807207429305,0.3981047937569678,0.24755783904140036,0.3125557413600892,0.4897435897435897
0,300,0.6,30,3.083669895237959,2.2717738336723,2.346896944363586,3.9495461270374213,3.5185940617312386,2.504505452773074,2.693833193286357,4.468450870822415,0.363418712914535,0.23428495473108155,0.281533787728894,0.4519502245863849,25.5,57.44967813000678,10.499166666666667,47.802499999999995,0.9847777777777776,0.04099979752621095,0.9677777777777777,0.9957833333333335,0.3226989660398167,0.134416892953235,0.278617019729738,0.3683649005760389,0.17015743533340644,0.11247810248732117,0.13253725131109223,0.20821855935990477,0.9288922613792095,0.17589922530482688,0.8632629685484658,0.9639317657423617,0.3913043478260869,0.28622602126380203,0.29592809364548495,0.49957636566332214
0,600,0.0,30,1.943312457390458,0.8335763292362751,1.6773349061648868,2.2598442940930887,2.101913765221098,0.9607667400484109,1.782384886573256,2.4600162298019206,0.14535425984305253,0.050488557706655814,0.12850474325308467,0.1623172210614836,33.666666666666664,55.25759946695635,18.965833333333332,57.836666666666666,0.9931111111111112,0.016972669789860926,0.9864416666666668,0.9979999999999999,0.2983753757489259,0.09146234753572059,0.26666585405248694,0.32838666500577474,0.1272298284554065,0.0952357231240105,0.09284637843656296,0.15887550839216,0.9589900719097161,0.013025238079392223,0.9548850736248292,0.9634284214348845,0.38963210702341133,0.2397878222592897,0.310479375696767,0.47275362318840575
0,600,0.2,30,2.4222298382757157,1.711042016142668,1.922484248332081,3.090664704099,2.588230391055569,2.0226891302375094,1.9993312394597411,3.379936554017177,0.19671094920199772,0.09502420988000515,0.16340113539525816,0.2280065296297945,46.4,80.3679469474723,21.087500000000013,78.40833333333333,0.9637777777777778,0.11580712374720416,0.9170944444444445,0.9962222222222222,0.29840506505447284,0.10589549363646153,0.25989925176369555,0.33336347909787867,0.18026801285029656,0.11245427801862795,0.13980981629799794,0.22196753105763622,0.9594747809679712,0.012759240703565863,0.9551547725745231,0.9641098525469313,0.45797101449275357,0.23698086706337043,0.37579710144927525,0.5399191750278707
0,600,0.4,30,2.413166682620819,1.7904671246984927,1.8874361380991904,3.1566730028039016,2.796925142763229,2.6484529424692713,1.9874345273828977,3.9070569782654427,0.20868286671780628,0.10969671454198349,0.17184248481359832,0.24549103473606845,18.333333333333332,13.241349377360804,14.133333333333333,23.300833333333333,0.9906666666666666,0.02286726650464886,0.9815527777777777,0.9972249999999999,0.2621563843794587,0.09584336559771914,0.23011863334675708,0.2958184598286517,0.1655782021516577,0.09676359002268686,0.13138985575146012,0.20009588702329062,0.9622744990365021,0.013068050659296416,0.9577165383449846,0.9666030250060881,0.40557413600891856,0.28584836339197706,0.31313545150501676,0.5129598662207357
0,600,0.6,30,2.893339152439377,1.4493932042069104,2.4145942232195585,3.415712420295353,3.1967234087779253,1.9976250097826147,2.546095014773359,3.8979244978702137,0.2878655020463078,0.143425072502178,0.23771802595745462,0.3359612062777316,43.833333333333336,75.06277066715487,20.628333333333337,71.87166666666666,0.9767777777777779,0.08569071773536827,0.9421999999999999,1.0,0.27763428274421437,0.10029855775817556,0.24304973066497537,0.3143432581385227,0.14998957936753268,0.09776485509978101,0.11422216772857362,0.18143070180156137,0.9595700672723043,0.015382130482325446,0.9540063728626694,0.9643867439609194,0.458974358974359,0.20674625174130748,0.3862848383500558,0.5313377926421405
0,1000,0.0,30,1.9971664780239877,1.1543865619120264,1.607697196436832,2.45167444853908,2.0529744119576345,1.2141501730642716,1.6374586238346065,2.5058103092866735,0.1388687835231633,0.049364964591006526,0.12244951875545768,0.15744503857587372,36.03333333333333,54.25004899621708,21.764166666666668,57.766666666666666,0.993,0.025884358211089566,0.9823305555555555,0.9996666666666667,0.2588993773635018,0.12134629752881976,0.2199403482909513,0.3035503380504837,0.12685418377733199,0.08451593381297463,0.09810861095184648,0.15402472589746638,0.9589346310284756,0.012468836748002666,0.9545191319878891,0.9629937893027838,0.3839464882943143,0.2601402115758271,0.2923801560758083,0.4829626532887402
0,1000,0.2,30,2.7263625378685696,1.714696270264491,2.1664902058005593,3.343289023810666,2.843034794392163,1.7635334488555177,2.2628211185676044,3.500655745456674,0.17820531835977058,0.06669021805175376,0.15544494211662166,0.20257346275949825,31.833333333333332,55.80451306266295,17.165833333333335,54.037499999999994,0.9781111111111112,0.08350870435890922,0.9446666666666668,0.9983333333333333,0.3046832779369602,0.11972279794424977,0.2664096722471032,0.34625769485951524,0.16830853659832753,0.0965910067558365,0.13598604367993683,0.204130114456834,0.9633392135333901,0.013492983916861587,0.9587484744844444,0.9679020967848356,0.48216276477146036,0.23726576906711286,0.3976170568561873,0.5724665551839465
0,1000,0.4,30,2.2566612045819676,1.2187303558301652,1.859066834724628,2.6960754472963013,2.331062923987944,1.2142130663937696,1.9354667732786075,2.738395966698384,0.20792965623770707,0.07999360629891573,0.18023604721335565,0.23523956811735008,46.733333333333334,70.40617788985189,25.530833333333337,75.63416666666667,0.9697777777777777,0.12081122138809064,0.9199777777777777,0.9980222222222221,0.3201482937494577,0.0829911966154625,0.29139710982817413,0.3518212799227544,0.17913492850978255,0.11003335019873706,0.140955090608107,0.21614384491444966,0.9632084620758873,0.013716908031078895,0.9582112351813125,0.9680419810644272,0.37848383500557414,0.21456351857180916,0.30744704570791526,0.4488545150501672
0,1000,0.6,30,2.48944832684727,1.2702674169106931,2.0702812340608947,2.960860759154019,2.4716190463139665,1.5536552670468726,1.975333069022064,3.0664978134695304,0.23859311086612695,0.10095084750575159,0.20333828556824599,0.2743727067724873,43.333333333333336,72.60394846930387,21.661666666666672,68.34666666666665,0.9923333333333333,0.025099800796022267,0.9826666666666666,1.0,0.30796765463579034,0.09909608890748278,0.27345029017913025,0.3424063228061685,0.20052299939463916,0.10262476096583727,0.16243387968676776,0.2329689145025786,0.964034165754674,0.011549582991751793,0.9599456732630447,0.9678910740612053,0.39977703455964325,0.21111790162082683,0.3236148272017837,0.47013377926421407
0,1500,0.0,30,2.127446204228551,0.9572139967383205,1.8210032034952397,2.4776998099611927,2.3029995800230845,1.3547016989955616,1.9102791826211636,2.821109698163195,0.1437420078465416,0.03985324519124516,0.13043795002654876,0.15879233661484254,34.46666666666667,32.79900475081032,24.3325,46.2675,0.9952222222222222,0.014691810561446665,0.9895527777777776,1.0,0.3078466695276294,0.10188673163911342,0.27088493281183307,0.34333709791028877,0.14937943161910316,0.07769913659415625,0.1205642365405132,0.17572034765577693,0.9634011765161298,0.011683967088577541,0.958896897903099,0.9673164881247596,0.4173913043478261,0.22543068763489738,0.3410228539576366,0.5012653288740245
0,1500,0.2,30,2.177704965909077,0.9600711317878734,1.8547486786932432,2.55432905421995,2.265329386187825,1.0823689163674384,1.9024649120391144,2.671589542516152,0.152253345463887,0.05309299764341026,0.13439219525538051,0.17183699809672026,52.1,71.32651970896313,28.633333333333333,76.57333333333332,0.9931111111111111,0.02508122182785426,0.981888888888889,0.9995555555555555,0.32281702564868764,0.11190060696159555,0.2857441402251497,0.3619730896237119,0.19828447236870483,0.09401469843612738,0.16365906491284102,0.23136127657385722,0.9661077109906699,0.012137789195343036,0.9615362989395435,0.9702317685770979,0.4072463768115942,0.20998569868324166,0.3329877369007804,0.4817307692307692
0,1500,0.4,30,2.731103982779951,2.3121098706301826,2.016168304769412,3.581052743099393,2.970921621817806,2.8708945613259127,2.1084842564612005,3.984517268941848,0.18115029318043396,0.06299987240624196,0.1600561231080855,0.2033115415701353,48.9,72.04565123634434,27.530833333333337,77.80499999999999,0.983,0.059179252344432144,0.9615555555555556,0.9984444444444445,0.2715228944465319,0.08447852171189307,0.24257265503313183,0.30156178518104454,0.14826256449301647,0.10199080420010763,0.10871221310498357,0.1830488242636441,0.9601586638166472,0.012585491447681804,0.9557446784899033,0.9642467754621832,0.4580824972129319,0.28845896727190035,0.36150222965440354,0.56023132664437
0,1500,0.6,30,2.7119173724376586,1.8963235276851402,2.0823545091483417,3.406658055196444,3.2016171584198307,3.3665053356832653,2.188093634683789,4.501563711178119,0.20123965186507162,0.08305445796937069,0.17227134157395488,0.23088528635241407,43.56666666666667,57.72747109947075,25.86416666666667,66.21,0.9868888888888889,0.03568630175322848,0.9742222222222223,0.9979999999999999,0.2657817072786434,0.0810579116775874,0.23852161537661365,0.29707592585056075,0.12638669484988044,0.08662030825402736,0.09556230938418264,0.15822425492089415,0.9586161604198523,0.012554004657829469,0.9541766562547084,0.9631434148703779,0.48149386845039016,0.28704213497317116,0.37379598662207364,0.5823021181716834
1,300,0.0,30,3.009017497322115,2.0353484168323512,2.358909809740385,3.7125160539204987,3.2592676118126533,2.5565914105429313,2.4849704659863026,4.234086725323262,0.19105816980984278,0.09885898932633028,0.1590942111136942,0.228774572153501,17.8,14.208787955783343,13.099166666666667,23.435,0.9395555555555556,0.1476138000726996,0.8848722222222224,0.984338888888889,0.4777821613672844,0.10830278932481265,0.4411581915376195,0.5155381933847438,0.1950023406393526,0.10448321211787205,0.1578344614267331,0.2313372441628201,0.971662566149584,0.008784519312642756,0.9687657769380982,0.9748440529543355,0.4928651059085842,0.2552458774565594,0.4048885172798216,0.5770512820512822
1,300,0.2,30,2.430749708841817,1.3558071224052177,1.9564735980402692,2.8971184563142818,3.0736531563035348,2.2209941388629084,2.3247758928179163,3.8348558891171924,0.2459747065340518,0.14310680404632967,0.20060295264204747,0.30104509602434826,33.63333333333333,65.05036952018524,13.665000000000001,59.104166666666664,0.9916666666666667,0.023056651868870695,0.9824444444444446,0.9988916666666667,0.45782043283411017,0.12024052165560833,0.4186324578729434,0.502995388765221,0.19853203354096158,0.09549930723271409,0.16481748390810744,0.23395367384432056,0.9674471038492185,0.011491777111434709,0.9634756438491799,0.9712239740136422,0.420958751393534,0.25105166356521014,0.33198160535117055,0.5109448160535117
1,300,0.4,30,2.6772976180047725,1.5263983377323487,2.1432873102567482,3.256109895790534,3.3163288933989565,1.9286500620282012,2.628283148781896,4.062020809818538,0.3436420761561934,0.1729696738612694,0.28084406517414634,0.4061048000620395,56.56666666666667,86.13489153780763,29.297500000000003,90.20333333333333,0.9096666666666667,0.18666122734275442,0.8367388888888889,0.9691166666666667,0.4160229460769198,0.10544456951216664,0.3794652047220462,0.45152201492968025,0.20988990213808473,0.1153829351235991,0.17095724554373,0.2485959692967392,0.9669391175780581,0.011749027211798607,0.9626126535563588,0.9705728510682812,0.4434782608695652,0.2916981991876893,0.3422380156075809,0.5426059085841695
1,300,0.6,30,2.6187970880954534,1.704811437318673,2.0453344623254375,3.2455770017706027,3.666054440288087,3.590896993413745,2.6351261366290366,5.059348723467597,0.4546183043825831,0.2145994484059515,0.3773470886655222,0.5294004581150984,36.36666666666667,60.83980283659211,18.799166666666668,62.26916666666666,0.982111111111111,0.06344807110300683,0.9574416666666665,0.9984444444444445,0.4049090698184964,0.15632273602055632,0.3489991514906877,0.4572088797058059,0.19102420039349596,0.12607163231082508,0.1510258086154,0.23373615928320063,0.9669595835799619,0.012160038049227412,0.9629302209458636,0.971241321349227,0.3651059085841695,0.24281423068287464,0.2843534002229655,0.4503037904124861
1,600,0.0,30,2.05070117548153,0.9664124390876623,1.731131425479899,2.4083693106946824,2.5260963387060937,2.005977682575981,1.9233506580225503,3.2633336659251344,0.1714594489204336,0.07832451838429405,0.14441918274988524,0.1990542059871165,34.06666666666667,66.0866376672389,15.365833333333335,60.4,0.9201111111111112,0.22363161301506332,0.8230805555555556,0.9900194444444446,0.5029925723168469,0.11560897998593005,0.46233860025720436,0.5419865337255872,0.19330852522747435,0.10606820949561195,0.15964406271397621,0.23232676086377177,0.9699359861596435,0.009499278546874679,0.9665289220821693,0.9730718205138363,0.38974358974358964,0.281555974487877,0.29707357859531774,0.4906967670011148
1,600,0.2,30,2.1609040532867754,1.4313715844662795,1.6996266059827154,2.6698208569883377,2.7496629187532426,2.4348240567831327,1.9905803065276775,3.5767563727408143,0.190852363192457,0.07824510914711856,0.16418779908463602,0.21810670575501057,30.033333333333335,57.02478791527075,14.299166666666668,53.03666666666666,0.9493333333333335,0.18801524353298135,0.8653333333333334,0.9994444444444445,0.3925437306966451,0.14180766139992967,0.3400998765256116,0.440293050006386,0.18518690800904278,0.11352330421832771,0.14574582382074358,0.22467708099255063,0.9655862400077172,0.011905989346890892,0.9611186204323153,0.9694981269653334,0.4073578595317725,0.26434087602928097,0.318489409141583,0.49275641025641015
1,600,0.4,30,2.512075333948045,0.9962801546505483,2.178764437724901,2.8583602790811034,2.8992072033964864,1.4867775244198342,2.409039106711351,3.421680908713855,0.24220211543179596,0.1278943046312609,0.2004944399875105,0.2884417168511449,34.2,66.89384281753105,14.833333333333334,58.30749999999999,0.9788888888888888,0.049868281163038,0.9583305555555556,0.9937805555555557,0.37586943556766683,0.11564321241915988,0.335128642719966,0.4169799128674814,0.19514117661466684,0.09330037610188212,0.1643052728982561,0.23012119397006597,0.9657253141834986,0.010367686946632735,0.9617828769788421,0.9691443018070766,0.4841694537346711,0.2314821260286757,0.4058639910813824,0.5672993311036789
1,600,0.6,30,3.042734099375182,1.815285289590728,2.4376381317926707,3.72735475907912,3.5748982924591175,2.9522498799247145,2.604084548544087,4.730977777571831,0.34449677537994383,0.1384732001025111,0.29556925788766314,0.3963779751759242,35.43333333333333,60.80703415147667,17.831666666666667,60.100833333333334,0.9886666666666667,0.034090256582632705,0.9754416666666668,0.9996666666666667,0.37260189485372786,0.08649819660955133,0.3408663580246362,0.4031972119872183,0.16603897497126802,0.09228775197800097,0.13610002240206925,0.2003669442821931,0.9645781202348233,0.009922619311540875,0.9608323777522354,0.9677712332323855,0.5020066889632107,0.2517920507808602,0.4106828316610926,0.5901142697881828
1,1000,0.0,30,2.4703517986960914,1.3306449227290287,2.0399006138821436,2.9596121018659476,2.957095359738618,2.237701031991554,2.2440024963055305,3.7748449025513966,0.15501389581397437,0.04812266447604821,0.13763798960813423,0.17171339278184994,62.86666666666667,89.10541348674434,35.42666666666667,95.60749999999999,0.9526666666666668,0.16024741407110166,0.8835472222222223,0.9957777777777779,0.45590721946716134,0.13662757079009571,0.4045534441722383,0.501564313936739,0.19365750175651547,0.11056449472058137,0.15456485138693546,0.23756823434497445,0.9676706968724802,0.010854214333920042,0.9637634262095571,0.9714473119500565,0.49130434782608706,0.2807460321962868,0.3946376811594203,0.591978818283166
1,1000,0.2,30,3.129324508575062,1.899997540123333,2.5111072524647824,3.804274392148462,4.102791691232799,3.320998975387357,3.056246478427915,5.228558563541366,0.19374136030659928,0.08502281013849376,0.16601357586698356,0.2250791463524201,29.133333333333333,21.91320391332875,21.7325,37.200833333333335,0.9566666666666666,0.0959525744924238,0.9177777777777778,0.986111111111111,0.42460201848321305,0.12277170259376873,0.38432851505780186,0.4717204985123604,0.21744941592564002,0.12531884900043572,0.1731199620958312,0.2592269988401641,0.968599749401305,0.012116025351475887,0.9641257155267055,0.9726906980767389,0.5892976588628762,0.3126865497874946,0.48294035674470465,0.6868617614269786
1,1000,0.4,30,2.4607455121877306,1.4032547164838176,2.0032774482541553,3.0142463941967828,3.0751371049161245,2.758832457284333,2.192716375146472,4.125552451208411,0.22334061345675996,0.0761778040272019,0.19750350279013687,0.25274829343484895,48.733333333333334,73.69552147218629,27.032500000000002,76.43666666666667,0.9605555555555555,0.13972354569271808,0.9085555555555556,0.9987777777777777,0.3800807081726029,0.11127179903309668,0.3414061285330039,0.42106056646322654,0.1769839928777731,0.10392447003376402,0.14032992841872696,0.2154271646617051,0.9669899070911673,0.010488412887015528,0.9631348418870301,0.9706193981930382,0.4461538461538462,0.23081953458005222,0.36655239687848384,0.525103121516165
1,1000,0.6,30,2.900307935239502,1.428212154105678,2.435356141004267,3.417788420929254,3.2837290524707425,2.378085037503791,2.521167742731825,4.214960472560471,0.26396752864032025,0.10675607090203425,0.22870147103634317,0.2992545379114023,48.8,59.39429904141213,31.12583333333334,73.77749999999999,0.9624444444444445,0.1825173761388011,0.8868166666666673,1.0,0.3439005822332874,0.09048737413518285,0.31101164845113277,0.3740076693640773,0.21074863301169336,0.0977966687638893,0.1775384828274322,0.2456495800764833,0.9649183410924004,0.009850693201186478,0.9612029219935837,0.9683079450671194,0.47770345596432556,0.22353323122509838,0.3994425863991082,0.561231884057971
1,1500,0.0,30,2.4806646859886667,1.562792964419432,1.9616448274033356,3.0660330376625304,2.3870289618096447,1.3182451706491982,1.9423677138815179,2.8704195808833135,0.16208933932658454,0.05608970507577516,0.1424824304521543,0.1819611100115016,43.86666666666667,55.38064726918621,28.563333333333336,64.73916666666666,0.9438888888888889,0.21754830939838282,0.8544444444444445,1.0,0.49736467428438186,0.13513503035294655,0.4481646315433209,0.5454349080657064,0.25379377921037083,0.1125564732176281,0.21338995072404307,0.2942004092137048,0.9717555001841713,0.012373491796471672,0.9671203174129402,0.9761678978457027,0.39899665551839464,0.24175408545898772,0.312469342251951,0.48431438127090304
1,1500,0.2,30,2.5645110148135206,1.2937602205925376,2.133815650360709,3.0500114524286,3.0848069511343854,1.9835773755696942,2.405791697229279,3.8718334500659854,0.19304972696886658,0.0701502626515586,0.16984881220651213,0.218547991777821,36.233333333333334,31.13229095697721,24.998333333333335,47.23416666666667,0.9794444444444445,0.10018405794414505,0.9406666666666667,1.0,0.421888416036903,0.11064082434731097,0.38160197719172156,0.4609892206884783,0.18184726751548688,0.11212258244717764,0.14188426410273774,0.21904832605064106,0.9681647570727168,0.011396108191681817,0.9637078750150011,0.971958049031464,0.49420289855072463,0.26996907906839224,0.39640468227424747,0.5967809364548494
1,1500,0.4,30,2.985203003570859,1.6599010779143695,2.4407338618120207,3.5885168075715046,3.3213295008788006,2.1604258798852336,2.6122698556042003,4.070902272689339,0.18014772332276727,0.06189713821574838,0.1594121512179931,0.20335334253815748,41.6,57.15653038382614,25.297500000000003,63.63833333333333,0.9792222222222223,0.05678272991277701,0.9569944444444445,0.9955583333333333,0.35776858947525436,0.11814400042941132,0.31433882120036855,0.4007862376204495,0.18462924158381286,0.08692229831750842,0.15214160665922222,0.2175654006780885,0.9627637950805888,0.013171396367460068,0.957886403433653,0.9676204125433109,0.5280936454849499,0.28946523438699245,0.42115384615384616,0.6228706800445931
