hft_frac,info_lag,book_volume,baseline_lag,baseline_book_volume,interaction_acf_abs_ret_1,baseline_acf_abs_ret_1,delay_only_acf_abs_ret_1,liquidity_only_acf_abs_ret_1,combined_acf_abs_ret_1,interaction_acf_abs_ret_5,baseline_acf_abs_ret_5,delay_only_acf_abs_ret_5,liquidity_only_acf_abs_ret_5,combined_acf_abs_ret_5,interaction_vol_persistence,baseline_vol_persistence,delay_only_vol_persistence,liquidity_only_vol_persistence,combined_vol_persistence,interaction_high_vol_cluster_share,baseline_high_vol_cluster_share,delay_only_high_vol_cluster_share,liquidity_only_high_vol_cluster_share,combined_high_vol_cluster_share,interaction_vol_ratio,baseline_vol_ratio,delay_only_vol_ratio,liquidity_only_vol_ratio,combined_vol_ratio
0.0,1,300,0,1500,0.003397856682961331,0.3078466695276294,0.49736467428438186,0.2848662999275706,0.4777821613672844,-0.08400610331398636,0.14937943161910316,0.25379377921037083,0.1745940963620713,0.1950023406393526,0.0037705694628459296,0.9634011765161298,0.9717555001841713,0.9595376730186965,0.971662566149584,0.07558528428093642,0.4173913043478261,0.39899665551839464,0.43567447045707924,0.4928651059085842,0.38885426980622473,2.127446204228551,2.4806646859886667,2.2669447457557745,3.009017497322115
0.0,1,600,0,1500,0.015099191811168533,0.3078466695276294,0.49736467428438186,0.2983753757489259,0.5029925723168469,-0.03833565081919982,0.14937943161910316,0.25379377921037083,0.1272298284554065,0.19330852522747435,0.00259159058188585,0.9634011765161298,0.9717555001841713,0.9589900719097161,0.9699359861596435,0.018506131549609783,0.4173913043478261,0.39899665551839464,0.38963210702341133,0.38974358974358964,-0.24582976366904408,2.127446204228551,2.4806646859886667,1.943312457390458,2.05070117548153
0.0,1,1000,0,1500,0.007489837346907058,0.3078466695276294,0.49736467428438186,0.2588993773635018,0.45590721946716134,-0.03761102961208418,0.14937943161910316,0.25379377921037083,0.12685418377733199,0.19365750175651547,0.00038174217596298465,0.9634011765161298,0.9717555001841713,0.9589346310284756,0.9676706968724802,0.12575250836120422,0.4173913043478261,0.39899665551839464,0.3839464882943143,0.49130434782608706,0.11996683891198812,2.127446204228551,2.4806646859886667,1.9971664780239877,2.4703517986960914
0.0,3,300,0,1500,0.026036286329391367,0.3078466695276294,0.36984966162384864,0.2848662999275706,0.3729055783531812,0.005980954951672751,0.14937943161910316,0.2231200484309823,0.1745940963620713,0.2543156681256232,0.004535312750895915,0.9634011765161298,0.969829224348731,0.9595376730186965,0.9705010336021936,-0.10222965440356746,0.4173913043478261,0.5325529542920847,0.43567447045707924,0.4486064659977703,-0.20456649645554492,2.127446204228551,2.864880540298937,2.2669447457557745,2.7998125853706157
0.0,3,600,0,1500,-0.032758192459184876,0.3078466695276294,0.36984966162384864,0.2983753757489259,0.3276201753859603,0.030167176662286826,0.14937943161910316,0.2231200484309823,0.1272298284554065,0.23113762192957246,0.0027124688176519696,0.9634011765161298,0.969829224348731,0.9589900719097161,0.9681305885599693,-0.07123745819397975,0.4173913043478261,0.5325529542920847,0.38963210702341133,0.4335562987736902,-0.24238313516997856,2.127446204228551,2.864880540298937,1.943312457390458,2.4383636582908657
0.0,3,1000,0,1500,0.00371985517535367,0.3078466695276294,0.36984966162384864,0.2588993773635018,0.32462222463507473,0.02071309456374712,0.14937943161910316,0.2231200484309823,0.12685418377733199,0.22130789515295823,0.0015026051201473267,0.9634011765161298,0.969829224348731,0.9589346310284756,0.9668652839812242,0.06354515050167231,0.4173913043478261,0.5325529542920847,0.3839464882943143,0.5626532887402452,-0.19366219506945592,2.127446204228551,2.864880540298937,1.9971664780239877,2.540938619024918
0.0,5,300,0,1500,0.07685617906254272,0.3078466695276294,0.3377565861872696,0.2848662999275706,0.39163239564975355,0.0005336007908552376,0.14937943161910316,0.24024609637574984,0.1745940963620713,0.2659943619095732,0.00550974362183454,0.9634011765161298,0.9721125867382674,0.9595376730186965,0.9737588268626687,-0.13455964325529557,0.4173913043478261,0.5780379041248607,0.43567447045707924,0.4617614269788183,-0.4247202920178581,2.127446204228551,2.722238908273619,2.2669447457557745,2.4370171577829844
0.0,5,600,0,1500,0.047799942784149785,0.3078466695276294,0.3377565861872696,0.2983753757489259,0.3760852351927159,0.03456258966623785,0.14937943161910316,0.24024609637574984,0.1272298284554065,0.25265908287829103,0.004772926910987629,0.9634011765161298,0.9721125867382674,0.9589900719097161,0.9724744090428413,-0.12419175027870688,0.4173913043478261,0.5780379041248607,0.38963210702341133,0.42608695652173906,-0.20029575946883593,2.127446204228551,2.722238908273619,1.943312457390458,2.33780940196669
0.0,5,1000,0,1500,0.05969424976446491,0.3078466695276294,0.3377565861872696,0.2588993773635018,0.34850354378760695,0.02453348731491828,0.14937943161910316,0.24024609637574984,0.12685418377733199,0.24225433584889694,0.003410863412222631,0.9634011765161298,0.9721125867382674,0.9589346310284756,0.9710569046628359,-0.05094760312151608,0.4173913043478261,0.5780379041248607,0.3839464882943143,0.4936454849498328,-0.07272983371504393,2.127446204228551,2.722238908273619,1.9971664780239877,2.5192293483540116
0.2,1,300,0,1500,0.027754539285204216,0.32281702564868764,0.421888416036903,0.33099450316069057,0.45782043283411017,0.05350964683304793,0.19828447236870483,0.18184726751548688,0.1614595915611316,0.19853203354096158,0.0031094228201647978,0.9661077109906699,0.9681647570727168,0.9622806349470069,0.9674471038492185,-0.024749163879598635,0.4072463768115942,0.49420289855072463,0.3587513935340022,0.420958751393534,-0.2742001387968438,2.177704965909077,2.5645110148135206,2.318143798734217,2.430749708841817
0.2,1,600,0,1500,-0.004932724746043116,0.32281702564868764,0.421888416036903,0.29840506505447284,0.3925437306966451,0.02135610001196417,0.19828447236870483,0.18184726751548688,0.18026801285029656,0.18518690800904278,0.0040544129576991494,0.9661077109906699,0.9681647570727168,0.9594747809679712,0.9655862400077172,-0.1375696767001115,0.4072463768115942,0.49420289855072463,0.45797101449275357,0.4073578595317725,-0.6481318338933839,2.177704965909077,2.5645110148135206,2.4222298382757157,2.1609040532867754
0.2,1,1000,0,1500,0.02084735015803746,0.32281702564868764,0.421888416036903,0.3046832779369602,0.42460201848321305,0.06557808418053043,0.19828447236870483,0.18184726751548688,0.16830853659832753,0.21744941592564002,0.003203489785868041,0.9661077109906699,0.9681647570727168,0.9633392135333901,0.968599749401305,0.020178372352285423,0.4072463768115942,0.49420289855072463,0.48216276477146036,0.5892976588628762,0.016155921802048834,2.177704965909077,2.5645110148135206,2.7263625378685696,3.129324508575062
0.2,3,300,0,1500,0.0320632222377209,0.32281702564868764,0.3403168750976479,0.33099450316069057,0.38055757484737174,0.03884584983750278,0.19828447236870483,0.23932581649516668,0.1614595915611316,0.24134678552509622,0.006298857462554097,0.9661077109906699,0.9667557604220988,0.9622806349470069,0.9692275418409898,-0.12575250836120383,0.4072463768115942,0.5931995540691192,0.3587513935340022,0.4189520624303233,-0.6748504949003178,2.177704965909077,3.1948975527013195,2.318143798734217,2.6604858906261417
0.2,3,600,0,1500,0.03353184260612585,0.32281702564868764,0.3403168750976479,0.29840506505447284,0.34943675710955896,-0.010433663658400177,0.19828447236870483,0.23932581649516668,0.18026801285029656,0.21087569331835823,0.01019414649720829,0.9661077109906699,0.9667557604220988,0.9594747809679712,0.9703169768966083,-0.16432552954292062,0.4072463768115942,0.5931995540691192,0.45797101449275357,0.47959866220735786,-0.8154145166395539,2.177704965909077,3.1948975527013195,2.4222298382757157,2.6240079084284043
0.2,3,1000,0,1500,-0.0005456831352138591,0.32281702564868764,0.3403168750976479,0.3046832779369602,0.3216374442507066,-0.03265027301460452,0.19828447236870483,0.23932581649516668,0.16830853659832753,0.17669960771018486,0.00024277346934653554,0.9661077109906699,0.9667557604220988,0.9633392135333901,0.9642300364341655,-0.18182831661092508,0.4072463768115942,0.5931995540691192,0.48216276477146036,0.4862876254180602,-1.1411088562032434,2.177704965909077,3.1948975527013195,2.7263625378685696,2.6024462684575687
0.2,5,300,0,1500,0.008701357703196133,0.32281702564868764,0.3488484587662076,0.33099450316069057,0.3657272939814067,0.10604873795688097,0.19828447236870483,0.1814093785593226,0.1614595915611316,0.25063323570863033,0.00787069665762774,0.9661077109906699,0.9675375720085205,0.9622806349470069,0.9715811926224852,0.0016722408026755842,0.4072463768115942,0.4596432552954292,0.3587513935340022,0.4128205128205128,-0.21396631771559083,2.177704965909077,2.4593945006440054,2.318143798734217,2.3858670157535546
0.2,5,600,0,1500,-0.020192746644183246,0.32281702564868764,0.3488484587662076,0.29840506505447284,0.3042437515278096,0.044131636024879906,0.19828447236870483,0.1814093785593226,0.18026801285029656,0.20752455506579423,0.006620591373480589,0.9661077109906699,0.9675375720085205,0.9594747809679712,0.9675252333593024,-0.06967670011148264,0.4072463768115942,0.4596432552954292,0.45797101449275357,0.44069119286510594,0.09051717377722479,2.177704965909077,2.4593945006440054,2.4222298382757157,2.794436546787869
0.2,5,1000,0,1500,-0.01920307882265926,0.32281702564868764,0.3488484587662076,0.3046832779369602,0.31151163223182093,0.029349632749233828,0.19828447236870483,0.1814093785593226,0.16830853659832753,0.18078307553817913,-0.001355579375342808,0.9661077109906699,0.9675375720085205,0.9633392135333901,0.9634134951758979,0.02017837235228548,0.4072463768115942,0.4596432552954292,0.48216276477146036,0.5547380156075808,-0.5505107721772116,2.177704965909077,2.4593945006440054,2.7263625378685696,2.4575413004262865
0.4,1,300,0,1500,0.01412916341005993,0.2715228944465319,0.35776858947525436,0.3156480876381374,0.4160229460769198,-0.033955258554313944,0.14826256449301647,0.18462924158381286,0.2074784836016023,0.20988990213808473,-0.0023809517286116355,0.9601586638166472,0.9627637950805888,0.966714938042728,0.9669391175780581,-0.0246376811594205,0.4580824972129319,0.5280936454849499,0.3981047937569678,0.4434782608695652,0.09743565649501074,2.731103982779951,2.985203003570859,2.3257629407188536,2.6772976180047725
0.4,1,600,0,1500,0.027467356159485645,0.2715228944465319,0.35776858947525436,0.2621563843794587,0.37586943556766683,-0.006803702627787234,0.14826256449301647,0.18462924158381286,0.1655782021516577,0.19514117661466684,0.0008456838830548374,0.9601586638166472,0.9627637950805888,0.9622744990365021,0.9657253141834986,0.00858416945373458,0.4580824972129319,0.5280936454849499,0.40557413600891856,0.4841694537346711,-0.15519036946368203,2.731103982779951,2.985203003570859,2.413166682620819,2.512075333948045
0.4,1,1000,0,1500,-0.02631328060557725,0.2715228944465319,0.35776858947525436,0.3201482937494577,0.3800807081726029,-0.03851761272280582,0.14826256449301647,0.18462924158381286,0.17913492850978255,0.1769839928777731,0.0011763137513383093,0.9601586638166472,0.9627637950805888,0.9632084620758873,0.9669899070911673,-0.0023411371237458956,0.4580824972129319,0.5280936454849499,0.37848383500557414,0.4461538461538462,-0.050014713185145165,2.731103982779951,2.985203003570859,2.2566612045819676,2.4607455121877306
0.4,3,300,0,1500,0.05001454429656682,0.2715228944465319,0.30938657835524297,0.3156480876381374,0.4035263158434153,0.003540150108386625,0.14826256449301647,0.20114584050155568,0.2074784836016023,0.2639019097185281,-0.0034012257026844184,0.9601586638166472,0.9632796111690957,0.966714938042728,0.9664346596924921,-0.18762541806020094,0.4580824972129319,0.6287625418060201,0.3981047937569678,0.38115942028985506,-0.7134101461607463,2.731103982779951,3.4942052957497856,2.3257629407188536,2.375454107527942
0.4,3,600,0,1500,0.027005317780032678,0.2715228944465319,0.30938657835524297,0.2621563843794587,0.3270253860682025,-0.03428122313060947,0.14826256449301647,0.20114584050155568,0.1655782021516577,0.18418025502958743,-0.0030286097428129377,0.9601586638166472,0.9632796111690957,0.9622744990365021,0.9623668366461376,-0.018617614269788363,0.4580824972129319,0.6287625418060201,0.40557413600891856,0.5576365663322184,-0.18791956393821607,2.731103982779951,3.4942052957497856,2.413166682620819,2.9883484316524376
0.4,3,1000,0,1500,-0.012369816382391874,0.2715228944465319,0.30938657835524297,0.3201482937494577,0.3456421612757769,-0.018141543537317617,0.14826256449301647,0.20114584050155568,0.17913492850978255,0.21387666098100414,0.0034730937702986964,0.9601586638166472,0.9632796111690957,0.9632084620758873,0.9698025031986345,-0.048383500557413694,0.4580824972129319,0.6287625418060201,0.37848383500557414,0.5007803790412486,-0.013057533384111863,2.731103982779951,3.4942052957497856,2.2566612045819676,3.0067049841676905
0.4,5,300,0,1500,-0.04018667899531403,0.2715228944465319,0.33213243288986855,0.3156480876381374,0.33607094708616003,-0.055043154970935676,0.14826256449301647,0.19978124226791563,0.2074784836016023,0.20395400640556577,-0.008634334066628169,0.9601586638166472,0.9677125019506545,0.966714938042728,0.9656344421101072,-0.06800445930880727,0.4580824972129319,0.5157190635451505,0.3981047937569678,0.3877369007803791,-0.04874379819485508,2.731103982779951,2.7252944862486426,2.3257629407188536,2.2712096459926903
0.4,5,600,0,1500,0.016492882044497004,0.2715228944465319,0.33213243288986855,0.2621563843794587,0.3392588048672924,-0.0020397961833312495,0.14826256449301647,0.19978124226791563,0.1655782021516577,0.2150570837432256,-0.0008109167288384844,0.9601586638166472,0.9677125019506545,0.9622744990365021,0.9690174204416709,-0.009698996655518322,0.4580824972129319,0.5157190635451505,0.40557413600891856,0.4535117056856188,0.011965573361077286,2.731103982779951,2.7252944862486426,2.413166682620819,2.419322759450588
0.4,5,1000,0,1500,-0.06609458721279843,0.2715228944465319,0.33213243288986855,0.3201482937494577,0.3146632449799959,-0.04418435572873883,0.14826256449301647,0.19978124226791563,0.17913492850978255,0.18646925055594288,-0.0029206140469458797,0.9601586638166472,0.9677125019506545,0.9632084620758873,0.9678416861629487,-0.0016722408026756952,0.4580824972129319,0.5157190635451505,0.37848383500557414,0.43444816053511703,0.26097305634925716,2.731103982779951,2.7252944862486426,2.2566612045819676,2.5118247643999165
0.6,1,300,0,1500,0.0127744663711305,0.2657817072786434,0.33521734468619263,0.3226989660398167,0.4049090698184964,-0.02974318338458859,0.12638669484988044,0.17699664329455855,0.17015743533340644,0.19102420039349596,0.03647692003288494,0.9586161604198523,0.9602065625877197,0.9288922613792095,0.9669595835799619,0.002898550724637794,0.48149386845039016,0.452396878483835,0.3913043478260869,0.3651059085841695,-0.1209005846608684,2.7119173724376586,2.3679451499560216,3.083669895237959,2.6187970880954534
0.6,1,600,0,1500,0.025531974701964277,0.2657817072786434,0.33521734468619263,0.27763428274421437,0.37260189485372786,-0.03456055284094278,0.12638669484988044,0.17699664329455855,0.14998957936753268,0.16603897497126802,0.0034176507946515056,0.9586161604198523,0.9602065625877197,0.9595700672723043,0.9645781202348233,0.07212931995540683,0.48149386845039016,0.452396878483835,0.458974358974359,0.5020066889632107,0.4933671694174424,2.7119173724376586,2.3679451499560216,2.893339152439377,3.042734099375182
0.6,1,1000,0,1500,-0.033502709810052156,0.2657817072786434,0.33521734468619263,0.30796765463579034,0.3439005822332874,-0.04038431482762392,0.12638669484988044,0.17699664329455855,0.20052299939463916,0.21074863301169336,-0.000706226830141099,0.9586161604198523,0.9602065625877197,0.964034165754674,0.9649183410924004,0.1070234113712375,0.48149386845039016,0.452396878483835,0.39977703455964325,0.47770345596432556,0.7548318308738691,2.7119173724376586,2.3679451499560216,2.48944832684727,2.900307935239502
0.6,3,300,0,1500,-0.028036638303338135,0.2657817072786434,0.337435123015584,0.3226989660398167,0.3663157434734191,-0.021371120505478902,0.12638669484988044,0.20342903312633254,0.17015743533340644,0.22582865310437963,0.02790385125054229,0.9586161604198523,0.9666374909689218,0.9288922613792095,0.9648174431788213,-0.011259754738015493,0.48149386845039016,0.5181716833890746,0.3913043478260869,0.41672240802675586,-0.3146165695690786,2.7119173724376586,2.896548343948628,3.083669895237959,2.9536842971798496
0.6,3,600,0,1500,-0.0130547280976962,0.2657817072786434,0.337435123015584,0.27763428274421437,0.33623297038345873,-0.04909134304763285,0.12638669484988044,0.20342903312633254,0.14998957936753268,0.17794057459635193,-0.006180744346938605,0.9586161604198523,0.9666374909689218,0.9595700672723043,0.9614106534744352,-0.054626532887402435,0.48149386845039016,0.5181716833890746,0.458974358974359,0.441025641025641,-0.43120713010547496,2.7119173724376586,2.896548343948628,2.893339152439377,2.646762993844871
0.6,3,1000,0,1500,-0.0633854992032638,0.2657817072786434,0.337435123015584,0.30796765463579034,0.3162355711694671,-0.05734058016114521,0.12638669484988044,0.20342903312633254,0.20052299939463916,0.22022475750994605,-0.0043059722022261715,0.9586161604198523,0.9666374909689218,0.964034165754674,0.9677495241015174,0.033556298773690096,0.48149386845039016,0.5181716833890746,0.39977703455964325,0.4700111482720178,-0.11393673997662335,2.7119173724376586,2.896548343948628,2.48944832684727,2.560142558381616
0.6,5,300,0,1500,-0.01687198161207354,0.2657817072786434,0.3092289923403124,0.3226989660398167,0.34927426948941215,0.012536938394384245,0.12638669484988044,0.1596655603218576,0.17015743533340644,0.21597323919976785,0.026727534084638904,0.9586161604198523,0.9635872422456854,0.9288922613792095,0.9605908772896815,-0.1429208472686732,0.48149386845039016,0.55273132664437,0.3913043478260869,0.31962095875139357,-1.0417036265135091,2.7119173724376586,2.9906401818946553,3.083669895237959,2.3206890781814464
0.6,5,600,0,1500,-0.05953710043407995,0.2657817072786434,0.3092289923403124,0.27763428274421437,0.2615444673718034,-0.007811562677023626,0.12638669484988044,0.1596655603218576,0.14998957936753268,0.17545688216248623,-0.005281529208175151,0.9586161604198523,0.9635872422456854,0.9595700672723043,0.9592596198899622,-0.09230769230769226,0.48149386845039016,0.55273132664437,0.458974358974359,0.4379041248606466,-0.41491746790359096,2.7119173724376586,2.9906401818946553,2.893339152439377,2.7571444939927825
0.6,5,1000,0,1500,-0.06385119071674716,0.2657817072786434,0.3092289923403124,0.30796765463579034,0.2875637489807122,-0.06920390618723207,0.12638669484988044,0.1596655603218576,0.20052299939463916,0.16459795867938426,-0.006295516794107003,0.9586161604198523,0.9635872422456854,0.964034165754674,0.9627097307864001,0.11337792642140487,0.48149386845039016,0.55273132664437,0.39977703455964325,0.5843924191750279,0.8145370553831128,2.7119173724376586,2.9906401818946553,2.48944832684727,3.5827081916873795
