hft_frac,info_lag,book_volume,metric,n_boot,n_base,n_delay,n_thin_book,n_combined,interaction_point,interaction_boot_mean,ci_low,ci_high,p_two_sided,ci_excludes_zero,positive_point
0.0,1,300,acf_abs_ret_1,1000,30,30,30,30,0.003397856682961442,0.003317961959790069,-0.07530791000227804,0.08253162650693771,0.906,False,True
0.0,1,300,acf_abs_ret_5,1000,30,30,30,30,-0.08400610331398622,-0.08510657880177182,-0.15553014880627472,-0.014484137026841206,0.02,True,False
0.0,1,300,vol_persistence,1000,30,30,30,30,0.0037705694628459296,0.003915249015401778,-0.0041122799824018065,0.012254540034564238,0.37,False,True
0.0,1,300,high_vol_cluster_share,1000,30,30,30,30,0.07558528428093647,0.07532552954292081,-0.08881270903010043,0.24117056856187283,0.368,False,True
0.0,1,300,vol_ratio,1000,30,30,30,30,0.38885426980622473,0.3863734453016862,-0.6829708599741791,1.5068565349496312,0.454,False,True
0.0,1,600,acf_abs_ret_1,1000,30,30,30,30,0.015099191811168644,0.014047419190753679,-0.06844136140367256,0.0925901910365219,0.696,False,True
0.0,1,600,acf_abs_ret_5,1000,30,30,30,30,-0.03833565081919968,-0.038229598514054046,-0.10621576090722232,0.03143321859370828,0.294,False,False
0.0,1,600,vol_persistence,1000,30,30,30,30,0.00259159058188585,0.0025882487969775807,-0.005688397972999753,0.01065376290909372,0.524,False,True
0.0,1,600,high_vol_cluster_share,1000,30,30,30,30,0.01850613154960984,0.016936566332218524,-0.14383221850613157,0.18505852842809362,0.874,False,True
0.0,1,600,vol_ratio,1000,30,30,30,30,-0.24582976366904408,-0.22308402518983156,-0.9722380736420632,0.5783799922704108,0.59,False,False
0.0,1,1000,acf_abs_ret_1,1000,30,30,30,30,0.007489837346907169,0.006262184864106334,-0.08136635041630351,0.09308913110273599,0.874,False,True
0.0,1,1000,acf_abs_ret_5,1000,30,30,30,30,-0.03761102961208415,-0.03687538514819228,-0.10792085125298494,0.03372392439316958,0.312,False,False
0.0,1,1000,vol_persistence,1000,30,30,30,30,0.00038174217596298465,0.0006728818461178235,-0.007971308249053021,0.008441017898104069,0.854,False,True
0.0,1,1000,high_vol_cluster_share,1000,30,30,30,30,0.12575250836120427,0.13209866220735791,-0.036574693422519615,0.306329431438127,0.128,False,True
0.0,1,1000,vol_ratio,1000,30,30,30,30,0.11996683891198812,0.09042302373600938,-0.8201415857316693,0.9553956408046492,0.842,False,True
0.0,3,300,acf_abs_ret_1,1000,30,30,30,30,0.026036286329391367,0.02616367011657481,-0.046476804578538776,0.10260168977749952,0.506,False,True
0.0,3,300,acf_abs_ret_5,1000,30,30,30,30,0.005980954951672834,0.006430782791252355,-0.06351056452938136,0.0807552719282261,0.888,False,True
0.0,3,300,vol_persistence,1000,30,30,30,30,0.004535312750895915,0.00436990498020047,-0.0045410748171075595,0.013286424253098967,0.322,False,True
0.0,3,300,high_vol_cluster_share,1000,30,30,30,30,-0.10222965440356746,-0.10384269788182832,-0.2777341137123744,0.07640468227424727,0.278,False,False
0.0,3,300,vol_ratio,1000,30,30,30,30,-0.20456649645554492,-0.2047688197853073,-1.2311357671745562,0.8163051703812249,0.686,False,False
0.0,3,600,acf_abs_ret_1,1000,30,30,30,30,-0.032758192459184876,-0.0302570230813416,-0.09892072765198259,0.04003655964615134,0.436,False,False
0.0,3,600,acf_abs_ret_5,1000,30,30,30,30,0.03016717666228691,0.030712581334694455,-0.04114323868922157,0.10459409267841484,0.396,False,True
0.0,3,600,vol_persistence,1000,30,30,30,30,0.0027124688176519696,0.0026797175045019266,-0.00633450115494856,0.012192704754231062,0.536,False,True
0.0,3,600,high_vol_cluster_share,1000,30,30,30,30,-0.07123745819397975,-0.07386120401337788,-0.2516248606465999,0.09578316610925287,0.432,False,False
0.0,3,600,vol_ratio,1000,30,30,30,30,-0.24238313516997856,-0.2516427251988343,-1.1864544789660811,0.6154035497361602,0.602,False,False
0.0,3,1000,acf_abs_ret_1,1000,30,30,30,30,0.0037198551753536147,0.001879476652913507,-0.07275467028201286,0.07402867612818566,0.96,False,True
0.0,3,1000,acf_abs_ret_5,1000,30,30,30,30,0.020713094563747092,0.02212784199309936,-0.044693511928814135,0.08694428255524479,0.498,False,True
0.0,3,1000,vol_persistence,1000,30,30,30,30,0.0015026051201473267,0.001436348459229731,-0.006871226342536121,0.010488983063483073,0.778,False,True
0.0,3,1000,high_vol_cluster_share,1000,30,30,30,30,0.06354515050167231,0.06570156075808256,-0.12012541806020074,0.2478678929765887,0.466,False,True
0.0,3,1000,vol_ratio,1000,30,30,30,30,-0.19366219506945592,-0.19983768577119693,-1.130529967894256,0.7043534525615031,0.672,False,False
0.0,5,300,acf_abs_ret_1,1000,30,30,30,30,0.07685617906254294,0.0774905208423551,0.004299739531892156,0.1498672737680836,0.038,True,True
0.0,5,300,acf_abs_ret_5,1000,30,30,30,30,0.0005336007908553764,0.0009887162666331391,-0.06297591669079024,0.0672432727584966,0.986,False,True
0.0,5,300,vol_persistence,1000,30,30,30,30,0.005509743621834651,0.0050432619702353385,-0.003331973183784398,0.013341757417830414,0.222,False,True
0.0,5,300,high_vol_cluster_share,1000,30,30,30,30,-0.13455964325529535,-0.1334691192865106,-0.300381828316611,0.04797101449275358,0.14,False,False
0.0,5,300,vol_ratio,1000,30,30,30,30,-0.4247202920178581,-0.4239355153555308,-1.261295834260609,0.3964017822696108,0.302,False,False
0.0,5,600,acf_abs_ret_1,1000,30,30,30,30,0.04779994278415001,0.048688932162985,-0.01612397948676976,0.11522897761873893,0.15,False,True
0.0,5,600,acf_abs_ret_5,1000,30,30,30,30,0.034562589666237986,0.03447947344334929,-0.030930493247198595,0.0972973177473212,0.284,False,True
0.0,5,600,vol_persistence,1000,30,30,30,30,0.004772926910987629,0.00466412558666759,-0.0029773393926890903,0.012113717088335101,0.23,False,True
0.0,5,600,high_vol_cluster_share,1000,30,30,30,30,-0.12419175027870688,-0.12339186176142694,-0.2829180602006688,0.04413043478260862,0.14,False,False
0.0,5,600,vol_ratio,1000,30,30,30,30,-0.20029575946883593,-0.1882594882754696,-0.9212982292561587,0.5918729411667276,0.6,False,False
0.0,5,1000,acf_abs_ret_1,1000,30,30,30,30,0.05969424976446508,0.059823312797543854,-0.022897456301344564,0.140012241238817,0.148,False,True
0.0,5,1000,acf_abs_ret_5,1000,30,30,30,30,0.024533487314918362,0.024408167648763975,-0.04653471873622707,0.09481546301905833,0.502,False,True
0.0,5,1000,vol_persistence,1000,30,30,30,30,0.003410863412222742,0.0032014024254745665,-0.005870777971974564,0.01227579583508794,0.476,False,True
0.0,5,1000,high_vol_cluster_share,1000,30,30,30,30,-0.05094760312151608,-0.0487688963210702,-0.23103121516164993,0.12955128205128208,0.618,False,False
0.0,5,1000,vol_ratio,1000,30,30,30,30,-0.07272983371504393,-0.0879587961060215,-1.0516421179513116,0.8767409986884616,0.852,False,False
0.2,1,300,acf_abs_ret_1,1000,30,30,30,30,0.027754539285204216,0.02937385184465836,-0.04719983759475947,0.10931669981803536,0.456,False,True
0.2,1,300,acf_abs_ret_5,1000,30,30,30,30,0.05350964683304793,0.05289006045405951,-0.023621433453466286,0.12067481958932207,0.15,False,True
0.2,1,300,vol_persistence,1000,30,30,30,30,0.0031094228201645757,0.0029376599063727733,-0.004705874946242927,0.011000491587194856,0.464,False,True
0.2,1,300,high_vol_cluster_share,1000,30,30,30,30,-0.024749163879598635,-0.028620066889632107,-0.20022575250836103,0.13648829431438103,0.78,False,False
0.2,1,300,vol_ratio,1000,30,30,30,30,-0.2742001387968438,-0.2689196271494329,-1.1090735218091576,0.5818937757327451,0.582,False,False
0.2,1,600,acf_abs_ret_1,1000,30,30,30,30,-0.004932724746043171,-0.007268127307010961,-0.0942147553871166,0.07663524508454153,0.872,False,False
0.2,1,600,acf_abs_ret_5,1000,30,30,30,30,0.02135610001196414,0.020063347774707495,-0.05902253238559505,0.09385830182965162,0.624,False,True
0.2,1,600,vol_persistence,1000,30,30,30,30,0.004054412957699038,0.004187867163032422,-0.004415661272968083,0.012482205423271242,0.346,False,True
0.2,1,600,high_vol_cluster_share,1000,30,30,30,30,-0.1375696767001115,-0.13964659977703456,-0.3075111482720179,0.030005574136008847,0.1,False,False
0.2,1,600,vol_ratio,1000,30,30,30,30,-0.6481318338933839,-0.6472833823018358,-1.6548942815941088,0.3058011598700163,0.19,False,False
0.2,1,1000,acf_abs_ret_1,1000,30,30,30,30,0.020847350158037348,0.01920364569879058,-0.055769527919448565,0.09861118839289024,0.678,False,True
0.2,1,1000,acf_abs_ret_5,1000,30,30,30,30,0.0655780841805304,0.0655019199529719,-0.005441743500172844,0.14246666128614613,0.072,False,True
0.2,1,1000,vol_persistence,1000,30,30,30,30,0.00320348978586793,0.00319608136427024,-0.0051773612883291385,0.012085856301066959,0.46,False,True
0.2,1,1000,high_vol_cluster_share,1000,30,30,30,30,0.020178372352285423,0.02315707915273135,-0.16124581939799323,0.2048467112597545,0.83,False,True
0.2,1,1000,vol_ratio,1000,30,30,30,30,0.016155921802048834,0.009837127192498742,-1.0705170626701777,1.0838025737881767,0.998,False,True
0.2,3,300,acf_abs_ret_1,1000,30,30,30,30,0.032063222237720956,0.03182153204543964,-0.047306510325975944,0.10701981870940809,0.416,False,True
0.2,3,300,acf_abs_ret_5,1000,30,30,30,30,0.03884584983750275,0.037484502131894915,-0.034898458892456186,0.10987067178594372,0.31,False,True
0.2,3,300,vol_persistence,1000,30,30,30,30,0.006298857462553875,0.006256704165346452,-0.0020097927545043525,0.014784764815119603,0.128,False,True
0.2,3,300,high_vol_cluster_share,1000,30,30,30,30,-0.12575250836120383,-0.12169186176142696,-0.29923634336677823,0.049392419175027825,0.168,False,False
0.2,3,300,vol_ratio,1000,30,30,30,30,-0.6748504949003178,-0.6740662266551328,-1.7241428561153802,0.3078650666292051,0.208,False,False
0.2,3,600,acf_abs_ret_1,1000,30,30,30,30,0.03353184260612585,0.03289930523411879,-0.0484301560352131,0.11082762916169368,0.404,False,True
0.2,3,600,acf_abs_ret_5,1000,30,30,30,30,-0.01043366365840015,-0.011995350622598799,-0.09122200977493992,0.0643471318071001,0.758,False,False
0.2,3,600,vol_persistence,1000,30,30,30,30,0.010194146497208179,0.010103970000856296,0.0007025032496304292,0.019292251851819667,0.036,True,True
0.2,3,600,high_vol_cluster_share,1000,30,30,30,30,-0.16432552954292062,-0.16328104793756967,-0.32677257525083614,-0.0062318840579710716,0.048,True,False
0.2,3,600,vol_ratio,1000,30,30,30,30,-0.8154145166395539,-0.8196064914370927,-1.978050447156659,0.21905295177944403,0.116,False,False
0.2,3,1000,acf_abs_ret_1,1000,30,30,30,30,-0.0005456831352138591,0.0012410424385174222,-0.07281272648539179,0.06847593695944947,0.978,False,False
0.2,3,1000,acf_abs_ret_5,1000,30,30,30,30,-0.03265027301460452,-0.029567277778699587,-0.09869176646756966,0.04203233293727492,0.39,False,False
0.2,3,1000,vol_persistence,1000,30,30,30,30,0.00024277346934653554,0.0003330319182470677,-0.008875934304432679,0.009366712980136437,0.91,False,True
0.2,3,1000,high_vol_cluster_share,1000,30,30,30,30,-0.18182831661092508,-0.18521282051282048,-0.35600891861761425,-0.013706800445930888,0.024,True,False
0.2,3,1000,vol_ratio,1000,30,30,30,30,-1.141108856203243,-1.1307271659842015,-2.261176779502571,-0.08903398947239985,0.034,True,False
0.2,5,300,acf_abs_ret_1,1000,30,30,30,30,0.008701357703196189,0.008703144075766972,-0.07504619903222264,0.09585733459772462,0.846,False,True
0.2,5,300,acf_abs_ret_5,1000,30,30,30,30,0.10604873795688097,0.10509302673052355,0.035020985638856236,0.1781116573230272,0.006,True,True
0.2,5,300,vol_persistence,1000,30,30,30,30,0.007870696657627518,0.0082030069709912,0.00025962770157386683,0.016033329314995248,0.044,True,True
0.2,5,300,high_vol_cluster_share,1000,30,30,30,30,0.0016722408026756397,0.0033918617614269795,-0.18242753623188424,0.18340022296544042,0.95,False,True
0.2,5,300,vol_ratio,1000,30,30,30,30,-0.21396631771559083,-0.20734868857008915,-1.1693201235352337,0.7920423228146101,0.652,False,False
0.2,5,600,acf_abs_ret_1,1000,30,30,30,30,-0.0201927466441833,-0.01894429386266616,-0.09927591894081722,0.06517935822616651,0.624,False,False
0.2,5,600,acf_abs_ret_5,1000,30,30,30,30,0.04413163602487996,0.04529260668586382,-0.02921386314512884,0.11859964518999103,0.248,False,True
0.2,5,600,vol_persistence,1000,30,30,30,30,0.006620591373480478,0.006402198264574323,-0.0026202976213408305,0.015095788639527544,0.148,False,True
0.2,5,600,high_vol_cluster_share,1000,30,30,30,30,-0.06967670011148264,-0.0716051282051282,-0.25568561872909706,0.12019788182831655,0.452,False,False
0.2,5,600,vol_ratio,1000,30,30,30,30,0.09051717377722479,0.10136181405371189,-0.9809259481183924,1.151546707977146,0.85,False,True
0.2,5,1000,acf_abs_ret_1,1000,30,30,30,30,-0.019203078822659314,-0.018891497411711308,-0.09969616264562414,0.05994951595433764,0.616,False,False
0.2,5,1000,acf_abs_ret_5,1000,30,30,30,30,0.0293496327492338,0.03040245155121907,-0.03698150791534619,0.10264981001444008,0.36,False,True
0.2,5,1000,vol_persistence,1000,30,30,30,30,-0.001355579375342697,-0.001411581765890964,-0.010615317894780731,0.007654152719326045,0.782,False,False
0.2,5,1000,high_vol_cluster_share,1000,30,30,30,30,0.02017837235228548,0.026406354515050155,-0.16147435897435902,0.21028985507246378,0.752,False,True
0.2,5,1000,vol_ratio,1000,30,30,30,30,-0.5505107721772116,-0.5643155759434776,-1.4711190187116912,0.41879056920467583,0.248,False,False
0.4,1,300,acf_abs_ret_1,1000,30,30,30,30,0.01412916341005993,0.015689169925287638,-0.05602460231227368,0.0913997571497643,0.7,False,True
0.4,1,300,acf_abs_ret_5,1000,30,30,30,30,-0.033955258554313916,-0.03504541872053236,-0.10787442635218161,0.03683690042543946,0.358,False,False
0.4,1,300,vol_persistence,1000,30,30,30,30,-0.0023809517286118576,-0.002241578710609609,-0.010720701220993282,0.006301797598234948,0.63,False,False
0.4,1,300,high_vol_cluster_share,1000,30,30,30,30,-0.02463768115942072,-0.0208885172798217,-0.2114994425863992,0.17552118171683398,0.862,False,False
0.4,1,300,vol_ratio,1000,30,30,30,30,0.09743565649501074,0.11026032318176021,-1.1032055563274559,1.3280742309708873,0.856,False,True
0.4,1,600,acf_abs_ret_1,1000,30,30,30,30,0.027467356159485645,0.027787337057206735,-0.04463004211900076,0.09451138901119735,0.458,False,True
0.4,1,600,acf_abs_ret_5,1000,30,30,30,30,-0.006803702627787234,-0.005560455668472941,-0.071978733765755,0.060600492989578876,0.858,False,False
0.4,1,600,vol_persistence,1000,30,30,30,30,0.0008456838830548374,0.0008225794491501789,-0.007182197782699018,0.009557390726019327,0.878,False,True
0.4,1,600,high_vol_cluster_share,1000,30,30,30,30,0.008584169453734414,0.009887736900780344,-0.19012541806020067,0.2114046822742474,0.934,False,True
0.4,1,600,vol_ratio,1000,30,30,30,30,-0.15519036946368203,-0.1805795812648467,-1.3567434622614163,1.0504709617795387,0.802,False,False
0.4,1,1000,acf_abs_ret_1,1000,30,30,30,30,-0.02631328060557725,-0.02581709724949404,-0.09344714367428796,0.04401109891304541,0.452,False,False
0.4,1,1000,acf_abs_ret_5,1000,30,30,30,30,-0.03851761272280574,-0.038915200726377,-0.10711388834568317,0.034260621476488624,0.278,False,False
0.4,1,1000,vol_persistence,1000,30,30,30,30,0.0011763137513381983,0.0012154220364200485,-0.007481086012245836,0.009873489531898596,0.78,False,True
0.4,1,1000,high_vol_cluster_share,1000,30,30,30,30,-0.0023411371237461176,-0.0035542920847269175,-0.17017279821627665,0.15977982162764776,0.986,False,False
0.4,1,1000,vol_ratio,1000,30,30,30,30,-0.050014713185145165,-0.03169828074382426,-1.1830505675471397,1.18326959406638,0.952,False,False
0.4,3,300,acf_abs_ret_1,1000,30,30,30,30,0.050014544296566654,0.049182409899567674,-0.0198904748619528,0.11452168434621239,0.14,False,True
0.4,3,300,acf_abs_ret_5,1000,30,30,30,30,0.0035401501083866527,0.0019697699535403475,-0.07542735698781437,0.080031951302797,0.956,False,True
0.4,3,300,vol_persistence,1000,30,30,30,30,-0.0034012257026845294,-0.0033777341917157317,-0.012793855976050358,0.00523274077977579,0.486,False,False
0.4,3,300,high_vol_cluster_share,1000,30,30,30,30,-0.1876254180602011,-0.19008461538461544,-0.3797129319955407,-0.018617614269788196,0.032,True,False
0.4,3,300,vol_ratio,1000,30,30,30,30,-0.7134101461607467,-0.7244310890361734,-1.949381158829547,0.4921059421657856,0.26,False,False
0.4,3,600,acf_abs_ret_1,1000,30,30,30,30,0.027005317780032734,0.02690125049555167,-0.038835408635921255,0.09519496382411796,0.436,False,True
0.4,3,600,acf_abs_ret_5,1000,30,30,30,30,-0.03428122313060947,-0.03484511618079584,-0.11177659568961723,0.039154079772387,0.356,False,False
0.4,3,600,vol_persistence,1000,30,30,30,30,-0.0030286097428129377,-0.0032345709288957693,-0.012333280824614929,0.005717545216942115,0.474,False,False
0.4,3,600,high_vol_cluster_share,1000,30,30,30,30,-0.01861761426978853,-0.019222630992196215,-0.20748885172798234,0.16941192865105914,0.844,False,False
0.4,3,600,vol_ratio,1000,30,30,30,30,-0.18791956393821607,-0.131860150002431,-1.4992667903474228,1.1909664221372165,0.842,False,False
0.4,3,1000,acf_abs_ret_1,1000,30,30,30,30,-0.012369816382391874,-0.01214814012619632,-0.07396510947917556,0.05114537464240224,0.706,False,False
0.4,3,1000,acf_abs_ret_5,1000,30,30,30,30,-0.018141543537317617,-0.01897547418347168,-0.08924707838899174,0.055903496581415614,0.624,False,False
0.4,3,1000,vol_persistence,1000,30,30,30,30,0.0034730937702985853,0.003559300667960904,-0.004977626048862599,0.012061028347227309,0.404,False,True
0.4,3,1000,high_vol_cluster_share,1000,30,30,30,30,-0.04838350055741386,-0.04666566332218509,-0.2225278706800446,0.1334782608695651,0.59,False,False
0.4,3,1000,vol_ratio,1000,30,30,30,30,-0.013057533384111863,0.008864268026292305,-1.2874589307999516,1.3822847118098474,0.996,False,False
0.4,5,300,acf_abs_ret_1,1000,30,30,30,30,-0.04018667899531414,-0.04016272831280868,-0.10916150456074837,0.028081363471527145,0.274,False,False
0.4,5,300,acf_abs_ret_5,1000,30,30,30,30,-0.055043154970935676,-0.0545558240695523,-0.12510122533886267,0.019951709090803092,0.126,False,False
0.4,5,300,vol_persistence,1000,30,30,30,30,-0.00863433406662828,-0.008641895296593715,-0.017113734000755467,-0.0007219445833372556,0.038,True,False
0.4,5,300,high_vol_cluster_share,1000,30,30,30,30,-0.06800445930880744,-0.06965674470457082,-0.24160535117056858,0.10905797101449288,0.44,False,False
0.4,5,300,vol_ratio,1000,30,30,30,30,-0.04874379819485508,-0.04328152974045646,-1.316662529728581,1.2500022303471763,0.922,False,False
0.4,5,600,acf_abs_ret_1,1000,30,30,30,30,0.016492882044497004,0.017779290366094592,-0.04563637604940835,0.08562661045616417,0.59,False,True
0.4,5,600,acf_abs_ret_5,1000,30,30,30,30,-0.002039796183331305,-0.00173298102285033,-0.07220015371371857,0.06947842846373889,0.958,False,False
0.4,5,600,vol_persistence,1000,30,30,30,30,-0.0008109167288384844,-0.0008571165531551812,-0.0095512794594693,0.007719782841299523,0.868,False,False
0.4,5,600,high_vol_cluster_share,1000,30,30,30,30,-0.009698996655518544,-0.00919319955406915,-0.19261426978818272,0.18376811594202896,0.916,False,False
0.4,5,600,vol_ratio,1000,30,30,30,30,0.011965573361077286,0.021450075726535484,-1.1897267207004565,1.2348885867782833,0.968,False,True
0.4,5,1000,acf_abs_ret_1,1000,30,30,30,30,-0.06609458721279854,-0.0656449205502654,-0.12452572149671902,-0.003885109731643764,0.03,True,False
0.4,5,1000,acf_abs_ret_5,1000,30,30,30,30,-0.04418435572873888,-0.04405531404461404,-0.12070260674803025,0.027378167890424045,0.226,False,False
0.4,5,1000,vol_persistence,1000,30,30,30,30,-0.0029206140469459907,-0.0029628055981378775,-0.011784080971743235,0.0057470890906611664,0.546,False,False
0.4,5,1000,high_vol_cluster_share,1000,30,30,30,30,-0.0016722408026758617,-0.00012787068004463026,-0.16485228539576374,0.17213768115942038,0.99,False,False
0.4,5,1000,vol_ratio,1000,30,30,30,30,0.26097305634925716,0.25915719862406994,-0.9865743703042116,1.557121325657444,0.7,False,True
0.6,1,300,acf_abs_ret_1,1000,30,30,30,30,0.0127744663711305,0.015001743903333592,-0.07225715963579772,0.10411887124040316,0.752,False,True
0.6,1,300,acf_abs_ret_5,1000,30,30,30,30,-0.029743183384588617,-0.03172550875370927,-0.1051573388314283,0.03532678522064982,0.376,False,False
0.6,1,300,vol_persistence,1000,30,30,30,30,0.03647692003288494,0.03654209396420914,-0.0019505581834277416,0.10296392687637003,0.132,False,True
0.6,1,300,high_vol_cluster_share,1000,30,30,30,30,0.002898550724637794,0.0006851727982163485,-0.17581382385730213,0.1992084726867334,0.994,False,True
0.6,1,300,vol_ratio,1000,30,30,30,30,-0.1209005846608684,-0.14501651453048003,-1.3468350310992223,1.0554602211290218,0.816,False,False
0.6,1,600,acf_abs_ret_1,1000,30,30,30,30,0.025531974701964277,0.025379957225769086,-0.038348629041531995,0.0932492027112447,0.48,False,True
0.6,1,600,acf_abs_ret_5,1000,30,30,30,30,-0.03456055284094284,-0.03501051432569889,-0.09860671808349984,0.028935884066833596,0.294,False,False
0.6,1,600,vol_persistence,1000,30,30,30,30,0.0034176507946516166,0.0034710099252174657,-0.005442228226556917,0.012582872052925478,0.448,False,True
0.6,1,600,high_vol_cluster_share,1000,30,30,30,30,0.07212931995540683,0.06609955406911931,-0.09801839464882946,0.23150780379041247,0.428,False,True
0.6,1,600,vol_ratio,1000,30,30,30,30,0.4933671694174424,0.5138950716779491,-0.6163565535505788,1.640406519420624,0.392,False,True
0.6,1,1000,acf_abs_ret_1,1000,30,30,30,30,-0.033502709810052156,-0.03370979160983333,-0.1061255684231106,0.03255443686374227,0.308,False,False
0.6,1,1000,acf_abs_ret_5,1000,30,30,30,30,-0.04038431482762389,-0.04008183020620932,-0.10662391415231039,0.024479592023728926,0.23,False,False
0.6,1,1000,vol_persistence,1000,30,30,30,30,-0.000706226830140877,-0.0006299722841918451,-0.008271455614375875,0.007328321424105033,0.87,False,False
0.6,1,1000,high_vol_cluster_share,1000,30,30,30,30,0.10702341137123744,0.1066057971014493,-0.06535674470457084,0.272123745819398,0.246,False,True
0.6,1,1000,vol_ratio,1000,30,30,30,30,0.7548318308738691,0.7541886933017831,-0.327791798135826,1.8574104410884436,0.164,False,True
0.6,3,300,acf_abs_ret_1,1000,30,30,30,30,-0.028036638303338135,-0.02596504612688718,-0.10234719261769659,0.05339009608505497,0.482,False,False
0.6,3,300,acf_abs_ret_5,1000,30,30,30,30,-0.021371120505478985,-0.023985445077317053,-0.0968864875944537,0.04753865898874324,0.53,False,False
0.6,3,300,vol_persistence,1000,30,30,30,30,0.027903851250542178,0.026043869353786397,-0.011159541034055642,0.09707664592234362,0.624,False,True
0.6,3,300,high_vol_cluster_share,1000,30,30,30,30,-0.011259754738015493,-0.01301003344481605,-0.199227982162765,0.175158862876254,0.902,False,False
0.6,3,300,vol_ratio,1000,30,30,30,30,-0.3146165695690786,-0.3422872297506136,-1.7452138919785332,1.1198179175507665,0.63,False,False
0.6,3,600,acf_abs_ret_1,1000,30,30,30,30,-0.013054728097696255,-0.012288756426625096,-0.07737359776066582,0.05218344084577111,0.682,False,False
0.6,3,600,acf_abs_ret_5,1000,30,30,30,30,-0.049091343047632935,-0.049518975246866236,-0.12228083955146646,0.019789229635584132,0.176,False,False
0.6,3,600,vol_persistence,1000,30,30,30,30,-0.006180744346938494,-0.006384380710910737,-0.015486734217055603,0.002228437897653976,0.136,False,False
0.6,3,600,high_vol_cluster_share,1000,30,30,30,30,-0.054626532887402546,-0.05359576365663319,-0.24173634336677804,0.1098272017837235,0.57,False,False
0.6,3,600,vol_ratio,1000,30,30,30,30,-0.43120713010547496,-0.44324393690646774,-1.7688315640516419,0.7743531792212284,0.486,False,False
0.6,3,1000,acf_abs_ret_1,1000,30,30,30,30,-0.06338549920326386,-0.06465205568912527,-0.13697218714675738,0.005985901316510341,0.08,False,False
0.6,3,1000,acf_abs_ret_5,1000,30,30,30,30,-0.057340580161145155,-0.05623571474004359,-0.12889265753309076,0.014281683127694596,0.112,False,False
0.6,3,1000,vol_persistence,1000,30,30,30,30,-0.0043059722022259495,-0.004393084790344879,-0.01199306869480896,0.003196705890470823,0.286,False,False
0.6,3,1000,high_vol_cluster_share,1000,30,30,30,30,0.033556298773690096,0.03558539576365662,-0.1443868450390191,0.21940914158305458,0.724,False,True
0.6,3,1000,vol_ratio,1000,30,30,30,30,-0.11393673997662335,-0.10990228154067112,-1.3019213129485783,1.0453255503076524,0.886,False,False
0.6,5,300,acf_abs_ret_1,1000,30,30,30,30,-0.016871981612073483,-0.015801351070460636,-0.09188099828912301,0.06534494289639908,0.702,False,False
0.6,5,300,acf_abs_ret_5,1000,30,30,30,30,0.012536938394384328,0.01178197388427584,-0.07110521114480912,0.10034477797009822,0.818,False,True
0.6,5,300,vol_persistence,1000,30,30,30,30,0.026727534084638904,0.02580984994681181,-0.012138734042358209,0.09510409471880554,0.64,False,True
0.6,5,300,high_vol_cluster_share,1000,30,30,30,30,-0.1429208472686732,-0.14360936454849496,-0.32654124860646583,0.045041806020066924,0.152,False,False
0.6,5,300,vol_ratio,1000,30,30,30,30,-1.0417036265135091,-1.0341702807643194,-2.3961975097582555,0.23008916809014757,0.126,False,False
0.6,5,600,acf_abs_ret_1,1000,30,30,30,30,-0.05953710043407995,-0.05765864757620097,-0.12503822022091862,0.00735034066709099,0.096,False,False
0.6,5,600,acf_abs_ret_5,1000,30,30,30,30,-0.0078115626770235425,-0.00997096365295484,-0.07753192553725394,0.057220095663572536,0.754,False,False
0.6,5,600,vol_persistence,1000,30,30,30,30,-0.00528152920817504,-0.005384150475829559,-0.015006695088567243,0.004764364366656855,0.284,False,False
0.6,5,600,high_vol_cluster_share,1000,30,30,30,30,-0.09230769230769226,-0.0879539576365663,-0.24975752508361201,0.074083054626533,0.282,False,False
0.6,5,600,vol_ratio,1000,30,30,30,30,-0.41491746790359096,-0.45207696489774607,-1.4792862987394564,0.6669843259609,0.412,False,False
0.6,5,1000,acf_abs_ret_1,1000,30,30,30,30,-0.06385119071674722,-0.06332657885384854,-0.1286619984168821,0.0017423908805119753,0.058,False,False
0.6,5,1000,acf_abs_ret_5,1000,30,30,30,30,-0.06920390618723199,-0.06974646204666396,-0.13668276518963798,-0.00700110582842632,0.034,True,False
0.6,5,1000,vol_persistence,1000,30,30,30,30,-0.006295516794106781,-0.006133392797697038,-0.014077820469977667,0.002684254236536948,0.14,False,False
0.6,5,1000,high_vol_cluster_share,1000,30,30,30,30,0.11337792642140487,0.11355373467112598,-0.06033723522853957,0.28434225195094776,0.206,False,True
0.6,5,1000,vol_ratio,1000,30,30,30,30,0.8145370553831128,0.7846207007722066,-0.4259923456201738,1.9452908732992906,0.19,False,True
