experiment,hft_frac,info_lag,liquidity_setting,metric,interaction_point,interaction_boot_mean,ci_low,ci_high,p_two_sided,ci_excludes_zero,positive_point,p_holm,p_bh,significant_holm_5pct,significant_bh_5pct,metric_family,supports_original_h3,contradicts_original_h3
book_depth,0.0,1,book_volume=1000,acf_abs_ret_1,0.0074898373469071,0.0062621848641063,-0.0813663504163035,0.0930891311027359,0.874,False,True,1.0,0.9762765957446808,False,False,core_clustering,False,False
book_depth,0.0,1,book_volume=1000,acf_abs_ret_5,-0.0376110296120841,-0.0368753851481922,-0.1079208512529849,0.0337239243931695,0.312,False,False,1.0,0.9024324324324324,False,False,core_clustering,False,False
book_depth,0.0,1,book_volume=1000,high_vol_cluster_share,0.1257525083612042,0.1320986622073579,-0.0365746934225196,0.306329431438127,0.128,False,True,1.0,0.7785365853658536,False,False,context,False,False
book_depth,0.0,1,book_volume=1000,vol_persistence,0.0003817421759629,0.0006728818461178,-0.007971308249053,0.008441017898104,0.854,False,True,1.0,0.9762765957446808,False,False,core_clustering,False,False
book_depth,0.0,1,book_volume=1000,vol_ratio,0.1199668389119881,0.0904230237360093,-0.8201415857316693,0.9553956408046492,0.842,False,True,1.0,0.9762765957446808,False,False,context,False,False
book_depth,0.0,1,book_volume=300,acf_abs_ret_1,0.0033978566829614,0.00331796195979,-0.075307910002278,0.0825316265069377,0.906,False,True,1.0,0.9782005141388176,False,False,core_clustering,False,False
book_depth,0.0,1,book_volume=300,acf_abs_ret_5,-0.0840061033139862,-0.0851065788017718,-0.1555301488062747,-0.0144841370268412,0.02,True,False,1.0,0.72,False,False,core_clustering,False,False
book_depth,0.0,1,book_volume=300,high_vol_cluster_share,0.0755852842809364,0.0753255295429208,-0.0888127090301004,0.2411705685618728,0.368,False,True,1.0,0.9181395348837209,False,False,context,False,False
book_depth,0.0,1,book_volume=300,vol_persistence,0.0037705694628459,0.0039152490154017,-0.0041122799824018,0.0122545400345642,0.37,False,True,1.0,0.9181395348837209,False,False,core_clustering,False,False
book_depth,0.0,1,book_volume=300,vol_ratio,0.3888542698062247,0.3863734453016862,-0.6829708599741791,1.5068565349496312,0.454,False,True,1.0,0.919103139013453,False,False,context,False,False
book_depth,0.0,1,book_volume=600,acf_abs_ret_1,0.0150991918111686,0.0140474191907536,-0.0684413614036725,0.0925901910365219,0.696,False,True,1.0,0.9753947368421052,False,False,core_clustering,False,False
book_depth,0.0,1,book_volume=600,acf_abs_ret_5,-0.0383356508191996,-0.038229598514054,-0.1062157609072223,0.0314332185937082,0.294,False,False,1.0,0.9024324324324324,False,False,core_clustering,False,False
book_depth,0.0,1,book_volume=600,high_vol_cluster_share,0.0185061315496098,0.0169365663322185,-0.1438322185061315,0.1850585284280936,0.874,False,True,1.0,0.9762765957446808,False,False,context,False,False
book_depth,0.0,1,book_volume=600,vol_persistence,0.0025915905818858,0.0025882487969775,-0.0056883979729997,0.0106537629090937,0.524,False,True,1.0,0.9365106382978724,False,False,core_clustering,False,False
book_depth,0.0,1,book_volume=600,vol_ratio,-0.245829763669044,-0.2230840251898315,-0.9722380736420632,0.5783799922704108,0.59,False,False,1.0,0.9548201438848921,False,False,context,False,False
book_depth,0.0,3,book_volume=1000,acf_abs_ret_1,0.0037198551753536,0.0018794766529135,-0.0727546702820128,0.0740286761281856,0.96,False,True,1.0,0.9980000000000001,False,False,core_clustering,False,False
book_depth,0.0,3,book_volume=1000,acf_abs_ret_5,0.020713094563747,0.0221278419930993,-0.0446935119288141,0.0869442825552447,0.498,False,True,1.0,0.9296,False,False,core_clustering,False,False
book_depth,0.0,3,book_volume=1000,high_vol_cluster_share,0.0635451505016723,0.0657015607580825,-0.1201254180602007,0.2478678929765887,0.466,False,True,1.0,0.919103139013453,False,False,context,False,False
book_depth,0.0,3,book_volume=1000,vol_persistence,0.0015026051201473,0.0014363484592297,-0.0068712263425361,0.010488983063483,0.778,False,True,1.0,0.9762765957446808,False,False,core_clustering,False,False
book_depth,0.0,3,book_volume=1000,vol_ratio,-0.1936621950694559,-0.1998376857711969,-1.130529967894256,0.7043534525615031,0.672,False,False,1.0,0.9718771331058023,False,False,context,False,False
book_depth,0.0,3,book_volume=300,acf_abs_ret_1,0.0260362863293913,0.0261636701165748,-0.0464768045785387,0.1026016897774995,0.506,False,True,1.0,0.9345454545454546,False,False,core_clustering,False,False
book_depth,0.0,3,book_volume=300,acf_abs_ret_5,0.0059809549516728,0.0064307827912523,-0.0635105645293813,0.0807552719282261,0.888,False,True,1.0,0.9782005141388176,False,False,core_clustering,False,False
book_depth,0.0,3,book_volume=300,high_vol_cluster_share,-0.1022296544035674,-0.1038426978818283,-0.2777341137123744,0.0764046822742472,0.278,False,False,1.0,0.9024324324324324,False,False,context,False,False
book_depth,0.0,3,book_volume=300,vol_persistence,0.0045353127508959,0.0043699049802004,-0.0045410748171075,0.0132864242530989,0.322,False,True,1.0,0.9063157894736843,False,False,core_clustering,False,False
book_depth,0.0,3,book_volume=300,vol_ratio,-0.2045664964555449,-0.2047688197853073,-1.2311357671745562,0.8163051703812249,0.686,False,False,1.0,0.9733783783783784,False,False,context,False,False
book_depth,0.0,3,book_volume=600,acf_abs_ret_1,-0.0327581924591848,-0.0302570230813416,-0.0989207276519825,0.0400365596461513,0.436,False,False,1.0,0.919103139013453,False,False,core_clustering,False,False
book_depth,0.0,3,book_volume=600,acf_abs_ret_5,0.0301671766622869,0.0307125813346944,-0.0411432386892215,0.1045940926784148,0.396,False,True,1.0,0.919103139013453,False,False,core_clustering,False,False
book_depth,0.0,3,book_volume=600,high_vol_cluster_share,-0.0712374581939797,-0.0738612040133778,-0.2516248606465999,0.0957831661092528,0.432,False,False,1.0,0.919103139013453,False,False,context,False,False
book_depth,0.0,3,book_volume=600,vol_persistence,0.0027124688176519,0.0026797175045019,-0.0063345011549485,0.012192704754231,0.536,False,True,1.0,0.9415,False,False,core_clustering,False,False
book_depth,0.0,3,book_volume=600,vol_ratio,-0.2423831351699785,-0.2516427251988343,-1.1864544789660811,0.6154035497361602,0.602,False,False,1.0,0.9548201438848921,False,False,context,False,False
book_depth,0.0,5,book_volume=1000,acf_abs_ret_1,0.059694249764465,0.0598233127975438,-0.0228974563013445,0.140012241238817,0.148,False,True,1.0,0.7785365853658536,False,False,core_clustering,False,False
book_depth,0.0,5,book_volume=1000,acf_abs_ret_5,0.0245334873149183,0.0244081676487639,-0.046534718736227,0.0948154630190583,0.502,False,True,1.0,0.9329203539823009,False,False,core_clustering,False,False
book_depth,0.0,5,book_volume=1000,high_vol_cluster_share,-0.050947603121516,-0.0487688963210702,-0.2310312151616499,0.129551282051282,0.618,False,False,1.0,0.9548201438848921,False,False,context,False,False
book_depth,0.0,5,book_volume=1000,vol_persistence,0.0034108634122227,0.0032014024254745,-0.0058707779719745,0.0122757958350879,0.476,False,True,1.0,0.919103139013453,False,False,core_clustering,False,False
book_depth,0.0,5,book_volume=1000,vol_ratio,-0.0727298337150439,-0.0879587961060215,-1.0516421179513116,0.8767409986884616,0.852,False,False,1.0,0.9762765957446808,False,False,context,False,False
book_depth,0.0,5,book_volume=300,acf_abs_ret_1,0.0768561790625429,0.0774905208423551,0.0042997395318921,0.1498672737680836,0.038,True,True,1.0,0.72,False,False,core_clustering,False,False
book_depth,0.0,5,book_volume=300,acf_abs_ret_5,0.0005336007908553,0.0009887162666331,-0.0629759166907902,0.0672432727584966,0.986,False,True,1.0,0.9980000000000001,False,False,core_clustering,False,False
book_depth,0.0,5,book_volume=300,high_vol_cluster_share,-0.1345596432552953,-0.1334691192865106,-0.300381828316611,0.0479710144927535,0.14,False,False,1.0,0.7785365853658536,False,False,context,False,False
book_depth,0.0,5,book_volume=300,vol_persistence,0.0055097436218346,0.0050432619702353,-0.0033319731837843,0.0133417574178304,0.222,False,True,1.0,0.8823529411764706,False,False,core_clustering,False,False
book_depth,0.0,5,book_volume=300,vol_ratio,-0.4247202920178581,-0.4239355153555308,-1.261295834260609,0.3964017822696108,0.302,False,False,1.0,0.9024324324324324,False,False,context,False,False
book_depth,0.0,5,book_volume=600,acf_abs_ret_1,0.04779994278415,0.048688932162985,-0.0161239794867697,0.1152289776187389,0.15,False,True,1.0,0.7785365853658536,False,False,core_clustering,False,False
book_depth,0.0,5,book_volume=600,acf_abs_ret_5,0.0345625896662379,0.0344794734433492,-0.0309304932471985,0.0972973177473212,0.284,False,True,1.0,0.9024324324324324,False,False,core_clustering,False,False
book_depth,0.0,5,book_volume=600,high_vol_cluster_share,-0.1241917502787068,-0.1233918617614269,-0.2829180602006688,0.0441304347826086,0.14,False,False,1.0,0.7785365853658536,False,False,context,False,False
book_depth,0.0,5,book_volume=600,vol_persistence,0.0047729269109876,0.0046641255866675,-0.002977339392689,0.0121137170883351,0.23,False,True,1.0,0.8823529411764706,False,False,core_clustering,False,False
book_depth,0.0,5,book_volume=600,vol_ratio,-0.2002957594688359,-0.1882594882754696,-0.9212982292561588,0.5918729411667276,0.6,False,False,1.0,0.9548201438848921,False,False,context,False,False
book_depth,0.2,1,book_volume=1000,acf_abs_ret_1,0.0208473501580373,0.0192036456987905,-0.0557695279194485,0.0986111883928902,0.678,False,True,1.0,0.9718771331058023,False,False,core_clustering,False,False
book_depth,0.2,1,book_volume=1000,acf_abs_ret_5,0.0655780841805304,0.0655019199529719,-0.0054417435001728,0.1424666612861461,0.072,False,True,1.0,0.7785365853658536,False,False,core_clustering,False,False
book_depth,0.2,1,book_volume=1000,high_vol_cluster_share,0.0201783723522854,0.0231570791527313,-0.1612458193979932,0.2048467112597545,0.83,False,True,1.0,0.9762765957446808,False,False,context,False,False
book_depth,0.2,1,book_volume=1000,vol_persistence,0.0032034897858679,0.0031960813642702,-0.0051773612883291,0.0120858563010669,0.46,False,True,1.0,0.919103139013453,False,False,core_clustering,False,False
book_depth,0.2,1,book_volume=1000,vol_ratio,0.0161559218020488,0.0098371271924987,-1.0705170626701777,1.083802573788177,0.998,False,True,1.0,0.9980000000000001,False,False,context,False,False
book_depth,0.2,1,book_volume=300,acf_abs_ret_1,0.0277545392852042,0.0293738518446583,-0.0471998375947594,0.1093166998180353,0.456,False,True,1.0,0.919103139013453,False,False,core_clustering,False,False
book_depth,0.2,1,book_volume=300,acf_abs_ret_5,0.0535096468330479,0.0528900604540595,-0.0236214334534662,0.120674819589322,0.15,False,True,1.0,0.7785365853658536,False,False,core_clustering,False,False
book_depth,0.2,1,book_volume=300,high_vol_cluster_share,-0.0247491638795986,-0.0286200668896321,-0.200225752508361,0.136488294314381,0.78,False,False,1.0,0.9762765957446808,False,False,context,False,False
book_depth,0.2,1,book_volume=300,vol_persistence,0.0031094228201645,0.0029376599063727,-0.0047058749462429,0.0110004915871948,0.464,False,True,1.0,0.919103139013453,False,False,core_clustering,False,False
book_depth,0.2,1,book_volume=300,vol_ratio,-0.2742001387968438,-0.2689196271494329,-1.1090735218091576,0.5818937757327451,0.582,False,False,1.0,0.9548201438848921,False,False,context,False,False
book_depth,0.2,1,book_volume=600,acf_abs_ret_1,-0.0049327247460431,-0.0072681273070109,-0.0942147553871166,0.0766352450845415,0.872,False,False,1.0,0.9762765957446808,False,False,core_clustering,False,False
book_depth,0.2,1,book_volume=600,acf_abs_ret_5,0.0213561000119641,0.0200633477747074,-0.059022532385595,0.0938583018296516,0.624,False,True,1.0,0.9548201438848921,False,False,core_clustering,False,False
book_depth,0.2,1,book_volume=600,high_vol_cluster_share,-0.1375696767001115,-0.1396465997770345,-0.3075111482720179,0.0300055741360088,0.1,False,False,1.0,0.7785365853658536,False,False,context,False,False
book_depth,0.2,1,book_volume=600,vol_persistence,0.004054412957699,0.0041878671630324,-0.004415661272968,0.0124822054232712,0.346,False,True,1.0,0.9181395348837209,False,False,core_clustering,False,False
book_depth,0.2,1,book_volume=600,vol_ratio,-0.6481318338933839,-0.6472833823018358,-1.6548942815941088,0.3058011598700163,0.19,False,False,1.0,0.822680412371134,False,False,context,False,False
book_depth,0.2,3,book_volume=1000,acf_abs_ret_1,-0.0005456831352138,0.0012410424385174,-0.0728127264853917,0.0684759369594494,0.978,False,False,1.0,0.9980000000000001,False,False,core_clustering,False,False
book_depth,0.2,3,book_volume=1000,acf_abs_ret_5,-0.0326502730146045,-0.0295672777786995,-0.0986917664675696,0.0420323329372749,0.39,False,False,1.0,0.919103139013453,False,False,core_clustering,False,False
book_depth,0.2,3,book_volume=1000,high_vol_cluster_share,-0.181828316610925,-0.1852128205128204,-0.3560089186176142,-0.0137068004459308,0.024,True,False,1.0,0.72,False,False,context,False,False
book_depth,0.2,3,book_volume=1000,vol_persistence,0.0002427734693465,0.000333031918247,-0.0088759343044326,0.0093667129801364,0.91,False,True,1.0,0.9789312977099237,False,False,core_clustering,False,False
book_depth,0.2,3,book_volume=1000,vol_ratio,-1.141108856203243,-1.1307271659842015,-2.261176779502571,-0.0890339894723998,0.034,True,False,1.0,0.72,False,False,context,False,False
book_depth,0.2,3,book_volume=300,acf_abs_ret_1,0.0320632222377209,0.0318215320454396,-0.0473065103259759,0.107019818709408,0.416,False,True,1.0,0.919103139013453,False,False,core_clustering,False,False
book_depth,0.2,3,book_volume=300,acf_abs_ret_5,0.0388458498375027,0.0374845021318949,-0.0348984588924561,0.1098706717859437,0.31,False,True,1.0,0.9024324324324324,False,False,core_clustering,False,False
book_depth,0.2,3,book_volume=300,high_vol_cluster_share,-0.1257525083612038,-0.1216918617614269,-0.2992363433667782,0.0493924191750278,0.168,False,False,1.0,0.7933333333333334,False,False,context,False,False
book_depth,0.2,3,book_volume=300,vol_persistence,0.0062988574625538,0.0062567041653464,-0.0020097927545043,0.0147847648151196,0.128,False,True,1.0,0.7785365853658536,False,False,core_clustering,False,False
book_depth,0.2,3,book_volume=300,vol_ratio,-0.6748504949003178,-0.6740662266551328,-1.7241428561153802,0.3078650666292051,0.208,False,False,1.0,0.8649504950495049,False,False,context,False,False
book_depth,0.2,3,book_volume=600,acf_abs_ret_1,0.0335318426061258,0.0328993052341187,-0.0484301560352131,0.1108276291616936,0.404,False,True,1.0,0.919103139013453,False,False,core_clustering,False,False
book_depth,0.2,3,book_volume=600,acf_abs_ret_5,-0.0104336636584001,-0.0119953506225987,-0.0912220097749399,0.0643471318071001,0.758,False,False,1.0,0.9762765957446808,False,False,core_clustering,False,False
book_depth,0.2,3,book_volume=600,high_vol_cluster_share,-0.1643255295429206,-0.1632810479375696,-0.3267725752508361,-0.006231884057971,0.048,True,False,1.0,0.72,False,False,context,False,False
book_depth,0.2,3,book_volume=600,vol_persistence,0.0101941464972081,0.0101039700008562,0.0007025032496304,0.0192922518518196,0.036,True,True,1.0,0.72,False,False,core_clustering,False,False
book_depth,0.2,3,book_volume=600,vol_ratio,-0.8154145166395539,-0.8196064914370927,-1.978050447156659,0.219052951779444,0.116,False,False,1.0,0.7785365853658536,False,False,context,False,False
book_depth,0.2,5,book_volume=1000,acf_abs_ret_1,-0.0192030788226593,-0.0188914974117113,-0.0996961626456241,0.0599495159543376,0.616,False,False,1.0,0.9548201438848921,False,False,core_clustering,False,False
book_depth,0.2,5,book_volume=1000,acf_abs_ret_5,0.0293496327492338,0.030402451551219,-0.0369815079153461,0.10264981001444,0.36,False,True,1.0,0.9181395348837209,False,False,core_clustering,False,False
book_depth,0.2,5,book_volume=1000,high_vol_cluster_share,0.0201783723522854,0.0264063545150501,-0.161474358974359,0.2102898550724637,0.752,False,True,1.0,0.9762765957446808,False,False,context,False,False
book_depth,0.2,5,book_volume=1000,vol_persistence,-0.0013555793753426,-0.0014115817658909,-0.0106153178947807,0.007654152719326,0.782,False,False,1.0,0.9762765957446808,False,False,core_clustering,False,False
book_depth,0.2,5,book_volume=1000,vol_ratio,-0.5505107721772116,-0.5643155759434776,-1.4711190187116912,0.4187905692046758,0.248,False,False,1.0,0.8823529411764706,False,False,context,False,False
book_depth,0.2,5,book_volume=300,acf_abs_ret_1,0.0087013577031961,0.0087031440757669,-0.0750461990322226,0.0958573345977246,0.846,False,True,1.0,0.9762765957446808,False,False,core_clustering,False,False
book_depth,0.2,5,book_volume=300,acf_abs_ret_5,0.1060487379568809,0.1050930267305235,0.0350209856388562,0.1781116573230272,0.006,True,True,1.0,0.72,False,False,core_clustering,False,False
book_depth,0.2,5,book_volume=300,high_vol_cluster_share,0.0016722408026756,0.0033918617614269,-0.1824275362318842,0.1834002229654404,0.95,False,True,1.0,0.9980000000000001,False,False,context,False,False
book_depth,0.2,5,book_volume=300,vol_persistence,0.0078706966576275,0.0082030069709912,0.0002596277015738,0.0160333293149952,0.044,True,True,1.0,0.72,False,False,core_clustering,False,False
book_depth,0.2,5,book_volume=300,vol_ratio,-0.2139663177155908,-0.2073486885700891,-1.1693201235352335,0.7920423228146101,0.652,False,False,1.0,0.9676325088339224,False,False,context,False,False
book_depth,0.2,5,book_volume=600,acf_abs_ret_1,-0.0201927466441833,-0.0189442938626661,-0.0992759189408172,0.0651793582261665,0.624,False,False,1.0,0.9548201438848921,False,False,core_clustering,False,False
book_depth,0.2,5,book_volume=600,acf_abs_ret_5,0.0441316360248799,0.0452926066858638,-0.0292138631451288,0.118599645189991,0.248,False,True,1.0,0.8823529411764706,False,False,core_clustering,False,False
book_depth,0.2,5,book_volume=600,high_vol_cluster_share,-0.0696767001114826,-0.0716051282051282,-0.255685618729097,0.1201978818283165,0.452,False,False,1.0,0.919103139013453,False,False,context,False,False
book_depth,0.2,5,book_volume=600,vol_persistence,0.0066205913734804,0.0064021982645743,-0.0026202976213408,0.0150957886395275,0.148,False,True,1.0,0.7785365853658536,False,False,core_clustering,False,False
book_depth,0.2,5,book_volume=600,vol_ratio,0.0905171737772247,0.1013618140537118,-0.9809259481183924,1.151546707977146,0.85,False,True,1.0,0.9762765957446808,False,False,context,False,False
book_depth,0.4,1,book_volume=1000,acf_abs_ret_1,-0.0263132806055772,-0.025817097249494,-0.0934471436742879,0.0440110989130454,0.452,False,False,1.0,0.919103139013453,False,False,core_clustering,False,False
book_depth,0.4,1,book_volume=1000,acf_abs_ret_5,-0.0385176127228057,-0.038915200726377,-0.1071138883456831,0.0342606214764886,0.278,False,False,1.0,0.9024324324324324,False,False,core_clustering,False,False
book_depth,0.4,1,book_volume=1000,high_vol_cluster_share,-0.0023411371237461,-0.0035542920847269,-0.1701727982162766,0.1597798216276477,0.986,False,False,1.0,0.9980000000000001,False,False,context,False,False
book_depth,0.4,1,book_volume=1000,vol_persistence,0.0011763137513381,0.00121542203642,-0.0074810860122458,0.0098734895318985,0.78,False,True,1.0,0.9762765957446808,False,False,core_clustering,False,False
book_depth,0.4,1,book_volume=1000,vol_ratio,-0.0500147131851451,-0.0316982807438242,-1.1830505675471397,1.18326959406638,0.952,False,False,1.0,0.9980000000000001,False,False,context,False,False
book_depth,0.4,1,book_volume=300,acf_abs_ret_1,0.0141291634100599,0.0156891699252876,-0.0560246023122736,0.0913997571497643,0.7,False,True,1.0,0.9753947368421052,False,False,core_clustering,False,False
book_depth,0.4,1,book_volume=300,acf_abs_ret_5,-0.0339552585543139,-0.0350454187205323,-0.1078744263521816,0.0368369004254394,0.358,False,False,1.0,0.9181395348837209,False,False,core_clustering,False,False
book_depth,0.4,1,book_volume=300,high_vol_cluster_share,-0.0246376811594207,-0.0208885172798217,-0.2114994425863992,0.1755211817168339,0.862,False,False,1.0,0.9762765957446808,False,False,context,False,False
book_depth,0.4,1,book_volume=300,vol_persistence,-0.0023809517286118,-0.0022415787106096,-0.0107207012209932,0.0063017975982349,0.63,False,False,1.0,0.9548201438848921,False,False,core_clustering,False,False
book_depth,0.4,1,book_volume=300,vol_ratio,0.0974356564950107,0.1102603231817602,-1.103205556327456,1.3280742309708873,0.856,False,True,1.0,0.9762765957446808,False,False,context,False,False
book_depth,0.4,1,book_volume=600,acf_abs_ret_1,0.0274673561594856,0.0277873370572067,-0.0446300421190007,0.0945113890111973,0.458,False,True,1.0,0.919103139013453,False,False,core_clustering,False,False
book_depth,0.4,1,book_volume=600,acf_abs_ret_5,-0.0068037026277872,-0.0055604556684729,-0.071978733765755,0.0606004929895788,0.858,False,False,1.0,0.9762765957446808,False,False,core_clustering,False,False
book_depth,0.4,1,book_volume=600,high_vol_cluster_share,0.0085841694537344,0.0098877369007803,-0.1901254180602006,0.2114046822742474,0.934,False,True,1.0,0.993113924050633,False,False,context,False,False
book_depth,0.4,1,book_volume=600,vol_persistence,0.0008456838830548,0.0008225794491501,-0.007182197782699,0.0095573907260193,0.878,False,True,1.0,0.9781432360742706,False,False,core_clustering,False,False
book_depth,0.4,1,book_volume=600,vol_ratio,-0.155190369463682,-0.1805795812648467,-1.3567434622614165,1.0504709617795387,0.802,False,False,1.0,0.9762765957446808,False,False,context,False,False
book_depth,0.4,3,book_volume=1000,acf_abs_ret_1,-0.0123698163823918,-0.0121481401261963,-0.0739651094791755,0.0511453746424022,0.706,False,False,1.0,0.9753947368421052,False,False,core_clustering,False,False
book_depth,0.4,3,book_volume=1000,acf_abs_ret_5,-0.0181415435373176,-0.0189754741834716,-0.0892470783889917,0.0559034965814156,0.624,False,False,1.0,0.9548201438848921,False,False,core_clustering,False,False
