experiment,hft_frac,info_lag,liquidity_setting,metric,interaction_point,interaction_boot_mean,ci_low,ci_high,p_two_sided,ci_excludes_zero,positive_point,p_holm,p_bh,significant_holm_5pct,significant_bh_5pct,metric_family,supports_original_h3,contradicts_original_h3
softlimit_liquidity_proxy,0.0,10,softlimit=20,vol_persistence,0.0019038480821121,0.001915602733041,-0.006624894099378,0.0100455965810387,0.662,False,True,1.0,0.9718771331058023,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.0,10,softlimit=20,vol_ratio,-0.2968978293036746,-0.2937312126931557,-0.9041747164130304,0.381563331071325,0.366,False,False,1.0,0.9181395348837209,False,False,context,False,False
softlimit_liquidity_proxy,0.0,10,softlimit=50,acf_abs_ret_1,-0.0161738608304684,-0.0164381568926278,-0.091111764259694,0.0474942591180607,0.644,False,False,1.0,0.9591489361702128,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.0,10,softlimit=50,acf_abs_ret_5,-0.0091047817041459,-0.0092438346783301,-0.0693339767659447,0.0490338656497674,0.748,False,False,1.0,0.9762765957446808,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.0,10,softlimit=50,high_vol_cluster_share,-0.0840579710144928,-0.0835890746934225,-0.2426142697881828,0.0785005574136007,0.338,False,False,1.0,0.9181395348837209,False,False,context,False,False
softlimit_liquidity_proxy,0.0,10,softlimit=50,vol_persistence,-0.0008260360146724,-0.0007277808021524,-0.0083302598935817,0.0067709005775239,0.858,False,False,1.0,0.9762765957446808,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.0,10,softlimit=50,vol_ratio,-0.5400416967516461,-0.5424105617027731,-1.1446851159404252,0.0662649736518837,0.082,False,False,1.0,0.7785365853658536,False,False,context,False,False
softlimit_liquidity_proxy,0.2,1,softlimit=20,acf_abs_ret_1,-0.0291571798255155,-0.0281699328077408,-0.0950772054307822,0.0465322465918878,0.466,False,False,1.0,0.919103139013453,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.2,1,softlimit=20,acf_abs_ret_5,-0.0717599654560049,-0.0701861780213824,-0.1405010001851482,0.0034905046378019,0.062,False,False,1.0,0.7658823529411765,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.2,1,softlimit=20,high_vol_cluster_share,-0.0455964325529541,-0.0441580824972129,-0.206360089186176,0.1096571906354514,0.57,False,False,1.0,0.9548201438848921,False,False,context,False,False
softlimit_liquidity_proxy,0.2,1,softlimit=20,vol_persistence,-0.0066402400195322,-0.0065874971333408,-0.0146944266413784,0.0012643797034741,0.106,False,False,1.0,0.7785365853658536,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.2,1,softlimit=20,vol_ratio,-0.2667842276834613,-0.2607953958072438,-1.0398444347775226,0.430663576931909,0.488,False,False,1.0,0.919103139013453,False,False,context,False,False
softlimit_liquidity_proxy,0.2,1,softlimit=50,acf_abs_ret_1,0.0183718598348177,0.0208885276128133,-0.0541358841308388,0.0981198751068325,0.604,False,True,1.0,0.9548201438848921,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.2,1,softlimit=50,acf_abs_ret_5,0.0108656596539871,0.0110532747987292,-0.0579369652318576,0.0847530296363449,0.778,False,True,1.0,0.9762765957446808,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.2,1,softlimit=50,high_vol_cluster_share,0.1191750278706801,0.1208534002229654,-0.0481716833890745,0.2718004459308804,0.152,False,True,1.0,0.7785365853658536,False,False,context,False,False
softlimit_liquidity_proxy,0.2,1,softlimit=50,vol_persistence,0.0027241945322553,0.003008360999906,-0.0047409247153625,0.0110164610840204,0.478,False,True,1.0,0.919103139013453,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.2,1,softlimit=50,vol_ratio,0.3887881376983213,0.3803428783613818,-0.3806860595889345,1.115869076825982,0.312,False,True,1.0,0.9024324324324324,False,False,context,False,False
softlimit_liquidity_proxy,0.2,3,softlimit=20,acf_abs_ret_1,-0.0676559951845538,-0.0668921207996988,-0.1337216959851776,-0.0005115965373538,0.048,True,False,1.0,0.72,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.2,3,softlimit=20,acf_abs_ret_5,-0.1046307797275682,-0.105734034972629,-0.1773739374890463,-0.0377646267523208,0.002,True,False,0.84,0.72,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.2,3,softlimit=20,high_vol_cluster_share,-0.1800445930880712,-0.176196878483835,-0.3220039018952061,-0.021964882943144,0.032,True,False,1.0,0.72,False,False,context,False,False
softlimit_liquidity_proxy,0.2,3,softlimit=20,vol_persistence,-0.007355473911443,-0.0073339355472837,-0.0160927130441501,0.0007560031687912,0.084,False,False,1.0,0.7785365853658536,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.2,3,softlimit=20,vol_ratio,-0.8893169436109929,-0.8825825643156214,-1.6821955984255033,-0.0532684550724742,0.038,True,False,1.0,0.72,False,False,context,False,False
softlimit_liquidity_proxy,0.2,3,softlimit=50,acf_abs_ret_1,0.0426156642053713,0.0410249513845243,-0.0302127020668454,0.112234242251466,0.25,False,True,1.0,0.8823529411764706,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.2,3,softlimit=50,acf_abs_ret_5,-0.0319737577534729,-0.0320572701862961,-0.1068213971602003,0.0440848729343254,0.374,False,False,1.0,0.9181395348837209,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.2,3,softlimit=50,high_vol_cluster_share,-0.0325529542920848,-0.0339061315496098,-0.1948829431438125,0.1237541806020067,0.67,False,False,1.0,0.9718771331058023,False,False,context,False,False
softlimit_liquidity_proxy,0.2,3,softlimit=50,vol_persistence,-0.0006248168559296,-0.0006676214392637,-0.0099462432329065,0.0088167441809573,0.872,False,False,1.0,0.9762765957446808,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.2,3,softlimit=50,vol_ratio,-0.0253830313519638,-0.0438610359740426,-0.907775722710486,0.8490324210145526,0.9,False,False,1.0,0.9782005141388176,False,False,context,False,False
softlimit_liquidity_proxy,0.2,5,softlimit=20,acf_abs_ret_1,-0.0587433864741047,-0.058171430838819,-0.1266166333261563,0.0159182218225947,0.106,False,False,1.0,0.7785365853658536,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.2,5,softlimit=20,acf_abs_ret_5,-0.0902975769492761,-0.0893197950041148,-0.1670243459237461,-0.014295821304039,0.016,True,False,1.0,0.72,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.2,5,softlimit=20,high_vol_cluster_share,-0.117725752508361,-0.1154308807134894,-0.2788294314381271,0.0470596432552953,0.162,False,False,1.0,0.7933333333333334,False,False,context,False,False
softlimit_liquidity_proxy,0.2,5,softlimit=20,vol_persistence,-0.0070986461106484,-0.007309716960383,-0.0154506858409053,0.0010618015387799,0.084,False,False,1.0,0.7785365853658536,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.2,5,softlimit=20,vol_ratio,-0.6851955527238167,-0.7010477738390656,-1.4174827251515731,0.046842703022206,0.066,False,False,1.0,0.7785365853658536,False,False,context,False,False
softlimit_liquidity_proxy,0.2,5,softlimit=50,acf_abs_ret_1,0.0637675664959492,0.0644303986877486,-0.0169280351090327,0.1395799506332797,0.116,False,True,1.0,0.7785365853658536,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.2,5,softlimit=50,acf_abs_ret_5,0.0281369011857697,0.0282414892817735,-0.0468931736245153,0.105779788697853,0.482,False,True,1.0,0.919103139013453,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.2,5,softlimit=50,high_vol_cluster_share,-0.0035674470457079,-0.0003340022296543,-0.1670066889632107,0.1552006688963211,0.99,False,False,1.0,0.9980000000000001,False,False,context,False,False
softlimit_liquidity_proxy,0.2,5,softlimit=50,vol_persistence,0.0052983927423537,0.0050719727404947,-0.0032125252221088,0.0134171922599362,0.242,False,True,1.0,0.8823529411764706,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.2,5,softlimit=50,vol_ratio,0.0725660122053881,0.0888848537744902,-0.6450323260820471,0.8832631798373152,0.838,False,True,1.0,0.9762765957446808,False,False,context,False,False
softlimit_liquidity_proxy,0.2,10,softlimit=20,acf_abs_ret_1,-0.0498208982319489,-0.0495863930540719,-0.1132955419379172,0.0187488521572049,0.158,False,False,1.0,0.79,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.2,10,softlimit=20,acf_abs_ret_5,-0.1204496973709611,-0.1213449790924818,-0.1963430683900925,-0.0388952979418936,0.008,True,False,1.0,0.72,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.2,10,softlimit=20,high_vol_cluster_share,-0.1991081382385728,-0.1988305462653289,-0.3544397993311037,-0.0244704570791527,0.02,True,False,1.0,0.72,False,False,context,False,False
softlimit_liquidity_proxy,0.2,10,softlimit=20,vol_persistence,-0.0092082955422254,-0.0091354677220793,-0.0167723825044309,-0.0017737328178602,0.016,True,False,1.0,0.72,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.2,10,softlimit=20,vol_ratio,-0.9450787213128518,-0.9540478444024644,-1.9311324431067272,0.0263321726829888,0.052,False,False,1.0,0.728,False,False,context,False,False
softlimit_liquidity_proxy,0.2,10,softlimit=50,acf_abs_ret_1,0.0193011746229532,0.0190258902528008,-0.049038274817667,0.0826970125875396,0.602,False,True,1.0,0.9548201438848921,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.2,10,softlimit=50,acf_abs_ret_5,-0.0345005814975266,-0.0342796705780046,-0.1078809041166937,0.039182480759525,0.368,False,False,1.0,0.9181395348837209,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.2,10,softlimit=50,high_vol_cluster_share,-0.0132664437012262,-0.0145997770345596,-0.1751783723522854,0.1382413600891862,0.856,False,False,1.0,0.9762765957446808,False,False,context,False,False
softlimit_liquidity_proxy,0.2,10,softlimit=50,vol_persistence,-0.0007833910281227,-0.0009370086222814,-0.0091670697314631,0.0075106432338227,0.824,False,False,1.0,0.9762765957446808,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.2,10,softlimit=50,vol_ratio,-0.1500606140235851,-0.1400592928501811,-1.2062566285171274,0.7041559604097122,0.788,False,False,1.0,0.9762765957446808,False,False,context,False,False
softlimit_liquidity_proxy,0.4,1,softlimit=20,acf_abs_ret_1,0.0072619333526623,0.0052625977184203,-0.0614949452476934,0.0707439152596847,0.892,False,True,1.0,0.9782005141388176,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.4,1,softlimit=20,acf_abs_ret_5,-0.0048579309235767,-0.0068079120164,-0.0776699332982197,0.0652321882462276,0.852,False,False,1.0,0.9762765957446808,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.4,1,softlimit=20,high_vol_cluster_share,-0.1225195094760313,-0.1263209587513935,-0.2810507246376812,0.0314409141583053,0.12,False,False,1.0,0.7785365853658536,False,False,context,False,False
softlimit_liquidity_proxy,0.4,1,softlimit=20,vol_persistence,0.0024448643375127,0.002485173738484,-0.0060960543169897,0.0112197176298055,0.574,False,True,1.0,0.9548201438848921,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.4,1,softlimit=20,vol_ratio,-0.7518105714708123,-0.769487076685303,-1.5709376530028387,0.026453137155709,0.062,False,False,1.0,0.7658823529411765,False,False,context,False,False
softlimit_liquidity_proxy,0.4,1,softlimit=50,acf_abs_ret_1,-0.0130291381327914,-0.0162704259733097,-0.0953587802235586,0.0595324536125292,0.69,False,False,1.0,0.9753947368421052,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.4,1,softlimit=50,acf_abs_ret_5,-0.0437694302598066,-0.0448166993730723,-0.1124385899874617,0.0200854650928615,0.17,False,False,1.0,0.7933333333333334,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.4,1,softlimit=50,high_vol_cluster_share,-0.0720178372352285,-0.0731220735785953,-0.2439966555183946,0.0908751393534002,0.38,False,False,1.0,0.919103139013453,False,False,context,False,False
softlimit_liquidity_proxy,0.4,1,softlimit=50,vol_persistence,0.0003591448649733,0.0004656346659618,-0.008308221588488,0.0087112322661092,0.902,False,True,1.0,0.9782005141388176,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.4,1,softlimit=50,vol_ratio,-0.4249634378363014,-0.4071661061090176,-1.354909232200833,0.7101069329584329,0.424,False,False,1.0,0.919103139013453,False,False,context,False,False
softlimit_liquidity_proxy,0.4,3,softlimit=20,acf_abs_ret_1,0.0385665150421465,0.0402237047289375,-0.0307961482284479,0.1086100736773822,0.268,False,True,1.0,0.9024324324324324,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.4,3,softlimit=20,acf_abs_ret_5,-0.010180732461152,-0.0106348376052576,-0.0734475648516771,0.0514711273526953,0.75,False,False,1.0,0.9762765957446808,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.4,3,softlimit=20,high_vol_cluster_share,0.0243032329988852,0.0242440356744704,-0.1222185061315495,0.1777591973244147,0.744,False,True,1.0,0.9762765957446808,False,False,context,False,False
softlimit_liquidity_proxy,0.4,3,softlimit=20,vol_persistence,0.0008376826172465,0.0008222126619636,-0.0063169377743483,0.0079978419557348,0.824,False,True,1.0,0.9762765957446808,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.4,3,softlimit=20,vol_ratio,-0.2974229951823148,-0.3153699030447313,-1.1175255768986556,0.5073471989259414,0.428,False,False,1.0,0.919103139013453,False,False,context,False,False
softlimit_liquidity_proxy,0.4,3,softlimit=50,acf_abs_ret_1,0.045631845810786,0.0434422413220421,-0.0227708515560652,0.1142890844832465,0.206,False,True,1.0,0.8649504950495049,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.4,3,softlimit=50,acf_abs_ret_5,-0.0129552295786362,-0.0152568965127434,-0.081144842887053,0.0448294658426847,0.642,False,False,1.0,0.9591489361702128,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.4,3,softlimit=50,high_vol_cluster_share,-0.0239687848383499,-0.0215583054626532,-0.1928260869565216,0.1371237458193979,0.792,False,False,1.0,0.9762765957446808,False,False,context,False,False
softlimit_liquidity_proxy,0.4,3,softlimit=50,vol_persistence,0.0034871128165221,0.0034231860693056,-0.0046533707243516,0.0107565190670576,0.364,False,True,1.0,0.9181395348837209,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.4,3,softlimit=50,vol_ratio,-0.526227168087289,-0.5167257684822123,-1.425831748512743,0.3663837075035624,0.24,False,False,1.0,0.8823529411764706,False,False,context,False,False
softlimit_liquidity_proxy,0.4,5,softlimit=20,acf_abs_ret_1,0.0122924444780246,0.0130079796715969,-0.0604231977403806,0.0842824520441077,0.718,False,True,1.0,0.9762765957446808,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.4,5,softlimit=20,acf_abs_ret_5,-0.0045853010030742,-0.0045309883170233,-0.0791414492297761,0.0668633956984031,0.906,False,False,1.0,0.9782005141388176,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.4,5,softlimit=20,high_vol_cluster_share,-0.0322185061315495,-0.0311042363433667,-0.1847909698996657,0.126226309921962,0.72,False,False,1.0,0.9762765957446808,False,False,context,False,False
softlimit_liquidity_proxy,0.4,5,softlimit=20,vol_persistence,0.0004432147766159,0.0005178647189611,-0.0068375520070512,0.0079693009927073,0.892,False,True,1.0,0.9782005141388176,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.4,5,softlimit=20,vol_ratio,-0.4631492987056473,-0.4673017843084446,-1.264397241440431,0.3367815482910466,0.238,False,False,1.0,0.8823529411764706,False,False,context,False,False
softlimit_liquidity_proxy,0.4,5,softlimit=50,acf_abs_ret_1,-0.0093084626775258,-0.0089839096419548,-0.080185719955387,0.0685208698693179,0.808,False,False,1.0,0.9762765957446808,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.4,5,softlimit=50,acf_abs_ret_5,-0.0190921642685236,-0.0202460691721941,-0.0950399364666046,0.0537917873505544,0.612,False,False,1.0,0.9548201438848921,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.4,5,softlimit=50,high_vol_cluster_share,-0.086845039018952,-0.0842705685618728,-0.2438573021181717,0.0897686733556299,0.346,False,False,1.0,0.9181395348837209,False,False,context,False,False
softlimit_liquidity_proxy,0.4,5,softlimit=50,vol_persistence,0.0027503602621359,0.0025036077817938,-0.005545800997843,0.010371293112033,0.56,False,True,1.0,0.9548201438848921,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.4,5,softlimit=50,vol_ratio,-0.5108823736181942,-0.4997132452761353,-1.4028911319639916,0.3482364668840536,0.258,False,False,1.0,0.8950819672131147,False,False,context,False,False
softlimit_liquidity_proxy,0.4,10,softlimit=20,acf_abs_ret_1,-0.0087955999966876,-0.0087301021188553,-0.081516410762614,0.0625361798095959,0.83,False,False,1.0,0.9762765957446808,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.4,10,softlimit=20,acf_abs_ret_5,-0.0759100744817823,-0.0773322173279264,-0.1480314679428381,-0.0086828021479458,0.032,True,False,1.0,0.72,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.4,10,softlimit=20,high_vol_cluster_share,-0.0558528428093644,-0.0574670011148271,-0.2202396878483834,0.0971153846153846,0.466,False,False,1.0,0.919103139013453,False,False,context,False,False
softlimit_liquidity_proxy,0.4,10,softlimit=20,vol_persistence,-0.0027855271822255,-0.0026353489704095,-0.0110988213834234,0.0054229190289396,0.564,False,False,1.0,0.9548201438848921,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.4,10,softlimit=20,vol_ratio,-1.0558730807753798,-1.0691961143870017,-1.8523318412863123,-0.2590241813137379,0.012,True,False,1.0,0.72,False,False,context,False,False
softlimit_liquidity_proxy,0.4,10,softlimit=50,acf_abs_ret_1,-0.0005715328865081,0.0010508342104636,-0.0734106058728664,0.0785234513367489,0.984,False,False,1.0,0.9980000000000001,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.4,10,softlimit=50,acf_abs_ret_5,-0.0382756238131469,-0.0371840901813437,-0.1049967724212217,0.034945201882911,0.304,False,False,1.0,0.9024324324324324,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.4,10,softlimit=50,high_vol_cluster_share,-0.1273132664437012,-0.1262787068004459,-0.2935423634336676,0.0427201783723522,0.144,False,False,1.0,0.7785365853658536,False,False,context,False,False
softlimit_liquidity_proxy,0.4,10,softlimit=50,vol_persistence,0.0004811062197536,0.0005902668824166,-0.0076401020153246,0.0089604312480303,0.914,False,True,1.0,0.9789312977099237,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.4,10,softlimit=50,vol_ratio,-1.197181442680984,-1.197832142808935,-2.1373889314522576,-0.2808754848145471,0.014,True,False,1.0,0.72,False,False,context,False,False
softlimit_liquidity_proxy,0.6,1,softlimit=20,acf_abs_ret_1,-0.0293684964871309,-0.0286904642018611,-0.1096150379973027,0.0510679377967051,0.486,False,False,1.0,0.919103139013453,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.6,1,softlimit=20,acf_abs_ret_5,-0.0205314729571376,-0.0207768221238215,-0.0861032591180734,0.0411710751569473,0.546,False,False,1.0,0.9476033057851241,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.6,1,softlimit=20,high_vol_cluster_share,-0.0356744704570791,-0.0317420289855072,-0.1747268673355628,0.1198606465997769,0.66,False,False,1.0,0.9718771331058023,False,False,context,False,False
softlimit_liquidity_proxy,0.6,1,softlimit=20,vol_persistence,-0.0014253442397762,-0.0013763993320121,-0.0105806754799117,0.0074349879225885,0.794,False,False,1.0,0.9762765957446808,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.6,1,softlimit=20,vol_ratio,-0.1460954051778502,-0.1352898741773862,-1.098287373507973,0.7564968675508307,0.79,False,False,1.0,0.9762765957446808,False,False,context,False,False
softlimit_liquidity_proxy,0.6,1,softlimit=50,acf_abs_ret_1,-0.0237044113823082,-0.0226104200628707,-0.0962685905412249,0.0481148520511242,0.538,False,False,1.0,0.9415,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.6,1,softlimit=50,acf_abs_ret_5,0.0252529434602703,0.0259914035481152,-0.0328838913932211,0.0911312698968583,0.418,False,True,1.0,0.919103139013453,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.6,1,softlimit=50,high_vol_cluster_share,-0.0896321070234112,-0.0881445930880713,-0.2691304347826086,0.0905824972129319,0.332,False,False,1.0,0.9113725490196078,False,False,context,False,False
softlimit_liquidity_proxy,0.6,1,softlimit=50,vol_persistence,0.0012323416806179,0.0012891741624631,-0.0071815914399974,0.0094371697642495,0.774,False,True,1.0,0.9762765957446808,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.6,1,softlimit=50,vol_ratio,-0.3750054897300776,-0.3644796047892843,-1.310448537854,0.5468156792645174,0.48,False,False,1.0,0.919103139013453,False,False,context,False,False
softlimit_liquidity_proxy,0.6,3,softlimit=20,acf_abs_ret_1,-0.0376423578834265,-0.0369820025307067,-0.1107512157004465,0.0344843566203652,0.318,False,False,1.0,0.9024324324324324,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.6,3,softlimit=20,acf_abs_ret_5,-0.0322183141712627,-0.033235111074541,-0.0998612409641648,0.0349652761616141,0.318,False,False,1.0,0.9024324324324324,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.6,3,softlimit=20,high_vol_cluster_share,0.0206243032329988,0.0176322185061315,-0.1390356744704572,0.1765914158305463,0.85,False,True,1.0,0.9762765957446808,False,False,context,False,False
softlimit_liquidity_proxy,0.6,3,softlimit=20,vol_persistence,0.000750642237592,0.0009526608379386,-0.0075442860203961,0.0097784087014195,0.854,False,True,1.0,0.9762765957446808,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.6,3,softlimit=20,vol_ratio,-0.2076212514478617,-0.198419922370969,-1.169929783567356,0.7805106616244348,0.676,False,False,1.0,0.9718771331058023,False,False,context,False,False
softlimit_liquidity_proxy,0.6,3,softlimit=50,acf_abs_ret_1,0.0460044698370069,0.0462028084684347,-0.0160051516097304,0.1081845944064773,0.17,False,True,1.0,0.7933333333333334,False,False,core_clustering,False,False
