experiment,hft_frac,info_lag,liquidity_setting,metric,interaction_point,interaction_boot_mean,ci_low,ci_high,p_two_sided,ci_excludes_zero,positive_point,p_holm,p_bh,significant_holm_5pct,significant_bh_5pct,metric_family,supports_original_h3,contradicts_original_h3
softlimit_liquidity_proxy,0.6,3,softlimit=50,acf_abs_ret_5,0.0509284703438842,0.0510477992286254,-0.0121623326467918,0.1144420845351914,0.124,False,True,1.0,0.7785365853658536,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.6,3,softlimit=50,high_vol_cluster_share,-0.0795986622073579,-0.0818826086956521,-0.2584225195094761,0.1101505016722408,0.356,False,False,1.0,0.9181395348837209,False,False,context,False,False
softlimit_liquidity_proxy,0.6,3,softlimit=50,vol_persistence,0.0075546556948749,0.0076032386883642,-0.000934998031305,0.0166493890944387,0.076,False,True,1.0,0.7785365853658536,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.6,3,softlimit=50,vol_ratio,-0.4514124060967703,-0.4136296226006052,-1.6185313249158826,0.6844093275609705,0.428,False,False,1.0,0.919103139013453,False,False,context,False,False
softlimit_liquidity_proxy,0.6,5,softlimit=20,acf_abs_ret_1,-0.0238500480488817,-0.0227930744717754,-0.0915337626051454,0.0534696847799301,0.552,False,False,1.0,0.9501639344262296,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.6,5,softlimit=20,acf_abs_ret_5,-0.0429449041160529,-0.0420563158958941,-0.1026564421591835,0.0143964577066536,0.156,False,False,1.0,0.7893975903614457,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.6,5,softlimit=20,high_vol_cluster_share,-0.0238573021181714,-0.0202220735785953,-0.1657302118171684,0.1259838350055742,0.804,False,False,1.0,0.9762765957446808,False,False,context,False,False
softlimit_liquidity_proxy,0.6,5,softlimit=20,vol_persistence,-0.0046429983608798,-0.0045842510004951,-0.0130942434698792,0.0037887134720882,0.31,False,False,1.0,0.9024324324324324,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.6,5,softlimit=20,vol_ratio,-0.3618297699702233,-0.3661621053710789,-1.2134643800897766,0.5071266177072752,0.406,False,False,1.0,0.919103139013453,False,False,context,False,False
softlimit_liquidity_proxy,0.6,5,softlimit=50,acf_abs_ret_1,0.0215335085966113,0.0200877263165258,-0.0400988600756456,0.0763026308984306,0.532,False,True,1.0,0.9415,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.6,5,softlimit=50,acf_abs_ret_5,0.0425579374027522,0.0417159834360444,-0.0239115247511947,0.1067835944285661,0.212,False,True,1.0,0.8729411764705881,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.6,5,softlimit=50,high_vol_cluster_share,-0.0172798216276474,-0.0181668896321069,-0.1992251950947604,0.1603344481605352,0.864,False,False,1.0,0.9762765957446808,False,False,context,False,False
softlimit_liquidity_proxy,0.6,5,softlimit=50,vol_persistence,0.0017962036557173,0.0014908596324651,-0.0070816978738294,0.0097544223250321,0.744,False,True,1.0,0.9762765957446808,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.6,5,softlimit=50,vol_ratio,-0.0954558425633518,-0.1088242097602702,-1.0921956230661063,0.8883206243464267,0.826,False,False,1.0,0.9762765957446808,False,False,context,False,False
softlimit_liquidity_proxy,0.6,10,softlimit=20,acf_abs_ret_1,-0.0251355020957089,-0.0237815494324168,-0.1071895199994959,0.04566837529164,0.536,False,False,1.0,0.9415,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.6,10,softlimit=20,acf_abs_ret_5,-0.0003259290578331,0.0010906551566979,-0.06834090300449,0.0707386446235611,0.978,False,False,1.0,0.9980000000000001,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.6,10,softlimit=20,high_vol_cluster_share,0.0220735785953176,0.0238501672240802,-0.1294593088071348,0.1764910813823857,0.774,False,True,1.0,0.9762765957446808,False,False,context,False,False
softlimit_liquidity_proxy,0.6,10,softlimit=20,vol_persistence,0.0039097184494854,0.003840457406115,-0.0038470655623072,0.0118505178259164,0.348,False,True,1.0,0.9181395348837209,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.6,10,softlimit=20,vol_ratio,-0.0404562028118946,-0.017068477249301,-0.9239439487007698,0.8537668298075978,0.98,False,False,1.0,0.9980000000000001,False,False,context,False,False
softlimit_liquidity_proxy,0.6,10,softlimit=50,acf_abs_ret_1,0.0515430470633863,0.0498152644983419,-0.0170661645397682,0.1150240570446106,0.134,False,True,1.0,0.7785365853658536,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.6,10,softlimit=50,acf_abs_ret_5,0.0863406033275709,0.0863237837856039,0.0211838348916555,0.1536199120855375,0.012,True,True,1.0,0.72,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.6,10,softlimit=50,high_vol_cluster_share,-0.0112597547380156,-0.0086736900780378,-0.1995261984392418,0.1749247491638795,0.904,False,False,1.0,0.9782005141388176,False,False,context,False,False
softlimit_liquidity_proxy,0.6,10,softlimit=50,vol_persistence,0.0088904155575408,0.0088669333544671,7.351200259883677e-06,0.0177965619547166,0.05,True,True,1.0,0.7241379310344828,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.6,10,softlimit=50,vol_ratio,0.0615418507978229,0.0513141881238091,-0.9060273313010908,1.158254395758103,0.958,False,True,1.0,0.9980000000000001,False,False,context,False,False
softlimit_liquidity_proxy,0.8,1,softlimit=20,acf_abs_ret_1,0.0264245939397824,0.0247445760004776,-0.0430414329009029,0.0908656557921978,0.46,False,True,1.0,0.919103139013453,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.8,1,softlimit=20,acf_abs_ret_5,-0.0167930796406955,-0.0179793326380451,-0.0888619525504336,0.0510370120990928,0.632,False,False,1.0,0.9548201438848921,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.8,1,softlimit=20,high_vol_cluster_share,0.0895206243032328,0.0922202898550724,-0.0721460423634337,0.2624386845039018,0.27,False,True,1.0,0.9024324324324324,False,False,context,False,False
softlimit_liquidity_proxy,0.8,1,softlimit=20,vol_persistence,-0.0016691321844863,-0.0019781380648993,-0.0119015301184854,0.0078203700564526,0.686,False,False,1.0,0.9733783783783784,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.8,1,softlimit=20,vol_ratio,0.6604757929164977,0.6858703588688624,-0.3085596177284646,1.7159447061302646,0.182,False,True,1.0,0.8219354838709677,False,False,context,False,False
softlimit_liquidity_proxy,0.8,1,softlimit=50,acf_abs_ret_1,0.012404650489993,0.0142611070760848,-0.0542247307529375,0.0817138646860244,0.674,False,True,1.0,0.9718771331058023,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.8,1,softlimit=50,acf_abs_ret_5,-0.0025091208449673,-0.0002736653978411,-0.0664878826955864,0.0600229635446711,0.976,False,False,1.0,0.9980000000000001,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.8,1,softlimit=50,high_vol_cluster_share,0.1629877369007802,0.1638709030100334,-0.0078205128205129,0.3268561872909699,0.062,False,True,1.0,0.7658823529411765,False,False,context,False,False
softlimit_liquidity_proxy,0.8,1,softlimit=50,vol_persistence,0.0027776468457129,0.0031412578810005,-0.0070202971798475,0.0132037668667061,0.568,False,True,1.0,0.9548201438848921,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.8,1,softlimit=50,vol_ratio,0.9467275637111604,0.9328269696393058,-0.1652587749403473,1.965933164667413,0.092,False,True,1.0,0.7785365853658536,False,False,context,False,False
softlimit_liquidity_proxy,0.8,3,softlimit=20,acf_abs_ret_1,0.0269865609249681,0.0277447469596968,-0.0414443561609934,0.0962624754211853,0.434,False,True,1.0,0.919103139013453,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.8,3,softlimit=20,acf_abs_ret_5,-0.0321509680180058,-0.0320809030127182,-0.1030979298765287,0.0367156800259652,0.34,False,False,1.0,0.9181395348837209,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.8,3,softlimit=20,high_vol_cluster_share,0.0057971014492752,0.001265663322185,-0.1389269788182831,0.1520819397993312,0.98,False,True,1.0,0.9980000000000001,False,False,context,False,False
softlimit_liquidity_proxy,0.8,3,softlimit=20,vol_persistence,-0.0001024269283176,-0.0001668621291112,-0.0090945877725401,0.0089958543527256,0.99,False,False,1.0,0.9980000000000001,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.8,3,softlimit=20,vol_ratio,0.1632818080878264,0.1617185577073662,-0.7777157638367059,1.2267711683924365,0.764,False,True,1.0,0.9762765957446808,False,False,context,False,False
softlimit_liquidity_proxy,0.8,3,softlimit=50,acf_abs_ret_1,-0.0265615081875288,-0.027041021251342,-0.0929996487364086,0.0375073033529389,0.434,False,False,1.0,0.919103139013453,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.8,3,softlimit=50,acf_abs_ret_5,-0.0175031156262489,-0.0182971064767709,-0.0851495536224413,0.0504461209045022,0.6,False,False,1.0,0.9548201438848921,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.8,3,softlimit=50,high_vol_cluster_share,0.0189520624303232,0.0167232998885173,-0.1392307692307691,0.1798272017837237,0.818,False,True,1.0,0.9762765957446808,False,False,context,False,False
softlimit_liquidity_proxy,0.8,3,softlimit=50,vol_persistence,-0.0033787305849612,-0.0034879857750464,-0.0135459817321341,0.0067227416431511,0.51,False,False,1.0,0.9345454545454546,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.8,3,softlimit=50,vol_ratio,0.2930481794880291,0.3113764247301513,-0.6799570568332648,1.2234359885617934,0.552,False,True,1.0,0.9501639344262296,False,False,context,False,False
softlimit_liquidity_proxy,0.8,5,softlimit=20,acf_abs_ret_1,-0.0072625305886712,-0.0062508522040868,-0.079455692314454,0.0642992991154885,0.872,False,False,1.0,0.9762765957446808,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.8,5,softlimit=20,acf_abs_ret_5,-0.0456220312832988,-0.0469999399091053,-0.1144639027404937,0.0153006101729085,0.134,False,False,1.0,0.7785365853658536,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.8,5,softlimit=20,high_vol_cluster_share,0.0858416945373465,0.0824983277591973,-0.0634671125975472,0.2325083612040133,0.268,False,True,1.0,0.9024324324324324,False,False,context,False,False
softlimit_liquidity_proxy,0.8,5,softlimit=20,vol_persistence,-0.0065920026859953,-0.0066149534003198,-0.0156483685647316,0.0020562760095515,0.138,False,False,1.0,0.7785365853658536,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.8,5,softlimit=20,vol_ratio,0.2028815698246102,0.1753897185588206,-0.8810085360148245,1.222228883583732,0.726,False,True,1.0,0.9762765957446808,False,False,context,False,False
softlimit_liquidity_proxy,0.8,5,softlimit=50,acf_abs_ret_1,-0.025409145863463,-0.0255772093836101,-0.0951670779744723,0.0423798185904595,0.46,False,False,1.0,0.919103139013453,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.8,5,softlimit=50,acf_abs_ret_5,-0.0535869922804988,-0.0526756051468027,-0.1097125331358467,0.0073050130005541,0.078,False,False,1.0,0.7785365853658536,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.8,5,softlimit=50,high_vol_cluster_share,0.0208472686733554,0.0201352285395763,-0.1445317725752509,0.1680936454849497,0.8,False,True,1.0,0.9762765957446808,False,False,context,False,False
softlimit_liquidity_proxy,0.8,5,softlimit=50,vol_persistence,-0.0058402023150471,-0.0058962505837022,-0.0156668090612014,0.003725291339349,0.2,False,False,1.0,0.8571428571428571,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.8,5,softlimit=50,vol_ratio,0.150315905723342,0.1468623032706701,-0.886917593052296,1.237432356704682,0.78,False,True,1.0,0.9762765957446808,False,False,context,False,False
softlimit_liquidity_proxy,0.8,10,softlimit=20,acf_abs_ret_1,0.0077706111888401,0.0088535616738167,-0.0574010957766158,0.0740036448494587,0.804,False,True,1.0,0.9762765957446808,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.8,10,softlimit=20,acf_abs_ret_5,-0.0058176189372653,-0.0066817240356533,-0.0671420835745718,0.0512797179118985,0.832,False,False,1.0,0.9762765957446808,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.8,10,softlimit=20,high_vol_cluster_share,0.0354515050167221,0.0345868450390189,-0.1110367892976588,0.1689130434782609,0.62,False,True,1.0,0.9548201438848921,False,False,context,False,False
softlimit_liquidity_proxy,0.8,10,softlimit=20,vol_persistence,0.0003173456754075,0.0001650575897051,-0.0088943921325693,0.0092012568496254,0.996,False,True,1.0,0.9980000000000001,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.8,10,softlimit=20,vol_ratio,-0.4600656794679203,-0.4489072572371982,-1.6712762398866836,0.7343377297439503,0.436,False,False,1.0,0.919103139013453,False,False,context,False,False
softlimit_liquidity_proxy,0.8,10,softlimit=50,acf_abs_ret_1,-0.0324084324492251,-0.0331085713583054,-0.0970269874900532,0.03234936392657,0.326,False,False,1.0,0.9063157894736843,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.8,10,softlimit=50,acf_abs_ret_5,0.0050716416948465,0.0073532538185705,-0.0506196199847978,0.0674920777531213,0.816,False,True,1.0,0.9762765957446808,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.8,10,softlimit=50,high_vol_cluster_share,0.1201783723522853,0.118086287625418,-0.0287681159420289,0.2704069119286512,0.132,False,True,1.0,0.7785365853658536,False,False,context,False,False
softlimit_liquidity_proxy,0.8,10,softlimit=50,vol_persistence,0.000799824797072,0.0007329661344661,-0.0095035189671167,0.0119893807105247,0.904,False,True,1.0,0.9782005141388176,False,False,core_clustering,False,False
softlimit_liquidity_proxy,0.8,10,softlimit=50,vol_ratio,0.2451933990009576,0.2541042052610636,-0.8577401159709994,1.3985889231785824,0.638,False,True,1.0,0.9591489361702128,False,False,context,False,False
softlimit_liquidity_proxy,1.0,1,softlimit=20,acf_abs_ret_1,-0.0010126463258535,-0.0005665905948823,-0.0825100860101415,0.0782783809137992,0.994,False,False,1.0,0.9980000000000001,False,False,core_clustering,False,False
softlimit_liquidity_proxy,1.0,1,softlimit=20,acf_abs_ret_5,-0.0014321707763523,-0.0010412563813516,-0.0595445066876326,0.0570691906826757,0.952,False,False,1.0,0.9980000000000001,False,False,core_clustering,False,False
softlimit_liquidity_proxy,1.0,1,softlimit=20,high_vol_cluster_share,-0.1412486064659976,-0.1417646599777034,-0.2964715719063547,-0.0006633221850613,0.048,True,False,1.0,0.72,False,False,context,False,False
softlimit_liquidity_proxy,1.0,1,softlimit=20,vol_persistence,0.0022756338930491,0.0020207676787426,-0.0072702079155661,0.0114550984505662,0.702,False,True,1.0,0.9753947368421052,False,False,core_clustering,False,False
softlimit_liquidity_proxy,1.0,1,softlimit=20,vol_ratio,-0.808445832616802,-0.8068553897570239,-1.94550469630949,0.2276181593411751,0.15,False,False,1.0,0.7785365853658536,False,False,context,False,False
softlimit_liquidity_proxy,1.0,1,softlimit=50,acf_abs_ret_1,-0.0322309480692813,-0.033616360534041,-0.1035668401831961,0.0414865091687149,0.376,False,False,1.0,0.9181395348837209,False,False,core_clustering,False,False
softlimit_liquidity_proxy,1.0,1,softlimit=50,acf_abs_ret_5,-0.0251328499261582,-0.0261427063823429,-0.0892798702695589,0.0380530148382085,0.428,False,False,1.0,0.919103139013453,False,False,core_clustering,False,False
softlimit_liquidity_proxy,1.0,1,softlimit=50,high_vol_cluster_share,-0.0396878483835007,-0.0407476031215162,-0.1920903010033446,0.1173188405797099,0.606,False,False,1.0,0.9548201438848921,False,False,context,False,False
softlimit_liquidity_proxy,1.0,1,softlimit=50,vol_persistence,0.0027150766424166,0.0024654041902275,-0.0067991225037737,0.0126678005910062,0.676,False,True,1.0,0.9718771331058023,False,False,core_clustering,False,False
softlimit_liquidity_proxy,1.0,1,softlimit=50,vol_ratio,-0.3310462817464121,-0.3464148602729599,-1.6992114609765103,0.9699849036345346,0.602,False,False,1.0,0.9548201438848921,False,False,context,False,False
softlimit_liquidity_proxy,1.0,3,softlimit=20,acf_abs_ret_1,0.0115297653972223,0.0122770931643633,-0.0641918725143366,0.0856024701438967,0.744,False,True,1.0,0.9762765957446808,False,False,core_clustering,False,False
softlimit_liquidity_proxy,1.0,3,softlimit=20,acf_abs_ret_5,0.0151317120022566,0.0149016795718721,-0.0447638979471175,0.0737479154979019,0.632,False,True,1.0,0.9548201438848921,False,False,core_clustering,False,False
softlimit_liquidity_proxy,1.0,3,softlimit=20,high_vol_cluster_share,-0.106243032329989,-0.1054673355629877,-0.2645234113712375,0.047179487179487,0.186,False,False,1.0,0.822680412371134,False,False,context,False,False
softlimit_liquidity_proxy,1.0,3,softlimit=20,vol_persistence,0.003390677939015,0.003355050738827,-0.0078249368215442,0.0136910272089426,0.51,False,True,1.0,0.9345454545454546,False,False,core_clustering,False,False
softlimit_liquidity_proxy,1.0,3,softlimit=20,vol_ratio,-0.4826665682050688,-0.5026202748808772,-1.4438641230570557,0.3948011735465654,0.31,False,False,1.0,0.9024324324324324,False,False,context,False,False
softlimit_liquidity_proxy,1.0,3,softlimit=50,acf_abs_ret_1,-0.0256046436575346,-0.0256032716564763,-0.1013985293604893,0.0525843938591388,0.514,False,False,1.0,0.9345454545454546,False,False,core_clustering,False,False
softlimit_liquidity_proxy,1.0,3,softlimit=50,acf_abs_ret_5,-0.044474791308344,-0.0458882616814415,-0.1137594804657305,0.0185800734901745,0.128,False,False,1.0,0.7785365853658536,False,False,core_clustering,False,False
softlimit_liquidity_proxy,1.0,3,softlimit=50,high_vol_cluster_share,-0.0347826086956523,-0.0377622073578595,-0.1906103678929765,0.1186204013377925,0.622,False,False,1.0,0.9548201438848921,False,False,context,False,False
softlimit_liquidity_proxy,1.0,3,softlimit=50,vol_persistence,-0.0051379387106439,-0.0057139807993422,-0.0175597572239971,0.0055732287529381,0.328,False,False,1.0,0.9063157894736843,False,False,core_clustering,False,False
softlimit_liquidity_proxy,1.0,3,softlimit=50,vol_ratio,-0.3268807905264377,-0.3315919537246855,-1.3898457571738094,0.6958070747028949,0.522,False,False,1.0,0.9365106382978724,False,False,context,False,False
softlimit_liquidity_proxy,1.0,5,softlimit=20,acf_abs_ret_1,-0.0121986708113259,-0.0123443698770605,-0.0991290257619469,0.0711011213530712,0.784,False,False,1.0,0.9762765957446808,False,False,core_clustering,False,False
softlimit_liquidity_proxy,1.0,5,softlimit=20,acf_abs_ret_5,0.0295811709379628,0.0308357135486616,-0.0373969488123779,0.0946971984729227,0.354,False,True,1.0,0.9181395348837209,False,False,core_clustering,False,False
softlimit_liquidity_proxy,1.0,5,softlimit=20,high_vol_cluster_share,0.0111482720178372,0.01378751393534,-0.1355992196209587,0.1617001114827202,0.854,False,True,1.0,0.9762765957446808,False,False,context,False,False
softlimit_liquidity_proxy,1.0,5,softlimit=20,vol_persistence,-0.0006680953043504,-0.0007886354535474,-0.0128164109624819,0.0114294842674822,0.874,False,False,1.0,0.9762765957446808,False,False,core_clustering,False,False
softlimit_liquidity_proxy,1.0,5,softlimit=20,vol_ratio,0.1770277425937867,0.171373464000915,-0.733067096400851,0.9795396182879752,0.672,False,True,1.0,0.9718771331058023,False,False,context,False,False
softlimit_liquidity_proxy,1.0,5,softlimit=50,acf_abs_ret_1,-0.0121957695563727,-0.0122386191667034,-0.0883320565811396,0.0613684785193323,0.752,False,False,1.0,0.9762765957446808,False,False,core_clustering,False,False
softlimit_liquidity_proxy,1.0,5,softlimit=50,acf_abs_ret_5,-0.0156529575638386,-0.0155599750283693,-0.0775742765710001,0.0412537341237023,0.626,False,False,1.0,0.9548201438848921,False,False,core_clustering,False,False
softlimit_liquidity_proxy,1.0,5,softlimit=50,high_vol_cluster_share,0.1225195094760311,0.1191498327759196,-0.0291276477146042,0.2576588628762543,0.112,False,True,1.0,0.7785365853658536,False,False,context,False,False
softlimit_liquidity_proxy,1.0,5,softlimit=50,vol_persistence,-0.004608259878034,-0.0048031397629164,-0.0164016789488932,0.0073063833953231,0.402,False,False,1.0,0.919103139013453,False,False,core_clustering,False,False
softlimit_liquidity_proxy,1.0,5,softlimit=50,vol_ratio,0.6844170000550198,0.6997525481049248,-0.2972953912312255,1.723815048801261,0.188,False,True,1.0,0.822680412371134,False,False,context,False,False
softlimit_liquidity_proxy,1.0,10,softlimit=20,acf_abs_ret_1,-0.0475681711105577,-0.0482613806814234,-0.1195096315909078,0.0249635517314663,0.23,False,False,1.0,0.8823529411764706,False,False,core_clustering,False,False
softlimit_liquidity_proxy,1.0,10,softlimit=20,acf_abs_ret_5,0.0081299572734764,0.0082915637941209,-0.0522524391648222,0.0671108027128615,0.784,False,True,1.0,0.9762765957446808,False,False,core_clustering,False,False
softlimit_liquidity_proxy,1.0,10,softlimit=20,high_vol_cluster_share,-0.0852842809364549,-0.0888467112597547,-0.2349637681159422,0.0495652173913042,0.242,False,False,1.0,0.8823529411764706,False,False,context,False,False
softlimit_liquidity_proxy,1.0,10,softlimit=20,vol_persistence,-0.0035594229562275,-0.0034680461730288,-0.0142638209371286,0.0080062100518224,0.514,False,False,1.0,0.9345454545454546,False,False,core_clustering,False,False
softlimit_liquidity_proxy,1.0,10,softlimit=20,vol_ratio,-0.3277789350777538,-0.3118385730247729,-1.1897185113807769,0.5692580765496683,0.496,False,False,1.0,0.9296,False,False,context,False,False
softlimit_liquidity_proxy,1.0,10,softlimit=50,acf_abs_ret_1,0.0094927204371101,0.0066534516313503,-0.0784475449005872,0.0931479961615351,0.85,False,True,1.0,0.9762765957446808,False,False,core_clustering,False,False
softlimit_liquidity_proxy,1.0,10,softlimit=50,acf_abs_ret_5,-0.0756600933151142,-0.0768316444599279,-0.1359499578252244,-0.0191651093396725,0.012,True,False,1.0,0.72,False,False,core_clustering,False,False
softlimit_liquidity_proxy,1.0,10,softlimit=50,high_vol_cluster_share,-0.0906354515050167,-0.0901702341137124,-0.2383974358974359,0.0568701226309919,0.248,False,False,1.0,0.8823529411764706,False,False,context,False,False
softlimit_liquidity_proxy,1.0,10,softlimit=50,vol_persistence,-0.0109574899840578,-0.0111688645028921,-0.0227974557928212,-6.445538740536853e-05,0.046,True,False,1.0,0.72,False,False,core_clustering,False,False
softlimit_liquidity_proxy,1.0,10,softlimit=50,vol_ratio,-0.361503363798648,-0.3606224842009851,-1.37846588859331,0.5475426713375894,0.478,False,False,1.0,0.919103139013453,False,False,context,False,False
