grid,speed_mult,shock_dp,hft_frac,vol_ratio_mean,vol_ratio_std,spread_ratio_mean,spread_ratio_std,drawdown_mean,drawdown_std,recovery_mean,recovery_std,mm_panic_mean,mm_panic_std,n_runs
shock_magnitude,2,-10.0,0.0,2.3123192439916047,1.6373545980418278,2.502640337788617,2.034716580240122,0.15686127897391888,0.05401858101660645,53.9,76.6484811015353,0.9286666666666666,0.23427004099389168,30
shock_magnitude,2,-10.0,0.1,2.49290837380964,1.1256199240012748,2.7641243712936716,1.6834518073711935,0.17695691357710297,0.04682634500068734,49.36666666666667,81.66773867464364,0.9902222222222222,0.023908082817537202,30
shock_magnitude,2,-10.0,0.2,1.9912953591512839,0.9445494839877757,2.300892960366452,1.2610330525912905,0.15169107939370416,0.04775492929595161,30.6,53.81936582616926,0.9975555555555555,0.009343727108105942,30
shock_magnitude,2,-10.0,0.3,2.2387535745259446,1.3282310039334009,2.6862294221406495,2.0284413453383148,0.15634105932384887,0.05439481583617046,22.4,17.50783076029222,0.9813333333333334,0.04072710790134333,30
shock_magnitude,2,-10.0,0.4,2.5758824940640346,1.2369287718715412,2.6312658690569206,1.3460764791762403,0.2048708756459832,0.08843357255146103,24.633333333333333,15.385804772768537,0.9882222222222222,0.03827440080972595,30
shock_magnitude,2,-10.0,0.5,3.0392529020322105,1.5039343541710402,3.257781237456091,2.0853480779782796,0.21146359194808947,0.0997023977274886,33.6,47.23718581941489,0.994,0.017251797618590272,30
shock_magnitude,2,-10.0,0.6,2.6993467818893895,2.119313322018645,2.594121529102109,2.1692003802989395,0.23873897226501503,0.09626688880759177,31.333333333333332,24.890565077656582,0.9878888888888889,0.0342123561436377,30
shock_magnitude,2,-10.0,0.7,3.2454549848584384,2.00844121139555,3.5604320794679367,2.4235333962760475,0.21683585283008,0.09290487882792303,42.06666666666667,51.74535350343451,0.9617777777777777,0.10790137874522886,30
shock_magnitude,2,-10.0,0.8,2.5768906714741413,1.3542031775265426,2.7717799058200407,1.785606956439741,0.2619625948950673,0.12815064146287528,42.5,50.747345777373184,0.9976666666666667,0.008890564976078262,30
shock_magnitude,2,-10.0,0.9,3.721872363712843,2.9504889393642912,3.873368370975512,3.0268130726547953,0.33565744496520256,0.16581497405439888,52.333333333333336,76.27867842070414,0.9852222222222221,0.05619263074176821,30
shock_magnitude,2,-10.0,1.0,3.3529920952902876,2.339870459771123,3.5570624322127533,2.8785971022911214,0.28594610958930095,0.13809905516964177,66.2,93.65173931039438,0.9766666666666667,0.10185633335084353,30
shock_magnitude,2,-5.0,0.0,1.9907770395595283,0.8777567784245828,2.0759264160123356,1.1268781531239742,0.10135548293076439,0.03570241089189529,14.566666666666666,19.318890760855943,0.9356666666666666,0.1736296097424352,30
shock_magnitude,2,-5.0,0.1,1.971268731836282,1.2073048606104424,2.19112952516454,1.5744546010444433,0.1209962427017962,0.04965054482990764,31.466666666666665,70.05354274106853,0.9410000000000001,0.2022235590036234,30
shock_magnitude,2,-5.0,0.2,2.484634695430147,1.1934498263158089,2.5851126323248503,1.2622550389658849,0.11444827302685269,0.05477674359220308,24.633333333333333,55.30011120106879,0.974,0.06214184737680641,30
shock_magnitude,2,-5.0,0.3,2.5475717922007974,0.9023632872626245,2.552856025583205,1.2049702289493904,0.1368160345468672,0.0623229153936953,12.466666666666667,18.18057571512336,0.9728888888888889,0.09328707118386693,30
shock_magnitude,2,-5.0,0.4,2.2417641400814277,1.1191172888469125,2.4834082820271584,1.3748993397995657,0.14664414384167404,0.05901726119728139,33.266666666666666,74.25488876664706,0.9301111111111111,0.16334502264841191,30
shock_magnitude,2,-5.0,0.5,2.328636436923142,1.1878375882587735,2.4480982738719073,1.6026804916389683,0.17794805361104918,0.09116479005424656,30.533333333333335,74.0473908517648,0.9484444444444444,0.14870509614472707,30
shock_magnitude,2,-5.0,0.6,2.4364116434303,1.5696111681176825,2.625199408130276,2.01565559426226,0.16251850355993794,0.0896169539831135,38.8,84.37616921284399,0.9488888888888888,0.16346425279323795,30
shock_magnitude,2,-5.0,0.7,2.765047801604094,1.7688017327582306,2.82661290160786,1.9780083208847017,0.19264994703917646,0.11726115922088462,15.066666666666666,32.8296893946185,0.9915555555555555,0.026140400952189915,30
shock_magnitude,2,-5.0,0.8,3.260022434427002,2.309842256612632,3.9407767431724063,6.115457124771347,0.23398019358260633,0.11270416344311679,20.233333333333334,29.26888819364265,0.9941111111111112,0.01884974533265642,30
shock_magnitude,2,-5.0,0.9,3.007170297572098,1.8029206743773667,3.0439065014391726,2.2766810796842254,0.2430139457233891,0.10928388255720659,36.9,79.47168222619972,0.9774444444444444,0.09693258443849484,30
shock_magnitude,2,-5.0,1.0,2.579366603085688,1.2481613654541677,2.7639869908709476,1.8117949594115281,0.2512970176272096,0.1487342423112586,25.033333333333335,56.59504263250195,0.9966666666666666,0.01763834207376394,30
shock_magnitude,2,-2.0,0.0,1.7605412193632353,0.7399875885793937,1.9649615783362966,0.9741113602429762,0.09164658833712194,0.052207298149315275,3.8666666666666667,13.27360183775024,0.9441111111111111,0.1643346817070264,30
shock_magnitude,2,-2.0,0.1,1.988215512249705,1.2145875564457216,2.2141433275964504,1.713159678482096,0.09771862845067689,0.050335909286551815,1.9333333333333333,2.638355461311058,0.8845555555555555,0.2691457798854377,30
shock_magnitude,2,-2.0,0.2,1.796810588476753,0.6455763273675572,1.9136781458147134,0.8983759583880747,0.11320269218116942,0.0548745665406065,16.266666666666666,52.613708278837144,0.9375555555555555,0.16450304433786025,30
shock_magnitude,2,-2.0,0.3,2.379574019251569,1.1313593232218524,2.4899081051562617,1.323699593865171,0.12170390149052479,0.056185756273184034,17.966666666666665,57.47952159072699,0.9718888888888889,0.07827490280214054,30
shock_magnitude,2,-2.0,0.4,2.081380511692633,1.159092558685951,2.160387862461629,1.4694366454174375,0.10199005820248767,0.06526965730139486,12.766666666666667,45.56593050721675,0.9073333333333333,0.273857641235068,30
shock_magnitude,2,-2.0,0.5,2.5776209973796513,1.503018093209093,2.7954607991026554,2.135756678217047,0.13684004999813315,0.08687294428563877,21.166666666666668,65.50813760101886,0.977,0.06018712837024159,30
shock_magnitude,2,-2.0,0.6,2.8132732250987247,1.9886987173915713,3.223936688525114,2.829778140944843,0.13906577239809334,0.07724092487139918,7.0,16.379128855618834,0.8994444444444445,0.22589979016802245,30
shock_magnitude,2,-2.0,0.7,2.737491917275335,1.4714269247666663,3.011471819846178,1.9956386209443113,0.14099340587138218,0.07142840538628853,2.7333333333333334,7.473785604656305,0.9341111111111111,0.17180734852265692,30
shock_magnitude,2,-2.0,0.8,2.4291796818131037,1.271097785477367,2.8220765353593364,1.8631517233373762,0.20247867838062522,0.11729780532727589,6.6,15.812696775387328,0.9522222222222222,0.1553918131083435,30
shock_magnitude,2,-2.0,0.9,2.956744718488929,2.222107623775614,2.852077141247164,2.5209218894573393,0.20182796912095688,0.08815569929918253,2.2,5.498589160741207,0.9316666666666666,0.20382125367163229,30
shock_magnitude,2,-2.0,1.0,3.1364941245752704,2.7269014438087287,3.2690834446921073,3.3369107920834042,0.2753516463328794,0.17174310137898055,3.2333333333333334,4.553765651545477,0.9911111111111112,0.04683330947218549,30
shock_magnitude,2,-1.0,0.0,1.7264645750748664,0.6397665394473785,1.8838950438443094,1.0432943428703916,0.07980741034965991,0.043685165150626114,0.6666666666666666,2.248882225544018,0.9244444444444445,0.19335975509770167,30
shock_magnitude,2,-1.0,0.1,1.8682743572786895,1.270852291769928,2.1068550272495465,1.6508956907108447,0.09802829933956038,0.04435042724488919,0.4666666666666667,0.9371024061116425,0.9864444444444445,0.060679001735332,30
shock_magnitude,2,-1.0,0.2,1.8929335951261437,0.7815992537945626,2.0118252008086452,0.8736812882043045,0.1066881165427629,0.057505869341077515,10.1,54.75484547917449,0.9194444444444444,0.22552634618260828,30
shock_magnitude,2,-1.0,0.3,1.8434453737891674,0.8524298845469158,1.7589738963161539,0.9230898848104093,0.12299854999833769,0.07110005240769132,1.2,3.6426591272367745,0.9420000000000001,0.1955140586414102,30
shock_magnitude,2,-1.0,0.4,2.7772135174679464,1.672704012594479,3.180049394871829,2.55153591876875,0.10458013637402903,0.06907282520502336,0.4666666666666667,1.3829836145670416,0.928,0.13975238090762054,30
shock_magnitude,2,-1.0,0.5,2.1140329874650208,0.9770414826641302,2.2218960544942843,1.3072718028487025,0.12364972693837886,0.07213536109695486,1.0333333333333334,2.5795392977246436,0.9906666666666666,0.0358519732326455,30
shock_magnitude,2,-1.0,0.6,2.4818977525256334,1.7696170637619901,2.5162454907149954,1.6889478023309845,0.16006426235323065,0.08557251393549394,0.7,2.5481568727760586,0.9056666666666667,0.23340910099890874,30
shock_magnitude,2,-1.0,0.7,2.601208874808827,1.5187736588091325,2.8210455496412963,2.3101785751555113,0.22379629585269842,0.10974222448814863,8.866666666666667,38.451701306097405,0.9583333333333334,0.11653605167928151,30
shock_magnitude,2,-1.0,0.8,3.1203150292794795,2.056359215234672,3.088543252549037,2.333935184274419,0.17089827777541142,0.08206091615984236,0.26666666666666666,0.5832922809856745,0.9364444444444444,0.16447975182731447,30
shock_magnitude,2,-1.0,0.9,3.1726423944589763,1.8520398377147351,3.219029013287068,2.3197817063873316,0.2204507618103984,0.1272640815079755,1.3333333333333333,5.8388315631630014,0.9925555555555555,0.0252449051547189,30
shock_magnitude,2,-1.0,1.0,3.067228919486721,1.959031051382401,2.961220170891941,2.0502764813337757,0.23191276807389627,0.20848341980577248,9.166666666666666,47.7732310943629,0.9483333333333334,0.12191872803310709,30
shock_magnitude,2,-0.5,0.0,1.7262333963096832,0.6730773680388046,1.8720965274012742,0.8875063442977916,0.08216090136968655,0.04762081845223376,7.966666666666667,29.348657178155865,0.970111111111111,0.11934201256992487,30
shock_magnitude,2,-0.5,0.1,1.7460608502778128,0.7445162119134985,2.0299918015701426,1.4911938576541055,0.0953962600405637,0.04555557299710097,0.6666666666666666,1.9178532059415365,0.9096666666666666,0.1873823513404337,30
shock_magnitude,2,-0.5,0.2,1.9615401033413697,0.907301398611852,2.0096289828208422,1.0132970296296768,0.11729987963367725,0.07429668461642552,10.933333333333334,54.80116619280975,0.948888888888889,0.19248393142535405,30
shock_magnitude,2,-0.5,0.3,2.1904398187889567,1.0570738464088965,2.2676455349148004,1.044191386938405,0.11856248921730626,0.07757559602369116,0.2,0.5508613944197479,0.9537777777777777,0.13821171314350986,30
shock_magnitude,2,-0.5,0.4,2.3743561604116414,1.07330912514765,2.612485242395643,1.592650855852649,0.1254878593641091,0.08662877191683406,1.4,3.4601175981609997,0.974,0.10204949591672777,30
shock_magnitude,2,-0.5,0.5,2.6295039570910967,1.170828512446137,2.6802024937059654,1.5415654488580561,0.13083647814406021,0.06839771556615659,0.06666666666666667,0.3651483716701107,0.9236666666666667,0.222798897346921,30
shock_magnitude,2,-0.5,0.6,2.283695769993882,0.915139182558552,2.2513870461116503,1.246430240975745,0.1809050482679808,0.08565310758732263,0.9666666666666667,2.6193357059051987,0.9886666666666667,0.05493011931229384,30
shock_magnitude,2,-0.5,0.7,2.9141456996173054,1.9530197279910162,3.1096098529237413,2.042036031930674,0.1581674000076818,0.11099227919420758,0.4,1.0372377109252813,0.9450000000000001,0.14697394665779576,30
shock_magnitude,2,-0.5,0.8,2.8274439592765157,1.927845407291918,3.032387522920996,3.097573752125799,0.19014511624259917,0.1800696581258968,10.4,54.712792427113556,0.9252222222222223,0.23051281051382674,30
shock_magnitude,2,-0.5,0.9,2.63230173724391,1.439345834171067,2.5642314144866365,1.5803292321390232,0.19985740437206906,0.12744727538901404,0.06666666666666667,0.2537081317024624,0.958,0.14532194408605398,30
shock_magnitude,2,-0.5,1.0,3.1857044047902394,1.8763955575205111,3.2011242064448937,1.999225157467814,0.1826565136473031,0.12375772553791,1.1666666666666667,4.1196194445380625,0.9149999999999999,0.1872624932529479,30
