hft_frac,info_lag,speed_mult,vol_ratio,spread_ratio,max_drawdown,recovery_time,mm_panic_ratio,run,grid
1.0,5,2,2.155624452846865,1.9660501687597185,0.22854387656702027,11,1.0,19,combined
1.0,5,2,5.819155908145087,11.321109650181015,0.41306532663316586,51,0.9633333333333334,20,combined
1.0,5,2,2.385442894907934,1.5961332221887807,0.25719267654751526,3,1.0,21,combined
1.0,5,2,1.4942277690854173,1.7481092747469753,0.30946291560102307,300,1.0,22,combined
1.0,5,2,4.355124016895942,4.206776070243218,0.5238095238095238,24,1.0,23,combined
1.0,5,2,1.6813035371171952,1.7632678492549625,0.24582560296846012,0,1.0,24,combined
1.0,5,2,0.3158074626044229,4.647857393727051,0.959047619047619,300,1.0,25,combined
1.0,5,2,2.512714412036203,2.0540750279143607,0.47981220657276996,18,1.0,26,combined
1.0,5,2,1.8179900713745907,2.012538811139774,0.42321428571428577,17,1.0,27,combined
1.0,5,2,1.6561833133160417,1.6528549990971968,0.30731102850061964,11,1.0,28,combined
1.0,5,2,3.292429897234045,2.295561495525196,0.12941176470588228,20,1.0,29,combined
0.0,1,3,1.5647958236358201,1.480793628698183,0.13800424628450106,24,1.0,0,combined
0.0,1,3,2.3067383115877025,2.5336129511122247,0.10390946502057621,300,1.0,1,combined
0.0,1,3,2.1910130625683215,1.9186095246280328,0.10784313725490197,20,1.0,2,combined
0.0,1,3,1.814954555698135,2.029034207898237,0.17948717948717946,10,1.0,3,combined
0.0,1,3,2.3107556274032914,2.28283210772257,0.2491428571428571,20,1.0,4,combined
0.0,1,3,2.6693090519798504,2.9593546056139237,0.1656378600823046,35,1.0,5,combined
0.0,1,3,2.0257984840050116,3.625532685273572,0.10795454545454546,10,0.0,6,combined
0.0,1,3,3.794523250081244,4.606362501795801,0.1717557251908397,32,0.95,7,combined
0.0,1,3,1.5518739641963868,1.8367448124504535,0.10914760914760914,8,1.0,8,combined
0.0,1,3,1.5634739341272827,0.9191289674864614,0.21266540642722118,20,1.0,9,combined
0.0,1,3,1.2950066162530098,1.3579602838798004,0.11553784860557777,6,1.0,10,combined
0.0,1,3,1.2534924493352828,1.432335048233072,0.16132596685082867,22,1.0,11,combined
0.0,1,3,1.7023865365391635,1.4919780441225108,0.2449952335557674,16,1.0,12,combined
0.0,1,3,4.164411030907152,6.8482674743520136,0.1071849234393405,10,1.0,13,combined
0.0,1,3,1.4066372220395686,1.6784844254228528,0.14179104477611937,6,1.0,14,combined
0.0,1,3,1.3723418449733003,1.073077917122515,0.0994208494208494,19,1.0,15,combined
0.0,1,3,0.8805092673279992,1.0995899926130628,0.1191489361702128,1,1.0,16,combined
0.0,1,3,1.3060471126646551,1.3852502135887712,0.21498054474708167,51,1.0,17,combined
0.0,1,3,3.4660121641873416,3.5514882583702025,0.2222222222222222,35,1.0,18,combined
0.0,1,3,4.432354168914595,4.634516248728464,0.09834469328140222,36,0.9166666666666666,19,combined
0.0,1,3,1.7887901130439978,1.9497754112861456,0.11469194312796203,25,1.0,20,combined
0.0,1,3,3.9982370007181562,4.1247596786390925,0.18506834910620396,36,1.0,21,combined
0.0,1,3,0.9835963219506256,1.0553440431180925,0.10865191146881299,6,1.0,22,combined
0.0,1,3,1.4760578464418876,1.1057475934735534,0.2223255813953489,123,1.0,23,combined
0.0,1,3,2.2139476136592102,2.8766049756244816,0.13689936536718036,21,1.0,24,combined
0.0,1,3,1.1771338696593516,1.1664061555462295,0.1148851148851149,3,1.0,25,combined
0.0,1,3,2.72624916725152,2.7393602088426916,0.15120967741935484,84,0.68,26,combined
0.0,1,3,3.022582519441295,3.682724449617799,0.15546639919759278,47,0.9133333333333333,27,combined
0.0,1,3,1.959688879292934,1.9300425275617001,0.12812499999999996,27,1.0,28,combined
0.0,1,3,2.9218573785485846,2.8722070273305054,0.1363636363636364,24,1.0,29,combined
0.2,1,3,1.056506853942428,1.1725399519459108,0.2569511025886865,300,1.0,0,combined
0.2,1,3,4.8935098677047195,5.044562296474137,0.30293501048218036,237,1.0,1,combined
0.2,1,3,4.960805956147532,5.695355406533901,0.11586638830897698,9,1.0,2,combined
0.2,1,3,1.6523989817626115,1.5579528605568744,0.1745182012847967,4,1.0,3,combined
0.2,1,3,5.985909880329066,7.2518592322614595,0.2306289881494986,25,0.8033333333333333,4,combined
0.2,1,3,3.773541071483028,3.993954807398022,0.26503340757238303,19,1.0,5,combined
0.2,1,3,4.421472879197166,7.590556047181399,0.24089068825910928,17,0.9533333333333334,6,combined
0.2,1,3,1.3709191526939517,1.1286122502838125,0.24242424242424246,10,1.0,7,combined
0.2,1,3,2.5223856573008754,2.5824917980482223,0.24955436720142601,275,1.0,8,combined
0.2,1,3,5.675305440304253,7.244681245356128,0.24274661508704068,60,1.0,9,combined
0.2,1,3,3.134341511841469,3.0968692933493966,0.21655437921077958,41,1.0,10,combined
0.2,1,3,3.035039307274942,4.594178974323533,0.1788389513108614,19,0.96,11,combined
0.2,1,3,2.6406183431246966,2.8308814038358774,0.11869158878504675,25,0.9633333333333334,12,combined
0.2,1,3,1.846336370284812,2.3645463694997577,0.19895287958115182,12,1.0,13,combined
0.2,1,3,1.253002772359435,1.6280366639628174,0.19334975369458132,1,1.0,14,combined
0.2,1,3,2.3345792185307217,2.000909780064476,0.15735461801596348,10,1.0,15,combined
0.2,1,3,1.9660660576791924,2.418777725899757,0.18637653736991489,35,1.0,16,combined
0.2,1,3,2.411814928464024,3.3455437665189396,0.20848375451263534,12,1.0,17,combined
0.2,1,3,3.7719957985557033,5.240927660278482,0.20445736434108536,19,0.9866666666666667,18,combined
0.2,1,3,1.596326496997088,1.360361199727719,0.297737556561086,16,1.0,19,combined
0.2,1,3,5.682907433979384,5.728052353472315,0.25631067961165055,61,1.0,20,combined
0.2,1,3,2.3083743676199404,2.1571162381243156,0.09333333333333331,11,1.0,21,combined
0.2,1,3,2.9440263085424125,2.657482103154998,0.08834244080145723,69,1.0,22,combined
0.2,1,3,2.367129027675319,2.934033596793504,0.22080679405520165,7,1.0,23,combined
0.2,1,3,3.103574220222838,3.9503957083734362,0.1579509071504802,14,1.0,24,combined
0.2,1,3,3.005058850335956,4.5136167625367465,0.14314314314314325,60,1.0,25,combined
0.2,1,3,4.377920057320846,5.992338642465153,0.21262766945218203,103,0.8233333333333334,26,combined
0.2,1,3,2.0271981447745775,1.993901358602954,0.08992805755395683,10,0.30333333333333334,27,combined
0.2,1,3,3.226655024860769,3.3333906860539777,0.260914760914761,25,1.0,28,combined
0.2,1,3,2.260377388239216,2.6100779269352485,0.1073170731707317,24,0.9633333333333334,29,combined
0.4,1,3,2.6822717421715985,2.1617607302997017,0.38468388245770263,7,1.0,0,combined
0.4,1,3,1.6348827439095355,1.496790056496434,0.26211180124223604,11,1.0,1,combined
0.4,1,3,1.9892783714200946,2.339521761408731,0.656934306569343,300,1.0,2,combined
0.4,1,3,10.589401184361046,15.86831917671435,0.09730848861283635,6,0.9766666666666667,3,combined
0.4,1,3,2.5499364687564885,2.5413127168425738,0.31909090909090904,12,1.0,4,combined
0.4,1,3,1.9006988843660193,2.413443442934201,0.20459290187891435,6,1.0,5,combined
0.4,1,3,5.045341861826478,5.784137306472491,0.2549212598425196,18,1.0,6,combined
0.4,1,3,1.4126225374875236,2.0338903565748225,0.28004291845493573,36,1.0,7,combined
0.4,1,3,2.8047580040757345,2.449178070548332,0.24329501915708818,2,1.0,8,combined
0.4,1,3,2.940569457621089,3.8509687433079542,0.2228739002932551,133,0.6733333333333333,9,combined
0.4,1,3,4.951698685053151,5.502747225919695,0.174852652259332,32,0.92,10,combined
0.4,1,3,2.997632700931437,2.9116889245713526,0.25260416666666674,18,1.0,11,combined
0.4,1,3,3.1001766921750518,3.833245848928266,0.1463178294573644,65,0.86,12,combined
0.4,1,3,7.20721424625252,12.694342757220577,0.2782874617737003,19,0.9466666666666667,13,combined
0.4,1,3,2.1293644848704267,2.0529054766775605,0.4153674832962138,27,1.0,14,combined
0.4,1,3,2.7897838955186085,3.4456908783084246,0.13461538461538458,4,1.0,15,combined
0.4,1,3,2.1141495520421754,2.412773672730822,0.41890547263681593,58,1.0,16,combined
0.4,1,3,5.851209859169206,4.646053085990765,0.3932092004381161,3,1.0,17,combined
0.4,1,3,3.2178327188705165,3.024533450806966,0.17238001958863855,28,1.0,18,combined
0.4,1,3,4.021893724241702,3.8548443233373115,0.18834080717488785,10,1.0,19,combined
0.4,1,3,3.9653381186085688,6.871370299603613,0.1303482587064676,39,0.9,20,combined
0.4,1,3,1.8244448698680824,2.0030340840233256,0.20594262295081964,35,1.0,21,combined
0.4,1,3,2.6863948457250517,2.6639667959364766,0.20018975332068317,8,1.0,22,combined
0.4,1,3,2.0776073929020744,1.526878785442351,0.2552415679124886,10,1.0,23,combined
0.4,1,3,1.267201857070232,1.390286319629504,0.3608445297504799,23,1.0,24,combined
0.4,1,3,2.422710017471686,2.6388488471806153,0.30053191489361697,16,1.0,25,combined
0.4,1,3,1.9764524823949488,1.7213563706175354,0.19923002887391725,57,0.68,26,combined
0.4,1,3,2.5673796376527793,2.435878920199292,0.1888185654008438,11,1.0,27,combined
0.4,1,3,1.485390814580855,1.428152827587539,0.31347517730496455,1,1.0,28,combined
0.4,1,3,2.6233266071761507,2.6193717665329435,0.41573926868044514,98,1.0,29,combined
0.6,1,3,1.4572355123068785,1.4708515630494532,0.13882352941176468,7,1.0,0,combined
0.6,1,3,2.3538924474252907,2.3539060448043294,0.324181626187962,32,1.0,1,combined
0.6,1,3,1.7121928352536597,2.0505614011281925,0.22299651567944245,300,0.3233333333333333,2,combined
0.6,1,3,3.814764917540604,4.803386673742166,0.31460674157303364,98,0.7266666666666667,3,combined
0.6,1,3,1.3207024379836427,1.2357149984956528,0.2195767195767195,239,1.0,4,combined
0.6,1,3,2.78466225029545,2.564155328660309,0.4912944738834216,30,1.0,5,combined
0.6,1,3,6.8870933263790945,14.446822886486727,0.40809628008752735,35,0.7266666666666667,6,combined
0.6,1,3,2.380926416041217,2.313362635819693,0.1567398119122257,11,1.0,7,combined
0.6,1,3,1.3861741687709657,1.1137451100954563,0.27628635346756153,1,1.0,8,combined
0.6,1,3,8.9998251491302,17.292271962764854,0.4148727984344423,36,0.9366666666666666,9,combined
0.6,1,3,3.346764099442048,2.9504770179756923,0.5393617021276597,25,1.0,10,combined
0.6,1,3,3.954035667062062,4.210408707150541,0.3208092485549133,13,1.0,11,combined
0.6,1,3,3.363686308835129,3.982904007661025,0.24074074074074073,58,1.0,12,combined
0.6,1,3,2.332640505039323,2.777721208988577,0.6293206197854588,8,1.0,13,combined
0.6,1,3,2.5208778710790245,2.0814041223314095,0.5158974358974359,50,1.0,14,combined
0.6,1,3,2.061215226811705,2.7514789326463163,0.2401103955841767,19,1.0,15,combined
0.6,1,3,5.948410504723661,9.364894558637564,0.17369477911646586,38,0.9666666666666667,16,combined
0.6,1,3,3.9102568052526654,3.2554463894230303,0.3839701770736254,15,1.0,17,combined
0.6,1,3,4.190620556782942,2.028728145303491,0.4994324631101021,300,1.0,18,combined
0.6,1,3,4.848087327209628,11.64199995936746,0.47840172786177104,44,0.9566666666666667,19,combined
0.6,1,3,6.563621691971663,11.336907824393156,0.34117647058823525,64,0.97,20,combined
0.6,1,3,1.9708634620511811,1.8639411911177288,0.3594646271510516,20,1.0,21,combined
0.6,1,3,2.3667752312070687,2.3897788679922596,0.39410480349344973,69,1.0,22,combined
0.6,1,3,7.080782536500672,14.67103687106026,0.44536082474226807,23,0.9966666666666667,23,combined
0.6,1,3,3.096921692008991,2.507184132792109,0.3441558441558441,14,1.0,24,combined
0.6,1,3,2.9014612315539514,3.4089544672732557,0.5962113659022931,157,1.0,25,combined
0.6,1,3,1.870383620634757,2.3019275636894565,0.3401727861771058,35,1.0,26,combined
0.6,1,3,3.7284432446445734,3.084776462603218,0.39926739926739935,8,1.0,27,combined
0.6,1,3,2.2250975962457056,2.1342001865821874,0.16366906474820145,161,0.6266666666666667,28,combined
0.6,1,3,3.844079453380457,7.2359996432778955,0.4039735099337748,50,0.8566666666666667,29,combined
0.8,1,3,0.11254139494876575,5.09285782671177,0.8057259713701431,300,1.0,0,combined
0.8,1,3,3.5975986393349357,4.436567048555385,0.4450923226433431,6,1.0,1,combined
0.8,1,3,3.901401749691888,5.59819703150531,0.22632103688933203,14,0.97,2,combined
0.8,1,3,4.506160078721758,6.341720735220522,0.3858800773694391,30,0.9733333333333334,3,combined
0.8,1,3,2.8849970103351428,2.14889311309294,0.592964824120603,38,1.0,4,combined
0.8,1,3,2.172412803836605,2.155989181851221,0.38894681960375393,31,1.0,5,combined
0.8,1,3,2.3395325197256116,1.9549952374921165,0.30660888407367276,3,1.0,6,combined
0.8,1,3,4.217013177879908,4.873259295072006,0.6201395812562313,30,1.0,8,combined
0.8,1,3,2.831381058662345,2.9655540832600478,0.9601990049751243,21,1.0,9,combined
0.8,1,3,6.360693449849769,9.107007466676727,0.757948717948718,300,0.69,10,combined
0.8,1,3,6.324831628082378,7.652757794465463,0.5694323144104804,35,1.0,11,combined
0.8,1,3,4.058583290743956,5.240791632533349,0.2703213610586011,47,0.9033333333333333,12,combined
0.8,1,3,3.193671809158586,2.714221957994526,0.5667293233082706,20,1.0,13,combined
0.8,1,3,1.1785541508606796,1.827819772368471,0.8809121621621622,300,1.0,14,combined
0.8,1,3,6.323666495787177,8.092332888648041,0.1643543223052295,12,0.9666666666666667,15,combined
0.8,1,3,2.3455257141745185,2.3561343299014257,0.45521023765996343,32,1.0,16,combined
0.8,1,3,2.9202079925264885,6.029176528072116,0.7713097713097713,19,1.0,17,combined
0.8,1,3,2.4376664965065293,2.503528334939979,0.25965665236051505,11,1.0,18,combined
0.8,1,3,1.3889293940146838,3.377711604146767,0.1341698841698841,23,1.0,19,combined
0.8,1,3,4.665082742197296,4.8788825910622675,0.2291666666666667,35,1.0,20,combined
0.8,1,3,3.97243508364168,4.503592242984189,0.3046875,75,1.0,21,combined
0.8,1,3,1.6888979128575694,3.2551513379297585,0.16267123287671234,28,1.0,22,combined
0.8,1,3,4.222700938908746,4.300334447920262,0.7003929273084479,12,1.0,23,combined
0.8,1,3,2.341985204378741,1.7900076857527045,0.1885157096424701,8,1.0,24,combined
0.8,1,3,6.578077739975875,5.935815808266439,0.27272727272727276,18,1.0,25,combined
0.8,1,3,7.077695256422167,6.1635680457126165,0.5360281195079086,300,0.5066666666666667,28,combined
1.0,1,3,4.266144232561769,13.309788533270213,0.9376797698945349,16,0.9633333333333334,0,combined
1.0,1,3,1.2869705409029801,1.7618220175656965,0.966870095902354,44,1.0,1,combined
1.0,1,3,3.3478077507019774,2.9432109120813097,0.37047101449275366,93,1.0,2,combined
1.0,1,3,1.455755783780486,1.8391135705062156,0.9436619718309859,300,1.0,3,combined
1.0,1,3,0.9117368913637467,1.1048465351563646,0.3032178217821782,56,1.0,4,combined
1.0,1,3,1.6065045198713965,2.861169309939131,0.9226044226044227,9,1.0,5,combined
1.0,1,3,3.341606538911817,2.2702295478449313,0.6587234042553192,59,1.0,6,combined
1.0,1,3,1.5169175058520943,1.2378381723774365,0.13685152057245079,139,1.0,7,combined
1.0,1,3,1.2233261806069544,1.8945673544588708,0.28124999999999994,40,1.0,8,combined
1.0,1,3,0.47718513715058514,3.999688871904897,0.8897742363877822,300,1.0,9,combined
1.0,1,3,0.9803923367998016,2.5116305085145147,1.066321243523316,6,1.0,10,combined
1.0,1,3,1.3993480775122544,2.8797155181416123,0.616822429906542,300,1.0,11,combined
1.0,1,3,4.361691678388788,4.327104662854287,0.24273664479850052,25,0.9133333333333333,12,combined
1.0,1,3,3.020664481245207,9.427369222813912,0.9590062111801243,146,1.0,13,combined
1.0,1,3,2.662781974166537,3.65576277925733,0.89103690685413,23,1.0,14,combined
1.0,1,3,3.9617229654475112,6.384932549495435,0.3181818181818182,206,0.33666666666666667,15,combined
1.0,1,3,0.2401091780099476,7.994680801557895,0.9107648725212465,300,1.0,16,combined
1.0,1,3,1.752876153676002e-15,1.9736597673349444e-08,0.0,0,1.0,17,combined
1.0,1,3,4.714573425019085,6.5196453425405245,0.11640211640211642,17,0.98,18,combined
1.0,1,3,2.4571496975024005,4.13315036155278,0.9152892561983471,179,1.0,19,combined
1.0,1,3,0.2506745755440233,3.806531587134612,0.8978658536585366,1,1.0,20,combined
1.0,1,3,1.5763280475187746,2.8243367507956,0.9675213675213675,300,1.0,21,combined
1.0,1,3,2.3896099755005595,2.2776152444549775,0.44325657894736836,24,1.0,22,combined
1.0,1,3,0.022910272401737836,0.5370410038767962,0.05461165048543689,3,1.0,23,combined
1.0,1,3,0.0006959333684006412,0.7121904394774378,0.04399782726778922,300,1.0,24,combined
1.0,1,3,0.1922826463642544,18.621455686407938,0.9710526315789473,300,1.0,25,combined
1.0,1,3,3.4392459249029215,1.0954856042074859,1.1152204836415363,16,1.0,26,combined
1.0,1,3,1.3241041318600448,3.386544223379809,0.8193277310924371,6,1.0,27,combined
1.0,1,3,3.4901233529525206,2.591575098380014,0.7765726681127981,57,1.0,28,combined
1.0,1,3,1.210948635774198,2.8159034523807165,0.9306260575296108,300,1.0,29,combined
0.0,3,3,1.2197909548828134,1.0265303959757877,0.1174603174603174,8,0.0,0,combined
0.0,3,3,1.5119837749790475,1.4220110138453785,0.18602261048304208,2,1.0,1,combined
0.0,3,3,4.221485695179331,4.56025142051779,0.3033226152197213,113,1.0,2,combined
0.0,3,3,2.5991920870060645,2.9970456527681932,0.20464135021097038,44,0.9266666666666666,3,combined
0.0,3,3,2.9090982539531125,3.551851808540016,0.13948717948717942,16,1.0,4,combined
0.0,3,3,2.3415975720922346,2.2840695769628296,0.20833333333333331,92,1.0,5,combined
0.0,3,3,2.5072416682782825,2.223579741659839,0.10844529750479844,18,1.0,6,combined
0.0,3,3,1.1569117093627581,1.2865796017604263,0.11183597390493942,13,1.0,7,combined
0.0,3,3,4.732685062218451,4.587129215581763,0.20534759358288773,35,0.9766666666666667,8,combined
0.0,3,3,1.6761680128764531,2.218623210602847,0.11420059582919563,26,0.7366666666666667,9,combined
0.0,3,3,4.665779696586918,11.054712349178374,0.17349137931034478,16,0.18666666666666668,10,combined
0.0,3,3,2.5629833209921404,4.416751438376924,0.12273212379935966,30,0.94,11,combined
0.0,3,3,2.074024213743025,2.0048256667113136,0.09772951628825263,31,0.8933333333333333,12,combined
0.0,3,3,1.5173432152880038,1.3757761789492104,0.18396226415094338,3,1.0,13,combined
0.0,3,3,1.9618056984697003,1.6045843940006121,0.12615955473098325,24,1.0,14,combined
0.0,3,3,1.8659739868614258,1.991439803285867,0.1851162790697675,12,1.0,15,combined
0.0,3,3,1.5723466392023162,1.6758522113470382,0.27376425855513303,58,1.0,16,combined
0.0,3,3,4.1271776528863064,3.206534743869649,0.23282442748091595,21,1.0,17,combined
0.0,3,3,2.424042041231337,2.2895679695940445,0.12574850299401205,300,1.0,18,combined
0.0,3,3,1.9858352485861517,1.749581933370792,0.17202072538860097,35,1.0,19,combined
0.0,3,3,2.5108277056009434,3.314750756177778,0.09381044487427469,26,0.9133333333333333,20,combined
0.0,3,3,1.1747648599988505,1.1917150406061572,0.08290155440414503,15,1.0,21,combined
0.0,3,3,1.2915677422921643,1.3030796868972296,0.11846318036286028,9,1.0,22,combined
0.0,3,3,0.8020798605348615,1.217830099844207,0.12142152023692002,8,1.0,23,combined
0.0,3,3,1.2890224277335813,1.829727944544745,0.15215215215215216,300,0.8433333333333334,24,combined
0.0,3,3,2.190815284109887,3.1662333631890265,0.2165605095541402,28,0.94,25,combined
0.0,3,3,0.7294061156059678,0.7806622753893802,0.23622782446311857,14,1.0,26,combined
0.0,3,3,2.1676712795936757,2.565473375705917,0.140625,41,1.0,27,combined
0.0,3,3,1.2301642376580264,1.2546471469606482,0.10240963855421692,12,1.0,28,combined
0.0,3,3,1.2052890404170542,1.3719163749106043,0.1270358306188924,21,1.0,29,combined
0.2,3,3,1.848159578532072,1.838104630269514,0.16914893617021282,9,1.0,0,combined
0.2,3,3,5.373210180033415,8.285020083099667,0.11446409989594174,35,0.9433333333333334,1,combined
0.2,3,3,2.3304153141917587,2.9534784445060143,0.2516339869281045,24,0.8966666666666666,2,combined
0.2,3,3,1.04756299483583,0.947924784526627,0.26205450733752617,0,1.0,3,combined
0.2,3,3,3.5751171929373764,5.142413232821732,0.2197802197802198,35,0.99,4,combined
0.2,3,3,2.2453969383686396,1.4975044952835523,0.2414507772020725,8,1.0,5,combined
0.2,3,3,5.588095207750792,5.704044462403318,0.3176352705410822,3,1.0,6,combined
0.2,3,3,3.2901316763481647,5.2197951516317,0.14567360350492878,8,1.0,7,combined
0.2,3,3,1.5580215425590966,1.765913336978498,0.1843003412969284,11,1.0,8,combined
0.2,3,3,2.04040348384765,1.821597371445824,0.3879565646594274,51,1.0,9,combined
0.2,3,3,3.0705427743809954,2.7326718148490285,0.1861198738170346,3,1.0,10,combined
0.2,3,3,5.763759262441157,8.744355895896293,0.20737327188940094,65,0.9533333333333334,11,combined
0.2,3,3,1.9032079335067462,1.9800280655078828,0.1700095510983763,42,1.0,12,combined
0.2,3,3,1.2284185346712029,1.732974482582486,0.22961373390557946,61,1.0,13,combined
0.2,3,3,2.159386139083113,2.899372209102385,0.1385237613751264,3,1.0,14,combined
0.2,3,3,3.1641192026795366,3.7254227781662683,0.2875143184421534,7,1.0,15,combined
0.2,3,3,1.4898104590118821,1.525112984890211,0.11677282377919321,5,1.0,16,combined
0.2,3,3,2.147303904553569,1.937853987596397,0.25203989120580234,50,1.0,17,combined
0.2,3,3,2.986726029753193,4.286733037464485,0.12075471698113205,32,0.9333333333333333,18,combined
0.2,3,3,2.3658368320636254,3.0077855077715445,0.17494600431965432,23,1.0,19,combined
0.2,3,3,2.078305252940361,1.927507281436351,0.19103313840155942,56,1.0,20,combined
0.2,3,3,2.6268067504734436,2.080243114283367,0.15784114052953158,19,1.0,21,combined
0.2,3,3,5.422100609108942,5.087469377748947,0.10848549946294302,23,0.91,22,combined
0.2,3,3,2.2950186277107925,2.9270117803214175,0.10660980810234542,2,1.0,23,combined
0.2,3,3,1.0505361993231042,0.7884691627814185,0.10488058151609547,8,0.0,24,combined
0.2,3,3,1.1161156750252728,0.9896490180602627,0.19108910891089106,27,1.0,25,combined
0.2,3,3,4.261207128496897,4.7571184177948815,0.19652551574375673,34,1.0,26,combined
0.2,3,3,4.613279979224999,4.976146849690324,0.290187891440501,13,1.0,27,combined
0.2,3,3,1.08888434192866,1.3067839483461607,0.14828544949026876,101,1.0,28,combined
0.2,3,3,2.4791744867249683,2.8401534456145785,0.3098937040065412,124,1.0,29,combined
0.4,3,3,2.548658715259014,2.5357423225469944,0.38905472636815924,27,1.0,0,combined
0.4,3,3,5.016781248774025,9.816395926630207,0.26006191950464397,300,0.8233333333333334,1,combined
0.4,3,3,3.184300739532338,3.6408720606043476,0.22197802197802202,42,1.0,2,combined
0.4,3,3,3.62339444703589,3.1964256962661937,0.24533582089552236,22,1.0,3,combined
0.4,3,3,9.602817971661928,16.461765663506956,0.43670886075949367,23,0.93,4,combined
0.4,3,3,1.2894195376682536,0.7223401997740923,0.09149722735674681,17,1.0,5,combined
0.4,3,3,0.8216591572294338,0.7895092240038278,0.10274669379450656,9,1.0,6,combined
0.4,3,3,1.4320344458928949,1.5901926961971475,0.4871287128712872,60,1.0,7,combined
0.4,3,3,2.4699098475310337,2.4913938690527613,0.22396856581532415,30,0.8333333333333334,8,combined
0.4,3,3,1.4841096122511555,2.1822358058698867,0.5,23,1.0,9,combined
0.4,3,3,1.4431748209784232,1.074917423120368,0.4977538185085355,24,1.0,10,combined
0.4,3,3,3.7730682589762434,3.323107545139162,0.3892969569779643,13,1.0,11,combined
0.4,3,3,3.528226441604449,7.287284060997831,0.31225296442687756,9,1.0,12,combined
0.4,3,3,5.3657127461162855,6.3937844563905735,0.31893004115226337,93,0.9,13,combined
0.4,3,3,5.923311819064626,8.7172937989435,0.15565031982942426,11,0.95,14,combined
